Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_om_1
scm_1       | 2019-11-11 19:43:55,812 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-11 19:47:46,791 INFO impl.LeaderElection: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223-LeaderElection19: Election REJECTED; received 2 response(s) [c81ecc2a-db73-4cae-a4d7-8360604f459f<-89dd300d-1022-4878-9d15-0c4992f26d99#0:FAIL-t9, c81ecc2a-db73-4cae-a4d7-8360604f459f<-9d2fba9d-5758-46e3-bb03-ded65679b8db#0:FAIL-t9] and 0 exception(s); c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223:t9, leader=null, voted=c81ecc2a-db73-4cae-a4d7-8360604f459f, raftlog=c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-11 19:47:46,793 INFO impl.RaftServerImpl: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-11-11 19:46:46,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 89dd300d-1022-4878-9d15-0c4992f26d99: group-AB8120214AFD not found.
datanode_1  | 2019-11-11 19:47:46,793 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: shutdown LeaderElection
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-11-11 19:46:46,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-11 19:47:46,793 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: start FollowerState
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-11-11 19:46:46,006 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-11 19:47:51,965 INFO impl.FollowerState: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-11-11 19:47:51,970 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: shutdown FollowerState
datanode_2  | 2019-11-11 19:46:46,007 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-11-11 19:47:51,970 INFO impl.RaftServerImpl: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_2  | 2019-11-11 19:46:46,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-11-11 19:47:51,970 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: start LeaderElection
datanode_2  | 2019-11-11 19:46:46,009 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 2019-11-11 19:47:52,248 INFO impl.LeaderElection: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223-LeaderElection20: begin an election at term 10 for -1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-11 19:46:46,010 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 2019-11-11 19:47:52,260 INFO impl.LeaderElection: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223-LeaderElection20: Election REJECTED; received 2 response(s) [c81ecc2a-db73-4cae-a4d7-8360604f459f<-89dd300d-1022-4878-9d15-0c4992f26d99#0:FAIL-t10, c81ecc2a-db73-4cae-a4d7-8360604f459f<-9d2fba9d-5758-46e3-bb03-ded65679b8db#0:FAIL-t10] and 0 exception(s); c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223:t10, leader=null, voted=c81ecc2a-db73-4cae-a4d7-8360604f459f, raftlog=c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-11-11 19:46:46,010 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 2019-11-11 19:47:52,260 INFO impl.RaftServerImpl: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223: changes role from CANDIDATE to FOLLOWER at term 10 for DISCOVERED_A_NEW_TERM
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-11-11 19:46:46,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-11 19:47:52,262 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: shutdown LeaderElection
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-11-11 19:46:46,011 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-11 19:47:52,263 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: start FollowerState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-11-11 19:46:46,011 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-11 19:47:57,461 INFO impl.FollowerState: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 2019-11-11 19:46:46,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-11 19:47:57,462 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: shutdown FollowerState
datanode_2  | 2019-11-11 19:46:46,015 INFO impl.RoleInfo: 89dd300d-1022-4878-9d15-0c4992f26d99: start LeaderState
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-11 19:47:57,462 INFO impl.RaftServerImpl: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
datanode_2  | 2019-11-11 19:46:46,032 INFO segmented.SegmentedRaftLogWorker: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FEE382FDF73B-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 	... 1 more
datanode_1  | 2019-11-11 19:47:57,462 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: start LeaderElection
datanode_2  | 2019-11-11 19:46:46,044 INFO impl.RaftServerImpl: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FEE382FDF73B: set configuration 0: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null at 0
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_3  | 2019-11-11 19:45:11,096 INFO impl.LeaderElection:   Exception 1: {}
datanode_1  | 2019-11-11 19:47:59,814 INFO impl.LeaderElection: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223-LeaderElection21: begin an election at term 11 for -1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
datanode_2  | 2019-11-11 19:46:46,179 INFO impl.LeaderElection: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FE92057C7223-LeaderElection12: Election REJECTED; received 2 response(s) [89dd300d-1022-4878-9d15-0c4992f26d99<-c81ecc2a-db73-4cae-a4d7-8360604f459f#0:FAIL-t2, 89dd300d-1022-4878-9d15-0c4992f26d99<-9d2fba9d-5758-46e3-bb03-ded65679b8db#0:FAIL-t2] and 0 exception(s); 89dd300d-1022-4878-9d15-0c4992f26d99@group-FE92057C7223:t2, leader=null, voted=89dd300d-1022-4878-9d15-0c4992f26d99, raftlog=89dd300d-1022-4878-9d15-0c4992f26d99@group-FE92057C7223-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c81ecc2a-db73-4cae-a4d7-8360604f459f: group-AB8120214AFD not found.
datanode_1  | 2019-11-11 19:47:59,831 INFO impl.LeaderElection: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223-LeaderElection21: Election REJECTED; received 2 response(s) [c81ecc2a-db73-4cae-a4d7-8360604f459f<-89dd300d-1022-4878-9d15-0c4992f26d99#0:FAIL-t11, c81ecc2a-db73-4cae-a4d7-8360604f459f<-9d2fba9d-5758-46e3-bb03-ded65679b8db#0:FAIL-t11] and 0 exception(s); c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223:t11, leader=null, voted=c81ecc2a-db73-4cae-a4d7-8360604f459f, raftlog=c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
datanode_2  | 2019-11-11 19:46:46,183 INFO impl.RaftServerImpl: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FE92057C7223: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-11 19:47:59,833 INFO impl.RaftServerImpl: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223: changes role from CANDIDATE to FOLLOWER at term 11 for DISCOVERED_A_NEW_TERM
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-11-11 19:46:46,183 INFO impl.RoleInfo: 89dd300d-1022-4878-9d15-0c4992f26d99: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-11-11 19:47:59,834 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: shutdown LeaderElection
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 2019-11-11 19:46:46,184 INFO impl.RoleInfo: 89dd300d-1022-4878-9d15-0c4992f26d99: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-11-11 19:47:59,834 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: start FollowerState
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 2019-11-11 19:46:46,487 INFO segmented.SegmentedRaftLogWorker: 89dd300d-1022-4878-9d15-0c4992f26d99@group-FEE382FDF73B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/94022e0a-5be4-4c38-b707-fee382fdf73b/current/log_inprogress_0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 2019-11-11 19:48:05,032 INFO impl.FollowerState: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5197ms
datanode_2  | 2019-11-11 19:46:48,766 INFO impl.RaftServerProxy: 89dd300d-1022-4878-9d15-0c4992f26d99: addNew group-219DCF877BDD:[89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858] returns group-219DCF877BDD:java.util.concurrent.CompletableFuture@7ca458c3[Not completed]
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-11-11 19:48:05,032 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: shutdown FollowerState
datanode_2  | 2019-11-11 19:46:48,768 INFO impl.RaftServerImpl: 89dd300d-1022-4878-9d15-0c4992f26d99: new RaftServerImpl for group-219DCF877BDD:[89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998429747ns
datanode_1  | 2019-11-11 19:48:05,033 INFO impl.RaftServerImpl: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c81ecc2a-db73-4cae-a4d7-8360604f459f: group-AB8120214AFD not found.
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-11 19:46:48,768 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-11 19:48:05,033 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: start LeaderElection
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-11 19:46:48,768 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-11 19:48:06,191 INFO impl.LeaderElection: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223-LeaderElection22: begin an election at term 12 for -1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-11 19:46:48,768 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-11 19:48:06,206 INFO impl.LeaderElection: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223-LeaderElection22: Election REJECTED; received 2 response(s) [c81ecc2a-db73-4cae-a4d7-8360604f459f<-89dd300d-1022-4878-9d15-0c4992f26d99#0:FAIL-t12, c81ecc2a-db73-4cae-a4d7-8360604f459f<-9d2fba9d-5758-46e3-bb03-ded65679b8db#0:FAIL-t12] and 0 exception(s); c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223:t12, leader=null, voted=c81ecc2a-db73-4cae-a4d7-8360604f459f, raftlog=c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-11-11 19:46:48,768 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-11 19:48:06,207 INFO impl.RaftServerImpl: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223: changes role from CANDIDATE to FOLLOWER at term 12 for DISCOVERED_A_NEW_TERM
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 2019-11-11 19:46:48,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-11 19:48:06,207 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 2019-11-11 19:46:48,768 INFO impl.RaftServerImpl: 89dd300d-1022-4878-9d15-0c4992f26d99@group-219DCF877BDD: ConfigurationManager, init=-1: [89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-11 19:48:06,207 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: start FollowerState
scm_1       | 	... 26 more
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 2019-11-11 19:46:48,768 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-11 19:48:11,363 INFO impl.FollowerState: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
scm_1       | 2019-11-11 19:44:48,730 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$176/0x00000008403e0440@663e9eb0 for c81ecc2a-db73-4cae-a4d7-8360604f459f
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-11-11 19:46:48,769 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-11 19:48:11,364 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: shutdown FollowerState
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-11 19:48:11,364 INFO impl.RaftServerImpl: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
datanode_2  | 2019-11-11 19:46:48,769 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b5150d43-b34d-471e-b8d1-219dcf877bdd does not exist. Creating ...
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998958622ns
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-11-11 19:48:11,364 INFO impl.RoleInfo: c81ecc2a-db73-4cae-a4d7-8360604f459f: start LeaderElection
datanode_2  | 2019-11-11 19:46:49,564 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b5150d43-b34d-471e-b8d1-219dcf877bdd/in_use.lock acquired by nodename 7@9d7d9b27d091
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-11 19:48:12,248 INFO impl.LeaderElection: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FE92057C7223-LeaderElection23: begin an election at term 13 for -1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null
datanode_2  | 2019-11-11 19:46:50,373 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b5150d43-b34d-471e-b8d1-219dcf877bdd has been successfully formatted.
