Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1
datanode_3  | 2019-11-11 20:00:06,867 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-11 20:00:15,322 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-11 20:00:14,885 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-11 20:00:15,334 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-11 20:00:15,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om2_1       | 2019-11-11 20:00:14,733 INFO ipc.Server: IPC Server Responder: starting
om1_1       | 2019-11-11 20:00:14,534 INFO impl.RaftServerProxy: om1: start RPC server
datanode_3  | 2019-11-11 20:00:19,893 INFO impl.FollowerState: b33527c1-cb85-485a-ae2c-ad48c7a75b1c@group-5A25113DFDA5-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
om3_1       | 2019-11-11 20:00:14,885 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-11 20:00:15,335 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-11 20:00:15,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om1_1       | 2019-11-11 20:00:14,627 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om2_1       | 2019-11-11 20:00:14,735 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-11 20:00:19,895 INFO impl.RoleInfo: b33527c1-cb85-485a-ae2c-ad48c7a75b1c: shutdown FollowerState
om3_1       | 2019-11-11 20:00:14,903 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-11 20:00:15,335 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-11 20:00:15,333 INFO segmented.SegmentedRaftLogWorker: 8b5dbf28-a1d5-4fd4-b5b6-f543908914ef@group-371BCFAFAB61-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om1_1       | 2019-11-11 20:00:14,648 INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2019-11-11 20:00:14,802 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-11 20:00:19,896 INFO impl.RaftServerImpl: b33527c1-cb85-485a-ae2c-ad48c7a75b1c@group-5A25113DFDA5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-11-11 20:00:14,905 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-11 20:00:15,335 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-11 20:00:15,334 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-11 20:00:14,649 INFO ipc.Server: IPC Server listener on 9862: starting
om2_1       | 2019-11-11 20:00:14,916 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-11 20:00:19,899 INFO impl.RoleInfo: b33527c1-cb85-485a-ae2c-ad48c7a75b1c: start LeaderElection
om3_1       | 2019-11-11 20:00:14,906 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-11 20:00:15,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 20:00:15,334 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-11-11 20:00:14,715 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1       | 2019-11-11 20:00:14,918 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-11 20:00:19,915 INFO impl.LeaderElection: b33527c1-cb85-485a-ae2c-ad48c7a75b1c@group-5A25113DFDA5-LeaderElection1: begin an election at term 1 for -1: [b33527c1-cb85-485a-ae2c-ad48c7a75b1c:172.18.0.9:9858], old=null
datanode_2  | 2019-11-11 20:00:15,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-11 20:00:14,935 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@626d2016{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-11 20:00:15,334 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-11-11 20:00:14,847 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2019-11-11 20:00:14,925 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-11 20:00:19,916 INFO impl.RoleInfo: b33527c1-cb85-485a-ae2c-ad48c7a75b1c: shutdown LeaderElection
datanode_2  | 2019-11-11 20:00:15,336 INFO impl.RaftServerImpl: 4f10a1d1-e959-47ae-8b55-e15254711cd2@group-371BCFAFAB61: start as a follower, conf=-1: [b33527c1-cb85-485a-ae2c-ad48c7a75b1c:172.18.0.9:9858, 8b5dbf28-a1d5-4fd4-b5b6-f543908914ef:172.18.0.4:9858, 4f10a1d1-e959-47ae-8b55-e15254711cd2:172.18.0.7:9858], old=null
om3_1       | 2019-11-11 20:00:14,936 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@581b1c08{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-11-11 20:00:15,334 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-11 20:00:14,850 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1       | 2019-11-11 20:00:14,927 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-11 20:00:19,917 INFO impl.RaftServerImpl: b33527c1-cb85-485a-ae2c-ad48c7a75b1c@group-5A25113DFDA5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-11 20:00:15,336 INFO impl.RaftServerImpl: 4f10a1d1-e959-47ae-8b55-e15254711cd2@group-371BCFAFAB61: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-11 20:00:15,039 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@29d405e6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7089338826515821861.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-11-11 20:00:15,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-11 20:00:14,857 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | 2019-11-11 20:00:14,927 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-11 20:00:19,918 INFO impl.RaftServerImpl: b33527c1-cb85-485a-ae2c-ad48c7a75b1c@group-5A25113DFDA5: change Leader from null to b33527c1-cb85-485a-ae2c-ad48c7a75b1c at term 1 for becomeLeader, leader elected after 5287ms
datanode_2  | 2019-11-11 20:00:15,336 INFO impl.RoleInfo: 4f10a1d1-e959-47ae-8b55-e15254711cd2: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-11 20:00:15,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-11 20:00:15,043 INFO server.AbstractConnector: Started ServerConnector@681c0ae6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om1_1       | 2019-11-11 20:00:14,860 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1       | 2019-11-11 20:00:14,927 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-11 20:00:19,924 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-11 20:00:15,337 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-371BCFAFAB61,id=4f10a1d1-e959-47ae-8b55-e15254711cd2
datanode_1  | 2019-11-11 20:00:15,335 INFO impl.RaftServerImpl: 8b5dbf28-a1d5-4fd4-b5b6-f543908914ef@group-371BCFAFAB61: start as a follower, conf=-1: [b33527c1-cb85-485a-ae2c-ad48c7a75b1c:172.18.0.9:9858, 8b5dbf28-a1d5-4fd4-b5b6-f543908914ef:172.18.0.4:9858, 4f10a1d1-e959-47ae-8b55-e15254711cd2:172.18.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om1_1       | 2019-11-11 20:00:14,860 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2019-11-11 20:00:15,043 INFO server.Server: Started @4194ms
datanode_3  | 2019-11-11 20:00:19,924 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 2019-11-11 20:00:14,943 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-11 20:00:15,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 20:00:15,335 INFO impl.RaftServerImpl: 8b5dbf28-a1d5-4fd4-b5b6-f543908914ef@group-371BCFAFAB61: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-11 20:00:14,860 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2019-11-11 20:00:15,046 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om2_1       | 2019-11-11 20:00:14,945 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-11 20:00:19,380 INFO impl.FollowerState: 4f10a1d1-e959-47ae-8b55-e15254711cd2@group-0580ECAE24DB-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
datanode_3  | 2019-11-11 20:00:19,928 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-11 20:00:15,335 INFO impl.RoleInfo: 8b5dbf28-a1d5-4fd4-b5b6-f543908914ef: start FollowerState
om1_1       | 2019-11-11 20:00:14,880 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-11-11 20:00:14,946 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-11 20:00:19,934 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-11 20:00:19,381 INFO impl.RoleInfo: 4f10a1d1-e959-47ae-8b55-e15254711cd2: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-11 20:00:15,336 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-371BCFAFAB61,id=8b5dbf28-a1d5-4fd4-b5b6-f543908914ef
om1_1       | 2019-11-11 20:00:14,883 INFO http.HttpServer2: Jetty bound to port 9874
om3_1       | 2019-11-11 20:00:15,046 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-11-11 20:00:14,981 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@590765c4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-11 20:00:19,935 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-11-11 20:00:19,382 INFO impl.RaftServerImpl: 4f10a1d1-e959-47ae-8b55-e15254711cd2@group-0580ECAE24DB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-11 20:00:15,336 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-11 20:00:14,884 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om3_1       | 2019-11-11 20:00:15,048 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om2_1       | 2019-11-11 20:00:14,983 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64b018f3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-11 20:00:19,936 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-11-11 20:00:19,386 INFO impl.RoleInfo: 4f10a1d1-e959-47ae-8b55-e15254711cd2: start LeaderElection
datanode_1  | 2019-11-11 20:00:20,277 INFO impl.FollowerState: 8b5dbf28-a1d5-4fd4-b5b6-f543908914ef@group-95E44538D172-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5084ms
om1_1       | 2019-11-11 20:00:14,911 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@590765c4{/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2019-11-11 20:00:15,685 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1131ms, electionTimeout:1130ms
om2_1       | 2019-11-11 20:00:15,068 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2de6f1bc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8102594916341695667.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-11 20:00:19,944 INFO impl.RoleInfo: b33527c1-cb85-485a-ae2c-ad48c7a75b1c: start LeaderState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-11 20:00:19,412 INFO impl.LeaderElection: 4f10a1d1-e959-47ae-8b55-e15254711cd2@group-0580ECAE24DB-LeaderElection1: begin an election at term 1 for -1: [4f10a1d1-e959-47ae-8b55-e15254711cd2:172.18.0.7:9858], old=null
datanode_1  | 2019-11-11 20:00:20,279 INFO impl.RoleInfo: 8b5dbf28-a1d5-4fd4-b5b6-f543908914ef: shutdown FollowerState
om1_1       | 2019-11-11 20:00:14,911 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64b018f3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2019-11-11 20:00:15,686 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_3  | 2019-11-11 20:00:19,965 INFO segmented.SegmentedRaftLogWorker: b33527c1-cb85-485a-ae2c-ad48c7a75b1c@group-5A25113DFDA5-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-11-11 20:00:19,413 INFO impl.RoleInfo: 4f10a1d1-e959-47ae-8b55-e15254711cd2: shutdown LeaderElection
om2_1       | 2019-11-11 20:00:15,073 INFO server.AbstractConnector: Started ServerConnector@52bd9a27{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om1_1       | 2019-11-11 20:00:15,004 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2de6f1bc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7805474683808778389.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-11 20:00:20,280 INFO impl.RaftServerImpl: 8b5dbf28-a1d5-4fd4-b5b6-f543908914ef@group-95E44538D172: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-11-11 20:00:15,687 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-11 20:00:19,975 INFO impl.RaftServerImpl: b33527c1-cb85-485a-ae2c-ad48c7a75b1c@group-5A25113DFDA5: set configuration 0: [b33527c1-cb85-485a-ae2c-ad48c7a75b1c:172.18.0.9:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-11 20:00:19,414 INFO impl.RaftServerImpl: 4f10a1d1-e959-47ae-8b55-e15254711cd2@group-0580ECAE24DB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om1_1       | 2019-11-11 20:00:15,009 INFO server.AbstractConnector: Started ServerConnector@52bd9a27{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om2_1       | 2019-11-11 20:00:15,073 INFO server.Server: Started @4209ms
datanode_1  | 2019-11-11 20:00:20,284 INFO impl.RoleInfo: 8b5dbf28-a1d5-4fd4-b5b6-f543908914ef: start LeaderElection
