Attaching to ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_1  | 2019-11-11 20:21:29,963 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-11 20:21:37,486 INFO segmented.SegmentedRaftLogWorker: 2e470482-991f-411b-970b-c9de0535aaa7@group-338723724D96-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-11 20:21:38,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-11 20:21:38,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-11 20:21:52,423 INFO volume.OMVolumeCreateRequest: created volume:vol-1-38838 for user:hadoop
scm_1       | 2019-11-11 20:21:36,324 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-11 20:21:37,492 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-11 20:21:38,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-11 20:21:38,596 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-11 20:21:52,446 INFO volume.OMVolumeCreateRequest: created volume:vol-2-29373 for user:hadoop
scm_1       | 2019-11-11 20:21:36,324 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-11 20:21:37,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-11 20:21:38,026 INFO segmented.SegmentedRaftLogWorker: 99042d0b-2530-45c2-b70f-33262c691edf@group-1C6B647790D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-11 20:21:38,597 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-11 20:21:52,466 INFO volume.OMVolumeCreateRequest: created volume:vol-3-67322 for user:hadoop
scm_1       | 2019-11-11 20:21:36,324 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-11 20:21:37,494 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-11 20:21:38,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 20:21:38,031 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-11 20:21:37,494 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-11 20:21:36,432 INFO net.NetworkTopology: Added a new node: /default-rack/6b4234d6-006e-40b0-8a11-923697167a6d
om_1        | 2019-11-11 20:21:52,487 INFO volume.OMVolumeCreateRequest: created volume:vol-4-16709 for user:hadoop
datanode_3  | 2019-11-11 20:21:38,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 20:21:38,032 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-11 20:21:37,519 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 20:21:36,433 INFO node.SCMNodeManager: Registered Data node : 6b4234d6-006e-40b0-8a11-923697167a6d{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-11 20:22:16,466 INFO volume.OMVolumeCreateRequest: created volume:prlzl for user:hadoop
datanode_3  | 2019-11-11 20:21:38,624 INFO impl.RaftServerImpl: 6b4234d6-006e-40b0-8a11-923697167a6d@group-E3A4FFA72230: start as a follower, conf=-1: [6b4234d6-006e-40b0-8a11-923697167a6d:172.19.0.5:9858], old=null
datanode_2  | 2019-11-11 20:21:38,033 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-11 20:21:37,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-11 20:21:38,625 INFO impl.RaftServerImpl: 6b4234d6-006e-40b0-8a11-923697167a6d@group-E3A4FFA72230: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-11 20:21:38,033 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-11 20:21:37,523 INFO impl.RaftServerImpl: 2e470482-991f-411b-970b-c9de0535aaa7@group-338723724D96: start as a follower, conf=-1: [2e470482-991f-411b-970b-c9de0535aaa7:172.19.0.6:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-11 20:21:38,627 INFO impl.RoleInfo: 6b4234d6-006e-40b0-8a11-923697167a6d: start FollowerState
datanode_2  | 2019-11-11 20:21:38,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 20:21:37,524 INFO impl.RaftServerImpl: 2e470482-991f-411b-970b-c9de0535aaa7@group-338723724D96: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-11 20:21:38,631 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E3A4FFA72230,id=6b4234d6-006e-40b0-8a11-923697167a6d
datanode_2  | 2019-11-11 20:21:38,055 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 20:21:37,526 INFO impl.RoleInfo: 2e470482-991f-411b-970b-c9de0535aaa7: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-11 20:21:38,633 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 20:21:38,057 INFO impl.RaftServerImpl: 99042d0b-2530-45c2-b70f-33262c691edf@group-1C6B647790D2: start as a follower, conf=-1: [99042d0b-2530-45c2-b70f-33262c691edf:172.19.0.4:9858], old=null
datanode_1  | 2019-11-11 20:21:37,531 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-338723724D96,id=2e470482-991f-411b-970b-c9de0535aaa7
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-11 20:21:38,749 INFO impl.RaftServerProxy: 6b4234d6-006e-40b0-8a11-923697167a6d: addNew group-93160F569463:[99042d0b-2530-45c2-b70f-33262c691edf:172.19.0.4:9858, 2e470482-991f-411b-970b-c9de0535aaa7:172.19.0.6:9858, 6b4234d6-006e-40b0-8a11-923697167a6d:172.19.0.5:9858] returns group-93160F569463:java.util.concurrent.CompletableFuture@348be805[Not completed]
datanode_2  | 2019-11-11 20:21:38,058 INFO impl.RaftServerImpl: 99042d0b-2530-45c2-b70f-33262c691edf@group-1C6B647790D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-11 20:21:37,532 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 20:21:37,210 INFO net.NetworkTopology: Added a new node: /default-rack/99042d0b-2530-45c2-b70f-33262c691edf
datanode_3  | 2019-11-11 20:21:38,752 INFO impl.RaftServerImpl: 6b4234d6-006e-40b0-8a11-923697167a6d: new RaftServerImpl for group-93160F569463:[99042d0b-2530-45c2-b70f-33262c691edf:172.19.0.4:9858, 2e470482-991f-411b-970b-c9de0535aaa7:172.19.0.6:9858, 6b4234d6-006e-40b0-8a11-923697167a6d:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-11 20:21:38,732 INFO impl.RaftServerProxy: 2e470482-991f-411b-970b-c9de0535aaa7: addNew group-93160F569463:[99042d0b-2530-45c2-b70f-33262c691edf:172.19.0.4:9858, 2e470482-991f-411b-970b-c9de0535aaa7:172.19.0.6:9858, 6b4234d6-006e-40b0-8a11-923697167a6d:172.19.0.5:9858] returns group-93160F569463:java.util.concurrent.CompletableFuture@299881f4[Not completed]
datanode_2  | 2019-11-11 20:21:38,060 INFO impl.RoleInfo: 99042d0b-2530-45c2-b70f-33262c691edf: start FollowerState
scm_1       | 2019-11-11 20:21:37,210 INFO node.SCMNodeManager: Registered Data node : 99042d0b-2530-45c2-b70f-33262c691edf{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-11 20:21:38,752 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-11 20:21:38,735 INFO impl.RaftServerImpl: 2e470482-991f-411b-970b-c9de0535aaa7: new RaftServerImpl for group-93160F569463:[99042d0b-2530-45c2-b70f-33262c691edf:172.19.0.4:9858, 2e470482-991f-411b-970b-c9de0535aaa7:172.19.0.6:9858, 6b4234d6-006e-40b0-8a11-923697167a6d:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-11 20:21:38,064 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C6B647790D2,id=99042d0b-2530-45c2-b70f-33262c691edf
scm_1       | 2019-11-11 20:21:37,622 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d991ac52-137d-4bb0-9018-338723724d96, Nodes: 2e470482-991f-411b-970b-c9de0535aaa7{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-11 20:21:38,752 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-11 20:21:38,735 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-11 20:21:38,132 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 88b16357-0171-4cbf-ad47-1c6b647790d2, Nodes: 99042d0b-2530-45c2-b70f-33262c691edf{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-11 20:21:38,066 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 20:21:38,753 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-11 20:21:38,735 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-11 20:21:38,695 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1274e0b4-1377-46f5-89ff-e3a4ffa72230, Nodes: 6b4234d6-006e-40b0-8a11-923697167a6d{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-11 20:21:38,766 INFO impl.RaftServerProxy: 99042d0b-2530-45c2-b70f-33262c691edf: addNew group-93160F569463:[99042d0b-2530-45c2-b70f-33262c691edf:172.19.0.4:9858, 2e470482-991f-411b-970b-c9de0535aaa7:172.19.0.6:9858, 6b4234d6-006e-40b0-8a11-923697167a6d:172.19.0.5:9858] returns group-93160F569463:java.util.concurrent.CompletableFuture@71ed0afd[Not completed]
datanode_3  | 2019-11-11 20:21:38,753 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-11 20:21:38,806 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a8226704-408d-4f19-8782-93160f569463, Nodes: 99042d0b-2530-45c2-b70f-33262c691edf{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}2e470482-991f-411b-970b-c9de0535aaa7{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}6b4234d6-006e-40b0-8a11-923697167a6d{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-11 20:21:38,735 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-11 20:21:38,769 INFO impl.RaftServerImpl: 99042d0b-2530-45c2-b70f-33262c691edf: new RaftServerImpl for group-93160F569463:[99042d0b-2530-45c2-b70f-33262c691edf:172.19.0.4:9858, 2e470482-991f-411b-970b-c9de0535aaa7:172.19.0.6:9858, 6b4234d6-006e-40b0-8a11-923697167a6d:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-11 20:21:38,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-11 20:22:37,587 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-11-11 20:21:38,736 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-11 20:21:38,769 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-11 20:21:38,753 INFO impl.RaftServerImpl: 6b4234d6-006e-40b0-8a11-923697167a6d@group-93160F569463: ConfigurationManager, init=-1: [99042d0b-2530-45c2-b70f-33262c691edf:172.19.0.4:9858, 2e470482-991f-411b-970b-c9de0535aaa7:172.19.0.6:9858, 6b4234d6-006e-40b0-8a11-923697167a6d:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-11 20:22:37,587 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103121141324644477 bcsId: 0
datanode_1  | 2019-11-11 20:21:38,736 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-11 20:21:38,770 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-11 20:21:38,753 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-11 20:21:38,736 INFO impl.RaftServerImpl: 2e470482-991f-411b-970b-c9de0535aaa7@group-93160F569463: ConfigurationManager, init=-1: [99042d0b-2530-45c2-b70f-33262c691edf:172.19.0.4:9858, 2e470482-991f-411b-970b-c9de0535aaa7:172.19.0.6:9858, 6b4234d6-006e-40b0-8a11-923697167a6d:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-11 20:21:38,770 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-11 20:21:38,753 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-11 20:21:38,738 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-11 20:21:38,770 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-11 20:21:38,754 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a8226704-408d-4f19-8782-93160f569463 does not exist. Creating ...
datanode_1  | 2019-11-11 20:21:38,738 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-11 20:21:38,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-11 20:21:38,768 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a8226704-408d-4f19-8782-93160f569463/in_use.lock acquired by nodename 7@9bbb8897c322
datanode_1  | 2019-11-11 20:21:38,739 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a8226704-408d-4f19-8782-93160f569463 does not exist. Creating ...
datanode_2  | 2019-11-11 20:21:38,770 INFO impl.RaftServerImpl: 99042d0b-2530-45c2-b70f-33262c691edf@group-93160F569463: ConfigurationManager, init=-1: [99042d0b-2530-45c2-b70f-33262c691edf:172.19.0.4:9858, 2e470482-991f-411b-970b-c9de0535aaa7:172.19.0.6:9858, 6b4234d6-006e-40b0-8a11-923697167a6d:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-11 20:21:38,783 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a8226704-408d-4f19-8782-93160f569463 has been successfully formatted.
datanode_2  | 2019-11-11 20:21:38,771 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-11 20:21:38,751 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a8226704-408d-4f19-8782-93160f569463/in_use.lock acquired by nodename 7@3d94f3726c62
datanode_3  | 2019-11-11 20:21:38,783 INFO ratis.ContainerStateMachine: group-93160F569463: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-11 20:21:38,771 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-11 20:21:38,768 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a8226704-408d-4f19-8782-93160f569463 has been successfully formatted.
datanode_3  | 2019-11-11 20:21:38,783 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-11 20:21:38,771 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a8226704-408d-4f19-8782-93160f569463 does not exist. Creating ...
datanode_1  | 2019-11-11 20:21:38,769 INFO ratis.ContainerStateMachine: group-93160F569463: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-11 20:21:38,782 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a8226704-408d-4f19-8782-93160f569463/in_use.lock acquired by nodename 7@8b788a2bad2a
datanode_3  | 2019-11-11 20:21:38,783 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-11 20:21:38,769 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-11 20:21:38,795 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a8226704-408d-4f19-8782-93160f569463 has been successfully formatted.
datanode_3  | 2019-11-11 20:21:38,784 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-11 20:21:38,770 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-11 20:21:38,795 INFO ratis.ContainerStateMachine: group-93160F569463: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-11 20:21:38,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-11 20:21:38,770 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-11 20:21:38,796 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-11 20:21:38,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-11 20:21:38,784 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 20:21:38,796 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-11 20:21:38,770 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 20:21:38,784 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-11 20:21:38,796 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-11 20:21:38,784 INFO segmented.SegmentedRaftLogWorker: new 6b4234d6-006e-40b0-8a11-923697167a6d@group-93160F569463-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a8226704-408d-4f19-8782-93160f569463
datanode_1  | 2019-11-11 20:21:38,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-11 20:21:38,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-11 20:21:38,785 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-11 20:21:38,796 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-11 20:21:38,771 INFO segmented.SegmentedRaftLogWorker: new 2e470482-991f-411b-970b-c9de0535aaa7@group-93160F569463-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a8226704-408d-4f19-8782-93160f569463
datanode_3  | 2019-11-11 20:21:38,785 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-11 20:21:38,796 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-11 20:21:38,771 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-11 20:21:38,785 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 20:21:38,796 INFO segmented.SegmentedRaftLogWorker: new 99042d0b-2530-45c2-b70f-33262c691edf@group-93160F569463-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a8226704-408d-4f19-8782-93160f569463
datanode_1  | 2019-11-11 20:21:38,771 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-11 20:21:38,785 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-11 20:21:38,796 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-11 20:21:38,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 20:21:38,796 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-11 20:21:38,785 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-11 20:21:38,772 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-11 20:21:38,796 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 20:21:38,785 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-11 20:21:38,772 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-11 20:21:38,797 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-11 20:21:38,785 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-11 20:21:38,772 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-11 20:21:38,797 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-11 20:21:38,786 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-11 20:21:38,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-11 20:21:38,797 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-11 20:21:38,786 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-11 20:21:38,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-11 20:21:38,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-11 20:21:38,786 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-11 20:21:38,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-11 20:21:38,786 INFO segmented.SegmentedRaftLogWorker: 6b4234d6-006e-40b0-8a11-923697167a6d@group-93160F569463-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-11 20:21:38,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-11 20:21:38,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-11 20:21:38,787 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-11 20:21:38,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-11 20:21:38,773 INFO segmented.SegmentedRaftLogWorker: 2e470482-991f-411b-970b-c9de0535aaa7@group-93160F569463-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-11 20:21:38,787 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-11 20:21:38,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-11 20:21:38,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-11 20:21:38,787 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-11 20:21:38,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-11 20:21:38,787 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-11 20:21:38,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-11 20:21:38,797 INFO segmented.SegmentedRaftLogWorker: 99042d0b-2530-45c2-b70f-33262c691edf@group-93160F569463-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
