Attaching to ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_scm_1
datanode_1  | 2019-10-25 16:01:31,098 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-25 16:01:38,195 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-25 16:01:39,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 16:01:38,089 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 16:01:34,161 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-25 16:01:38,644 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-25 16:01:38,195 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-25 16:01:39,163 INFO segmented.SegmentedRaftLogWorker: new 957ec6d2-4c35-4bfc-83ca-1f362228312e@group-D8AECD43D250-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e446369b-b6f7-4eb4-811b-d8aecd43d250
datanode_2  | 2019-10-25 16:01:38,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 16:01:34,164 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-25 16:01:38,644 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-25 16:01:38,216 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-25 16:01:38,090 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 16:01:34,164 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-25 16:01:38,644 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 16:01:39,164 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-25 16:01:38,218 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-25 16:01:38,091 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 16:01:34,165 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-25 16:01:38,645 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-25 16:01:38,220 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-25 16:01:39,164 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 16:01:38,091 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-25 16:01:34,165 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-25 16:01:38,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-25 16:01:38,251 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77c233af{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-25 16:01:39,165 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 16:01:38,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-25 16:01:34,171 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-25 16:01:38,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-25 16:01:38,252 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6af5bbd0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-25 16:01:39,165 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 16:01:38,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 16:01:34,173 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-25 16:01:38,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-25 16:01:38,343 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f1dd5b4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2973630835384336206.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-25 16:01:39,166 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 16:01:34,215 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9d1a267{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-25 16:01:38,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 16:01:38,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-25 16:01:38,350 INFO server.AbstractConnector: Started ServerConnector@3dc95b8b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-25 16:01:34,217 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3eee3e2b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-25 16:01:39,166 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 16:01:38,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 16:01:38,657 INFO segmented.SegmentedRaftLogWorker: 3e8f31fd-3913-45fd-bae5-185a14783818@group-B82AEA3D9943-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-25 16:01:38,351 INFO server.Server: Started @3693ms
scm_1       | 2019-10-25 16:01:34,293 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@10a0fe30{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13210296014284682343.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-25 16:01:39,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 16:01:38,104 INFO segmented.SegmentedRaftLogWorker: c0eb44b5-141d-4ce7-9160-8b38378ab2c6@group-856A2A2A0148-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 16:01:38,662 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-25 16:01:38,354 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-25 16:01:34,297 INFO server.AbstractConnector: Started ServerConnector@26f46fa6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-25 16:01:39,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 16:01:38,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-25 16:01:38,354 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-25 16:01:34,297 INFO server.Server: Started @3102ms
datanode_2  | 2019-10-25 16:01:38,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 16:01:39,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 16:01:38,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-25 16:01:38,357 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-25 16:01:34,300 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-25 16:01:38,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 16:01:39,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 16:01:38,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-25 16:01:54,614 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-87777 for user:hadoop
datanode_2  | 2019-10-25 16:01:38,110 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 16:01:39,183 INFO segmented.SegmentedRaftLogWorker: 957ec6d2-4c35-4bfc-83ca-1f362228312e@group-D8AECD43D250-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 16:01:38,663 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-25 16:01:34,300 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-25 16:01:54,639 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-61395 for user:hadoop
datanode_2  | 2019-10-25 16:01:38,132 INFO impl.RaftServerImpl: c0eb44b5-141d-4ce7-9160-8b38378ab2c6@group-856A2A2A0148: start as a follower, conf=-1: [c0eb44b5-141d-4ce7-9160-8b38378ab2c6:172.18.0.2:9858], old=null
datanode_3  | 2019-10-25 16:01:39,187 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 16:01:38,686 INFO impl.RaftServerImpl: 3e8f31fd-3913-45fd-bae5-185a14783818@group-B82AEA3D9943: start as a follower, conf=-1: [3e8f31fd-3913-45fd-bae5-185a14783818:172.18.0.5:9858], old=null
om_1        | 2019-10-25 16:01:54,648 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-43844 for user:hadoop
datanode_2  | 2019-10-25 16:01:38,133 INFO impl.RaftServerImpl: c0eb44b5-141d-4ce7-9160-8b38378ab2c6@group-856A2A2A0148: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 16:01:39,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 16:01:38,687 INFO impl.RaftServerImpl: 3e8f31fd-3913-45fd-bae5-185a14783818@group-B82AEA3D9943: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-25 16:01:54,658 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-72435 for user:hadoop
scm_1       | 2019-10-25 16:01:34,303 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-25 16:01:38,134 INFO impl.RoleInfo: c0eb44b5-141d-4ce7-9160-8b38378ab2c6: start FollowerState
datanode_3  | 2019-10-25 16:01:39,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 16:01:38,688 INFO impl.RoleInfo: 3e8f31fd-3913-45fd-bae5-185a14783818: start FollowerState
datanode_2  | 2019-10-25 16:01:38,138 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-856A2A2A0148,id=c0eb44b5-141d-4ce7-9160-8b38378ab2c6
om_1        | 2019-10-25 16:01:54,667 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-35301 for user:hadoop
datanode_3  | 2019-10-25 16:01:39,189 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 16:01:38,691 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B82AEA3D9943,id=3e8f31fd-3913-45fd-bae5-185a14783818
datanode_2  | 2019-10-25 16:01:39,320 INFO impl.RaftServerProxy: c0eb44b5-141d-4ce7-9160-8b38378ab2c6: addNew group-4AAB39157B34:[3e8f31fd-3913-45fd-bae5-185a14783818:172.18.0.5:9858, c0eb44b5-141d-4ce7-9160-8b38378ab2c6:172.18.0.2:9858, 957ec6d2-4c35-4bfc-83ca-1f362228312e:172.18.0.7:9858] returns group-4AAB39157B34:java.util.concurrent.CompletableFuture@380f6821[Not completed]
datanode_3  | 2019-10-25 16:01:39,210 INFO impl.RaftServerImpl: 957ec6d2-4c35-4bfc-83ca-1f362228312e@group-D8AECD43D250: start as a follower, conf=-1: [957ec6d2-4c35-4bfc-83ca-1f362228312e:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 16:01:39,305 INFO impl.RaftServerProxy: 3e8f31fd-3913-45fd-bae5-185a14783818: addNew group-4AAB39157B34:[3e8f31fd-3913-45fd-bae5-185a14783818:172.18.0.5:9858, c0eb44b5-141d-4ce7-9160-8b38378ab2c6:172.18.0.2:9858, 957ec6d2-4c35-4bfc-83ca-1f362228312e:172.18.0.7:9858] returns group-4AAB39157B34:java.util.concurrent.CompletableFuture@284a605e[Not completed]
scm_1       | 2019-10-25 16:01:34,310 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-25 16:01:39,325 INFO impl.RaftServerImpl: c0eb44b5-141d-4ce7-9160-8b38378ab2c6: new RaftServerImpl for group-4AAB39157B34:[3e8f31fd-3913-45fd-bae5-185a14783818:172.18.0.5:9858, c0eb44b5-141d-4ce7-9160-8b38378ab2c6:172.18.0.2:9858, 957ec6d2-4c35-4bfc-83ca-1f362228312e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-25 16:01:39,211 INFO impl.RaftServerImpl: 957ec6d2-4c35-4bfc-83ca-1f362228312e@group-D8AECD43D250: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 16:01:39,311 INFO impl.RaftServerImpl: 3e8f31fd-3913-45fd-bae5-185a14783818: new RaftServerImpl for group-4AAB39157B34:[3e8f31fd-3913-45fd-bae5-185a14783818:172.18.0.5:9858, c0eb44b5-141d-4ce7-9160-8b38378ab2c6:172.18.0.2:9858, 957ec6d2-4c35-4bfc-83ca-1f362228312e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-25 16:01:37,089 INFO net.NetworkTopology: Added a new node: /default-rack/c0eb44b5-141d-4ce7-9160-8b38378ab2c6
datanode_2  | 2019-10-25 16:01:39,325 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-25 16:01:39,212 INFO impl.RoleInfo: 957ec6d2-4c35-4bfc-83ca-1f362228312e: start FollowerState
datanode_1  | 2019-10-25 16:01:39,319 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-25 16:01:37,089 INFO node.SCMNodeManager: Registered Data node : c0eb44b5-141d-4ce7-9160-8b38378ab2c6{ip: 172.18.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-25 16:01:39,326 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-25 16:01:39,319 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 16:01:37,094 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-25 16:01:39,326 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-25 16:01:39,215 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D8AECD43D250,id=957ec6d2-4c35-4bfc-83ca-1f362228312e
datanode_1  | 2019-10-25 16:01:39,320 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 16:01:37,095 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-25 16:01:39,326 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-25 16:01:39,321 INFO impl.RaftServerProxy: 957ec6d2-4c35-4bfc-83ca-1f362228312e: addNew group-4AAB39157B34:[3e8f31fd-3913-45fd-bae5-185a14783818:172.18.0.5:9858, c0eb44b5-141d-4ce7-9160-8b38378ab2c6:172.18.0.2:9858, 957ec6d2-4c35-4bfc-83ca-1f362228312e:172.18.0.7:9858] returns group-4AAB39157B34:java.util.concurrent.CompletableFuture@1520a1ae[Not completed]
datanode_1  | 2019-10-25 16:01:39,320 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-25 16:01:37,095 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-25 16:01:39,325 INFO impl.RaftServerImpl: 957ec6d2-4c35-4bfc-83ca-1f362228312e: new RaftServerImpl for group-4AAB39157B34:[3e8f31fd-3913-45fd-bae5-185a14783818:172.18.0.5:9858, c0eb44b5-141d-4ce7-9160-8b38378ab2c6:172.18.0.2:9858, 957ec6d2-4c35-4bfc-83ca-1f362228312e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-25 16:01:39,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 16:01:39,320 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 16:01:37,385 INFO net.NetworkTopology: Added a new node: /default-rack/3e8f31fd-3913-45fd-bae5-185a14783818
datanode_3  | 2019-10-25 16:01:39,326 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-25 16:01:39,326 INFO impl.RaftServerImpl: c0eb44b5-141d-4ce7-9160-8b38378ab2c6@group-4AAB39157B34: ConfigurationManager, init=-1: [3e8f31fd-3913-45fd-bae5-185a14783818:172.18.0.5:9858, c0eb44b5-141d-4ce7-9160-8b38378ab2c6:172.18.0.2:9858, 957ec6d2-4c35-4bfc-83ca-1f362228312e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-25 16:01:37,387 INFO node.SCMNodeManager: Registered Data node : 3e8f31fd-3913-45fd-bae5-185a14783818{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 16:01:39,320 INFO impl.RaftServerImpl: 3e8f31fd-3913-45fd-bae5-185a14783818@group-4AAB39157B34: ConfigurationManager, init=-1: [3e8f31fd-3913-45fd-bae5-185a14783818:172.18.0.5:9858, c0eb44b5-141d-4ce7-9160-8b38378ab2c6:172.18.0.2:9858, 957ec6d2-4c35-4bfc-83ca-1f362228312e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 16:01:39,326 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-25 16:01:39,326 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-25 16:01:39,321 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-25 16:01:39,326 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-25 16:01:39,327 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-25 16:01:39,321 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-25 16:01:39,326 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-25 16:01:39,327 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ba14424b-0726-4534-8d3f-4aab39157b34 does not exist. Creating ...
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-25 16:01:39,321 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ba14424b-0726-4534-8d3f-4aab39157b34 does not exist. Creating ...
datanode_3  | 2019-10-25 16:01:39,327 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 16:01:39,335 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ba14424b-0726-4534-8d3f-4aab39157b34/in_use.lock acquired by nodename 7@2a3388c16037
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-25 16:01:39,335 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ba14424b-0726-4534-8d3f-4aab39157b34/in_use.lock acquired by nodename 7@4d474b6c5b28
datanode_3  | 2019-10-25 16:01:39,327 INFO impl.RaftServerImpl: 957ec6d2-4c35-4bfc-83ca-1f362228312e@group-4AAB39157B34: ConfigurationManager, init=-1: [3e8f31fd-3913-45fd-bae5-185a14783818:172.18.0.5:9858, c0eb44b5-141d-4ce7-9160-8b38378ab2c6:172.18.0.2:9858, 957ec6d2-4c35-4bfc-83ca-1f362228312e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 16:01:39,352 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ba14424b-0726-4534-8d3f-4aab39157b34 has been successfully formatted.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-25 16:01:39,328 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 16:01:39,352 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ba14424b-0726-4534-8d3f-4aab39157b34 has been successfully formatted.
datanode_2  | 2019-10-25 16:01:39,352 [pool-8-thread-1] INFO       - group-4AAB39157B34: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-25 16:01:38,239 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: df239b0f-ac58-48e0-91dc-856a2a2a0148, Nodes: c0eb44b5-141d-4ce7-9160-8b38378ab2c6{ip: 172.18.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-25 16:01:39,352 [pool-8-thread-1] INFO       - group-4AAB39157B34: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 16:01:39,353 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-25 16:01:38,594 INFO net.NetworkTopology: Added a new node: /default-rack/957ec6d2-4c35-4bfc-83ca-1f362228312e
datanode_3  | 2019-10-25 16:01:39,328 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 16:01:39,353 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-25 16:01:39,353 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 16:01:38,595 INFO node.SCMNodeManager: Registered Data node : 957ec6d2-4c35-4bfc-83ca-1f362228312e{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-25 16:01:39,328 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ba14424b-0726-4534-8d3f-4aab39157b34 does not exist. Creating ...
datanode_1  | 2019-10-25 16:01:39,353 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 16:01:39,353 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-25 16:01:38,750 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6007d9d6-4120-4e70-a2d0-b82aea3d9943, Nodes: 3e8f31fd-3913-45fd-bae5-185a14783818{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-25 16:01:39,335 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ba14424b-0726-4534-8d3f-4aab39157b34/in_use.lock acquired by nodename 7@e6032375c0e7
datanode_1  | 2019-10-25 16:01:39,353 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 16:01:39,353 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 16:01:39,352 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ba14424b-0726-4534-8d3f-4aab39157b34 has been successfully formatted.
scm_1       | 2019-10-25 16:01:39,269 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e446369b-b6f7-4eb4-811b-d8aecd43d250, Nodes: 957ec6d2-4c35-4bfc-83ca-1f362228312e{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-25 16:01:39,353 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 16:01:39,352 [pool-8-thread-1] INFO       - group-4AAB39157B34: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 16:01:39,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 16:01:39,379 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ba14424b-0726-4534-8d3f-4aab39157b34, Nodes: c0eb44b5-141d-4ce7-9160-8b38378ab2c6{ip: 172.18.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}3e8f31fd-3913-45fd-bae5-185a14783818{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}957ec6d2-4c35-4bfc-83ca-1f362228312e{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
