Attaching to hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1
scm_1       | 2019-10-25 15:59:14,182 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-25 15:59:17 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-5320583215633112494.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-25 15:59:23,213 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-25 16:00:15 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572019158200_0001
datanode_2  | 2019-10-25 15:59:23,237 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 15:59:23,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 15:59:23,213 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-25 16:00:15 INFO  ResourceLocalizationService:798 - Created localizer for container_1572019158200_0001_01_000001
datanode_2  | 2019-10-25 15:59:23,237 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-25 15:59:17 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-25 15:59:23,240 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 15:59:23,213 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-25 16:00:15 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572019158200_0001_01_000001.tokens
rm_1        | 2019-10-25 15:59:17 INFO  Server:419 - Started @4743ms
datanode_3  | 2019-10-25 15:59:23,240 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 15:59:23,237 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-25 15:59:23,214 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-25 16:00:15 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-25 15:59:17 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-25 15:59:23,247 INFO impl.RaftServerImpl: 37e7adeb-9b2c-4193-a024-dfdc830e1a56@group-D77CAD5644C7: start as a follower, conf=-1: [37e7adeb-9b2c-4193-a024-dfdc830e1a56:172.18.0.5:9858, 5d6621d6-6649-4b24-95e5-c76035485c39:172.18.0.7:9858, 815a0fe2-1a30-467a-9431-03a454082acb:172.18.0.6:9858], old=null
datanode_2  | 2019-10-25 15:59:23,237 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-25 15:59:23,214 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-25 16:00:15 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572019158200_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572019158200_0001/container_1572019158200_0001_01_000001.tokens
rm_1        | 2019-10-25 15:59:18 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-25 15:59:23,247 INFO impl.RaftServerImpl: 37e7adeb-9b2c-4193-a024-dfdc830e1a56@group-D77CAD5644C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 15:59:23,237 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 15:59:23,214 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-25 16:00:15 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572019158200_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572019158200_0001
rm_1        | 2019-10-25 15:59:18 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-25 15:59:23,247 INFO impl.RoleInfo: 37e7adeb-9b2c-4193-a024-dfdc830e1a56: start FollowerState
datanode_2  | 2019-10-25 15:59:23,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 15:59:23,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-25 16:00:16 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-10-25 15:59:18 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-25 15:59:23,248 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D77CAD5644C7,id=37e7adeb-9b2c-4193-a024-dfdc830e1a56
datanode_2  | 2019-10-25 15:59:23,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-25 16:00:18 INFO  ContainerImpl:2112 - Container container_1572019158200_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-25 15:59:23,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-25 15:59:18 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-25 15:59:23,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 15:59:26,999 INFO impl.FollowerState: 37e7adeb-9b2c-4193-a024-dfdc830e1a56@group-69F29996BE96-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5032ms
nm_1        | 2019-10-25 16:00:18 INFO  ContainerScheduler:541 - Starting container [container_1572019158200_0001_01_000001]
datanode_1  | 2019-10-25 15:59:23,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-25 15:59:18 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-25 15:59:23,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 15:59:27,001 INFO impl.RoleInfo: 37e7adeb-9b2c-4193-a024-dfdc830e1a56: shutdown FollowerState
nm_1        | 2019-10-25 16:00:18 INFO  ContainerImpl:2112 - Container container_1572019158200_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-25 15:59:23,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-25 15:59:18 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-10-25 15:59:23,238 INFO segmented.SegmentedRaftLogWorker: 5d6621d6-6649-4b24-95e5-c76035485c39@group-D77CAD5644C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 15:59:27,002 INFO impl.RaftServerImpl: 37e7adeb-9b2c-4193-a024-dfdc830e1a56@group-69F29996BE96: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-25 16:00:18 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572019158200_0001_01_000001
datanode_1  | 2019-10-25 15:59:23,215 INFO segmented.SegmentedRaftLogWorker: 815a0fe2-1a30-467a-9431-03a454082acb@group-D77CAD5644C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-25 15:59:18 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-10-25 15:59:23,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 15:59:27,008 INFO impl.RoleInfo: 37e7adeb-9b2c-4193-a024-dfdc830e1a56: start LeaderElection
nm_1        | 2019-10-25 16:00:18 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572019158200_0001/container_1572019158200_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-10-25 15:59:18 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-10-25 15:59:23,215 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 15:59:23,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 15:59:27,024 INFO impl.LeaderElection: 37e7adeb-9b2c-4193-a024-dfdc830e1a56@group-69F29996BE96-LeaderElection1: begin an election at term 1 for -1: [37e7adeb-9b2c-4193-a024-dfdc830e1a56:172.18.0.5:9858], old=null
nm_1        | 2019-10-25 16:00:20 INFO  ContainersMonitorImpl:615 - container_1572019158200_0001_01_000001's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-25 15:59:18 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-25 15:59:23,215 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 15:59:27,026 INFO impl.RoleInfo: 37e7adeb-9b2c-4193-a024-dfdc830e1a56: shutdown LeaderElection
datanode_2  | 2019-10-25 15:59:23,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-25 16:00:23 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572019158200_0001_01_000001 since CPU usage is not yet available.
rm_1        | 2019-10-25 15:59:18 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-25 15:59:23,216 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 15:59:27,027 INFO impl.RaftServerImpl: 37e7adeb-9b2c-4193-a024-dfdc830e1a56@group-69F29996BE96: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-25 15:59:23,239 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-25 16:00:28 INFO  Server:1849 - Auth successful for appattempt_1572019158200_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-25 15:59:23,216 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 15:59:27,027 INFO impl.RaftServerImpl: 37e7adeb-9b2c-4193-a024-dfdc830e1a56@group-69F29996BE96: change Leader from null to 37e7adeb-9b2c-4193-a024-dfdc830e1a56 at term 1 for becomeLeader, leader elected after 5191ms
rm_1        | 2019-10-25 15:59:18 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-25 15:59:23,244 INFO impl.RaftServerImpl: 5d6621d6-6649-4b24-95e5-c76035485c39@group-D77CAD5644C7: start as a follower, conf=-1: [37e7adeb-9b2c-4193-a024-dfdc830e1a56:172.18.0.5:9858, 5d6621d6-6649-4b24-95e5-c76035485c39:172.18.0.7:9858, 815a0fe2-1a30-467a-9431-03a454082acb:172.18.0.6:9858], old=null
nm_1        | 2019-10-25 16:00:28 INFO  ContainerManagerImpl:1070 - Start request for container_1572019158200_0001_01_000002 by user hadoop
datanode_1  | 2019-10-25 15:59:23,223 INFO impl.RaftServerImpl: 815a0fe2-1a30-467a-9431-03a454082acb@group-D77CAD5644C7: start as a follower, conf=-1: [37e7adeb-9b2c-4193-a024-dfdc830e1a56:172.18.0.5:9858, 5d6621d6-6649-4b24-95e5-c76035485c39:172.18.0.7:9858, 815a0fe2-1a30-467a-9431-03a454082acb:172.18.0.6:9858], old=null
datanode_3  | 2019-10-25 15:59:27,034 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-25 15:59:23,244 INFO impl.RaftServerImpl: 5d6621d6-6649-4b24-95e5-c76035485c39@group-D77CAD5644C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-25 16:00:28 INFO  ApplicationImpl:463 - Adding container_1572019158200_0001_01_000002 to application application_1572019158200_0001
rm_1        | 2019-10-25 15:59:18 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-25 15:59:23,223 INFO impl.RaftServerImpl: 815a0fe2-1a30-467a-9431-03a454082acb@group-D77CAD5644C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 15:59:27,034 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-25 16:00:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572019158200_0001	CONTAINERID=container_1572019158200_0001_01_000002
datanode_2  | 2019-10-25 15:59:23,244 INFO impl.RoleInfo: 5d6621d6-6649-4b24-95e5-c76035485c39: start FollowerState
rm_1        | 2019-10-25 15:59:18 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-25 15:59:23,224 INFO impl.RoleInfo: 815a0fe2-1a30-467a-9431-03a454082acb: start FollowerState
datanode_3  | 2019-10-25 15:59:27,040 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-25 16:00:28 INFO  ContainerImpl:2112 - Container container_1572019158200_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-25 15:59:23,245 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D77CAD5644C7,id=5d6621d6-6649-4b24-95e5-c76035485c39
datanode_1  | 2019-10-25 15:59:23,224 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D77CAD5644C7,id=815a0fe2-1a30-467a-9431-03a454082acb
rm_1        | 2019-10-25 15:59:18 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-25 15:59:27,045 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-25 16:00:28 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572019158200_0001
datanode_2  | 2019-10-25 15:59:28,134 INFO impl.FollowerState: 5d6621d6-6649-4b24-95e5-c76035485c39@group-DCB5038CC0FE-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_1  | 2019-10-25 15:59:27,675 INFO impl.FollowerState: 815a0fe2-1a30-467a-9431-03a454082acb@group-CA62DD72DE8E-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
rm_1        | 2019-10-25 15:59:18 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-10-25 15:59:27,045 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-25 16:00:28 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572019158200_0001
datanode_2  | 2019-10-25 15:59:28,137 INFO impl.RoleInfo: 5d6621d6-6649-4b24-95e5-c76035485c39: shutdown FollowerState
datanode_1  | 2019-10-25 15:59:27,677 INFO impl.RoleInfo: 815a0fe2-1a30-467a-9431-03a454082acb: shutdown FollowerState
rm_1        | 2019-10-25 15:59:18 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-25 15:59:27,046 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-25 16:00:28 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-25 15:59:28,138 INFO impl.RaftServerImpl: 5d6621d6-6649-4b24-95e5-c76035485c39@group-DCB5038CC0FE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 15:59:27,678 INFO impl.RaftServerImpl: 815a0fe2-1a30-467a-9431-03a454082acb@group-CA62DD72DE8E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-25 15:59:18 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-25 15:59:27,064 INFO impl.RoleInfo: 37e7adeb-9b2c-4193-a024-dfdc830e1a56: start LeaderState
nm_1        | 2019-10-25 16:00:28 INFO  ShuffleHandler:719 - Added token for job_1572019158200_0001
datanode_2  | 2019-10-25 15:59:28,144 INFO impl.RoleInfo: 5d6621d6-6649-4b24-95e5-c76035485c39: start LeaderElection
datanode_1  | 2019-10-25 15:59:27,683 INFO impl.RoleInfo: 815a0fe2-1a30-467a-9431-03a454082acb: start LeaderElection
rm_1        | 2019-10-25 15:59:18 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_3  | 2019-10-25 15:59:27,092 INFO segmented.SegmentedRaftLogWorker: 37e7adeb-9b2c-4193-a024-dfdc830e1a56@group-69F29996BE96-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-25 16:00:28 INFO  ContainerImpl:2112 - Container container_1572019158200_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-25 15:59:28,160 INFO impl.LeaderElection: 5d6621d6-6649-4b24-95e5-c76035485c39@group-DCB5038CC0FE-LeaderElection1: begin an election at term 1 for -1: [5d6621d6-6649-4b24-95e5-c76035485c39:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 15:59:27,699 INFO impl.LeaderElection: 815a0fe2-1a30-467a-9431-03a454082acb@group-CA62DD72DE8E-LeaderElection1: begin an election at term 1 for -1: [815a0fe2-1a30-467a-9431-03a454082acb:172.18.0.6:9858], old=null
rm_1        | 2019-10-25 15:59:18 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_3  | 2019-10-25 15:59:27,103 INFO impl.RaftServerImpl: 37e7adeb-9b2c-4193-a024-dfdc830e1a56@group-69F29996BE96: set configuration 0: [37e7adeb-9b2c-4193-a024-dfdc830e1a56:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-25 16:00:28 INFO  ContainerScheduler:541 - Starting container [container_1572019158200_0001_01_000002]
datanode_2  | 2019-10-25 15:59:28,162 INFO impl.RoleInfo: 5d6621d6-6649-4b24-95e5-c76035485c39: shutdown LeaderElection
datanode_1  | 2019-10-25 15:59:27,701 INFO impl.RoleInfo: 815a0fe2-1a30-467a-9431-03a454082acb: shutdown LeaderElection
rm_1        | 2019-10-25 15:59:18 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_3  | 2019-10-25 15:59:27,246 INFO segmented.SegmentedRaftLogWorker: 37e7adeb-9b2c-4193-a024-dfdc830e1a56@group-69F29996BE96-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c8c6966e-3691-4c69-8e61-69f29996be96/current/log_inprogress_0
nm_1        | 2019-10-25 16:00:28 INFO  ContainerImpl:2112 - Container container_1572019158200_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-25 15:59:28,162 INFO impl.RaftServerImpl: 5d6621d6-6649-4b24-95e5-c76035485c39@group-DCB5038CC0FE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-25 15:59:27,701 INFO impl.RaftServerImpl: 815a0fe2-1a30-467a-9431-03a454082acb@group-CA62DD72DE8E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
