Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-25 16:05:43,474 [main] INFO       - STARTUP_MSG: 
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-25 16:05:47,224 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-25 16:05:51,128 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-25 16:05:51,651 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-25 16:05:47,225 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-25 16:05:51,130 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-25 16:05:51,659 INFO impl.RaftServerImpl: eadda1c4-066e-409f-9af7-5c932d52d23e@group-F9C1B2D8DD8E: ConfigurationManager, init=-1: [eadda1c4-066e-409f-9af7-5c932d52d23e:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-25 16:05:47,241 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-25 16:05:51,689 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-25 16:05:51,659 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-25 16:05:47,242 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-25 16:05:51,701 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-25 16:05:51,664 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-25 16:05:52,823 INFO impl.RaftServerProxy: beb2a9c1-ffa2-4bae-a688-49e3c918b490: addNew group-47B36D8BA339:[beb2a9c1-ffa2-4bae-a688-49e3c918b490:172.18.0.10:9858] returns group-47B36D8BA339:java.util.concurrent.CompletableFuture@b49063b[Not completed]
datanode_1  | 2019-10-25 16:05:52,193 INFO impl.RaftServerProxy: 3e6d660c-50f6-475d-954b-1a776e1598f3: addNew group-06764735C62B:[3e6d660c-50f6-475d-954b-1a776e1598f3:172.18.0.7:9858] returns group-06764735C62B:java.util.concurrent.CompletableFuture@701bce76[Not completed]
scm_1       | 2019-10-25 16:05:47,265 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-25 16:05:51,739 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.8:9862
datanode_3  | 2019-10-25 16:05:51,666 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/550d3813-a130-4f5e-bd9f-f9c1b2d8dd8e does not exist. Creating ...
datanode_2  | 2019-10-25 16:05:52,847 INFO impl.RaftServerImpl: beb2a9c1-ffa2-4bae-a688-49e3c918b490: new RaftServerImpl for group-47B36D8BA339:[beb2a9c1-ffa2-4bae-a688-49e3c918b490:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-25 16:05:47,422 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-25 16:05:52,209 INFO impl.RaftServerImpl: 3e6d660c-50f6-475d-954b-1a776e1598f3: new RaftServerImpl for group-06764735C62B:[3e6d660c-50f6-475d-954b-1a776e1598f3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-25 16:05:51,818 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-25 16:05:51,691 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/550d3813-a130-4f5e-bd9f-f9c1b2d8dd8e/in_use.lock acquired by nodename 7@37b2645d6437
datanode_2  | 2019-10-25 16:05:52,848 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-25 16:05:47,439 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-25 16:05:52,211 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-25 16:05:51,860 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-25 16:05:52,849 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 16:05:47,448 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-25 16:05:52,211 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-25 16:05:51,706 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/550d3813-a130-4f5e-bd9f-f9c1b2d8dd8e has been successfully formatted.
om_1        | 2019-10-25 16:05:51,861 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-25 16:05:52,849 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 16:05:47,450 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-25 16:05:52,211 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-25 16:05:51,710 [pool-8-thread-1] INFO       - group-F9C1B2D8DD8E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-25 16:05:51,899 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-25 16:05:52,850 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-25 16:05:47,450 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-25 16:05:52,212 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-25 16:05:51,710 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-25 16:05:51,900 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-25 16:05:47,450 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-25 16:05:52,850 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 16:05:52,212 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-25 16:05:51,712 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-25 16:05:51,938 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-25 16:05:47,485 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-25 16:05:52,858 INFO impl.RaftServerImpl: beb2a9c1-ffa2-4bae-a688-49e3c918b490@group-47B36D8BA339: ConfigurationManager, init=-1: [beb2a9c1-ffa2-4bae-a688-49e3c918b490:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-25 16:05:52,218 INFO impl.RaftServerImpl: 3e6d660c-50f6-475d-954b-1a776e1598f3@group-06764735C62B: ConfigurationManager, init=-1: [3e6d660c-50f6-475d-954b-1a776e1598f3:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 16:05:51,717 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-25 16:05:52,038 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-25 16:05:47,557 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-25 16:05:52,858 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 16:05:52,218 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-25 16:05:51,717 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 16:05:47,609 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-25 16:05:52,041 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-25 16:05:52,864 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 16:05:52,223 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-25 16:05:51,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 16:05:47,610 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-25 16:05:52,047 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-25 16:05:52,224 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/689eca5a-6d13-4562-ae09-06764735c62b does not exist. Creating ...
datanode_3  | 2019-10-25 16:05:51,721 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-25 16:05:52,865 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4cf7c60f-78b5-4230-91d3-47b36d8ba339 does not exist. Creating ...
om_1        | 2019-10-25 16:05:52,049 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-25 16:05:52,241 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/689eca5a-6d13-4562-ae09-06764735c62b/in_use.lock acquired by nodename 7@25a2730ae226
scm_1       | 2019-10-25 16:05:47,861 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-25 16:05:51,725 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-25 16:05:52,896 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4cf7c60f-78b5-4230-91d3-47b36d8ba339/in_use.lock acquired by nodename 7@949a80782c78
om_1        | 2019-10-25 16:05:52,049 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-25 16:05:47,862 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-25 16:05:51,765 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 16:05:52,268 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/689eca5a-6d13-4562-ae09-06764735c62b has been successfully formatted.
om_1        | 2019-10-25 16:05:52,049 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-25 16:05:51,771 INFO segmented.SegmentedRaftLogWorker: new eadda1c4-066e-409f-9af7-5c932d52d23e@group-F9C1B2D8DD8E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/550d3813-a130-4f5e-bd9f-f9c1b2d8dd8e
scm_1       | 2019-10-25 16:05:47,862 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-25 16:05:52,911 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4cf7c60f-78b5-4230-91d3-47b36d8ba339 has been successfully formatted.
datanode_1  | 2019-10-25 16:05:52,271 [pool-8-thread-1] INFO       - group-06764735C62B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-25 16:05:52,067 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-25 16:05:51,771 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-25 16:05:47,866 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-25 16:05:52,272 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-25 16:05:52,068 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-25 16:05:51,772 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-25 16:05:52,105 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77c233af{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-25 16:05:52,274 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 16:05:52,916 [pool-8-thread-1] INFO       - group-47B36D8BA339: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-25 16:05:47,867 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-25 16:05:51,773 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-25 16:05:52,106 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6af5bbd0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-25 16:05:52,278 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 16:05:52,917 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-25 16:05:47,868 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-25 16:05:51,773 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-25 16:05:52,185 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@732f6050{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4086289806791771906.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-25 16:05:52,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 16:05:52,919 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 16:05:47,868 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-25 16:05:51,774 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-25 16:05:52,190 INFO server.AbstractConnector: Started ServerConnector@7a4d582c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-25 16:05:52,280 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 16:05:52,924 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-25 16:05:47,873 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-25 16:05:51,774 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-25 16:05:52,191 INFO server.Server: Started @3774ms
datanode_1  | 2019-10-25 16:05:52,281 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-25 16:05:47,873 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-25 16:05:52,924 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 16:05:51,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-25 16:05:52,193 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-25 16:05:52,286 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-25 16:05:47,875 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-25 16:05:52,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 16:05:51,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 16:05:52,337 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-25 16:05:52,194 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-25 16:05:47,875 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-25 16:05:52,928 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-25 16:05:51,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 16:05:52,344 INFO segmented.SegmentedRaftLogWorker: new 3e6d660c-50f6-475d-954b-1a776e1598f3@group-06764735C62B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/689eca5a-6d13-4562-ae09-06764735c62b
om_1        | 2019-10-25 16:05:52,196 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-25 16:05:47,879 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-25 16:05:52,934 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-25 16:05:51,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 16:05:52,344 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-25 16:06:08,617 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-01393 for user:hadoop
scm_1       | 2019-10-25 16:05:47,882 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-25 16:05:52,978 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 16:05:51,793 INFO segmented.SegmentedRaftLogWorker: eadda1c4-066e-409f-9af7-5c932d52d23e@group-F9C1B2D8DD8E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 16:05:52,345 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-25 16:06:08,648 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-92631 for user:hadoop
scm_1       | 2019-10-25 16:05:47,913 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58a120b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-25 16:05:51,798 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-25 16:06:08,657 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-13069 for user:hadoop
datanode_1  | 2019-10-25 16:05:52,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 16:05:52,984 INFO segmented.SegmentedRaftLogWorker: new beb2a9c1-ffa2-4bae-a688-49e3c918b490@group-47B36D8BA339-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4cf7c60f-78b5-4230-91d3-47b36d8ba339
scm_1       | 2019-10-25 16:05:47,914 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35088e87{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-25 16:05:51,799 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-25 16:06:08,665 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-71786 for user:hadoop
datanode_2  | 2019-10-25 16:05:52,984 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-25 16:05:52,346 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 16:05:47,996 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4760f169{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13280604313167016211.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-25 16:05:51,799 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 16:05:52,347 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 16:05:52,985 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-25 16:06:08,675 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-33168 for user:hadoop
scm_1       | 2019-10-25 16:05:48,002 INFO server.AbstractConnector: Started ServerConnector@10a0fe30{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-25 16:05:52,347 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 16:05:51,800 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 16:05:52,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 16:05:48,003 INFO server.Server: Started @4103ms
datanode_3  | 2019-10-25 16:05:51,827 INFO impl.RaftServerImpl: eadda1c4-066e-409f-9af7-5c932d52d23e@group-F9C1B2D8DD8E: start as a follower, conf=-1: [eadda1c4-066e-409f-9af7-5c932d52d23e:172.18.0.9:9858], old=null
datanode_1  | 2019-10-25 16:05:52,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 16:05:52,986 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 16:05:51,828 INFO impl.RaftServerImpl: eadda1c4-066e-409f-9af7-5c932d52d23e@group-F9C1B2D8DD8E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 16:05:48,009 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-25 16:05:52,349 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 16:05:52,987 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 16:05:51,829 INFO impl.RoleInfo: eadda1c4-066e-409f-9af7-5c932d52d23e: start FollowerState
scm_1       | 2019-10-25 16:05:48,009 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-25 16:05:52,349 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 16:05:52,987 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 16:05:51,834 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9C1B2D8DD8E,id=eadda1c4-066e-409f-9af7-5c932d52d23e
scm_1       | 2019-10-25 16:05:48,011 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-25 16:05:52,360 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 16:05:52,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 16:05:53,186 INFO impl.RaftServerProxy: eadda1c4-066e-409f-9af7-5c932d52d23e: addNew group-D6091F7DFEE5:[3e6d660c-50f6-475d-954b-1a776e1598f3:172.18.0.7:9858, eadda1c4-066e-409f-9af7-5c932d52d23e:172.18.0.9:9858, beb2a9c1-ffa2-4bae-a688-49e3c918b490:172.18.0.10:9858] returns group-D6091F7DFEE5:java.util.concurrent.CompletableFuture@3f72c82b[Not completed]
scm_1       | 2019-10-25 16:05:48,024 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-25 16:05:52,364 INFO segmented.SegmentedRaftLogWorker: 3e6d660c-50f6-475d-954b-1a776e1598f3@group-06764735C62B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 16:05:52,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-25 16:05:53,191 INFO impl.RaftServerImpl: eadda1c4-066e-409f-9af7-5c932d52d23e: new RaftServerImpl for group-D6091F7DFEE5:[3e6d660c-50f6-475d-954b-1a776e1598f3:172.18.0.7:9858, eadda1c4-066e-409f-9af7-5c932d52d23e:172.18.0.9:9858, beb2a9c1-ffa2-4bae-a688-49e3c918b490:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-25 16:05:52,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 16:05:53,192 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-25 16:05:52,372 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-25 16:05:50,648 INFO net.NetworkTopology: Added a new node: /default-rack/eadda1c4-066e-409f-9af7-5c932d52d23e
