Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-11-01 20:54:21,554 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-01 20:54:22 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
scm_1       | 2019-11-01 20:54:25,515 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-11-01 20:54:24,654 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-01 20:54:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_2  | 2019-11-01 20:54:24,269 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
rm_1        | 2019-11-01 20:54:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
scm_1       | 2019-11-01 20:54:25,653 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-01 20:54:24,655 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-11-01 20:54:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_2  | 2019-11-01 20:54:24,285 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
rm_1        | 2019-11-01 20:54:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_1  | 2019-11-01 20:54:24,667 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-01 20:54:22 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_2  | 2019-11-01 20:54:24,472 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-11-01 20:54:25,668 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
datanode_1  | 2019-11-01 20:54:24,899 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-11-01 20:54:22 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
nm_1        | 2019-11-01 20:54:22 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_2  | 2019-11-01 20:54:27,330 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-01 20:54:25,742 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_1  | 2019-11-01 20:54:26,817 ERROR statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
rm_1        | 2019-11-01 20:54:22 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
nm_1        | 2019-11-01 20:54:22 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-11-01 20:54:47,339 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); maxRetries=45
scm_1       | 2019-11-01 20:54:25,744 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_1  | java.io.IOException: DestHost:destPort scm:9861 , LocalHost:localPort 84519a60abbb/172.18.0.7:0. Failed on local exception: java.io.IOException: Connection reset by peer
nm_1        | 2019-11-01 20:54:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_2  | 2019-11-01 20:55:07,365 WARN ipc.Client: Address change detected. Old: scm/172.18.0.5:9861 New: scm/10.42.1.13:9861
scm_1       | 2019-11-01 20:54:25,833 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
rm_1        | 2019-11-01 20:54:22 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
nm_1        | 2019-11-01 20:54:22 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_2  | 2019-11-01 20:55:07,365 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 0 time(s); maxRetries=45
rm_1        | 2019-11-01 20:54:22 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
scm_1       | 2019-11-01 20:54:26,368 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 2019-11-01 20:55:27,386 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 1 time(s); maxRetries=45
nm_1        | 2019-11-01 20:54:22 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@7d9e8ef7
rm_1        | 2019-11-01 20:54:22 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
scm_1       | 2019-11-01 20:54:26,387 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
nm_1        | 2019-11-01 20:54:22 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
datanode_2  | 2019-11-01 20:55:47,412 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 2 time(s); maxRetries=45
scm_1       | 2019-11-01 20:54:26,414 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-11-01 20:54:22 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
nm_1        | 2019-11-01 20:54:22 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
scm_1       | 2019-11-01 20:54:26,415 INFO ipc.Server: Starting Socket Reader #1 for port 9863
rm_1        | 2019-11-01 20:54:23 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
nm_1        | 2019-11-01 20:54:22 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
scm_1       | 2019-11-01 20:54:26,423 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-11-01 20:54:23 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:806)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-01 20:54:22 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
scm_1       | 2019-11-01 20:54:26,424 INFO ipc.Server: Starting Socket Reader #1 for port 9860
rm_1        | 2019-11-01 20:54:23 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-01 20:54:22 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
scm_1       | java.lang.NullPointerException
nm_1        | 2019-11-01 20:54:22 INFO  Configuration:2752 - resource-types.xml not found
rm_1        | 2019-11-01 20:54:23 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_3  | Caused by: java.io.IOException: Connection reset by peer
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerHttpServer.getSpnegoPrincipal(StorageContainerManagerHttpServer.java:74)
nm_1        | 2019-11-01 20:54:22 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
rm_1        | 2019-11-01 20:54:23 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_3  | 	at java.base/sun.nio.ch.FileDispatcherImpl.read0(Native Method)
scm_1       | 	at org.apache.hadoop.hdds.server.BaseHttpServer.<init>(BaseHttpServer.java:81)
nm_1        | 2019-11-01 20:54:22 INFO  Configuration:2752 - node-resources.xml not found
rm_1        | 2019-11-01 20:54:23 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_3  | 	at java.base/sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerHttpServer.<init>(StorageContainerManagerHttpServer.java:36)
nm_1        | 2019-11-01 20:54:22 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
rm_1        | 2019-11-01 20:54:23 INFO  LeafQueue:289 - Initializing default
datanode_1  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
datanode_3  | 	at java.base/sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:276)
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManager.<init>(StorageContainerManager.java:330)
nm_1        | 2019-11-01 20:54:22 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_3  | 	at java.base/sun.nio.ch.IOUtil.read(IOUtil.java:245)
nm_1        | 2019-11-01 20:54:22 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManager.<init>(StorageContainerManager.java:212)
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_3  | 	at java.base/sun.nio.ch.IOUtil.read(IOUtil.java:223)
nm_1        | 2019-11-01 20:54:22 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManager.createSCM(StorageContainerManager.java:598)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | 	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:358)
nm_1        | 2019-11-01 20:54:22 INFO  Server:1070 - Starting Socket Reader #1 for port 42020
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter$SCMStarterHelper.start(StorageContainerManagerStarter.java:139)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream$Reader.performIO(SocketInputStream.java:57)
nm_1        | 2019-11-01 20:54:23 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.startScm(StorageContainerManagerStarter.java:115)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:142)
nm_1        | 2019-11-01 20:54:23 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.call(StorageContainerManagerStarter.java:67)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
nm_1        | 2019-11-01 20:54:23 INFO  Server:1149 - IPC Server listener on 42020: starting
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.call(StorageContainerManagerStarter.java:42)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
nm_1        | 2019-11-01 20:54:23 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:42020
scm_1       | 	at picocli.CommandLine.execute(CommandLine.java:1173)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
nm_1        | 2019-11-01 20:54:23 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
scm_1       | 	at picocli.CommandLine.access$800(CommandLine.java:141)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
nm_1        | 2019-11-01 20:54:23 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
scm_1       | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
nm_1        | 2019-11-01 20:54:23 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
nm_1        | 2019-11-01 20:54:23 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_1  | Caused by: java.io.IOException: Connection reset by peer
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
scm_1       | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_1  | 	at java.base/sun.nio.ch.FileDispatcherImpl.read0(Native Method)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
nm_1        | 2019-11-01 20:54:23 INFO  Server:1149 - IPC Server listener on 8040: starting
scm_1       | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_1  | 	at java.base/sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
nm_1        | 2019-11-01 20:54:23 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_1  | 	at java.base/sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:276)
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
scm_1       | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
nm_1        | 2019-11-01 20:54:23 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 	at java.base/sun.nio.ch.IOUtil.read(IOUtil.java:245)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-11-01 20:54:23 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.main(StorageContainerManagerStarter.java:56)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_1  | 	at java.base/sun.nio.ch.IOUtil.read(IOUtil.java:223)
nm_1        | 2019-11-01 20:54:23 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:42020
scm_1       | 2019-11-01 20:54:26,447 INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-11-01 20:54:23 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-11-01 20:54:48,376 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); maxRetries=45
scm_1       | /************************************************************
datanode_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:358)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-11-01 20:54:23 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_3  | 2019-11-01 20:55:06,414 WARN ipc.Client: Address change detected. Old: scm/172.18.0.5:9861 New: scm/10.42.1.13:9861
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm/172.18.0.5
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream$Reader.performIO(SocketInputStream.java:57)
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-11-01 20:54:23 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-11-01 20:55:07,416 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | ************************************************************/
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:142)
rm_1        | rackLocalityAdditionalDelay = -1
nm_1        | 2019-11-01 20:54:23 INFO  log:192 - Logging initialized @2856ms
datanode_3  | 2019-11-01 20:55:27,441 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 0 time(s); maxRetries=45
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
rm_1        | labels=*,
nm_1        | 2019-11-01 20:54:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-01 20:55:47,468 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 1 time(s); maxRetries=45
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
nm_1        | 2019-11-01 20:54:23 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | reservationsContinueLooking = true
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
rm_1        | preemptionDisabled = true
nm_1        | 2019-11-01 20:54:23 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
nm_1        | 2019-11-01 20:54:23 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
rm_1        | priority = 0
nm_1        | 2019-11-01 20:54:23 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-11-01 20:54:23 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-11-01 20:54:23 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
nm_1        | 2019-11-01 20:54:23 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-11-01 20:54:23 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
nm_1        | 2019-11-01 20:54:23 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-11-01 20:54:23 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-01 20:54:23 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
rm_1        | 2019-11-01 20:54:23 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-01 20:54:23 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-01 20:54:48,683 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); maxRetries=45
rm_1        | 2019-11-01 20:54:23 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-11-01 20:54:23 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-01 20:55:08,705 WARN ipc.Client: Address change detected. Old: scm/172.18.0.5:9861 New: scm/10.42.1.13:9861
rm_1        | 2019-11-01 20:54:23 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-11-01 20:54:23 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-11-01 20:55:08,705 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 0 time(s); maxRetries=45
rm_1        | 2019-11-01 20:54:23 INFO  Configuration:2752 - dynamic-resources.xml not found
