Attaching to ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_om_1
scm_1         | 2019-11-15 20:38:36,335 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-15 20:38:45,203 INFO segmented.SegmentedRaftLogWorker: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-5BDF97ED51EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-15 20:38:44,135 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-15 20:38:44,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 20:38:54,133 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 114cc27c-6501-42c9-b5a0-5bdf97ed51ef, Nodes: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om_1          | 2019-11-15 20:38:44,950 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-15 20:38:45,206 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-15 20:38:44,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-15T20:38:38+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-11-15 20:38:44,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 20:38:54,145 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 63db19f2-eea4-43c1-871a-13c4e5f8e0fd, Nodes: ce60b73d-025c-4c3d-ab4b-0b026d7ab952{ip: 172.19.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om_1          | 2019-11-15 20:38:44,952 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-15 20:38:45,207 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-15 20:38:44,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-15T20:38:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-11-15 20:38:44,687 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 20:39:18,905 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_2    | 2019-11-15 20:38:45,208 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-15 20:39:10,917 INFO volume.OMVolumeCreateRequest: created volume:vol-0-58407 for user:hadoop
datanode_3    | 2019-11-15 20:38:44,137 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-15T20:38:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-11-15 20:38:44,701 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
datanode_2    | 2019-11-15 20:38:45,208 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-15 20:39:17,343 INFO volume.OMVolumeCreateRequest: created volume:vol-1-49139 for user:hadoop
datanode_3    | 2019-11-15 20:38:44,152 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T20:38:38+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-15 20:38:44,703 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 20:38:45,222 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 20:39:17,846 INFO volume.OMVolumeCreateRequest: created volume:vol-2-84918 for user:hadoop
datanode_3    | 2019-11-15 20:38:44,154 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T20:38:38+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_1    | 2019-11-15 20:38:44,704 INFO impl.RaftServerImpl: 910a7d5f-e9d5-4569-a249-e0943dee672c@group-6AEDFD26726F: start as a follower, conf=-1: [910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858], old=null
datanode_2    | 2019-11-15 20:38:45,224 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T20:38:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-15 20:38:44,155 INFO impl.RaftServerImpl: ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-13C4E5F8E0FD: start as a follower, conf=-1: [ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858], old=null
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
om_1          | 2019-11-15 20:39:17,870 INFO volume.OMVolumeCreateRequest: created volume:vol-3-51597 for user:hadoop
datanode_1    | 2019-11-15 20:38:44,705 INFO impl.RaftServerImpl: 910a7d5f-e9d5-4569-a249-e0943dee672c@group-6AEDFD26726F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-15 20:38:45,225 INFO impl.RaftServerImpl: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-5BDF97ED51EF: start as a follower, conf=-1: [1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-15T20:38:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-15 20:38:44,156 INFO impl.RaftServerImpl: ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-13C4E5F8E0FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
om_1          | 2019-11-15 20:39:17,912 INFO volume.OMVolumeCreateRequest: created volume:vol-4-88969 for user:hadoop
datanode_1    | 2019-11-15 20:38:44,706 INFO impl.RoleInfo: 910a7d5f-e9d5-4569-a249-e0943dee672c: start FollowerState
datanode_2    | 2019-11-15 20:38:45,226 INFO impl.RaftServerImpl: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-5BDF97ED51EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T20:38:38+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-15 20:38:44,157 INFO impl.RoleInfo: ce60b73d-025c-4c3d-ab4b-0b026d7ab952: start FollowerState
scm_1         | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
datanode_2    | 2019-11-15 20:38:45,227 INFO impl.RoleInfo: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3: start FollowerState
datanode_1    | 2019-11-15 20:38:44,709 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6AEDFD26726F,id=910a7d5f-e9d5-4569-a249-e0943dee672c
grafana_1     | t=2019-11-15T20:38:38+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-15 20:38:44,160 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13C4E5F8E0FD,id=ce60b73d-025c-4c3d-ab4b-0b026d7ab952
scm_1         | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
datanode_2    | 2019-11-15 20:38:45,231 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5BDF97ED51EF,id=1dc7ae38-5be2-4bc1-994d-4cda1d547df3
datanode_1    | 2019-11-15 20:38:44,711 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T20:38:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-15 20:38:44,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
datanode_2    | 2019-11-15 20:38:45,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 20:38:45,350 INFO impl.RaftServerProxy: 910a7d5f-e9d5-4569-a249-e0943dee672c: addNew group-03C35EE39E61:[910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858, ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858] returns group-03C35EE39E61:java.util.concurrent.CompletableFuture@1c3dcc47[Not completed]
datanode_3    | 2019-11-15 20:38:45,350 INFO impl.RaftServerProxy: ce60b73d-025c-4c3d-ab4b-0b026d7ab952: addNew group-03C35EE39E61:[910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858, ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858] returns group-03C35EE39E61:java.util.concurrent.CompletableFuture@1ff880a0[Not completed]
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
datanode_2    | 2019-11-15 20:38:45,323 INFO impl.RaftServerProxy: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3: addNew group-03C35EE39E61:[910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858, ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858] returns group-03C35EE39E61:java.util.concurrent.CompletableFuture@782f07f3[Not completed]
datanode_1    | 2019-11-15 20:38:45,352 INFO impl.RaftServerImpl: 910a7d5f-e9d5-4569-a249-e0943dee672c: new RaftServerImpl for group-03C35EE39E61:[910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858, ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-15 20:38:45,352 INFO impl.RaftServerImpl: ce60b73d-025c-4c3d-ab4b-0b026d7ab952: new RaftServerImpl for group-03C35EE39E61:[910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858, ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2    | 2019-11-15 20:38:45,325 INFO impl.RaftServerImpl: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3: new RaftServerImpl for group-03C35EE39E61:[910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858, ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-15 20:38:45,352 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-15T20:38:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-15 20:38:45,352 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-15 20:38:45,326 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-15T20:38:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-11-15 20:38:45,352 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_3    | 2019-11-15 20:38:45,352 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-15 20:38:45,326 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-15T20:38:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-11-15 20:38:45,352 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_3    | 2019-11-15 20:38:45,352 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-15 20:38:45,326 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-15T20:38:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-11-15 20:38:45,353 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3    | 2019-11-15 20:38:45,353 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-15 20:38:45,326 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-15T20:38:39+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-11-15 20:38:45,353 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3    | 2019-11-15 20:38:45,353 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-15 20:38:45,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T20:38:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-11-15 20:38:45,353 INFO impl.RaftServerImpl: 910a7d5f-e9d5-4569-a249-e0943dee672c@group-03C35EE39E61: ConfigurationManager, init=-1: [910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858, ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3    | 2019-11-15 20:38:45,353 INFO impl.RaftServerImpl: ce60b73d-025c-4c3d-ab4b-0b026d7ab952@group-03C35EE39E61: ConfigurationManager, init=-1: [910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858, ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-15 20:38:45,326 INFO impl.RaftServerImpl: 1dc7ae38-5be2-4bc1-994d-4cda1d547df3@group-03C35EE39E61: ConfigurationManager, init=-1: [910a7d5f-e9d5-4569-a249-e0943dee672c:172.19.0.5:9858, 1dc7ae38-5be2-4bc1-994d-4cda1d547df3:172.19.0.8:9858, ce60b73d-025c-4c3d-ab4b-0b026d7ab952:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-15T20:38:39+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-11-15 20:38:45,353 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3    | 2019-11-15 20:38:45,353 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-15 20:38:45,326 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-15T20:38:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-11-15 20:38:45,403 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3    | 2019-11-15 20:38:45,403 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-15 20:38:45,327 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-15T20:38:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-11-15 20:38:45,403 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2ba31ba1-bcd2-433d-a13e-03c35ee39e61 does not exist. Creating ...
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
