Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1
om_1        | 2019-11-15 20:35:11,604 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-15 20:35:30,547 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2  | 2019-11-15 20:35:30,672 INFO segmented.SegmentedRaftLogWorker: 57382e41-11a9-40ce-9921-0465b785718c@group-1447E1B4323E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c6028f5-669b-4662-b4f5-1447e1b4323e/current/log_inprogress_0
datanode_3  | 2019-11-15 20:35:30,547 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 2019-11-15 20:36:24,228 WARN server.GrpcServerProtocolService: 57382e41-11a9-40ce-9921-0465b785718c: installSnapshot onError, lastRequest: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4->57382e41-11a9-40ce-9921-0465b785718c#285-t2, previous=(t:2, i:268), leaderCommit=266, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-15 20:35:30,547 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | Nov 15, 2019 8:36:24 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | 2019-11-15 20:35:30,547 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@6a3769dc
datanode_3  | 2019-11-15 20:35:30,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 2019-11-15 20:35:30,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 2019-11-15 20:35:30,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3  | 2019-11-15 20:35:30,553 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3  | 2019-11-15 20:35:30,553 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 2019-11-15 20:35:30,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 2019-11-15 20:35:30,554 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 2019-11-15 20:35:30,555 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 2019-11-15 20:35:30,555 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 20:36:38,224 WARN server.GrpcServerProtocolService: 729b8d51-3982-4309-a528-908a3042b4e4: installSnapshot onError, lastRequest: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4->729b8d51-3982-4309-a528-908a3042b4e4#295-t2, previous=(t:2, i:272), leaderCommit=270, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-15 20:35:30,556 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | Nov 15, 2019 8:36:38 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-15 20:35:30,556 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@6389d9fd
datanode_3  | 2019-11-15 20:35:30,556 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 2019-11-15 20:35:30,556 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3  | 2019-11-15 20:35:30,559 INFO impl.RoleInfo: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4: start LeaderState
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 2019-11-15 20:36:27,380 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-33BCE1088E64->57382e41-11a9-40ce-9921-0465b785718c@group-1447E1B4323E, cid=199, seq=0, Watch-ALL_COMMITTED(266), Message:<EMPTY>, reply=RaftClientReply:client-33BCE1088E64->57382e41-11a9-40ce-9921-0465b785718c@group-1447E1B4323E, cid=199, FAILED org.apache.ratis.protocol.NotLeaderException: Server 57382e41-11a9-40ce-9921-0465b785718c@group-1447E1B4323E is not the leader ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4:172.19.0.5:9858, logIndex=0, commits[57382e41-11a9-40ce-9921-0465b785718c:c268, ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4:c268, 729b8d51-3982-4309-a528-908a3042b4e4:c266]
datanode_3  | 2019-11-15 20:35:30,559 INFO segmented.SegmentedRaftLogWorker: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2  | 2019-11-15 20:36:38,224 WARN server.GrpcServerProtocolService: 57382e41-11a9-40ce-9921-0465b785718c: installSnapshot onError, lastRequest: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4->57382e41-11a9-40ce-9921-0465b785718c#294-t2, previous=(t:2, i:272), leaderCommit=270, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-15 20:35:30,560 INFO impl.RaftServerImpl: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E: set configuration 0: [ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4:172.19.0.5:9858, 57382e41-11a9-40ce-9921-0465b785718c:172.19.0.3:9858, 729b8d51-3982-4309-a528-908a3042b4e4:172.19.0.4:9858], old=null at 0
datanode_2  | Nov 15, 2019 8:36:38 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | 2019-11-15 20:35:30,608 INFO segmented.SegmentedRaftLogWorker: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c6028f5-669b-4662-b4f5-1447e1b4323e/current/log_inprogress_0
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@2dc8d14f
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 2019-11-15 20:36:21,706 WARN server.GrpcLogAppender: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E->729b8d51-3982-4309-a528-908a3042b4e4-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=282,entriesCount=1,lastEntry=(t:2, i:267)
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 2019-11-15 20:36:21,707 WARN server.GrpcLogAppender: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E->57382e41-11a9-40ce-9921-0465b785718c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=282,entriesCount=1,lastEntry=(t:2, i:267)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 2019-11-15 20:36:21,707 WARN server.GrpcLogAppender: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E->57382e41-11a9-40ce-9921-0465b785718c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=283,entriesCount=1,lastEntry=(t:2, i:268)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 2019-11-15 20:36:21,707 WARN server.GrpcLogAppender: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E->729b8d51-3982-4309-a528-908a3042b4e4-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=283,entriesCount=1,lastEntry=(t:2, i:268)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-15 20:36:24,160 WARN server.GrpcLogAppender: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E->729b8d51-3982-4309-a528-908a3042b4e4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-15 20:36:24,167 INFO impl.FollowerInfo: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E->729b8d51-3982-4309-a528-908a3042b4e4: nextIndex: updateUnconditionally 269 -> 267
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1  | 
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1  | 2019-11-15 20:36:40,849 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-88410DC39CC2->729b8d51-3982-4309-a528-908a3042b4e4@group-1447E1B4323E, cid=203, seq=0, Watch-ALL_COMMITTED(270), Message:<EMPTY>, reply=RaftClientReply:client-88410DC39CC2->729b8d51-3982-4309-a528-908a3042b4e4@group-1447E1B4323E, cid=203, FAILED org.apache.ratis.protocol.NotLeaderException: Server 729b8d51-3982-4309-a528-908a3042b4e4@group-1447E1B4323E is not the leader ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4:172.19.0.5:9858, logIndex=0, commits[729b8d51-3982-4309-a528-908a3042b4e4:c270, ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4:c270, 57382e41-11a9-40ce-9921-0465b785718c:c268]
datanode_3  | 2019-11-15 20:36:24,225 WARN server.GrpcLogAppender: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E->57382e41-11a9-40ce-9921-0465b785718c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 2019-11-15 20:36:24,226 INFO impl.FollowerInfo: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E->57382e41-11a9-40ce-9921-0465b785718c: nextIndex: updateUnconditionally 269 -> 267
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-15 20:36:35,961 WARN server.GrpcLogAppender: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E->57382e41-11a9-40ce-9921-0465b785718c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=290,entriesCount=1,lastEntry=(t:2, i:269)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-15 20:36:35,961 WARN server.GrpcLogAppender: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E->57382e41-11a9-40ce-9921-0465b785718c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=291,entriesCount=1,lastEntry=(t:2, i:270)
datanode_3  | 2019-11-15 20:36:37,766 WARN server.GrpcLogAppender: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E->729b8d51-3982-4309-a528-908a3042b4e4-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=293,entriesCount=1,lastEntry=(t:2, i:271)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-15 20:36:37,767 WARN server.GrpcLogAppender: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E->57382e41-11a9-40ce-9921-0465b785718c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=292,entriesCount=1,lastEntry=(t:2, i:271)
datanode_2  | 
datanode_3  | 2019-11-15 20:36:37,767 WARN server.GrpcLogAppender: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E->729b8d51-3982-4309-a528-908a3042b4e4-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=294,entriesCount=1,lastEntry=(t:2, i:272)
datanode_3  | 2019-11-15 20:36:37,767 WARN server.GrpcLogAppender: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E->57382e41-11a9-40ce-9921-0465b785718c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=293,entriesCount=1,lastEntry=(t:2, i:272)
datanode_3  | 2019-11-15 20:36:38,223 WARN server.GrpcLogAppender: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E->729b8d51-3982-4309-a528-908a3042b4e4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_3  | 2019-11-15 20:36:38,223 WARN server.GrpcLogAppender: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E->57382e41-11a9-40ce-9921-0465b785718c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_3  | 2019-11-15 20:36:38,225 INFO impl.FollowerInfo: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E->57382e41-11a9-40ce-9921-0465b785718c: nextIndex: updateUnconditionally 273 -> 269
datanode_3  | 2019-11-15 20:36:38,225 INFO impl.FollowerInfo: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E->729b8d51-3982-4309-a528-908a3042b4e4: nextIndex: updateUnconditionally 273 -> 271
datanode_3  | 2019-11-15 20:37:25,189 WARN client.GrpcClientProtocolService: 14-UnorderedRequestStreamObserver14: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-15 20:37:25,189 WARN client.GrpcClientProtocolService: 13-OrderedRequestStreamObserver13: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-15 20:37:37,491 WARN client.GrpcClientProtocolService: 15-OrderedRequestStreamObserver15: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-15 20:37:37,491 WARN client.GrpcClientProtocolService: 16-UnorderedRequestStreamObserver16: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-15 20:37:49,624 WARN client.GrpcClientProtocolService: 17-OrderedRequestStreamObserver17: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-15 20:37:49,624 WARN client.GrpcClientProtocolService: 18-UnorderedRequestStreamObserver18: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-15 20:38:02,599 WARN client.GrpcClientProtocolService: 19-OrderedRequestStreamObserver19: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-15 20:38:02,599 WARN client.GrpcClientProtocolService: 20-UnorderedRequestStreamObserver20: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
