Attaching to hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_3  | 2019-11-15 20:18:13,208 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 20:18:23,497 INFO impl.RoleInfo: f237ec95-68e4-4abe-973b-abd21a27667c: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 20:18:22,450 INFO impl.RoleInfo: 105f92e0-f691-47d1-a350-9950ab8816c6: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-15 20:18:18 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-11-15 20:18:23,613 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d3c0740-0a99-4f5f-9e43-4e4aeffb1dc1 does not exist. Creating ...
datanode_1  | 2019-11-15 20:18:23,501 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7CDD478048DC,id=f237ec95-68e4-4abe-973b-abd21a27667c
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 20:18:22,454 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE8EFDD3FD2D,id=105f92e0-f691-47d1-a350-9950ab8816c6
nm_1        | Nov 15, 2019 8:18:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-15 20:18:18 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-15 20:18:23,626 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d3c0740-0a99-4f5f-9e43-4e4aeffb1dc1/in_use.lock acquired by nodename 7@6539b98e179e
datanode_1  | 2019-11-15 20:18:23,502 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 20:18:22,455 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 20:18:23,649 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d3c0740-0a99-4f5f-9e43-4e4aeffb1dc1 has been successfully formatted.
datanode_1  | 2019-11-15 20:18:23,604 INFO impl.RaftServerProxy: f237ec95-68e4-4abe-973b-abd21a27667c: addNew group-4E4AEFFB1DC1:[cd524c56-040f-4888-989f-2b27d3b2060f:172.18.0.8:9858, f237ec95-68e4-4abe-973b-abd21a27667c:172.18.0.7:9858, 105f92e0-f691-47d1-a350-9950ab8816c6:172.18.0.6:9858] returns group-4E4AEFFB1DC1:java.util.concurrent.CompletableFuture@7cc5f399[Not completed]
rm_1        | 2019-11-15 20:18:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 20:18:23,605 INFO impl.RaftServerProxy: 105f92e0-f691-47d1-a350-9950ab8816c6: addNew group-4E4AEFFB1DC1:[cd524c56-040f-4888-989f-2b27d3b2060f:172.18.0.8:9858, f237ec95-68e4-4abe-973b-abd21a27667c:172.18.0.7:9858, 105f92e0-f691-47d1-a350-9950ab8816c6:172.18.0.6:9858] returns group-4E4AEFFB1DC1:java.util.concurrent.CompletableFuture@24fc750c[Not completed]
nm_1        | 2019-11-15 20:18:15 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-852568308274196686.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-15 20:18:23,649 INFO ratis.ContainerStateMachine: group-4E4AEFFB1DC1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 20:18:23,608 INFO impl.RaftServerImpl: f237ec95-68e4-4abe-973b-abd21a27667c: new RaftServerImpl for group-4E4AEFFB1DC1:[cd524c56-040f-4888-989f-2b27d3b2060f:172.18.0.8:9858, f237ec95-68e4-4abe-973b-abd21a27667c:172.18.0.7:9858, 105f92e0-f691-47d1-a350-9950ab8816c6:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-15 20:18:18 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 20:18:23,607 INFO impl.RaftServerImpl: 105f92e0-f691-47d1-a350-9950ab8816c6: new RaftServerImpl for group-4E4AEFFB1DC1:[cd524c56-040f-4888-989f-2b27d3b2060f:172.18.0.8:9858, f237ec95-68e4-4abe-973b-abd21a27667c:172.18.0.7:9858, 105f92e0-f691-47d1-a350-9950ab8816c6:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 20:18:22,559 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b0eb1d0e-737a-423a-ba70-de8efdd3fd2d, Nodes: 105f92e0-f691-47d1-a350-9950ab8816c6{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-15 20:18:15 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-15 20:18:23,608 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 20:18:18 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-15 20:18:23,649 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:18:23,607 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 20:18:23,040 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 172fc665-3757-40da-868f-debf767c1672, Nodes: cd524c56-040f-4888-989f-2b27d3b2060f{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-15 20:18:15 INFO  Server:419 - Started @4445ms
datanode_1  | 2019-11-15 20:18:23,608 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 20:18:23,649 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-15 20:18:18 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 20:18:23,608 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 20:18:23,551 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 476ac9a4-2acf-44e1-a637-7cdd478048dc, Nodes: f237ec95-68e4-4abe-973b-abd21a27667c{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-15 20:18:15 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-15 20:18:23,608 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:18:23,650 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 20:18:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-15 20:18:23,608 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 20:18:23,664 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0d3c0740-0a99-4f5f-9e43-4e4aeffb1dc1, Nodes: 105f92e0-f691-47d1-a350-9950ab8816c6{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}cd524c56-040f-4888-989f-2b27d3b2060f{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}f237ec95-68e4-4abe-973b-abd21a27667c{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
nm_1        | 2019-11-15 20:18:15 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:40853
datanode_1  | 2019-11-15 20:18:23,608 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 20:18:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 20:18:23,608 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 20:18:27,596 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b0eb1d0e-737a-423a-ba70-de8efdd3fd2d, Nodes: 105f92e0-f691-47d1-a350-9950ab8816c6{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-15 20:18:15 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-15 20:18:23,608 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 20:18:28,313 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 172fc665-3757-40da-868f-debf767c1672, Nodes: cd524c56-040f-4888-989f-2b27d3b2060f{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | Nov 15, 2019 8:18:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 20:18:23,608 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 20:18:15 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_3  | 2019-11-15 20:18:23,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 20:18:23,609 INFO impl.RaftServerImpl: f237ec95-68e4-4abe-973b-abd21a27667c@group-4E4AEFFB1DC1: ConfigurationManager, init=-1: [cd524c56-040f-4888-989f-2b27d3b2060f:172.18.0.8:9858, f237ec95-68e4-4abe-973b-abd21a27667c:172.18.0.7:9858, 105f92e0-f691-47d1-a350-9950ab8816c6:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 20:18:28,768 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 476ac9a4-2acf-44e1-a637-7cdd478048dc, Nodes: f237ec95-68e4-4abe-973b-abd21a27667c{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-15 20:18:23,608 INFO impl.RaftServerImpl: 105f92e0-f691-47d1-a350-9950ab8816c6@group-4E4AEFFB1DC1: ConfigurationManager, init=-1: [cd524c56-040f-4888-989f-2b27d3b2060f:172.18.0.8:9858, f237ec95-68e4-4abe-973b-abd21a27667c:172.18.0.7:9858, 105f92e0-f691-47d1-a350-9950ab8816c6:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-15 20:18:15 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-15 20:18:23,650 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:18:23,609 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Nov 15, 2019 8:18:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 20:18:23,608 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 20:18:34,216 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0d3c0740-0a99-4f5f-9e43-4e4aeffb1dc1, Nodes: 105f92e0-f691-47d1-a350-9950ab8816c6{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}cd524c56-040f-4888-989f-2b27d3b2060f{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}f237ec95-68e4-4abe-973b-abd21a27667c{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-15 20:18:15 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-11-15 20:18:23,650 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 20:18:23,609 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-15 20:18:23,608 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 20:21:25,407 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-11-15 20:18:16 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-15 20:18:23,650 INFO segmented.SegmentedRaftLogWorker: new cd524c56-040f-4888-989f-2b27d3b2060f@group-4E4AEFFB1DC1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0d3c0740-0a99-4f5f-9e43-4e4aeffb1dc1
datanode_1  | 2019-11-15 20:18:23,609 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d3c0740-0a99-4f5f-9e43-4e4aeffb1dc1 does not exist. Creating ...
rm_1        | Nov 15, 2019 8:18:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 20:18:23,609 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d3c0740-0a99-4f5f-9e43-4e4aeffb1dc1 does not exist. Creating ...
scm_1       | 2019-11-15 20:21:25,409 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143778529968133 bcsId: 0
nm_1        | 2019-11-15 20:18:17 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-15 20:18:23,650 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 20:18:23,625 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d3c0740-0a99-4f5f-9e43-4e4aeffb1dc1/in_use.lock acquired by nodename 7@03d38ddc41b4
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-15 20:18:23,625 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d3c0740-0a99-4f5f-9e43-4e4aeffb1dc1/in_use.lock acquired by nodename 7@9b56b4e0fd7a
nm_1        | 2019-11-15 20:18:18 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-15 20:18:23,650 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 20:21:25,644 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143778542092294 bcsId: 0
rm_1        | Nov 15, 2019 8:18:18 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-15 20:18:23,649 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d3c0740-0a99-4f5f-9e43-4e4aeffb1dc1 has been successfully formatted.
datanode_1  | 2019-11-15 20:18:23,649 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d3c0740-0a99-4f5f-9e43-4e4aeffb1dc1 has been successfully formatted.
nm_1        | 2019-11-15 20:18:19 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-15 20:18:23,651 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:21:25,644 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143778552905735 bcsId: 0
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-15 20:18:23,649 INFO ratis.ContainerStateMachine: group-4E4AEFFB1DC1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 20:18:23,649 INFO ratis.ContainerStateMachine: group-4E4AEFFB1DC1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 20:18:20 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-15 20:18:23,651 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 20:21:25,644 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143778562080776 bcsId: 0
rm_1        | Nov 15, 2019 8:18:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 20:18:23,650 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:18:23,649 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
