Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1
datanode_2  | 2019-11-15 20:39:44,135 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-15 20:39:51,789 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 20:39:51,776 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-15 20:39:52,868 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 20:39:52,326 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-15 20:39:51,807 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-15 20:39:51,776 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 20:39:47,717 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-15 20:39:52,869 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 20:39:52,326 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 20:39:51,809 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 20:39:51,777 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:39:47,749 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-15 20:39:52,869 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-15 20:39:51,836 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 20:39:51,778 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 20:39:52,327 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 20:39:47,750 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-15 20:39:52,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 20:39:51,837 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 20:39:51,778 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 20:39:52,327 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 20:39:47,841 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15681121076858891489.dir/webapp/,AVAILABLE}{/scm}
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-15 20:39:52,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-15 20:39:51,922 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@135a8c6f{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17761022227271020853.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-15 20:39:51,778 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 20:39:52,327 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 20:39:47,863 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-15 20:39:52,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 20:39:51,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 20:39:52,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 20:39:51,928 INFO server.AbstractConnector: Started ServerConnector@e43dce8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-15 20:39:47,863 INFO server.Server: Started @4008ms
datanode_2  | 2019-11-15 20:39:52,877 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-15 20:39:52,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 20:39:51,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-15 20:39:51,928 INFO server.Server: Started @3716ms
scm_1       | 2019-11-15 20:39:47,866 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-15 20:39:52,880 INFO segmented.SegmentedRaftLogWorker: feb0dcdf-626d-45be-b6cb-0e7cb1046002@group-3F6884FF46D8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-15 20:39:52,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 20:39:51,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-15 20:39:51,931 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-15 20:39:51,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 20:39:52,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 20:39:47,866 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 20:39:52,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 20:39:51,931 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-15 20:39:51,792 INFO segmented.SegmentedRaftLogWorker: 4ba205bb-fc4d-494a-a196-73e3268d51cf@group-6D8444AFD439-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 20:39:52,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 20:39:47,869 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-15 20:39:52,338 INFO segmented.SegmentedRaftLogWorker: d1a55081-61b6-43db-a128-3d3dcec79176@group-572C7ABC9238-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 20:39:51,933 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-15 20:39:51,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 20:39:52,886 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 20:39:47,877 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-15 20:39:52,342 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 20:40:05,422 INFO volume.OMVolumeCreateRequest: created volume:vol-0-77229 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-15 20:39:51,797 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 20:39:52,886 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 20:39:50,652 INFO net.NetworkTopology: Added a new node: /default-rack/4ba205bb-fc4d-494a-a196-73e3268d51cf
datanode_1  | 2019-11-15 20:39:52,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-15 20:40:05,453 INFO volume.OMVolumeCreateRequest: created volume:vol-1-88977 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-15 20:39:51,797 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 20:39:52,901 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:39:50,652 INFO node.SCMNodeManager: Registered Data node : 4ba205bb-fc4d-494a-a196-73e3268d51cf{ip: 172.19.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:39:52,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 2019-11-15 20:40:05,484 INFO volume.OMVolumeCreateRequest: created volume:vol-2-27964 for user:hadoop
datanode_3  | 2019-11-15 20:39:51,798 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 20:39:50,656 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-15 20:39:52,903 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:39:52,344 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2019-11-15 20:40:05,502 INFO volume.OMVolumeCreateRequest: created volume:vol-3-79491 for user:hadoop
datanode_3  | 2019-11-15 20:39:51,819 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:39:50,657 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-15 20:39:52,904 INFO impl.RaftServerImpl: feb0dcdf-626d-45be-b6cb-0e7cb1046002@group-3F6884FF46D8: start as a follower, conf=-1: [feb0dcdf-626d-45be-b6cb-0e7cb1046002:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 20:39:52,357 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-15 20:41:26,527 INFO endpoint.BucketEndpoint: Location is /bucket-64125
scm_1       | 2019-11-15 20:39:50,657 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-15 20:39:51,821 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:39:52,905 INFO impl.RaftServerImpl: feb0dcdf-626d-45be-b6cb-0e7cb1046002@group-3F6884FF46D8: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-15 20:40:05,523 INFO volume.OMVolumeCreateRequest: created volume:vol-4-46065 for user:hadoop
datanode_1  | 2019-11-15 20:39:52,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-15 20:41:30,298 INFO endpoint.BucketEndpoint: Location is /bucket-30806
datanode_3  | 2019-11-15 20:39:51,823 INFO impl.RaftServerImpl: 4ba205bb-fc4d-494a-a196-73e3268d51cf@group-6D8444AFD439: start as a follower, conf=-1: [4ba205bb-fc4d-494a-a196-73e3268d51cf:172.19.0.5:9858], old=null
scm_1       | 2019-11-15 20:39:50,764 INFO net.NetworkTopology: Added a new node: /default-rack/d1a55081-61b6-43db-a128-3d3dcec79176
datanode_2  | 2019-11-15 20:39:52,906 INFO impl.RoleInfo: feb0dcdf-626d-45be-b6cb-0e7cb1046002: start FollowerState
om_1        | 2019-11-15 20:41:18,604 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-98986, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_1  | 2019-11-15 20:39:52,359 INFO impl.RaftServerImpl: d1a55081-61b6-43db-a128-3d3dcec79176@group-572C7ABC9238: start as a follower, conf=-1: [d1a55081-61b6-43db-a128-3d3dcec79176:172.19.0.6:9858], old=null
s3g_1       | 2019-11-15 20:41:32,443 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-15 20:39:51,824 INFO impl.RaftServerImpl: 4ba205bb-fc4d-494a-a196-73e3268d51cf@group-6D8444AFD439: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-15 20:41:46,403 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-30806/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-11-15 20:39:52,909 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F6884FF46D8,id=feb0dcdf-626d-45be-b6cb-0e7cb1046002
scm_1       | 2019-11-15 20:39:50,765 INFO node.SCMNodeManager: Registered Data node : d1a55081-61b6-43db-a128-3d3dcec79176{ip: 172.19.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:39:52,360 INFO impl.RaftServerImpl: d1a55081-61b6-43db-a128-3d3dcec79176@group-572C7ABC9238: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2019-11-15 20:41:33,658 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-15 20:39:51,825 INFO impl.RoleInfo: 4ba205bb-fc4d-494a-a196-73e3268d51cf: start FollowerState
datanode_2  | 2019-11-15 20:39:52,911 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 20:41:46,405 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-30806
scm_1       | 2019-11-15 20:39:51,142 INFO net.NetworkTopology: Added a new node: /default-rack/feb0dcdf-626d-45be-b6cb-0e7cb1046002
datanode_1  | 2019-11-15 20:39:52,361 INFO impl.RoleInfo: d1a55081-61b6-43db-a128-3d3dcec79176: start FollowerState
s3g_1       | 2019-11-15 20:41:37,888 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-15 20:39:51,830 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6D8444AFD439,id=4ba205bb-fc4d-494a-a196-73e3268d51cf
datanode_2  | 2019-11-15 20:39:53,014 INFO impl.RaftServerProxy: feb0dcdf-626d-45be-b6cb-0e7cb1046002: addNew group-F8FD80763D8E:[d1a55081-61b6-43db-a128-3d3dcec79176:172.19.0.6:9858, 4ba205bb-fc4d-494a-a196-73e3268d51cf:172.19.0.5:9858, feb0dcdf-626d-45be-b6cb-0e7cb1046002:172.19.0.7:9858] returns group-F8FD80763D8E:java.util.concurrent.CompletableFuture@2ad6a070[Not completed]
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-30806key: multipartKey2
scm_1       | 2019-11-15 20:39:51,142 INFO node.SCMNodeManager: Registered Data node : feb0dcdf-626d-45be-b6cb-0e7cb1046002{ip: 172.19.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:39:52,365 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-572C7ABC9238,id=d1a55081-61b6-43db-a128-3d3dcec79176
s3g_1       | 2019-11-15 20:41:38,800 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-15 20:39:51,831 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
