Attaching to ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1
datanode_2  | 2019-11-15 20:33:19,900 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-15 20:33:28,435 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-15 20:33:23,821 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-15 20:33:27,536 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 20:33:29,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:33:28,118 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-15 20:33:28,435 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 20:33:27,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 20:33:29,244 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 20:33:23,828 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-15 20:33:28,118 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-15 20:33:28,435 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 20:33:27,538 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:33:29,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:33:23,828 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-15 20:33:28,456 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-15 20:33:27,544 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-15 20:33:28,119 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:33:29,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 20:33:23,829 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-15 20:33:28,458 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-15 20:33:27,547 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:33:29,256 INFO segmented.SegmentedRaftLogWorker: new baadcaa8-ad47-4fbd-af89-2d233d2074cd@group-404E4C4735F4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f328cd85-844a-4f87-a884-404e4c4735f4
datanode_2  | 2019-11-15 20:33:28,120 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 20:33:23,830 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-15 20:33:28,460 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 20:33:27,552 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 20:33:29,256 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 20:33:28,120 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-15 20:33:28,493 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 20:33:23,836 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-15 20:33:27,556 INFO segmented.SegmentedRaftLogWorker: new d701a1ac-5402-4f9c-bb3c-fa95c3823d64@group-1392884B2F85-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1abbd770-4843-4a77-b38d-1392884b2f85
datanode_3  | 2019-11-15 20:33:29,257 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 20:33:28,120 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-15 20:33:28,494 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 20:33:23,838 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 20:33:27,556 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 20:33:29,258 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:33:28,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 20:33:29,244 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9011110890149317946.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-15 20:33:23,904 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@149f5761{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 20:33:27,557 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 20:33:29,258 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 20:33:28,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-15 20:33:29,249 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-15 20:33:23,905 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@333cb916{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 20:33:27,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:33:29,258 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 20:33:28,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-15 20:33:29,249 INFO server.Server: Started @4830ms
scm_1       | 2019-11-15 20:33:24,047 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ba359bd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1156053210463884515.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-15 20:33:27,558 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 20:33:29,259 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 20:33:28,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 20:33:29,254 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-15 20:33:24,066 INFO server.AbstractConnector: Started ServerConnector@1bdeb919{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-15 20:33:27,558 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 20:33:29,259 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 20:33:28,132 INFO segmented.SegmentedRaftLogWorker: 8203ea0b-25a5-4217-82f9-b2669605cd27@group-C93831277D86-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 20:33:29,254 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-15 20:33:24,066 INFO server.Server: Started @5358ms
datanode_1  | 2019-11-15 20:33:27,559 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 20:33:29,259 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-15 20:33:29,256 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-15 20:33:24,072 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 20:33:27,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 20:33:28,135 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 20:33:29,260 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-15 20:33:43,862 INFO volume.OMVolumeCreateRequest: created volume:vol-0-25648 for user:hadoop
scm_1       | 2019-11-15 20:33:24,072 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 20:33:27,560 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 20:33:28,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 20:33:29,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 20:33:43,903 INFO volume.OMVolumeCreateRequest: created volume:vol-1-74033 for user:hadoop
scm_1       | 2019-11-15 20:33:24,075 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-15 20:33:27,560 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 20:33:28,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 20:33:29,271 INFO segmented.SegmentedRaftLogWorker: baadcaa8-ad47-4fbd-af89-2d233d2074cd@group-404E4C4735F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 20:33:43,925 INFO volume.OMVolumeCreateRequest: created volume:vol-2-79241 for user:hadoop
scm_1       | 2019-11-15 20:33:24,097 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-15 20:33:27,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 20:33:28,137 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 20:33:29,275 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 20:33:27,572 INFO segmented.SegmentedRaftLogWorker: d701a1ac-5402-4f9c-bb3c-fa95c3823d64@group-1392884B2F85-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 20:33:43,958 INFO volume.OMVolumeCreateRequest: created volume:vol-3-04767 for user:hadoop
datanode_2  | 2019-11-15 20:33:28,151 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:33:29,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 20:33:26,400 INFO net.NetworkTopology: Added a new node: /default-rack/d701a1ac-5402-4f9c-bb3c-fa95c3823d64
datanode_1  | 2019-11-15 20:33:27,576 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 20:33:28,152 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 20:33:43,983 INFO volume.OMVolumeCreateRequest: created volume:vol-4-34297 for user:hadoop
datanode_1  | 2019-11-15 20:33:27,577 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 20:33:26,401 INFO node.SCMNodeManager: Registered Data node : d701a1ac-5402-4f9c-bb3c-fa95c3823d64{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:33:29,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 20:33:28,154 INFO impl.RaftServerImpl: 8203ea0b-25a5-4217-82f9-b2669605cd27@group-C93831277D86: start as a follower, conf=-1: [8203ea0b-25a5-4217-82f9-b2669605cd27:172.19.0.6:9858], old=null
datanode_1  | 2019-11-15 20:33:27,578 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 20:33:26,405 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-15 20:33:29,276 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 20:33:28,155 INFO impl.RaftServerImpl: 8203ea0b-25a5-4217-82f9-b2669605cd27@group-C93831277D86: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 20:33:27,578 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 20:33:26,406 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-15 20:33:28,156 INFO impl.RoleInfo: 8203ea0b-25a5-4217-82f9-b2669605cd27: start FollowerState
datanode_1  | 2019-11-15 20:33:27,594 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:33:29,290 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:33:26,406 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-15 20:33:28,160 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C93831277D86,id=8203ea0b-25a5-4217-82f9-b2669605cd27
datanode_1  | 2019-11-15 20:33:27,596 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:33:29,292 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 20:33:28,161 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:33:29,293 INFO impl.RaftServerImpl: baadcaa8-ad47-4fbd-af89-2d233d2074cd@group-404E4C4735F4: start as a follower, conf=-1: [baadcaa8-ad47-4fbd-af89-2d233d2074cd:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 20:33:27,597 INFO impl.RaftServerImpl: d701a1ac-5402-4f9c-bb3c-fa95c3823d64@group-1392884B2F85: start as a follower, conf=-1: [d701a1ac-5402-4f9c-bb3c-fa95c3823d64:172.19.0.3:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 20:33:29,402 INFO impl.RaftServerProxy: 8203ea0b-25a5-4217-82f9-b2669605cd27: addNew group-C226D0EB5FEE:[8203ea0b-25a5-4217-82f9-b2669605cd27:172.19.0.6:9858, d701a1ac-5402-4f9c-bb3c-fa95c3823d64:172.19.0.3:9858, baadcaa8-ad47-4fbd-af89-2d233d2074cd:172.19.0.4:9858] returns group-C226D0EB5FEE:java.util.concurrent.CompletableFuture@7351f535[Not completed]
datanode_3  | 2019-11-15 20:33:29,294 INFO impl.RaftServerImpl: baadcaa8-ad47-4fbd-af89-2d233d2074cd@group-404E4C4735F4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 20:33:27,598 INFO impl.RaftServerImpl: d701a1ac-5402-4f9c-bb3c-fa95c3823d64@group-1392884B2F85: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 20:33:29,405 INFO impl.RaftServerImpl: 8203ea0b-25a5-4217-82f9-b2669605cd27: new RaftServerImpl for group-C226D0EB5FEE:[8203ea0b-25a5-4217-82f9-b2669605cd27:172.19.0.6:9858, d701a1ac-5402-4f9c-bb3c-fa95c3823d64:172.19.0.3:9858, baadcaa8-ad47-4fbd-af89-2d233d2074cd:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 20:33:29,295 INFO impl.RoleInfo: baadcaa8-ad47-4fbd-af89-2d233d2074cd: start FollowerState
datanode_1  | 2019-11-15 20:33:27,599 INFO impl.RoleInfo: d701a1ac-5402-4f9c-bb3c-fa95c3823d64: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 20:33:29,405 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 20:33:29,298 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-404E4C4735F4,id=baadcaa8-ad47-4fbd-af89-2d233d2074cd
datanode_1  | 2019-11-15 20:33:27,603 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1392884B2F85,id=d701a1ac-5402-4f9c-bb3c-fa95c3823d64
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 20:33:29,405 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 20:33:29,300 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:33:27,604 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:33:27,684 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1abbd770-4843-4a77-b38d-1392884b2f85, Nodes: d701a1ac-5402-4f9c-bb3c-fa95c3823d64{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 20:33:29,405 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:33:29,377 INFO impl.RaftServerProxy: baadcaa8-ad47-4fbd-af89-2d233d2074cd: addNew group-C226D0EB5FEE:[8203ea0b-25a5-4217-82f9-b2669605cd27:172.19.0.6:9858, d701a1ac-5402-4f9c-bb3c-fa95c3823d64:172.19.0.3:9858, baadcaa8-ad47-4fbd-af89-2d233d2074cd:172.19.0.4:9858] returns group-C226D0EB5FEE:java.util.concurrent.CompletableFuture@547b94d9[Not completed]
datanode_1  | 2019-11-15 20:33:29,390 INFO impl.RaftServerProxy: d701a1ac-5402-4f9c-bb3c-fa95c3823d64: addNew group-C226D0EB5FEE:[8203ea0b-25a5-4217-82f9-b2669605cd27:172.19.0.6:9858, d701a1ac-5402-4f9c-bb3c-fa95c3823d64:172.19.0.3:9858, baadcaa8-ad47-4fbd-af89-2d233d2074cd:172.19.0.4:9858] returns group-C226D0EB5FEE:java.util.concurrent.CompletableFuture@79d5d2cd[Not completed]
datanode_2  | 2019-11-15 20:33:29,406 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 20:33:29,379 INFO impl.RaftServerImpl: baadcaa8-ad47-4fbd-af89-2d233d2074cd: new RaftServerImpl for group-C226D0EB5FEE:[8203ea0b-25a5-4217-82f9-b2669605cd27:172.19.0.6:9858, d701a1ac-5402-4f9c-bb3c-fa95c3823d64:172.19.0.3:9858, baadcaa8-ad47-4fbd-af89-2d233d2074cd:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 20:33:29,392 INFO impl.RaftServerImpl: d701a1ac-5402-4f9c-bb3c-fa95c3823d64: new RaftServerImpl for group-C226D0EB5FEE:[8203ea0b-25a5-4217-82f9-b2669605cd27:172.19.0.6:9858, d701a1ac-5402-4f9c-bb3c-fa95c3823d64:172.19.0.3:9858, baadcaa8-ad47-4fbd-af89-2d233d2074cd:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 20:33:27,743 INFO net.NetworkTopology: Added a new node: /default-rack/8203ea0b-25a5-4217-82f9-b2669605cd27
datanode_2  | 2019-11-15 20:33:29,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 20:33:29,380 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 20:33:29,393 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 20:33:27,743 INFO node.SCMNodeManager: Registered Data node : 8203ea0b-25a5-4217-82f9-b2669605cd27{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:33:29,406 INFO impl.RaftServerImpl: 8203ea0b-25a5-4217-82f9-b2669605cd27@group-C226D0EB5FEE: ConfigurationManager, init=-1: [8203ea0b-25a5-4217-82f9-b2669605cd27:172.19.0.6:9858, d701a1ac-5402-4f9c-bb3c-fa95c3823d64:172.19.0.3:9858, baadcaa8-ad47-4fbd-af89-2d233d2074cd:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 20:33:29,393 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 20:33:29,380 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 20:33:28,209 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 55d4a662-3071-42e8-9226-c93831277d86, Nodes: 8203ea0b-25a5-4217-82f9-b2669605cd27{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 20:33:29,406 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 20:33:29,393 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:33:29,380 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:33:29,406 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 20:33:29,393 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 20:33:29,380 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 20:33:28,335 INFO net.NetworkTopology: Added a new node: /default-rack/baadcaa8-ad47-4fbd-af89-2d233d2074cd
datanode_2  | 2019-11-15 20:33:29,407 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/223edb04-7493-4954-9101-c226d0eb5fee does not exist. Creating ...
datanode_1  | 2019-11-15 20:33:29,393 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 20:33:29,380 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 20:33:28,336 INFO node.SCMNodeManager: Registered Data node : baadcaa8-ad47-4fbd-af89-2d233d2074cd{ip: 172.19.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:33:29,451 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/223edb04-7493-4954-9101-c226d0eb5fee/in_use.lock acquired by nodename 8@328fe92d324b
datanode_1  | 2019-11-15 20:33:29,393 INFO impl.RaftServerImpl: d701a1ac-5402-4f9c-bb3c-fa95c3823d64@group-C226D0EB5FEE: ConfigurationManager, init=-1: [8203ea0b-25a5-4217-82f9-b2669605cd27:172.19.0.6:9858, d701a1ac-5402-4f9c-bb3c-fa95c3823d64:172.19.0.3:9858, baadcaa8-ad47-4fbd-af89-2d233d2074cd:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 20:33:29,380 INFO impl.RaftServerImpl: baadcaa8-ad47-4fbd-af89-2d233d2074cd@group-C226D0EB5FEE: ConfigurationManager, init=-1: [8203ea0b-25a5-4217-82f9-b2669605cd27:172.19.0.6:9858, d701a1ac-5402-4f9c-bb3c-fa95c3823d64:172.19.0.3:9858, baadcaa8-ad47-4fbd-af89-2d233d2074cd:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 20:33:29,347 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f328cd85-844a-4f87-a884-404e4c4735f4, Nodes: baadcaa8-ad47-4fbd-af89-2d233d2074cd{ip: 172.19.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 20:33:29,485 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/223edb04-7493-4954-9101-c226d0eb5fee has been successfully formatted.
datanode_1  | 2019-11-15 20:33:29,393 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 20:33:29,380 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
