Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 20:34:17,473 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-15 20:34:30,752 INFO impl.LeaderElection: eb3a2a5c-64a1-4752-a671-43494ebbb614@group-F908A16ED7B6-LeaderElection1: begin an election at term 1 for -1: [eb3a2a5c-64a1-4752-a671-43494ebbb614:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-15 20:34:30,390 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-15 20:34:29,722 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 20:34:30,754 INFO impl.RoleInfo: eb3a2a5c-64a1-4752-a671-43494ebbb614: shutdown LeaderElection
datanode_1_1  | 2019-11-15 20:34:30,391 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-15 20:34:29,722 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 20:34:30,754 INFO impl.RaftServerImpl: eb3a2a5c-64a1-4752-a671-43494ebbb614@group-F908A16ED7B6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 20:34:30,391 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-15 20:34:29,724 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 20:34:30,755 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F908A16ED7B6 with new leaderId: eb3a2a5c-64a1-4752-a671-43494ebbb614
datanode_4_1  | 2019-11-15 20:34:29,729 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-15 20:34:30,399 INFO impl.RoleInfo: 2407c724-4be6-433e-8547-3cdf5950b471: start LeaderState
datanode_3_1  | 2019-11-15 20:34:30,762 INFO impl.RaftServerImpl: eb3a2a5c-64a1-4752-a671-43494ebbb614@group-F908A16ED7B6: change Leader from null to eb3a2a5c-64a1-4752-a671-43494ebbb614 at term 1 for becomeLeader, leader elected after 5203ms
datanode_4_1  | 2019-11-15 20:34:29,729 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 20:34:30,420 INFO segmented.SegmentedRaftLogWorker: 2407c724-4be6-433e-8547-3cdf5950b471@group-57CA70CDA85A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 20:34:30,768 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-15 20:34:29,729 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 20:34:30,768 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-15 20:34:29,735 INFO impl.RoleInfo: f04d7704-7953-4848-a390-eab21ab4357d: start LeaderState
datanode_1_1  | 2019-11-15 20:34:30,431 INFO impl.RaftServerImpl: 2407c724-4be6-433e-8547-3cdf5950b471@group-57CA70CDA85A: set configuration 0: [2407c724-4be6-433e-8547-3cdf5950b471:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-15 20:34:30,772 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-15 20:34:29,751 INFO segmented.SegmentedRaftLogWorker: f04d7704-7953-4848-a390-eab21ab4357d@group-FFB2CBD9BD90-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 20:34:30,554 INFO segmented.SegmentedRaftLogWorker: 2407c724-4be6-433e-8547-3cdf5950b471@group-57CA70CDA85A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d1cadc0-4bf0-4ece-a116-57ca70cda85a/current/log_inprogress_0
datanode_4_1  | 2019-11-15 20:34:29,759 INFO impl.RaftServerImpl: f04d7704-7953-4848-a390-eab21ab4357d@group-FFB2CBD9BD90: set configuration 0: [f04d7704-7953-4848-a390-eab21ab4357d:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-15 20:34:30,778 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-15 20:34:31,533 INFO impl.FollowerState: 2407c724-4be6-433e-8547-3cdf5950b471@group-B34C12569FCD-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
datanode_4_1  | 2019-11-15 20:34:29,875 INFO segmented.SegmentedRaftLogWorker: f04d7704-7953-4848-a390-eab21ab4357d@group-FFB2CBD9BD90-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fb2ac3ae-6b45-442d-b242-ffb2cbd9bd90/current/log_inprogress_0
datanode_3_1  | 2019-11-15 20:34:30,778 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 20:34:31,533 INFO impl.RoleInfo: 2407c724-4be6-433e-8547-3cdf5950b471: shutdown FollowerState
datanode_4_1  | 2019-11-15 20:34:31,432 INFO impl.FollowerState: f04d7704-7953-4848-a390-eab21ab4357d@group-B34C12569FCD-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_3_1  | 2019-11-15 20:34:30,779 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 20:34:31,534 INFO impl.RaftServerImpl: 2407c724-4be6-433e-8547-3cdf5950b471@group-B34C12569FCD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 20:34:31,432 INFO impl.RoleInfo: f04d7704-7953-4848-a390-eab21ab4357d: shutdown FollowerState
datanode_3_1  | 2019-11-15 20:34:30,787 INFO impl.RoleInfo: eb3a2a5c-64a1-4752-a671-43494ebbb614: start LeaderState
datanode_1_1  | 2019-11-15 20:34:31,534 INFO impl.RoleInfo: 2407c724-4be6-433e-8547-3cdf5950b471: start LeaderElection
datanode_4_1  | 2019-11-15 20:34:31,433 INFO impl.RaftServerImpl: f04d7704-7953-4848-a390-eab21ab4357d@group-B34C12569FCD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 20:34:30,807 INFO segmented.SegmentedRaftLogWorker: eb3a2a5c-64a1-4752-a671-43494ebbb614@group-F908A16ED7B6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 20:34:31,567 INFO impl.LeaderElection: 2407c724-4be6-433e-8547-3cdf5950b471@group-B34C12569FCD-LeaderElection2: begin an election at term 1 for -1: [f04d7704-7953-4848-a390-eab21ab4357d:10.5.0.7:9858, eb3a2a5c-64a1-4752-a671-43494ebbb614:10.5.0.6:9858, 2407c724-4be6-433e-8547-3cdf5950b471:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-15 20:34:31,433 INFO impl.RoleInfo: f04d7704-7953-4848-a390-eab21ab4357d: start LeaderElection
datanode_3_1  | 2019-11-15 20:34:30,822 INFO impl.RaftServerImpl: eb3a2a5c-64a1-4752-a671-43494ebbb614@group-F908A16ED7B6: set configuration 0: [eb3a2a5c-64a1-4752-a671-43494ebbb614:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-15 20:34:31,720 INFO impl.LeaderElection: 2407c724-4be6-433e-8547-3cdf5950b471@group-B34C12569FCD-LeaderElection2: Election REJECTED; received 2 response(s) [2407c724-4be6-433e-8547-3cdf5950b471<-f04d7704-7953-4848-a390-eab21ab4357d#0:FAIL-t1, 2407c724-4be6-433e-8547-3cdf5950b471<-eb3a2a5c-64a1-4752-a671-43494ebbb614#0:FAIL-t1] and 0 exception(s); 2407c724-4be6-433e-8547-3cdf5950b471@group-B34C12569FCD:t1, leader=null, voted=2407c724-4be6-433e-8547-3cdf5950b471, raftlog=2407c724-4be6-433e-8547-3cdf5950b471@group-B34C12569FCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f04d7704-7953-4848-a390-eab21ab4357d:10.5.0.7:9858, eb3a2a5c-64a1-4752-a671-43494ebbb614:10.5.0.6:9858, 2407c724-4be6-433e-8547-3cdf5950b471:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-15 20:34:31,455 INFO impl.LeaderElection: f04d7704-7953-4848-a390-eab21ab4357d@group-B34C12569FCD-LeaderElection2: begin an election at term 1 for -1: [f04d7704-7953-4848-a390-eab21ab4357d:10.5.0.7:9858, eb3a2a5c-64a1-4752-a671-43494ebbb614:10.5.0.6:9858, 2407c724-4be6-433e-8547-3cdf5950b471:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 20:34:30,933 INFO segmented.SegmentedRaftLogWorker: eb3a2a5c-64a1-4752-a671-43494ebbb614@group-F908A16ED7B6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/573c9d45-88a0-4c7b-bee5-f908a16ed7b6/current/log_inprogress_0
datanode_1_1  | 2019-11-15 20:34:31,721 INFO impl.RaftServerImpl: 2407c724-4be6-433e-8547-3cdf5950b471@group-B34C12569FCD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-15 20:34:31,409 INFO impl.FollowerState: eb3a2a5c-64a1-4752-a671-43494ebbb614@group-B34C12569FCD-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
datanode_1_1  | 2019-11-15 20:34:31,721 INFO impl.RoleInfo: 2407c724-4be6-433e-8547-3cdf5950b471: shutdown LeaderElection
datanode_3_1  | 2019-11-15 20:34:31,410 INFO impl.RoleInfo: eb3a2a5c-64a1-4752-a671-43494ebbb614: shutdown FollowerState
datanode_4_1  | 2019-11-15 20:34:31,627 INFO impl.LeaderElection: f04d7704-7953-4848-a390-eab21ab4357d@group-B34C12569FCD-LeaderElection2: Election REJECTED; received 2 response(s) [f04d7704-7953-4848-a390-eab21ab4357d<-eb3a2a5c-64a1-4752-a671-43494ebbb614#0:FAIL-t1, f04d7704-7953-4848-a390-eab21ab4357d<-2407c724-4be6-433e-8547-3cdf5950b471#0:FAIL-t1] and 0 exception(s); f04d7704-7953-4848-a390-eab21ab4357d@group-B34C12569FCD:t1, leader=null, voted=f04d7704-7953-4848-a390-eab21ab4357d, raftlog=f04d7704-7953-4848-a390-eab21ab4357d@group-B34C12569FCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f04d7704-7953-4848-a390-eab21ab4357d:10.5.0.7:9858, eb3a2a5c-64a1-4752-a671-43494ebbb614:10.5.0.6:9858, 2407c724-4be6-433e-8547-3cdf5950b471:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 20:34:31,722 INFO impl.RoleInfo: 2407c724-4be6-433e-8547-3cdf5950b471: start FollowerState
datanode_3_1  | 2019-11-15 20:34:31,410 INFO impl.RaftServerImpl: eb3a2a5c-64a1-4752-a671-43494ebbb614@group-B34C12569FCD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 20:34:31,628 INFO impl.RaftServerImpl: f04d7704-7953-4848-a390-eab21ab4357d@group-B34C12569FCD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-15 20:34:36,806 INFO impl.RaftServerImpl: 2407c724-4be6-433e-8547-3cdf5950b471@group-B34C12569FCD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f04d7704-7953-4848-a390-eab21ab4357d
datanode_3_1  | 2019-11-15 20:34:31,410 INFO impl.RoleInfo: eb3a2a5c-64a1-4752-a671-43494ebbb614: start LeaderElection
datanode_4_1  | 2019-11-15 20:34:31,628 INFO impl.RoleInfo: f04d7704-7953-4848-a390-eab21ab4357d: shutdown LeaderElection
datanode_1_1  | 2019-11-15 20:34:36,806 INFO impl.RoleInfo: 2407c724-4be6-433e-8547-3cdf5950b471: shutdown FollowerState
datanode_3_1  | 2019-11-15 20:34:31,435 INFO impl.LeaderElection: eb3a2a5c-64a1-4752-a671-43494ebbb614@group-B34C12569FCD-LeaderElection2: begin an election at term 1 for -1: [f04d7704-7953-4848-a390-eab21ab4357d:10.5.0.7:9858, eb3a2a5c-64a1-4752-a671-43494ebbb614:10.5.0.6:9858, 2407c724-4be6-433e-8547-3cdf5950b471:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-15 20:34:31,629 INFO impl.RoleInfo: f04d7704-7953-4848-a390-eab21ab4357d: start FollowerState
datanode_1_1  | 2019-11-15 20:34:36,807 INFO impl.FollowerState: 2407c724-4be6-433e-8547-3cdf5950b471@group-B34C12569FCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-15 20:34:31,607 INFO impl.LeaderElection: eb3a2a5c-64a1-4752-a671-43494ebbb614@group-B34C12569FCD-LeaderElection2: Election REJECTED; received 2 response(s) [eb3a2a5c-64a1-4752-a671-43494ebbb614<-f04d7704-7953-4848-a390-eab21ab4357d#0:FAIL-t1, eb3a2a5c-64a1-4752-a671-43494ebbb614<-2407c724-4be6-433e-8547-3cdf5950b471#0:FAIL-t1] and 0 exception(s); eb3a2a5c-64a1-4752-a671-43494ebbb614@group-B34C12569FCD:t1, leader=null, voted=eb3a2a5c-64a1-4752-a671-43494ebbb614, raftlog=eb3a2a5c-64a1-4752-a671-43494ebbb614@group-B34C12569FCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f04d7704-7953-4848-a390-eab21ab4357d:10.5.0.7:9858, eb3a2a5c-64a1-4752-a671-43494ebbb614:10.5.0.6:9858, 2407c724-4be6-433e-8547-3cdf5950b471:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-15 20:34:36,716 INFO impl.FollowerState: f04d7704-7953-4848-a390-eab21ab4357d@group-B34C12569FCD-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_1_1  | 2019-11-15 20:34:36,807 INFO impl.RoleInfo: 2407c724-4be6-433e-8547-3cdf5950b471: start FollowerState
datanode_4_1  | 2019-11-15 20:34:36,717 INFO impl.RoleInfo: f04d7704-7953-4848-a390-eab21ab4357d: shutdown FollowerState
datanode_3_1  | 2019-11-15 20:34:31,609 INFO impl.RaftServerImpl: eb3a2a5c-64a1-4752-a671-43494ebbb614@group-B34C12569FCD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-15 20:34:37,207 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B34C12569FCD with new leaderId: f04d7704-7953-4848-a390-eab21ab4357d
datanode_4_1  | 2019-11-15 20:34:36,717 INFO impl.RaftServerImpl: f04d7704-7953-4848-a390-eab21ab4357d@group-B34C12569FCD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-15 20:34:31,609 INFO impl.RoleInfo: eb3a2a5c-64a1-4752-a671-43494ebbb614: shutdown LeaderElection
datanode_1_1  | 2019-11-15 20:34:37,207 INFO impl.RaftServerImpl: 2407c724-4be6-433e-8547-3cdf5950b471@group-B34C12569FCD: change Leader from null to f04d7704-7953-4848-a390-eab21ab4357d at term 2 for appendEntries, leader elected after 10872ms
datanode_1_1  | 2019-11-15 20:34:37,228 INFO impl.RaftServerImpl: 2407c724-4be6-433e-8547-3cdf5950b471@group-B34C12569FCD: set configuration 0: [f04d7704-7953-4848-a390-eab21ab4357d:10.5.0.7:9858, eb3a2a5c-64a1-4752-a671-43494ebbb614:10.5.0.6:9858, 2407c724-4be6-433e-8547-3cdf5950b471:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-15 20:34:31,609 INFO impl.RoleInfo: eb3a2a5c-64a1-4752-a671-43494ebbb614: start FollowerState
datanode_1_1  | 2019-11-15 20:34:37,228 INFO segmented.SegmentedRaftLogWorker: 2407c724-4be6-433e-8547-3cdf5950b471@group-B34C12569FCD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-15 20:34:36,717 INFO impl.RoleInfo: f04d7704-7953-4848-a390-eab21ab4357d: start LeaderElection
datanode_3_1  | 2019-11-15 20:34:36,806 INFO impl.RaftServerImpl: eb3a2a5c-64a1-4752-a671-43494ebbb614@group-B34C12569FCD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f04d7704-7953-4848-a390-eab21ab4357d
datanode_4_1  | 2019-11-15 20:34:36,789 INFO impl.LeaderElection: f04d7704-7953-4848-a390-eab21ab4357d@group-B34C12569FCD-LeaderElection3: begin an election at term 2 for -1: [f04d7704-7953-4848-a390-eab21ab4357d:10.5.0.7:9858, eb3a2a5c-64a1-4752-a671-43494ebbb614:10.5.0.6:9858, 2407c724-4be6-433e-8547-3cdf5950b471:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-15 20:34:37,143 INFO impl.LeaderElection: f04d7704-7953-4848-a390-eab21ab4357d@group-B34C12569FCD-LeaderElection3: Election PASSED; received 1 response(s) [f04d7704-7953-4848-a390-eab21ab4357d<-2407c724-4be6-433e-8547-3cdf5950b471#0:OK-t2] and 0 exception(s); f04d7704-7953-4848-a390-eab21ab4357d@group-B34C12569FCD:t2, leader=null, voted=f04d7704-7953-4848-a390-eab21ab4357d, raftlog=f04d7704-7953-4848-a390-eab21ab4357d@group-B34C12569FCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f04d7704-7953-4848-a390-eab21ab4357d:10.5.0.7:9858, eb3a2a5c-64a1-4752-a671-43494ebbb614:10.5.0.6:9858, 2407c724-4be6-433e-8547-3cdf5950b471:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 20:34:36,806 INFO impl.RoleInfo: eb3a2a5c-64a1-4752-a671-43494ebbb614: shutdown FollowerState
datanode_1_1  | 2019-11-15 20:34:37,462 INFO segmented.SegmentedRaftLogWorker: 2407c724-4be6-433e-8547-3cdf5950b471@group-B34C12569FCD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85f3fad4-2681-4c77-aaff-b34c12569fcd/current/log_inprogress_0
datanode_3_1  | 2019-11-15 20:34:36,807 INFO impl.FollowerState: eb3a2a5c-64a1-4752-a671-43494ebbb614@group-B34C12569FCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-15 20:34:37,143 INFO impl.RoleInfo: f04d7704-7953-4848-a390-eab21ab4357d: shutdown LeaderElection
datanode_3_1  | 2019-11-15 20:34:36,807 INFO impl.RoleInfo: eb3a2a5c-64a1-4752-a671-43494ebbb614: start FollowerState
datanode_4_1  | 2019-11-15 20:34:37,144 INFO impl.RaftServerImpl: f04d7704-7953-4848-a390-eab21ab4357d@group-B34C12569FCD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-11-15 20:34:37,144 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B34C12569FCD with new leaderId: f04d7704-7953-4848-a390-eab21ab4357d
datanode_4_1  | 2019-11-15 20:34:37,144 INFO impl.RaftServerImpl: f04d7704-7953-4848-a390-eab21ab4357d@group-B34C12569FCD: change Leader from null to f04d7704-7953-4848-a390-eab21ab4357d at term 2 for becomeLeader, leader elected after 10809ms
datanode_4_1  | 2019-11-15 20:34:37,144 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 20:34:37,208 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B34C12569FCD with new leaderId: f04d7704-7953-4848-a390-eab21ab4357d
datanode_4_1  | 2019-11-15 20:34:37,144 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 20:34:37,208 INFO impl.RaftServerImpl: eb3a2a5c-64a1-4752-a671-43494ebbb614@group-B34C12569FCD: change Leader from null to f04d7704-7953-4848-a390-eab21ab4357d at term 2 for appendEntries, leader elected after 10891ms
datanode_4_1  | 2019-11-15 20:34:37,144 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 20:34:37,227 INFO impl.RaftServerImpl: eb3a2a5c-64a1-4752-a671-43494ebbb614@group-B34C12569FCD: set configuration 0: [f04d7704-7953-4848-a390-eab21ab4357d:10.5.0.7:9858, eb3a2a5c-64a1-4752-a671-43494ebbb614:10.5.0.6:9858, 2407c724-4be6-433e-8547-3cdf5950b471:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-15 20:34:37,144 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 20:34:37,227 INFO segmented.SegmentedRaftLogWorker: eb3a2a5c-64a1-4752-a671-43494ebbb614@group-B34C12569FCD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-15 20:34:37,145 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 20:34:37,462 INFO segmented.SegmentedRaftLogWorker: eb3a2a5c-64a1-4752-a671-43494ebbb614@group-B34C12569FCD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85f3fad4-2681-4c77-aaff-b34c12569fcd/current/log_inprogress_0
datanode_4_1  | 2019-11-15 20:34:37,145 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-15 20:34:37,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-15 20:34:37,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-15 20:34:37,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-15 20:34:37,150 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-15 20:34:37,151 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-15 20:34:37,151 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-15 20:34:37,152 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
