Attaching to ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1, ozone-om-ha_om3_1
scm_1       | 2019-11-15 04:47:56 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerImpl:184 - 93475247-02d7-42c5-ac62-1955772f6784@group-32471334B28F: start as a follower, conf=-1: [2edaa0cb-e587-4191-9420-3de8852b1f13:172.18.0.6:9858, eff8a66e-bd34-499c-b58c-9e5337a0fa11:172.18.0.8:9858, 93475247-02d7-42c5-ac62-1955772f6784:172.18.0.5:9858], old=null
datanode_2  | 2019-11-15 04:48:08 INFO  RoleInfo:143 - 2edaa0cb-e587-4191-9420-3de8852b1f13: start FollowerState
datanode_3  | 2019-11-15 04:48:08 INFO  RaftServerImpl:184 - eff8a66e-bd34-499c-b58c-9e5337a0fa11@group-32471334B28F: start as a follower, conf=-1: [2edaa0cb-e587-4191-9420-3de8852b1f13:172.18.0.6:9858, eff8a66e-bd34-499c-b58c-9e5337a0fa11:172.18.0.8:9858, 93475247-02d7-42c5-ac62-1955772f6784:172.18.0.5:9858], old=null
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerImpl:173 - 93475247-02d7-42c5-ac62-1955772f6784@group-32471334B28F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 04:48:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-32471334B28F,id=2edaa0cb-e587-4191-9420-3de8852b1f13
datanode_3  | 2019-11-15 04:48:08 INFO  RaftServerImpl:173 - eff8a66e-bd34-499c-b58c-9e5337a0fa11@group-32471334B28F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 04:48:08 INFO  RoleInfo:143 - 93475247-02d7-42c5-ac62-1955772f6784: start FollowerState
datanode_3  | 2019-11-15 04:48:08 INFO  RoleInfo:143 - eff8a66e-bd34-499c-b58c-9e5337a0fa11: start FollowerState
datanode_2  | 2019-11-15 04:48:08 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 04:48:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-32471334B28F,id=93475247-02d7-42c5-ac62-1955772f6784
datanode_3  | 2019-11-15 04:48:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-32471334B28F,id=eff8a66e-bd34-499c-b58c-9e5337a0fa11
datanode_2  | 2019-11-15 04:48:08 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "a4c89cf3-8b43-4aa5-a3ee-32471334b28f"
datanode_1  | 2019-11-15 04:48:08 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 04:48:08 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 04:48:08 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "a4c89cf3-8b43-4aa5-a3ee-32471334b28f"
datanode_2  |  command succeed on datanode 2edaa0cb-e587-4191-9420-3de8852b1f13.
datanode_3  | 2019-11-15 04:48:08 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "a4c89cf3-8b43-4aa5-a3ee-32471334b28f"
datanode_1  |  command succeed on datanode 93475247-02d7-42c5-ac62-1955772f6784.
datanode_2  | 2019-11-15 04:48:13 INFO  RaftServerImpl:173 - 2edaa0cb-e587-4191-9420-3de8852b1f13@group-32471334B28F: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:eff8a66e-bd34-499c-b58c-9e5337a0fa11
datanode_3  |  command succeed on datanode eff8a66e-bd34-499c-b58c-9e5337a0fa11.
datanode_1  | 2019-11-15 04:48:13 INFO  RaftServerImpl:173 - 93475247-02d7-42c5-ac62-1955772f6784@group-32471334B28F: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:eff8a66e-bd34-499c-b58c-9e5337a0fa11
datanode_2  | 2019-11-15 04:48:13 INFO  RoleInfo:121 - 2edaa0cb-e587-4191-9420-3de8852b1f13: shutdown FollowerState
datanode_3  | 2019-11-15 04:48:13 INFO  FollowerState:111 - eff8a66e-bd34-499c-b58c-9e5337a0fa11@group-632DADAD53D2-FollowerState: change to CANDIDATE, lastRpcTime:5201ms, electionTimeout:5200ms
datanode_1  | 2019-11-15 04:48:13 INFO  RoleInfo:121 - 93475247-02d7-42c5-ac62-1955772f6784: shutdown FollowerState
datanode_3  | 2019-11-15 04:48:13 INFO  RoleInfo:121 - eff8a66e-bd34-499c-b58c-9e5337a0fa11: shutdown FollowerState
datanode_2  | 2019-11-15 04:48:13 INFO  FollowerState:120 - 2edaa0cb-e587-4191-9420-3de8852b1f13@group-32471334B28F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-15 04:48:13 INFO  RoleInfo:143 - 93475247-02d7-42c5-ac62-1955772f6784: start FollowerState
datanode_3  | 2019-11-15 04:48:13 INFO  RaftServerImpl:173 - eff8a66e-bd34-499c-b58c-9e5337a0fa11@group-632DADAD53D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 04:48:13 INFO  RoleInfo:143 - 2edaa0cb-e587-4191-9420-3de8852b1f13: start FollowerState
datanode_1  | 2019-11-15 04:48:13 INFO  FollowerState:120 - 93475247-02d7-42c5-ac62-1955772f6784@group-32471334B28F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-15 04:48:13 INFO  RoleInfo:143 - eff8a66e-bd34-499c-b58c-9e5337a0fa11: start LeaderElection
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 04:48:13 INFO  LeaderElection:178 - eff8a66e-bd34-499c-b58c-9e5337a0fa11@group-632DADAD53D2-LeaderElection1: begin an election at term 1 for -1: [eff8a66e-bd34-499c-b58c-9e5337a0fa11:172.18.0.8:9858], old=null
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 04:48:13 INFO  RoleInfo:134 - eff8a66e-bd34-499c-b58c-9e5337a0fa11: shutdown LeaderElection
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 04:48:13 INFO  RaftServerImpl:173 - eff8a66e-bd34-499c-b58c-9e5337a0fa11@group-632DADAD53D2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 04:48:13 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-632DADAD53D2 with new leaderId: eff8a66e-bd34-499c-b58c-9e5337a0fa11
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 04:48:13 INFO  RaftServerImpl:255 - eff8a66e-bd34-499c-b58c-9e5337a0fa11@group-632DADAD53D2: change Leader from null to eff8a66e-bd34-499c-b58c-9e5337a0fa11 at term 1 for becomeLeader, leader elected after 5314ms
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 04:48:13 INFO  FollowerState:111 - 93475247-02d7-42c5-ac62-1955772f6784@group-D363FE80155B-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_3  | 2019-11-15 04:48:13 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 04:48:13 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-32471334B28F with new leaderId: eff8a66e-bd34-499c-b58c-9e5337a0fa11
datanode_1  | 2019-11-15 04:48:13 INFO  RoleInfo:121 - 93475247-02d7-42c5-ac62-1955772f6784: shutdown FollowerState
datanode_3  | 2019-11-15 04:48:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 04:48:13 INFO  RaftServerImpl:173 - 93475247-02d7-42c5-ac62-1955772f6784@group-D363FE80155B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 04:48:13 INFO  RaftServerImpl:255 - 2edaa0cb-e587-4191-9420-3de8852b1f13@group-32471334B28F: change Leader from null to eff8a66e-bd34-499c-b58c-9e5337a0fa11 at term 1 for appendEntries, leader elected after 4888ms
datanode_3  | 2019-11-15 04:48:13 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 04:48:13 INFO  RoleInfo:143 - 93475247-02d7-42c5-ac62-1955772f6784: start LeaderElection
datanode_2  | 2019-11-15 04:48:13 INFO  RaftServerImpl:356 - 2edaa0cb-e587-4191-9420-3de8852b1f13@group-32471334B28F: set configuration 0: [2edaa0cb-e587-4191-9420-3de8852b1f13:172.18.0.6:9858, eff8a66e-bd34-499c-b58c-9e5337a0fa11:172.18.0.8:9858, 93475247-02d7-42c5-ac62-1955772f6784:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-15 04:48:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 04:48:13 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-32471334B28F with new leaderId: eff8a66e-bd34-499c-b58c-9e5337a0fa11
datanode_2  | 2019-11-15 04:48:13 INFO  SegmentedRaftLogWorker:385 - 2edaa0cb-e587-4191-9420-3de8852b1f13@group-32471334B28F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 04:48:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 04:48:13 INFO  RaftServerImpl:255 - 93475247-02d7-42c5-ac62-1955772f6784@group-32471334B28F: change Leader from null to eff8a66e-bd34-499c-b58c-9e5337a0fa11 at term 1 for appendEntries, leader elected after 5035ms
datanode_2  | 2019-11-15 04:48:13 INFO  FollowerState:111 - 2edaa0cb-e587-4191-9420-3de8852b1f13@group-F4950FEA981D-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5096ms
datanode_3  | 2019-11-15 04:48:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 04:48:13 INFO  LeaderElection:178 - 93475247-02d7-42c5-ac62-1955772f6784@group-D363FE80155B-LeaderElection1: begin an election at term 1 for -1: [93475247-02d7-42c5-ac62-1955772f6784:172.18.0.5:9858], old=null
datanode_2  | 2019-11-15 04:48:13 INFO  RoleInfo:121 - 2edaa0cb-e587-4191-9420-3de8852b1f13: shutdown FollowerState
datanode_3  | 2019-11-15 04:48:13 INFO  RoleInfo:143 - eff8a66e-bd34-499c-b58c-9e5337a0fa11: start LeaderState
datanode_1  | 2019-11-15 04:48:13 INFO  RoleInfo:134 - 93475247-02d7-42c5-ac62-1955772f6784: shutdown LeaderElection
datanode_2  | 2019-11-15 04:48:13 INFO  RaftServerImpl:173 - 2edaa0cb-e587-4191-9420-3de8852b1f13@group-F4950FEA981D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 04:48:13 INFO  RaftServerImpl:173 - 93475247-02d7-42c5-ac62-1955772f6784@group-D363FE80155B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 04:48:13 INFO  FollowerState:111 - eff8a66e-bd34-499c-b58c-9e5337a0fa11@group-32471334B28F-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
datanode_2  | 2019-11-15 04:48:13 INFO  RoleInfo:143 - 2edaa0cb-e587-4191-9420-3de8852b1f13: start LeaderElection
datanode_1  | 2019-11-15 04:48:13 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-D363FE80155B with new leaderId: 93475247-02d7-42c5-ac62-1955772f6784
datanode_3  | 2019-11-15 04:48:13 INFO  RoleInfo:121 - eff8a66e-bd34-499c-b58c-9e5337a0fa11: shutdown FollowerState
datanode_2  | 2019-11-15 04:48:13 INFO  LeaderElection:178 - 2edaa0cb-e587-4191-9420-3de8852b1f13@group-F4950FEA981D-LeaderElection1: begin an election at term 1 for -1: [2edaa0cb-e587-4191-9420-3de8852b1f13:172.18.0.6:9858], old=null
datanode_1  | 2019-11-15 04:48:13 INFO  RaftServerImpl:255 - 93475247-02d7-42c5-ac62-1955772f6784@group-D363FE80155B: change Leader from null to 93475247-02d7-42c5-ac62-1955772f6784 at term 1 for becomeLeader, leader elected after 5218ms
datanode_3  | 2019-11-15 04:48:13 INFO  RaftServerImpl:173 - eff8a66e-bd34-499c-b58c-9e5337a0fa11@group-32471334B28F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 04:48:13 INFO  RoleInfo:134 - 2edaa0cb-e587-4191-9420-3de8852b1f13: shutdown LeaderElection
datanode_3  | 2019-11-15 04:48:13 INFO  RoleInfo:143 - eff8a66e-bd34-499c-b58c-9e5337a0fa11: start LeaderElection
datanode_1  | 2019-11-15 04:48:13 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 04:48:13 INFO  RaftServerImpl:173 - 2edaa0cb-e587-4191-9420-3de8852b1f13@group-F4950FEA981D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 04:48:13 INFO  LeaderElection:178 - eff8a66e-bd34-499c-b58c-9e5337a0fa11@group-32471334B28F-LeaderElection2: begin an election at term 1 for -1: [2edaa0cb-e587-4191-9420-3de8852b1f13:172.18.0.6:9858, eff8a66e-bd34-499c-b58c-9e5337a0fa11:172.18.0.8:9858, 93475247-02d7-42c5-ac62-1955772f6784:172.18.0.5:9858], old=null
datanode_1  | 2019-11-15 04:48:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 04:48:13 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-F4950FEA981D with new leaderId: 2edaa0cb-e587-4191-9420-3de8852b1f13
datanode_3  | 2019-11-15 04:48:13 INFO  SegmentedRaftLogWorker:385 - eff8a66e-bd34-499c-b58c-9e5337a0fa11@group-632DADAD53D2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 04:48:13 INFO  RaftServerImpl:356 - 93475247-02d7-42c5-ac62-1955772f6784@group-32471334B28F: set configuration 0: [2edaa0cb-e587-4191-9420-3de8852b1f13:172.18.0.6:9858, eff8a66e-bd34-499c-b58c-9e5337a0fa11:172.18.0.8:9858, 93475247-02d7-42c5-ac62-1955772f6784:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-15 04:48:14 INFO  RaftServerImpl:255 - 2edaa0cb-e587-4191-9420-3de8852b1f13@group-F4950FEA981D: change Leader from null to 2edaa0cb-e587-4191-9420-3de8852b1f13 at term 1 for becomeLeader, leader elected after 5225ms
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 04:48:13 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 04:48:14 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 04:48:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 04:48:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 04:48:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 04:48:14 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 04:48:13 INFO  SegmentedRaftLogWorker:385 - 93475247-02d7-42c5-ac62-1955772f6784@group-32471334B28F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 04:48:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 04:48:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 04:48:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 04:48:13 INFO  RoleInfo:143 - 93475247-02d7-42c5-ac62-1955772f6784: start LeaderState
datanode_2  | 2019-11-15 04:48:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 04:48:13 INFO  RaftServerImpl:356 - eff8a66e-bd34-499c-b58c-9e5337a0fa11@group-632DADAD53D2: set configuration 0: [eff8a66e-bd34-499c-b58c-9e5337a0fa11:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-15 04:48:13 INFO  SegmentedRaftLogWorker:385 - 93475247-02d7-42c5-ac62-1955772f6784@group-D363FE80155B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 04:48:14 INFO  RoleInfo:143 - 2edaa0cb-e587-4191-9420-3de8852b1f13: start LeaderState
datanode_2  | 2019-11-15 04:48:14 INFO  SegmentedRaftLogWorker:576 - 2edaa0cb-e587-4191-9420-3de8852b1f13@group-32471334B28F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a4c89cf3-8b43-4aa5-a3ee-32471334b28f/current/log_inprogress_0
datanode_3  | 2019-11-15 04:48:13 INFO  SegmentedRaftLogWorker:576 - eff8a66e-bd34-499c-b58c-9e5337a0fa11@group-632DADAD53D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a367d9a4-f865-4857-bed7-632dadad53d2/current/log_inprogress_0
datanode_1  | 2019-11-15 04:48:13 INFO  RaftServerImpl:356 - 93475247-02d7-42c5-ac62-1955772f6784@group-D363FE80155B: set configuration 0: [93475247-02d7-42c5-ac62-1955772f6784:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-15 04:48:14 INFO  SegmentedRaftLogWorker:385 - 2edaa0cb-e587-4191-9420-3de8852b1f13@group-F4950FEA981D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 04:48:13 INFO  LeaderElection:56 - eff8a66e-bd34-499c-b58c-9e5337a0fa11@group-32471334B28F-LeaderElection2: Election PASSED; received 1 response(s) [eff8a66e-bd34-499c-b58c-9e5337a0fa11<-2edaa0cb-e587-4191-9420-3de8852b1f13#0:OK-t1] and 0 exception(s); eff8a66e-bd34-499c-b58c-9e5337a0fa11@group-32471334B28F:t1, leader=null, voted=eff8a66e-bd34-499c-b58c-9e5337a0fa11, raftlog=eff8a66e-bd34-499c-b58c-9e5337a0fa11@group-32471334B28F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2edaa0cb-e587-4191-9420-3de8852b1f13:172.18.0.6:9858, eff8a66e-bd34-499c-b58c-9e5337a0fa11:172.18.0.8:9858, 93475247-02d7-42c5-ac62-1955772f6784:172.18.0.5:9858], old=null
datanode_1  | 2019-11-15 04:48:14 INFO  SegmentedRaftLogWorker:576 - 93475247-02d7-42c5-ac62-1955772f6784@group-32471334B28F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a4c89cf3-8b43-4aa5-a3ee-32471334b28f/current/log_inprogress_0
datanode_2  | 2019-11-15 04:48:14 INFO  RaftServerImpl:356 - 2edaa0cb-e587-4191-9420-3de8852b1f13@group-F4950FEA981D: set configuration 0: [2edaa0cb-e587-4191-9420-3de8852b1f13:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-15 04:48:13 INFO  RoleInfo:134 - eff8a66e-bd34-499c-b58c-9e5337a0fa11: shutdown LeaderElection
datanode_1  | 2019-11-15 04:48:14 INFO  SegmentedRaftLogWorker:576 - 93475247-02d7-42c5-ac62-1955772f6784@group-D363FE80155B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fee5ee3c-62f6-4c5b-8033-d363fe80155b/current/log_inprogress_0
datanode_2  | 2019-11-15 04:48:14 INFO  SegmentedRaftLogWorker:576 - 2edaa0cb-e587-4191-9420-3de8852b1f13@group-F4950FEA981D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/26f9c1d3-ef07-4a55-a355-f4950fea981d/current/log_inprogress_0
datanode_3  | 2019-11-15 04:48:13 INFO  RaftServerImpl:173 - eff8a66e-bd34-499c-b58c-9e5337a0fa11@group-32471334B28F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 04:48:13 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-32471334B28F with new leaderId: eff8a66e-bd34-499c-b58c-9e5337a0fa11
datanode_3  | 2019-11-15 04:48:13 INFO  RaftServerImpl:255 - eff8a66e-bd34-499c-b58c-9e5337a0fa11@group-32471334B28F: change Leader from null to eff8a66e-bd34-499c-b58c-9e5337a0fa11 at term 1 for becomeLeader, leader elected after 5736ms
datanode_3  | 2019-11-15 04:48:13 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 04:48:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 04:48:13 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 04:48:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 04:48:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 04:48:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 04:48:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-15 04:48:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 04:48:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-15 04:48:13 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-15 04:48:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-15 04:48:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 04:48:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 04:48:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-15 04:48:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 04:48:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-15 04:48:13 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-15 04:48:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-15 04:48:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 04:48:13 INFO  RoleInfo:143 - eff8a66e-bd34-499c-b58c-9e5337a0fa11: start LeaderState
datanode_3  | 2019-11-15 04:48:13 INFO  SegmentedRaftLogWorker:385 - eff8a66e-bd34-499c-b58c-9e5337a0fa11@group-32471334B28F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 04:48:13 INFO  RaftServerImpl:356 - eff8a66e-bd34-499c-b58c-9e5337a0fa11@group-32471334B28F: set configuration 0: [2edaa0cb-e587-4191-9420-3de8852b1f13:172.18.0.6:9858, eff8a66e-bd34-499c-b58c-9e5337a0fa11:172.18.0.8:9858, 93475247-02d7-42c5-ac62-1955772f6784:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-15 04:48:13 INFO  SegmentedRaftLogWorker:576 - eff8a66e-bd34-499c-b58c-9e5337a0fa11@group-32471334B28F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a4c89cf3-8b43-4aa5-a3ee-32471334b28f/current/log_inprogress_0
