Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_om_1
scm_1       | 2019-11-15 04:50:13,675 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-15 04:50:25,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 04:50:24,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 04:50:21,609 INFO server.Server: Started @4040ms
datanode_3  | 2019-11-15 04:50:23,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 04:50:17,306 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-15 04:50:24,366 INFO segmented.SegmentedRaftLogWorker: 3ffcaac5-b110-4a22-a161-04d07a829cbe@group-EDE3D20699A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 04:50:21,613 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 04:50:25,173 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 04:50:23,389 INFO segmented.SegmentedRaftLogWorker: fbf64a42-a22a-4d08-912c-24c0e68fc281@group-1596D22A052D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 04:50:20,276 INFO net.NetworkTopology: Added a new node: /default-rack/fbf64a42-a22a-4d08-912c-24c0e68fc281
datanode_2  | 2019-11-15 04:50:24,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 04:50:21,613 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 04:50:25,181 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 04:50:23,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 04:50:20,276 INFO node.SCMNodeManager: Registered Data node : fbf64a42-a22a-4d08-912c-24c0e68fc281{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 04:50:24,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-15 04:50:21,615 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-15 04:50:25,185 INFO segmented.SegmentedRaftLogWorker: 9df058ff-9c01-43ea-860e-158afb275e65@group-167901893CE9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 04:50:23,413 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 04:50:20,280 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 04:50:24,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-15 04:50:46,679 INFO volume.OMVolumeCreateRequest: created volume:vol-0-05270 for user:hadoop
datanode_1  | 2019-11-15 04:50:25,191 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 04:50:23,414 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 04:50:20,280 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-15 04:50:24,371 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-15 04:50:46,719 INFO volume.OMVolumeCreateRequest: created volume:vol-1-53204 for user:hadoop
datanode_1  | 2019-11-15 04:50:25,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 04:50:23,414 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 04:50:20,281 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om_1        | 2019-11-15 04:50:46,751 INFO volume.OMVolumeCreateRequest: created volume:vol-2-13005 for user:hadoop
datanode_2  | 2019-11-15 04:50:24,387 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 04:50:25,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 04:50:23,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 04:50:20,283 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ea7d0ca3-4a06-4dbc-84a9-1596d22a052d create command to datanode fbf64a42-a22a-4d08-912c-24c0e68fc281
datanode_2  | 2019-11-15 04:50:24,389 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 04:50:25,194 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-15 04:50:46,782 INFO volume.OMVolumeCreateRequest: created volume:vol-3-26982 for user:hadoop
datanode_3  | 2019-11-15 04:50:23,445 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 04:50:20,296 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ea7d0ca3-4a06-4dbc-84a9-1596d22a052d, Nodes: fbf64a42-a22a-4d08-912c-24c0e68fc281{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 04:50:24,390 INFO impl.RaftServerImpl: 3ffcaac5-b110-4a22-a161-04d07a829cbe@group-EDE3D20699A4: start as a follower, conf=-1: [3ffcaac5-b110-4a22-a161-04d07a829cbe:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 04:50:25,218 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 04:50:23,447 INFO impl.RaftServerImpl: fbf64a42-a22a-4d08-912c-24c0e68fc281@group-1596D22A052D: start as a follower, conf=-1: [fbf64a42-a22a-4d08-912c-24c0e68fc281:172.19.0.6:9858], old=null
om_1        | 2019-11-15 04:50:46,814 INFO volume.OMVolumeCreateRequest: created volume:vol-4-37435 for user:hadoop
scm_1       | 2019-11-15 04:50:21,206 INFO net.NetworkTopology: Added a new node: /default-rack/3ffcaac5-b110-4a22-a161-04d07a829cbe
datanode_2  | 2019-11-15 04:50:24,391 INFO impl.RaftServerImpl: 3ffcaac5-b110-4a22-a161-04d07a829cbe@group-EDE3D20699A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 04:50:23,449 INFO impl.RaftServerImpl: fbf64a42-a22a-4d08-912c-24c0e68fc281@group-1596D22A052D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 04:50:25,221 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 04:50:21,207 INFO node.SCMNodeManager: Registered Data node : 3ffcaac5-b110-4a22-a161-04d07a829cbe{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 04:50:24,392 INFO impl.RoleInfo: 3ffcaac5-b110-4a22-a161-04d07a829cbe: start FollowerState
datanode_3  | 2019-11-15 04:50:23,450 INFO impl.RoleInfo: fbf64a42-a22a-4d08-912c-24c0e68fc281: start FollowerState
datanode_1  | 2019-11-15 04:50:25,223 INFO impl.RaftServerImpl: 9df058ff-9c01-43ea-860e-158afb275e65@group-167901893CE9: start as a follower, conf=-1: [9df058ff-9c01-43ea-860e-158afb275e65:172.19.0.2:9858], old=null
scm_1       | 2019-11-15 04:50:21,207 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 04:50:24,395 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EDE3D20699A4,id=3ffcaac5-b110-4a22-a161-04d07a829cbe
datanode_3  | 2019-11-15 04:50:23,454 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1596D22A052D,id=fbf64a42-a22a-4d08-912c-24c0e68fc281
datanode_1  | 2019-11-15 04:50:25,224 INFO impl.RaftServerImpl: 9df058ff-9c01-43ea-860e-158afb275e65@group-167901893CE9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 04:50:21,207 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 04:50:24,397 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 04:50:23,455 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 04:50:25,225 INFO impl.RoleInfo: 9df058ff-9c01-43ea-860e-158afb275e65: start FollowerState
scm_1       | 2019-11-15 04:50:21,208 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=eec53d32-e231-430e-9686-ede3d20699a4 create command to datanode 3ffcaac5-b110-4a22-a161-04d07a829cbe
datanode_2  | 2019-11-15 04:50:24,453 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "eec53d32-e231-430e-9686-ede3d20699a4"
datanode_3  | 2019-11-15 04:50:23,506 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "ea7d0ca3-4a06-4dbc-84a9-1596d22a052d"
datanode_1  | 2019-11-15 04:50:25,230 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-167901893CE9,id=9df058ff-9c01-43ea-860e-158afb275e65
scm_1       | 2019-11-15 04:50:21,209 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eec53d32-e231-430e-9686-ede3d20699a4, Nodes: 3ffcaac5-b110-4a22-a161-04d07a829cbe{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  |  command succeed on datanode 3ffcaac5-b110-4a22-a161-04d07a829cbe.
datanode_3  |  command succeed on datanode fbf64a42-a22a-4d08-912c-24c0e68fc281.
datanode_1  | 2019-11-15 04:50:25,231 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 04:50:24,456 INFO impl.RaftServerProxy: 3ffcaac5-b110-4a22-a161-04d07a829cbe: addNew group-FEB17331D3B0:[fbf64a42-a22a-4d08-912c-24c0e68fc281:172.19.0.6:9858, 3ffcaac5-b110-4a22-a161-04d07a829cbe:172.19.0.7:9858, 9df058ff-9c01-43ea-860e-158afb275e65:172.19.0.2:9858] returns group-FEB17331D3B0:java.util.concurrent.CompletableFuture@2181301d[Not completed]
scm_1       | 2019-11-15 04:50:21,964 INFO net.NetworkTopology: Added a new node: /default-rack/9df058ff-9c01-43ea-860e-158afb275e65
datanode_3  | 2019-11-15 04:50:23,509 INFO impl.RaftServerProxy: fbf64a42-a22a-4d08-912c-24c0e68fc281: addNew group-FEB17331D3B0:[fbf64a42-a22a-4d08-912c-24c0e68fc281:172.19.0.6:9858, 3ffcaac5-b110-4a22-a161-04d07a829cbe:172.19.0.7:9858, 9df058ff-9c01-43ea-860e-158afb275e65:172.19.0.2:9858] returns group-FEB17331D3B0:java.util.concurrent.CompletableFuture@63a49fb6[Not completed]
datanode_1  | 2019-11-15 04:50:25,310 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "0e6bfac1-9ae6-435f-9e57-167901893ce9"
datanode_2  | 2019-11-15 04:50:24,458 INFO impl.RaftServerImpl: 3ffcaac5-b110-4a22-a161-04d07a829cbe: new RaftServerImpl for group-FEB17331D3B0:[fbf64a42-a22a-4d08-912c-24c0e68fc281:172.19.0.6:9858, 3ffcaac5-b110-4a22-a161-04d07a829cbe:172.19.0.7:9858, 9df058ff-9c01-43ea-860e-158afb275e65:172.19.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 04:50:21,965 INFO node.SCMNodeManager: Registered Data node : 9df058ff-9c01-43ea-860e-158afb275e65{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 04:50:23,512 INFO impl.RaftServerImpl: fbf64a42-a22a-4d08-912c-24c0e68fc281: new RaftServerImpl for group-FEB17331D3B0:[fbf64a42-a22a-4d08-912c-24c0e68fc281:172.19.0.6:9858, 3ffcaac5-b110-4a22-a161-04d07a829cbe:172.19.0.7:9858, 9df058ff-9c01-43ea-860e-158afb275e65:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  |  command succeed on datanode 9df058ff-9c01-43ea-860e-158afb275e65.
datanode_2  | 2019-11-15 04:50:24,459 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 04:50:21,965 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 04:50:23,513 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 04:50:25,313 INFO impl.RaftServerProxy: 9df058ff-9c01-43ea-860e-158afb275e65: addNew group-FEB17331D3B0:[fbf64a42-a22a-4d08-912c-24c0e68fc281:172.19.0.6:9858, 3ffcaac5-b110-4a22-a161-04d07a829cbe:172.19.0.7:9858, 9df058ff-9c01-43ea-860e-158afb275e65:172.19.0.2:9858] returns group-FEB17331D3B0:java.util.concurrent.CompletableFuture@7dd9a26a[Not completed]
datanode_2  | 2019-11-15 04:50:24,459 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 04:50:21,965 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 04:50:23,513 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 04:50:25,316 INFO impl.RaftServerImpl: 9df058ff-9c01-43ea-860e-158afb275e65: new RaftServerImpl for group-FEB17331D3B0:[fbf64a42-a22a-4d08-912c-24c0e68fc281:172.19.0.6:9858, 3ffcaac5-b110-4a22-a161-04d07a829cbe:172.19.0.7:9858, 9df058ff-9c01-43ea-860e-158afb275e65:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 04:50:24,459 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 04:50:21,967 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0e6bfac1-9ae6-435f-9e57-167901893ce9 create command to datanode 9df058ff-9c01-43ea-860e-158afb275e65
datanode_3  | 2019-11-15 04:50:23,513 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 04:50:24,459 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 04:50:21,967 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0e6bfac1-9ae6-435f-9e57-167901893ce9, Nodes: 9df058ff-9c01-43ea-860e-158afb275e65{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 04:50:23,513 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 04:50:25,317 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 04:50:24,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 04:50:21,969 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4f1d05e2-8cbc-41b3-84f2-feb17331d3b0 create command to datanode 9df058ff-9c01-43ea-860e-158afb275e65
datanode_3  | 2019-11-15 04:50:23,513 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 04:50:25,317 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 04:50:24,459 INFO impl.RaftServerImpl: 3ffcaac5-b110-4a22-a161-04d07a829cbe@group-FEB17331D3B0: ConfigurationManager, init=-1: [fbf64a42-a22a-4d08-912c-24c0e68fc281:172.19.0.6:9858, 3ffcaac5-b110-4a22-a161-04d07a829cbe:172.19.0.7:9858, 9df058ff-9c01-43ea-860e-158afb275e65:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 04:50:21,969 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4f1d05e2-8cbc-41b3-84f2-feb17331d3b0 create command to datanode fbf64a42-a22a-4d08-912c-24c0e68fc281
datanode_3  | 2019-11-15 04:50:23,513 INFO impl.RaftServerImpl: fbf64a42-a22a-4d08-912c-24c0e68fc281@group-FEB17331D3B0: ConfigurationManager, init=-1: [fbf64a42-a22a-4d08-912c-24c0e68fc281:172.19.0.6:9858, 3ffcaac5-b110-4a22-a161-04d07a829cbe:172.19.0.7:9858, 9df058ff-9c01-43ea-860e-158afb275e65:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 04:50:25,317 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 04:50:24,459 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 04:50:21,969 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4f1d05e2-8cbc-41b3-84f2-feb17331d3b0 create command to datanode 3ffcaac5-b110-4a22-a161-04d07a829cbe
datanode_1  | 2019-11-15 04:50:25,317 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 04:50:23,513 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 04:50:24,460 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 04:50:21,970 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4f1d05e2-8cbc-41b3-84f2-feb17331d3b0, Nodes: 9df058ff-9c01-43ea-860e-158afb275e65{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}fbf64a42-a22a-4d08-912c-24c0e68fc281{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}3ffcaac5-b110-4a22-a161-04d07a829cbe{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-15 04:50:25,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 04:50:23,514 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 04:50:24,460 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4f1d05e2-8cbc-41b3-84f2-feb17331d3b0 does not exist. Creating ...
scm_1       | 2019-11-15 04:50:23,536 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=ea7d0ca3-4a06-4dbc-84a9-1596d22a052d reported by fbf64a42-a22a-4d08-912c-24c0e68fc281{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 04:50:25,317 INFO impl.RaftServerImpl: 9df058ff-9c01-43ea-860e-158afb275e65@group-FEB17331D3B0: ConfigurationManager, init=-1: [fbf64a42-a22a-4d08-912c-24c0e68fc281:172.19.0.6:9858, 3ffcaac5-b110-4a22-a161-04d07a829cbe:172.19.0.7:9858, 9df058ff-9c01-43ea-860e-158afb275e65:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 04:50:23,514 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4f1d05e2-8cbc-41b3-84f2-feb17331d3b0 does not exist. Creating ...
datanode_2  | 2019-11-15 04:50:24,484 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4f1d05e2-8cbc-41b3-84f2-feb17331d3b0/in_use.lock acquired by nodename 7@263a89a82224
scm_1       | 2019-11-15 04:50:23,536 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ea7d0ca3-4a06-4dbc-84a9-1596d22a052d, Nodes: fbf64a42-a22a-4d08-912c-24c0e68fc281{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 04:50:25,318 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 04:50:23,528 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4f1d05e2-8cbc-41b3-84f2-feb17331d3b0/in_use.lock acquired by nodename 7@f23911ba97a5
datanode_2  | 2019-11-15 04:50:24,508 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4f1d05e2-8cbc-41b3-84f2-feb17331d3b0 has been successfully formatted.
scm_1       | 2019-11-15 04:50:23,538 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 04:50:25,318 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 04:50:23,543 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4f1d05e2-8cbc-41b3-84f2-feb17331d3b0 has been successfully formatted.
datanode_2  | 2019-11-15 04:50:24,508 INFO ratis.ContainerStateMachine: group-FEB17331D3B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 04:50:23,538 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 04:50:25,318 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4f1d05e2-8cbc-41b3-84f2-feb17331d3b0 does not exist. Creating ...
datanode_3  | 2019-11-15 04:50:23,543 INFO ratis.ContainerStateMachine: group-FEB17331D3B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 04:50:24,509 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 04:50:23,556 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=4f1d05e2-8cbc-41b3-84f2-feb17331d3b0 reported by fbf64a42-a22a-4d08-912c-24c0e68fc281{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 04:50:25,332 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4f1d05e2-8cbc-41b3-84f2-feb17331d3b0/in_use.lock acquired by nodename 7@8c4c2cbfcdb1
datanode_3  | 2019-11-15 04:50:23,544 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 04:50:24,509 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 04:50:24,483 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=eec53d32-e231-430e-9686-ede3d20699a4 reported by 3ffcaac5-b110-4a22-a161-04d07a829cbe{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 04:50:25,349 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4f1d05e2-8cbc-41b3-84f2-feb17331d3b0 has been successfully formatted.
datanode_3  | 2019-11-15 04:50:23,544 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 04:50:24,509 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 04:50:24,483 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: eec53d32-e231-430e-9686-ede3d20699a4, Nodes: 3ffcaac5-b110-4a22-a161-04d07a829cbe{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 04:50:25,349 INFO ratis.ContainerStateMachine: group-FEB17331D3B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 04:50:24,509 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 04:50:23,544 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 04:50:24,484 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 04:50:25,349 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 04:50:24,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 04:50:23,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 04:50:24,484 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 04:50:25,349 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 04:50:24,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 04:50:23,545 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
