Attaching to hadoop31_rm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_om_1
datanode_1  | 2019-11-15 04:30:33,824 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-15 04:35:15 INFO  ContainerImpl:2126 - Container container_1573792235438_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 04:35:01 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
scm_1       | 2019-11-15 04:35:12,272 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=307dec6d-0f13-47ef-a052-f00cf0b4b47f close command to datanode 02c10d43-c9ec-457d-b1f3-499a87ee0eeb
datanode_2  | 2019-11-15 04:31:10,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 04:31:11,184 INFO ratis.ContainerStateMachine: group-F00CF0B4B47F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-15 04:35:15 INFO  ContainerScheduler:511 - Starting container [container_1573792235438_0001_01_000004]
rm_1        | 2019-11-15 04:35:01 INFO  CapacityScheduler:2894 - Allocation proposal accepted
scm_1       | 2019-11-15 04:35:12,273 ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: 307dec6d-0f13-47ef-a052-f00cf0b4b47f, Nodes: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}02c10d43-c9ec-457d-b1f3-499a87ee0eeb{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_2  | 2019-11-15 04:31:10,153 INFO segmented.SegmentedRaftLogWorker: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346@group-F00CF0B4B47F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 04:31:11,185 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
nm_1        | 2019-11-15 04:35:15 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 04:35:02 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38909 for container : container_1573792235438_0001_01_000002
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=307dec6d-0f13-47ef-a052-f00cf0b4b47f not found
datanode_2  | 2019-11-15 04:31:10,153 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 04:31:11,185 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-15 04:35:15 INFO  ContainerImpl:2126 - Container container_1573792235438_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 04:35:02 INFO  RMContainerImpl:480 - container_1573792235438_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
datanode_2  | 2019-11-15 04:31:10,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 04:31:11,185 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 04:35:15 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573792235438_0001_01_000004
rm_1        | 2019-11-15 04:35:03 INFO  RMContainerImpl:480 - container_1573792235438_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-15 04:31:10,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 04:31:11,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 04:35:15 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573792235438_0001/container_1573792235438_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-15 04:35:08 INFO  RMContainerImpl:480 - container_1573792235438_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:322)
datanode_2  | 2019-11-15 04:31:10,154 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 04:31:11,185 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 04:35:16 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573792235438_0001_01_000003]
rm_1        | 2019-11-15 04:35:08 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573792235438_0001	CONTAINERID=container_1573792235438_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_1  | 	... 1 more
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:105)
datanode_2  | 2019-11-15 04:31:10,154 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 04:31:11,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-15 04:35:17 INFO  ContainersMonitorImpl:567 - container_1573792235438_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-15 04:35:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573792235438_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-11-15 04:30:49,506 INFO impl.LeaderElection:   Exception 1: {}
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:484)
datanode_2  | 2019-11-15 04:31:10,154 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 04:31:11,186 INFO segmented.SegmentedRaftLogWorker: new ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9@group-F00CF0B4B47F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/307dec6d-0f13-47ef-a052-f00cf0b4b47f
rm_1        | 2019-11-15 04:35:09 INFO  RMContainerImpl:480 - container_1573792235438_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 04:35:20 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573792235438_0001_01_000004 since CPU usage is not yet available.
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346: group-F00CF0B4B47F not found.
datanode_2  | 2019-11-15 04:31:10,155 INFO impl.RaftServerImpl: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346@group-F00CF0B4B47F: start as a follower, conf=-1: [ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9:172.18.0.3:9858, 02c10d43-c9ec-457d-b1f3-499a87ee0eeb:172.18.0.7:9858, cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346:172.18.0.6:9858], old=null
datanode_3  | 2019-11-15 04:31:11,186 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 04:35:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1573792235438_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38909, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 04:35:20 INFO  ContainerLaunch:589 - Container container_1573792235438_0001_01_000004 succeeded 
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:470)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-11-15 04:31:10,155 INFO impl.RaftServerImpl: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346@group-F00CF0B4B47F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 04:31:11,186 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-15 04:35:09 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573792235438_0001	CONTAINERID=container_1573792235438_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 04:35:20 INFO  ContainerImpl:2126 - Container container_1573792235438_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:340)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 2019-11-15 04:31:11,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 04:31:10,155 INFO impl.RoleInfo: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346: start FollowerState
rm_1        | 2019-11-15 04:35:09 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 04:35:20 INFO  ContainerLaunch:745 - Cleaning up container container_1573792235438_0001_01_000004
scm_1       | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:69)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 2019-11-15 04:31:11,186 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 04:31:10,156 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F00CF0B4B47F,id=cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346
rm_1        | 2019-11-15 04:35:09 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 04:35:20 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-11-15 04:31:11,186 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-15 04:35:09 INFO  RMContainerImpl:480 - container_1573792235438_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-15 04:31:10,156 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 04:35:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573792235438_0001/container_1573792235438_0001_01_000004/launch_container.sh
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-15 04:31:11,186 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 04:31:10,157 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "307dec6d-0f13-47ef-a052-f00cf0b4b47f"
rm_1        | 2019-11-15 04:35:10 INFO  RMContainerImpl:480 - container_1573792235438_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 04:35:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573792235438_0001/container_1573792235438_0001_01_000004/container_tokens
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
datanode_3  | 2019-11-15 04:31:11,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  |  command succeed on datanode cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346.
rm_1        | 2019-11-15 04:35:14 INFO  RMContainerImpl:480 - container_1573792235438_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 04:35:20 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573792235438_0001	CONTAINERID=container_1573792235438_0001_01_000004
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346: group-F00CF0B4B47F not found.
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-15 04:31:11,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 04:31:10,161 INFO impl.RaftServerImpl: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346@group-F00CF0B4B47F: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:02c10d43-c9ec-457d-b1f3-499a87ee0eeb
rm_1        | 2019-11-15 04:35:14 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573792235438_0001	CONTAINERID=container_1573792235438_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 04:35:20 INFO  ContainerImpl:2126 - Container container_1573792235438_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-15 04:31:11,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-15 04:31:10,161 INFO impl.RoleInfo: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346: shutdown FollowerState
rm_1        | 2019-11-15 04:35:15 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573792235438_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 04:35:20 INFO  ApplicationImpl:512 - Removing container_1573792235438_0001_01_000004 from application application_1573792235438_0001
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-15 04:31:11,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-15 04:31:10,162 INFO impl.RoleInfo: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346: start FollowerState
rm_1        | 2019-11-15 04:35:15 INFO  RMContainerImpl:480 - container_1573792235438_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 04:35:20 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573792235438_0001_01_000004
scm_1       | 2019-11-15 04:35:12,337 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=307dec6d-0f13-47ef-a052-f00cf0b4b47f close command to datanode cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346
datanode_3  | 2019-11-15 04:31:11,187 INFO segmented.SegmentedRaftLogWorker: ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9@group-F00CF0B4B47F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-15 04:31:10,162 INFO impl.FollowerState: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346@group-F00CF0B4B47F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-15 04:35:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1573792235438_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38909, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 04:35:20 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573792235438_0001
scm_1       | 2019-11-15 04:35:12,337 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=307dec6d-0f13-47ef-a052-f00cf0b4b47f close command to datanode ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9
datanode_3  | 2019-11-15 04:31:11,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 2019-11-15 04:31:10,306 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F00CF0B4B47F with new leaderId: 02c10d43-c9ec-457d-b1f3-499a87ee0eeb
nm_1        | 2019-11-15 04:35:21 INFO  Server:1845 - Auth successful for appattempt_1573792235438_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-15 04:35:12,337 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=307dec6d-0f13-47ef-a052-f00cf0b4b47f close command to datanode 02c10d43-c9ec-457d-b1f3-499a87ee0eeb
datanode_3  | 2019-11-15 04:31:11,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-15 04:35:15 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573792235438_0001	CONTAINERID=container_1573792235438_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
nm_1        | 2019-11-15 04:35:21 INFO  ContainerManagerImpl:1070 - Start request for container_1573792235438_0001_01_000005 by user hadoop
scm_1       | 2019-11-15 04:35:12,337 ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: 307dec6d-0f13-47ef-a052-f00cf0b4b47f, Nodes: cd4ab9d2-9aa4-4fcb-99ce-d85c8500a346{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}ebdbe480-2cb6-4dfe-ae93-aacbc0faf3d9{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}02c10d43-c9ec-457d-b1f3-499a87ee0eeb{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
