Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-11-15 04:51:15,913 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-15 04:51:25,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 04:51:20,970 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-15 04:51:25,506 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 04:51:24,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 04:51:25,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 04:51:23,744 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-15 04:51:25,886 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 04:51:20,970 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-11-15 04:51:25,508 INFO impl.RaftServerImpl: bc714619-4ac7-4a71-bdf7-7c85902caad5@group-9040C1706FC0: start as a follower, conf=-1: [bc714619-4ac7-4a71-bdf7-7c85902caad5:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-15 04:51:24,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 04:51:25,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-15 04:51:23,744 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-15 04:51:25,886 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 04:51:20,971 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-15 04:51:25,509 INFO impl.RaftServerImpl: bc714619-4ac7-4a71-bdf7-7c85902caad5@group-9040C1706FC0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 04:51:24,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 04:51:25,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 04:51:23,746 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-15 04:51:20,972 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=df4cb9c6-5fe2-4a61-b10b-ab02e283e469 create command to datanode 4c95ba3d-bcb5-4004-9295-deccf3613ae9
datanode_4_1  | 2019-11-15 04:51:25,509 INFO impl.RoleInfo: bc714619-4ac7-4a71-bdf7-7c85902caad5: start FollowerState
datanode_1_1  | 2019-11-15 04:51:25,309 INFO segmented.SegmentedRaftLogWorker: 96a2fbc8-539f-44fa-ab05-035fa70101e7@group-F41CE650288B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 04:51:47,288 INFO volume.OMVolumeCreateRequest: created volume:vol-0-50366 for user:hadoop
datanode_2_1  | 2019-11-15 04:51:25,889 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-15 04:51:24,130 INFO segmented.SegmentedRaftLogWorker: 4c95ba3d-bcb5-4004-9295-deccf3613ae9@group-AB02E283E469-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 04:51:20,997 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: df4cb9c6-5fe2-4a61-b10b-ab02e283e469, Nodes: 4c95ba3d-bcb5-4004-9295-deccf3613ae9{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-15 04:51:25,514 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9040C1706FC0,id=bc714619-4ac7-4a71-bdf7-7c85902caad5
datanode_1_1  | 2019-11-15 04:51:25,314 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-15 04:51:47,332 INFO volume.OMVolumeCreateRequest: created volume:vol-1-66484 for user:hadoop
datanode_2_1  | 2019-11-15 04:51:25,907 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 04:51:24,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-15 04:51:25,515 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 04:51:22,120 INFO net.NetworkTopology: Added a new node: /rack1/96a2fbc8-539f-44fa-ab05-035fa70101e7
datanode_1_1  | 2019-11-15 04:51:25,314 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-15 04:51:47,363 INFO volume.OMVolumeCreateRequest: created volume:vol-2-40097 for user:hadoop
datanode_2_1  | 2019-11-15 04:51:25,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 04:51:24,135 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-15 04:51:25,573 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "8b9c32e8-7f37-4346-89cf-9040c1706fc0"
scm_1         | 2019-11-15 04:51:22,121 INFO node.SCMNodeManager: Registered Data node : 96a2fbc8-539f-44fa-ab05-035fa70101e7{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 04:51:25,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-15 04:51:25,910 INFO impl.RaftServerImpl: b8f072f3-8236-4e7b-8179-fe95c3325426@group-B98D41C30BA2: start as a follower, conf=-1: [b8f072f3-8236-4e7b-8179-fe95c3325426:10.5.0.5:9858], old=null
datanode_4_1  |  command succeed on datanode bc714619-4ac7-4a71-bdf7-7c85902caad5.
datanode_3_1  | 2019-11-15 04:51:24,135 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-15 04:51:47,391 INFO volume.OMVolumeCreateRequest: created volume:vol-3-15155 for user:hadoop
scm_1         | 2019-11-15 04:51:22,121 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-15 04:51:25,315 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-15 04:51:25,911 INFO impl.RaftServerImpl: b8f072f3-8236-4e7b-8179-fe95c3325426@group-B98D41C30BA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-15 04:51:25,576 INFO impl.RaftServerProxy: bc714619-4ac7-4a71-bdf7-7c85902caad5: addNew group-5BE7315758E2:[4c95ba3d-bcb5-4004-9295-deccf3613ae9:10.5.0.6:9858, 96a2fbc8-539f-44fa-ab05-035fa70101e7:10.5.0.4:9858, bc714619-4ac7-4a71-bdf7-7c85902caad5:10.5.0.7:9858] returns group-5BE7315758E2:java.util.concurrent.CompletableFuture@64e7713f[Not completed]
datanode_3_1  | 2019-11-15 04:51:24,135 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 04:51:25,331 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 04:51:22,121 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om_1          | 2019-11-15 04:51:47,410 INFO volume.OMVolumeCreateRequest: created volume:vol-4-66021 for user:hadoop
datanode_2_1  | 2019-11-15 04:51:25,913 INFO impl.RoleInfo: b8f072f3-8236-4e7b-8179-fe95c3325426: start FollowerState
datanode_4_1  | 2019-11-15 04:51:25,579 INFO impl.RaftServerImpl: bc714619-4ac7-4a71-bdf7-7c85902caad5: new RaftServerImpl for group-5BE7315758E2:[4c95ba3d-bcb5-4004-9295-deccf3613ae9:10.5.0.6:9858, 96a2fbc8-539f-44fa-ab05-035fa70101e7:10.5.0.4:9858, bc714619-4ac7-4a71-bdf7-7c85902caad5:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-15 04:51:24,151 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 04:51:25,332 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 04:51:22,124 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=aac2d42a-c983-4eaa-9921-f41ce650288b create command to datanode 96a2fbc8-539f-44fa-ab05-035fa70101e7
datanode_2_1  | 2019-11-15 04:51:25,917 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B98D41C30BA2,id=b8f072f3-8236-4e7b-8179-fe95c3325426
datanode_4_1  | 2019-11-15 04:51:25,579 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-15 04:51:24,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 04:51:25,334 INFO impl.RaftServerImpl: 96a2fbc8-539f-44fa-ab05-035fa70101e7@group-F41CE650288B: start as a follower, conf=-1: [96a2fbc8-539f-44fa-ab05-035fa70101e7:10.5.0.4:9858], old=null
scm_1         | 2019-11-15 04:51:22,124 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aac2d42a-c983-4eaa-9921-f41ce650288b, Nodes: 96a2fbc8-539f-44fa-ab05-035fa70101e7{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-15 04:51:25,918 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 04:51:24,154 INFO impl.RaftServerImpl: 4c95ba3d-bcb5-4004-9295-deccf3613ae9@group-AB02E283E469: start as a follower, conf=-1: [4c95ba3d-bcb5-4004-9295-deccf3613ae9:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-15 04:51:25,579 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-15 04:51:25,335 INFO impl.RaftServerImpl: 96a2fbc8-539f-44fa-ab05-035fa70101e7@group-F41CE650288B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 04:51:22,271 INFO net.NetworkTopology: Added a new node: /rack2/bc714619-4ac7-4a71-bdf7-7c85902caad5
datanode_2_1  | 2019-11-15 04:51:25,988 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "01cedfc7-d778-46cf-9050-b98d41c30ba2"
datanode_3_1  | 2019-11-15 04:51:24,155 INFO impl.RaftServerImpl: 4c95ba3d-bcb5-4004-9295-deccf3613ae9@group-AB02E283E469: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-15 04:51:25,580 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 04:51:22,271 INFO node.SCMNodeManager: Registered Data node : bc714619-4ac7-4a71-bdf7-7c85902caad5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-15 04:51:25,336 INFO impl.RoleInfo: 96a2fbc8-539f-44fa-ab05-035fa70101e7: start FollowerState
datanode_2_1  |  command succeed on datanode b8f072f3-8236-4e7b-8179-fe95c3325426.
datanode_3_1  | 2019-11-15 04:51:24,156 INFO impl.RoleInfo: 4c95ba3d-bcb5-4004-9295-deccf3613ae9: start FollowerState
datanode_4_1  | 2019-11-15 04:51:25,580 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 04:51:22,273 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-15 04:51:25,339 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F41CE650288B,id=96a2fbc8-539f-44fa-ab05-035fa70101e7
datanode_2_1  | 2019-11-15 04:51:31,048 INFO impl.FollowerState: b8f072f3-8236-4e7b-8179-fe95c3325426@group-B98D41C30BA2-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5135ms
datanode_3_1  | 2019-11-15 04:51:24,162 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB02E283E469,id=4c95ba3d-bcb5-4004-9295-deccf3613ae9
datanode_4_1  | 2019-11-15 04:51:25,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 04:51:22,273 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-15 04:51:25,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 04:51:31,050 INFO impl.RoleInfo: b8f072f3-8236-4e7b-8179-fe95c3325426: shutdown FollowerState
datanode_3_1  | 2019-11-15 04:51:24,167 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 04:51:25,580 INFO impl.RaftServerImpl: bc714619-4ac7-4a71-bdf7-7c85902caad5@group-5BE7315758E2: ConfigurationManager, init=-1: [4c95ba3d-bcb5-4004-9295-deccf3613ae9:10.5.0.6:9858, 96a2fbc8-539f-44fa-ab05-035fa70101e7:10.5.0.4:9858, bc714619-4ac7-4a71-bdf7-7c85902caad5:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 04:51:22,273 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8b9c32e8-7f37-4346-89cf-9040c1706fc0 create command to datanode bc714619-4ac7-4a71-bdf7-7c85902caad5
datanode_1_1  | 2019-11-15 04:51:25,396 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "aac2d42a-c983-4eaa-9921-f41ce650288b"
datanode_2_1  | 2019-11-15 04:51:31,051 INFO impl.RaftServerImpl: b8f072f3-8236-4e7b-8179-fe95c3325426@group-B98D41C30BA2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 04:51:24,254 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "df4cb9c6-5fe2-4a61-b10b-ab02e283e469"
datanode_4_1  | 2019-11-15 04:51:25,580 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 04:51:22,274 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8b9c32e8-7f37-4346-89cf-9040c1706fc0, Nodes: bc714619-4ac7-4a71-bdf7-7c85902caad5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  |  command succeed on datanode 96a2fbc8-539f-44fa-ab05-035fa70101e7.
datanode_2_1  | 2019-11-15 04:51:31,056 INFO impl.RoleInfo: b8f072f3-8236-4e7b-8179-fe95c3325426: start LeaderElection
datanode_3_1  |  command succeed on datanode 4c95ba3d-bcb5-4004-9295-deccf3613ae9.
scm_1         | 2019-11-15 04:51:22,275 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d69dda35-f0f6-4ed5-82fd-5be7315758e2 create command to datanode 96a2fbc8-539f-44fa-ab05-035fa70101e7
datanode_1_1  | 2019-11-15 04:51:25,399 INFO impl.RaftServerProxy: 96a2fbc8-539f-44fa-ab05-035fa70101e7: addNew group-5BE7315758E2:[4c95ba3d-bcb5-4004-9295-deccf3613ae9:10.5.0.6:9858, 96a2fbc8-539f-44fa-ab05-035fa70101e7:10.5.0.4:9858, bc714619-4ac7-4a71-bdf7-7c85902caad5:10.5.0.7:9858] returns group-5BE7315758E2:java.util.concurrent.CompletableFuture@695048a1[Not completed]
datanode_2_1  | 2019-11-15 04:51:31,082 INFO impl.LeaderElection: b8f072f3-8236-4e7b-8179-fe95c3325426@group-B98D41C30BA2-LeaderElection1: begin an election at term 1 for -1: [b8f072f3-8236-4e7b-8179-fe95c3325426:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-15 04:51:25,581 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-15 04:51:24,263 INFO impl.RaftServerProxy: 4c95ba3d-bcb5-4004-9295-deccf3613ae9: addNew group-5BE7315758E2:[4c95ba3d-bcb5-4004-9295-deccf3613ae9:10.5.0.6:9858, 96a2fbc8-539f-44fa-ab05-035fa70101e7:10.5.0.4:9858, bc714619-4ac7-4a71-bdf7-7c85902caad5:10.5.0.7:9858] returns group-5BE7315758E2:java.util.concurrent.CompletableFuture@741ca9a8[Not completed]
scm_1         | 2019-11-15 04:51:22,275 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d69dda35-f0f6-4ed5-82fd-5be7315758e2 create command to datanode bc714619-4ac7-4a71-bdf7-7c85902caad5
datanode_1_1  | 2019-11-15 04:51:25,403 INFO impl.RaftServerImpl: 96a2fbc8-539f-44fa-ab05-035fa70101e7: new RaftServerImpl for group-5BE7315758E2:[4c95ba3d-bcb5-4004-9295-deccf3613ae9:10.5.0.6:9858, 96a2fbc8-539f-44fa-ab05-035fa70101e7:10.5.0.4:9858, bc714619-4ac7-4a71-bdf7-7c85902caad5:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-15 04:51:31,084 INFO impl.RoleInfo: b8f072f3-8236-4e7b-8179-fe95c3325426: shutdown LeaderElection
datanode_4_1  | 2019-11-15 04:51:25,581 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d69dda35-f0f6-4ed5-82fd-5be7315758e2 does not exist. Creating ...
scm_1         | 2019-11-15 04:51:22,275 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d69dda35-f0f6-4ed5-82fd-5be7315758e2 create command to datanode 4c95ba3d-bcb5-4004-9295-deccf3613ae9
datanode_3_1  | 2019-11-15 04:51:24,266 INFO impl.RaftServerImpl: 4c95ba3d-bcb5-4004-9295-deccf3613ae9: new RaftServerImpl for group-5BE7315758E2:[4c95ba3d-bcb5-4004-9295-deccf3613ae9:10.5.0.6:9858, 96a2fbc8-539f-44fa-ab05-035fa70101e7:10.5.0.4:9858, bc714619-4ac7-4a71-bdf7-7c85902caad5:10.5.0.7:9858] with ContainerStateMachine:uninitialized
