Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-10 03:38:31,825 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-10 03:38:40,893 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-10 03:38:38,807 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-10 03:38:39,446 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6772716551139069554.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-10 03:38:40,359 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-10 03:38:39,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-10 03:38:40,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-10 03:38:38,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-10 03:38:39,451 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-11-10 03:38:40,360 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-10 03:38:39,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-10 03:38:40,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-10 03:38:39,451 INFO server.Server: Started @3741ms
datanode_1_1  | 2019-11-10 03:38:38,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-10 03:38:39,737 INFO segmented.SegmentedRaftLogWorker: 2120b91f-4933-472d-840a-404a2349d3ba@group-9C669BB48320-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-10 03:38:40,361 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-10 03:38:40,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-10 03:38:38,965 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7ae94b78-ea93-415e-a957-9dbf03a6c645, Nodes: 02aaaa08-8390-4e1c-b9e6-98c66f473616{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-11-10 03:38:39,455 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-10 03:38:38,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-10 03:38:39,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-10 03:38:40,361 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-10 03:38:40,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-10 03:38:39,316 INFO net.NetworkTopology: Added a new node: /rack1/2120b91f-4933-472d-840a-404a2349d3ba
datanode_1_1  | 2019-11-10 03:38:38,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-10 03:38:39,456 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-10 03:38:39,743 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-10 03:38:40,361 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-10 03:38:40,905 INFO segmented.SegmentedRaftLogWorker: cfe43b13-b4ba-43a7-abf7-cd233d2c8810@group-BCD93415E58B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-10 03:38:39,317 INFO node.SCMNodeManager: Registered Data node : 2120b91f-4933-472d-840a-404a2349d3ba{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-10 03:38:38,818 INFO segmented.SegmentedRaftLogWorker: 02aaaa08-8390-4e1c-b9e6-98c66f473616@group-9DBF03A6C645-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-10 03:38:39,458 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-11-10 03:38:39,744 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-10 03:38:40,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-10 03:38:40,910 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-10 03:38:39,398 INFO net.NetworkTopology: Added a new node: /rack2/89a72cb7-3429-4f9e-86d9-7ade4be6fa68
datanode_1_1  | 2019-11-10 03:38:38,824 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-10 03:38:55,245 INFO volume.OMVolumeCreateRequest: created volume:vol-0-09065 for user:hadoop
datanode_2_1  | 2019-11-10 03:38:39,744 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-10 03:38:40,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-10 03:38:40,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-10 03:38:39,399 INFO node.SCMNodeManager: Registered Data node : 89a72cb7-3429-4f9e-86d9-7ade4be6fa68{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-10 03:38:38,825 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-10 03:38:55,280 INFO volume.OMVolumeCreateRequest: created volume:vol-1-87461 for user:hadoop
datanode_4_1  | 2019-11-10 03:38:40,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-10 03:38:40,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-10 03:38:39,856 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6b1eb842-d342-417a-9f50-9c669bb48320, Nodes: 2120b91f-4933-472d-840a-404a2349d3ba{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-11-10 03:38:55,301 INFO volume.OMVolumeCreateRequest: created volume:vol-2-06064 for user:hadoop
datanode_4_1  | 2019-11-10 03:38:40,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-10 03:38:39,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-10 03:38:38,826 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-10 03:38:40,911 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-10 03:38:40,089 INFO net.NetworkTopology: Added a new node: /rack1/cfe43b13-b4ba-43a7-abf7-cd233d2c8810
datanode_4_1  | 2019-11-10 03:38:40,377 INFO segmented.SegmentedRaftLogWorker: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68@group-B949C4BFB4E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-10 03:38:55,320 INFO volume.OMVolumeCreateRequest: created volume:vol-3-05142 for user:hadoop
datanode_1_1  | 2019-11-10 03:38:38,827 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-10 03:38:39,768 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-10 03:38:40,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-10 03:38:40,089 INFO node.SCMNodeManager: Registered Data node : cfe43b13-b4ba-43a7-abf7-cd233d2c8810{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-10 03:38:40,383 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-10 03:38:55,340 INFO volume.OMVolumeCreateRequest: created volume:vol-4-48826 for user:hadoop
datanode_1_1  | 2019-11-10 03:38:38,850 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-10 03:38:39,770 INFO impl.RaftServerImpl: 2120b91f-4933-472d-840a-404a2349d3ba@group-9C669BB48320: start as a follower, conf=-1: [2120b91f-4933-472d-840a-404a2349d3ba:10.5.0.5:9858], old=null
scm_1         | 2019-11-10 03:38:40,485 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d8adb4b4-c8dd-494b-b954-b949c4bfb4e5, Nodes: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-10 03:38:40,929 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-10 03:38:40,384 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-10 03:38:38,852 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-10 03:38:40,999 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 00dfbfea-f54a-49b7-93eb-bcd93415e58b, Nodes: cfe43b13-b4ba-43a7-abf7-cd233d2c8810{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-10 03:38:40,930 INFO impl.RaftServerImpl: cfe43b13-b4ba-43a7-abf7-cd233d2c8810@group-BCD93415E58B: start as a follower, conf=-1: [cfe43b13-b4ba-43a7-abf7-cd233d2c8810:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-10 03:38:39,771 INFO impl.RaftServerImpl: 2120b91f-4933-472d-840a-404a2349d3ba@group-9C669BB48320: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-10 03:38:40,385 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-10 03:38:38,854 INFO impl.RaftServerImpl: 02aaaa08-8390-4e1c-b9e6-98c66f473616@group-9DBF03A6C645: start as a follower, conf=-1: [02aaaa08-8390-4e1c-b9e6-98c66f473616:10.5.0.4:9858], old=null
scm_1         | 2019-11-10 03:38:41,090 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 63ad4676-1fd9-4976-9b19-3488158a8632, Nodes: 2120b91f-4933-472d-840a-404a2349d3ba{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}cfe43b13-b4ba-43a7-abf7-cd233d2c8810{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}89a72cb7-3429-4f9e-86d9-7ade4be6fa68{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-11-10 03:38:40,931 INFO impl.RaftServerImpl: cfe43b13-b4ba-43a7-abf7-cd233d2c8810@group-BCD93415E58B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-10 03:38:39,772 INFO impl.RoleInfo: 2120b91f-4933-472d-840a-404a2349d3ba: start FollowerState
datanode_4_1  | 2019-11-10 03:38:40,385 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-10 03:38:38,855 INFO impl.RaftServerImpl: 02aaaa08-8390-4e1c-b9e6-98c66f473616@group-9DBF03A6C645: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-10 03:38:40,932 INFO impl.RoleInfo: cfe43b13-b4ba-43a7-abf7-cd233d2c8810: start FollowerState
datanode_2_1  | 2019-11-10 03:38:39,778 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9C669BB48320,id=2120b91f-4933-472d-840a-404a2349d3ba
datanode_4_1  | 2019-11-10 03:38:40,408 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-10 03:38:38,856 INFO impl.RoleInfo: 02aaaa08-8390-4e1c-b9e6-98c66f473616: start FollowerState
datanode_3_1  | 2019-11-10 03:38:40,936 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BCD93415E58B,id=cfe43b13-b4ba-43a7-abf7-cd233d2c8810
datanode_2_1  | 2019-11-10 03:38:39,780 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-10 03:38:40,410 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-10 03:38:38,861 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9DBF03A6C645,id=02aaaa08-8390-4e1c-b9e6-98c66f473616
datanode_3_1  | 2019-11-10 03:38:40,937 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-10 03:38:41,049 INFO impl.RaftServerProxy: 2120b91f-4933-472d-840a-404a2349d3ba: addNew group-3488158A8632:[cfe43b13-b4ba-43a7-abf7-cd233d2c8810:10.5.0.6:9858, 89a72cb7-3429-4f9e-86d9-7ade4be6fa68:10.5.0.7:9858, 2120b91f-4933-472d-840a-404a2349d3ba:10.5.0.5:9858] returns group-3488158A8632:java.util.concurrent.CompletableFuture@299881f4[Not completed]
datanode_4_1  | 2019-11-10 03:38:40,412 INFO impl.RaftServerImpl: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68@group-B949C4BFB4E5: start as a follower, conf=-1: [89a72cb7-3429-4f9e-86d9-7ade4be6fa68:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-10 03:38:38,863 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-10 03:38:41,035 INFO impl.RaftServerProxy: cfe43b13-b4ba-43a7-abf7-cd233d2c8810: addNew group-3488158A8632:[cfe43b13-b4ba-43a7-abf7-cd233d2c8810:10.5.0.6:9858, 89a72cb7-3429-4f9e-86d9-7ade4be6fa68:10.5.0.7:9858, 2120b91f-4933-472d-840a-404a2349d3ba:10.5.0.5:9858] returns group-3488158A8632:java.util.concurrent.CompletableFuture@2c70a4f7[Not completed]
datanode_2_1  | 2019-11-10 03:38:41,052 INFO impl.RaftServerImpl: 2120b91f-4933-472d-840a-404a2349d3ba: new RaftServerImpl for group-3488158A8632:[cfe43b13-b4ba-43a7-abf7-cd233d2c8810:10.5.0.6:9858, 89a72cb7-3429-4f9e-86d9-7ade4be6fa68:10.5.0.7:9858, 2120b91f-4933-472d-840a-404a2349d3ba:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-10 03:38:43,903 INFO impl.FollowerState: 02aaaa08-8390-4e1c-b9e6-98c66f473616@group-9DBF03A6C645-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5046ms
datanode_3_1  | 2019-11-10 03:38:41,038 INFO impl.RaftServerImpl: cfe43b13-b4ba-43a7-abf7-cd233d2c8810: new RaftServerImpl for group-3488158A8632:[cfe43b13-b4ba-43a7-abf7-cd233d2c8810:10.5.0.6:9858, 89a72cb7-3429-4f9e-86d9-7ade4be6fa68:10.5.0.7:9858, 2120b91f-4933-472d-840a-404a2349d3ba:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-10 03:38:40,413 INFO impl.RaftServerImpl: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68@group-B949C4BFB4E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-10 03:38:41,052 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-10 03:38:43,906 INFO impl.RoleInfo: 02aaaa08-8390-4e1c-b9e6-98c66f473616: shutdown FollowerState
datanode_3_1  | 2019-11-10 03:38:41,038 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-10 03:38:40,414 INFO impl.RoleInfo: 89a72cb7-3429-4f9e-86d9-7ade4be6fa68: start FollowerState
datanode_2_1  | 2019-11-10 03:38:41,053 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-10 03:38:43,907 INFO impl.RaftServerImpl: 02aaaa08-8390-4e1c-b9e6-98c66f473616@group-9DBF03A6C645: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-10 03:38:41,038 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-10 03:38:40,419 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B949C4BFB4E5,id=89a72cb7-3429-4f9e-86d9-7ade4be6fa68
datanode_2_1  | 2019-11-10 03:38:41,053 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-10 03:38:43,911 INFO impl.RoleInfo: 02aaaa08-8390-4e1c-b9e6-98c66f473616: start LeaderElection
datanode_3_1  | 2019-11-10 03:38:41,038 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-10 03:38:40,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
