Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_1  | 2019-11-10 03:17:24,808 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | Nov 10, 2019 3:17:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-10 03:17:28 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-10 03:17:31,884 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-10 03:17:31,885 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-10 03:17:31,883 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-10 03:17:28 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -902634901
datanode_2  | 2019-11-10 03:17:31,886 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-10 03:17:31,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Nov 10, 2019 3:17:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-10 03:17:31,883 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-10 03:17:28 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -977681947
datanode_2  | 2019-11-10 03:17:31,886 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-10 03:17:31,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-10 03:17:31,883 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-10 03:17:28 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:44472 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-10 03:17:31,886 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-10 03:17:31,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Nov 10, 2019 3:17:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-10 03:18:26 INFO  Server:1845 - Auth successful for appattempt_1573355847383_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-10 03:17:31,886 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-10 03:17:31,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-10 03:17:31,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-10 03:17:31,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-10 03:18:26 INFO  ContainerManagerImpl:1070 - Start request for container_1573355847383_0001_01_000001 by user hadoop
datanode_2  | 2019-11-10 03:17:31,886 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-10 03:17:31,886 INFO segmented.SegmentedRaftLogWorker: 93596b11-bc4e-4b5b-9ef1-72120cb5351d@group-55B8877E36C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-10 03:17:31,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-10 03:18:26 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573355847383_0001
datanode_2  | 2019-11-10 03:17:31,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Nov 10, 2019 3:17:26 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-10 03:17:31,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-10 03:17:31,884 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-10 03:18:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573355847383_0001	CONTAINERID=container_1573355847383_0001_01_000001
datanode_2  | 2019-11-10 03:17:31,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-10 03:17:31,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-10 03:17:31,884 INFO segmented.SegmentedRaftLogWorker: 5ddbd4bc-36bd-424f-bd60-77f2455a33cb@group-55B8877E36C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-10 03:18:26 INFO  ApplicationImpl:655 - Application application_1573355847383_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-10 03:17:31,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-10 03:17:31,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Nov 10, 2019 3:17:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-10 03:17:31,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-10 03:18:26 INFO  ApplicationImpl:463 - Adding container_1573355847383_0001_01_000001 to application application_1573355847383_0001
datanode_2  | 2019-11-10 03:17:31,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-10 03:17:31,887 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-10 03:17:31,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-10 03:18:26 INFO  ApplicationImpl:655 - Application application_1573355847383_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-10 03:17:31,887 INFO segmented.SegmentedRaftLogWorker: 6d14979e-2e0e-4673-aa8e-2aa6fa9f67c0@group-55B8877E36C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-10 03:17:31,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 10, 2019 3:17:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-10 03:17:31,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-10 03:18:26 INFO  ContainerImpl:2126 - Container container_1573355847383_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-10 03:17:31,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-10 03:17:31,888 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 03:17:31,885 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-10 03:18:26 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573355847383_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-10 03:17:31,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-10 03:17:31,888 INFO impl.RaftServerImpl: 93596b11-bc4e-4b5b-9ef1-72120cb5351d@group-55B8877E36C9: start as a follower, conf=-1: [93596b11-bc4e-4b5b-9ef1-72120cb5351d:172.18.0.9:9858, 5ddbd4bc-36bd-424f-bd60-77f2455a33cb:172.18.0.6:9858, 6d14979e-2e0e-4673-aa8e-2aa6fa9f67c0:172.18.0.8:9858], old=null
datanode_3  | 2019-11-10 03:17:31,885 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-10 03:18:26 INFO  ResourceLocalizationService:801 - Created localizer for container_1573355847383_0001_01_000001
rm_1        | Nov 10, 2019 3:17:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-10 03:17:31,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-10 03:17:31,888 INFO impl.RaftServerImpl: 93596b11-bc4e-4b5b-9ef1-72120cb5351d@group-55B8877E36C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-10 03:17:31,885 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-10 03:18:26 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573355847383_0001_01_000001.tokens
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-10 03:17:31,888 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-10 03:17:31,888 INFO impl.RoleInfo: 93596b11-bc4e-4b5b-9ef1-72120cb5351d: start FollowerState
datanode_3  | 2019-11-10 03:17:31,885 INFO impl.RaftServerImpl: 5ddbd4bc-36bd-424f-bd60-77f2455a33cb@group-55B8877E36C9: start as a follower, conf=-1: [93596b11-bc4e-4b5b-9ef1-72120cb5351d:172.18.0.9:9858, 5ddbd4bc-36bd-424f-bd60-77f2455a33cb:172.18.0.6:9858, 6d14979e-2e0e-4673-aa8e-2aa6fa9f67c0:172.18.0.8:9858], old=null
nm_1        | 2019-11-10 03:18:26 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-10 03:17:27 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-1294787438538804201.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-11-10 03:17:31,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 03:17:31,889 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55B8877E36C9,id=93596b11-bc4e-4b5b-9ef1-72120cb5351d
datanode_3  | 2019-11-10 03:17:31,885 INFO impl.RaftServerImpl: 5ddbd4bc-36bd-424f-bd60-77f2455a33cb@group-55B8877E36C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-10 03:18:26 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573355847383_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573355847383_0001/container_1573355847383_0001_01_000001.tokens
rm_1        | 2019-11-10 03:17:27 INFO  AbstractConnector:278 - Started ServerConnector@5b871a29{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-11-10 03:17:31,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 03:17:31,886 INFO impl.RoleInfo: 5ddbd4bc-36bd-424f-bd60-77f2455a33cb: start FollowerState
nm_1        | 2019-11-10 03:18:26 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573355847383_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573355847383_0001
datanode_1  | 2019-11-10 03:17:31,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-10 03:17:27 INFO  Server:419 - Started @4228ms
datanode_2  | 2019-11-10 03:17:31,889 INFO impl.RaftServerImpl: 6d14979e-2e0e-4673-aa8e-2aa6fa9f67c0@group-55B8877E36C9: start as a follower, conf=-1: [93596b11-bc4e-4b5b-9ef1-72120cb5351d:172.18.0.9:9858, 5ddbd4bc-36bd-424f-bd60-77f2455a33cb:172.18.0.6:9858, 6d14979e-2e0e-4673-aa8e-2aa6fa9f67c0:172.18.0.8:9858], old=null
datanode_3  | 2019-11-10 03:17:31,886 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55B8877E36C9,id=5ddbd4bc-36bd-424f-bd60-77f2455a33cb
nm_1        | 2019-11-10 03:18:26 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-11-10 03:17:36,852 INFO impl.FollowerState: 93596b11-bc4e-4b5b-9ef1-72120cb5351d@group-7292E20E66F1-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5112ms
rm_1        | 2019-11-10 03:17:27 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-11-10 03:17:31,889 INFO impl.RaftServerImpl: 6d14979e-2e0e-4673-aa8e-2aa6fa9f67c0@group-55B8877E36C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-10 03:17:31,886 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-10 03:18:26 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-10 03:17:36,854 INFO impl.RoleInfo: 93596b11-bc4e-4b5b-9ef1-72120cb5351d: shutdown FollowerState
rm_1        | 2019-11-10 03:17:27 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-11-10 03:17:31,889 INFO impl.RoleInfo: 6d14979e-2e0e-4673-aa8e-2aa6fa9f67c0: start FollowerState
datanode_3  | 2019-11-10 03:17:35,010 INFO impl.FollowerState: 5ddbd4bc-36bd-424f-bd60-77f2455a33cb@group-52C5868BB046-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
nm_1        | 2019-11-10 03:18:26 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-10 03:17:36,855 INFO impl.RaftServerImpl: 93596b11-bc4e-4b5b-9ef1-72120cb5351d@group-7292E20E66F1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-10 03:17:27 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-10 03:17:31,890 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55B8877E36C9,id=6d14979e-2e0e-4673-aa8e-2aa6fa9f67c0
datanode_3  | 2019-11-10 03:17:35,012 INFO impl.RoleInfo: 5ddbd4bc-36bd-424f-bd60-77f2455a33cb: shutdown FollowerState
nm_1        | 2019-11-10 03:18:27 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-11-10 03:17:36,860 INFO impl.RoleInfo: 93596b11-bc4e-4b5b-9ef1-72120cb5351d: start LeaderElection
rm_1        | 2019-11-10 03:17:27 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-10 03:17:31,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-10 03:18:27 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-10 03:17:36,886 INFO impl.LeaderElection: 93596b11-bc4e-4b5b-9ef1-72120cb5351d@group-7292E20E66F1-LeaderElection1: begin an election at term 1 for -1: [93596b11-bc4e-4b5b-9ef1-72120cb5351d:172.18.0.9:9858], old=null
rm_1        | 2019-11-10 03:17:27 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-10 03:17:34,419 INFO impl.FollowerState: 6d14979e-2e0e-4673-aa8e-2aa6fa9f67c0@group-80083E4E2301-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
nm_1        | 2019-11-10 03:18:27 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-10 03:17:35,013 INFO impl.RaftServerImpl: 5ddbd4bc-36bd-424f-bd60-77f2455a33cb@group-52C5868BB046: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-10 03:17:36,887 INFO impl.RoleInfo: 93596b11-bc4e-4b5b-9ef1-72120cb5351d: shutdown LeaderElection
rm_1        | 2019-11-10 03:17:27 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_2  | 2019-11-10 03:17:34,421 INFO impl.RoleInfo: 6d14979e-2e0e-4673-aa8e-2aa6fa9f67c0: shutdown FollowerState
nm_1        | 2019-11-10 03:18:27 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-10 03:17:35,018 INFO impl.RoleInfo: 5ddbd4bc-36bd-424f-bd60-77f2455a33cb: start LeaderElection
datanode_1  | 2019-11-10 03:17:36,888 INFO impl.RaftServerImpl: 93596b11-bc4e-4b5b-9ef1-72120cb5351d@group-7292E20E66F1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-10 03:17:34,422 INFO impl.RaftServerImpl: 6d14979e-2e0e-4673-aa8e-2aa6fa9f67c0@group-80083E4E2301: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-10 03:17:27 INFO  ResourceManager:1263 - Transitioning to active state
nm_1        | 2019-11-10 03:18:28 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-10 03:17:35,044 INFO impl.LeaderElection: 5ddbd4bc-36bd-424f-bd60-77f2455a33cb@group-52C5868BB046-LeaderElection1: begin an election at term 1 for -1: [5ddbd4bc-36bd-424f-bd60-77f2455a33cb:172.18.0.6:9858], old=null
datanode_1  | 2019-11-10 03:17:36,888 INFO impl.RaftServerImpl: 93596b11-bc4e-4b5b-9ef1-72120cb5351d@group-7292E20E66F1: change Leader from null to 93596b11-bc4e-4b5b-9ef1-72120cb5351d at term 1 for becomeLeader, leader elected after 5221ms
datanode_2  | 2019-11-10 03:17:34,428 INFO impl.RoleInfo: 6d14979e-2e0e-4673-aa8e-2aa6fa9f67c0: start LeaderElection
rm_1        | 2019-11-10 03:17:27 INFO  RMStateStore:549 - Updating AMRMToken
nm_1        | 2019-11-10 03:18:29 INFO  ContainerImpl:2126 - Container container_1573355847383_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-10 03:17:35,046 INFO impl.RoleInfo: 5ddbd4bc-36bd-424f-bd60-77f2455a33cb: shutdown LeaderElection
