Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1
scm_1       | 2019-11-10 03:20:41,292 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-10 03:20:59,610 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-10 03:21:41 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573356034366_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-10 03:22:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573356034366_0001	CONTAINERID=container_1573356034366_0001_01_000004
datanode_2  | 2019-11-10 03:20:59,610 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-10 03:22:07 INFO  ApplicationImpl:463 - Adding container_1573356034366_0001_01_000004 to application application_1573356034366_0001
rm_1        | 2019-11-10 03:21:41 INFO  RMAppAttemptImpl:925 - appattempt_1573356034366_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-11-10 03:20:59,611 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-10 03:22:07 INFO  ContainerImpl:2112 - Container container_1573356034366_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-10 03:21:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573356034366_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-10 03:20:59,614 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-10 03:21:42 INFO  RMContainerImpl:480 - container_1573356034366_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-10 03:22:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573356034366_0001
datanode_2  | 2019-11-10 03:20:59,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-10 03:22:07 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573356034366_0001
rm_1        | 2019-11-10 03:21:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1573356034366_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42952, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-11-10 03:20:59,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-10 03:22:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-10 03:20:59,619 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-10 03:21:42 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573356034366_0001	CONTAINERID=container_1573356034366_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-10 03:22:07 INFO  ShuffleHandler:719 - Added token for job_1573356034366_0001
datanode_2  | 2019-11-10 03:20:59,619 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-10 03:21:42 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42952 for container : container_1573356034366_0001_01_000001
nm_1        | 2019-11-10 03:22:07 INFO  ContainerImpl:2112 - Container container_1573356034366_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-10 03:20:59,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-10 03:21:42 INFO  RMContainerImpl:480 - container_1573356034366_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-10 03:22:07 INFO  ContainerScheduler:541 - Starting container [container_1573356034366_0001_01_000004]
datanode_2  | 2019-11-10 03:20:59,621 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-10 03:21:42 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573356034366_0001_000001
nm_1        | 2019-11-10 03:22:07 INFO  ContainerImpl:2112 - Container container_1573356034366_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-10 03:21:42 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-10 03:20:59,622 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-10 03:22:07 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573356034366_0001_01_000004
rm_1        | 2019-11-10 03:21:42 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573356034366_0001 AttemptId: appattempt_1573356034366_0001_000001 MasterContainer: Container: [ContainerId: container_1573356034366_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42952, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:42952 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-11-10 03:20:59,622 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-10 03:22:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573356034366_0001/container_1573356034366_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-10 03:21:42 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-11-10 03:20:59,622 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-10 03:22:08 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573356034366_0001_01_000003]
rm_1        | 2019-11-10 03:21:42 INFO  RMAppAttemptImpl:925 - appattempt_1573356034366_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-11-10 03:20:59,623 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-10 03:22:09 INFO  ContainersMonitorImpl:615 - container_1573356034366_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-10 03:21:42 INFO  RMAppAttemptImpl:925 - appattempt_1573356034366_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-11-10 03:20:59,623 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-10 03:22:11 INFO  ContainerLaunch:595 - Container container_1573356034366_0001_01_000004 succeeded 
rm_1        | 2019-11-10 03:21:42 INFO  AMLauncher:307 - Launching masterappattempt_1573356034366_0001_000001
datanode_2  | 2019-11-10 03:20:59,623 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-10 03:22:11 INFO  ContainerImpl:2112 - Container container_1573356034366_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-10 03:21:42 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573356034366_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42952, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:42952 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573356034366_0001_000001
datanode_2  | 2019-11-10 03:20:59,626 INFO impl.RoleInfo: bfbbd329-1dec-4381-998f-14b6a46c3d0a: start LeaderState
nm_1        | 2019-11-10 03:22:11 INFO  ContainerCleanup:87 - Cleaning up container container_1573356034366_0001_01_000004
rm_1        | 2019-11-10 03:21:42 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573356034366_0001_000001
datanode_2  | 2019-11-10 03:20:59,626 INFO segmented.SegmentedRaftLogWorker: bfbbd329-1dec-4381-998f-14b6a46c3d0a@group-69426D211F18-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-10 03:22:11 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573356034366_0001	CONTAINERID=container_1573356034366_0001_01_000004
rm_1        | 2019-11-10 03:21:42 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573356034366_0001_000001
datanode_2  | 2019-11-10 03:20:59,628 INFO impl.RaftServerImpl: bfbbd329-1dec-4381-998f-14b6a46c3d0a@group-69426D211F18: set configuration 0: [bfbbd329-1dec-4381-998f-14b6a46c3d0a:172.18.0.3:9858, 055b3c7d-aae7-4b2f-b267-00a4b2667b4b:172.18.0.5:9858, 57540075-7316-4ba7-b300-8200778ed0d6:172.18.0.6:9858], old=null at 0
nm_1        | 2019-11-10 03:22:11 INFO  ContainerImpl:2112 - Container container_1573356034366_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-10 03:21:42 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573356034366_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42952, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:42952 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573356034366_0001_000001
datanode_2  | 2019-11-10 03:20:59,691 INFO segmented.SegmentedRaftLogWorker: bfbbd329-1dec-4381-998f-14b6a46c3d0a@group-69426D211F18-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/156b4441-82db-4266-9be1-69426d211f18/current/log_inprogress_0
nm_1        | 2019-11-10 03:22:11 INFO  ApplicationImpl:512 - Removing container_1573356034366_0001_01_000004 from application application_1573356034366_0001
rm_1        | 2019-11-10 03:21:42 INFO  RMAppAttemptImpl:925 - appattempt_1573356034366_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-11-10 03:21:15,725 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-10 03:21:42 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573356034366_0001, attemptId: appattempt_1573356034366_0001_000001launchTime: 1573356102869
nm_1        | 2019-11-10 03:22:11 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573356034366_0001_01_000004
rm_1        | 2019-11-10 03:21:43 INFO  RMContainerImpl:480 - container_1573356034366_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-10 03:22:11 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573356034366_0001
rm_1        | 2019-11-10 03:21:52 INFO  Server:1849 - Auth successful for appattempt_1573356034366_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-10 03:22:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573356034366_0001/container_1573356034366_0001_01_000004/launch_container.sh
rm_1        | 2019-11-10 03:21:52 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573356034366_0001_000001
nm_1        | 2019-11-10 03:22:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573356034366_0001/container_1573356034366_0001_01_000004/container_tokens
rm_1        | 2019-11-10 03:21:52 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573356034366_0001	APPATTEMPTID=appattempt_1573356034366_0001_000001
nm_1        | 2019-11-10 03:22:12 INFO  Server:1849 - Auth successful for appattempt_1573356034366_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-10 03:21:52 INFO  RMAppAttemptImpl:925 - appattempt_1573356034366_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-10 03:22:12 INFO  ContainerManagerImpl:1070 - Start request for container_1573356034366_0001_01_000005 by user hadoop
nm_1        | 2019-11-10 03:22:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573356034366_0001	CONTAINERID=container_1573356034366_0001_01_000005
rm_1        | 2019-11-10 03:21:52 INFO  RMAppImpl:928 - application_1573356034366_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-10 03:22:12 INFO  ApplicationImpl:463 - Adding container_1573356034366_0001_01_000005 to application application_1573356034366_0001
rm_1        | 2019-11-10 03:21:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573356034366_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-10 03:22:12 INFO  ContainerImpl:2112 - Container container_1573356034366_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-10 03:21:54 INFO  RMContainerImpl:480 - container_1573356034366_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-10 03:22:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573356034366_0001
rm_1        | 2019-11-10 03:21:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1573356034366_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42952, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-10 03:22:12 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573356034366_0001
rm_1        | 2019-11-10 03:21:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573356034366_0001	CONTAINERID=container_1573356034366_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-10 03:22:12 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-10 03:22:12 INFO  ShuffleHandler:719 - Added token for job_1573356034366_0001
nm_1        | 2019-11-10 03:22:12 INFO  ContainerImpl:2112 - Container container_1573356034366_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-10 03:21:54 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-10 03:22:12 INFO  ContainerScheduler:541 - Starting container [container_1573356034366_0001_01_000005]
rm_1        | 2019-11-10 03:21:54 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-10 03:21:54 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42952 for container : container_1573356034366_0001_01_000002
nm_1        | 2019-11-10 03:22:12 INFO  ContainerImpl:2112 - Container container_1573356034366_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-10 03:21:54 INFO  RMContainerImpl:480 - container_1573356034366_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-10 03:22:12 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573356034366_0001_01_000005
rm_1        | 2019-11-10 03:21:55 INFO  RMContainerImpl:480 - container_1573356034366_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-10 03:22:12 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573356034366_0001/container_1573356034366_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-10 03:21:59 INFO  RMContainerImpl:480 - container_1573356034366_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-10 03:22:12 INFO  ContainersMonitorImpl:615 - container_1573356034366_0001_01_000005's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-10 03:21:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573356034366_0001	CONTAINERID=container_1573356034366_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-10 03:22:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573356034366_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-10 03:22:14 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573356034366_0001_01_000004]
rm_1        | 2019-11-10 03:22:00 INFO  RMContainerImpl:480 - container_1573356034366_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-10 03:22:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1573356034366_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42952, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-10 03:22:15 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573356034366_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-10 03:22:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573356034366_0001	CONTAINERID=container_1573356034366_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-10 03:22:17 INFO  ContainerLaunch:595 - Container container_1573356034366_0001_01_000005 succeeded 
rm_1        | 2019-11-10 03:22:00 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-10 03:22:17 INFO  ContainerImpl:2112 - Container container_1573356034366_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-10 03:22:00 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-10 03:22:17 INFO  ContainerCleanup:87 - Cleaning up container container_1573356034366_0001_01_000005
rm_1        | 2019-11-10 03:22:01 INFO  RMContainerImpl:480 - container_1573356034366_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-10 03:22:17 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573356034366_0001	CONTAINERID=container_1573356034366_0001_01_000005
rm_1        | 2019-11-10 03:22:02 INFO  RMContainerImpl:480 - container_1573356034366_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-10 03:22:17 INFO  ContainerImpl:2112 - Container container_1573356034366_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-10 03:22:06 INFO  RMContainerImpl:480 - container_1573356034366_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-10 03:22:17 INFO  ApplicationImpl:512 - Removing container_1573356034366_0001_01_000005 from application application_1573356034366_0001
rm_1        | 2019-11-10 03:22:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573356034366_0001	CONTAINERID=container_1573356034366_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-10 03:22:17 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573356034366_0001_01_000005
rm_1        | 2019-11-10 03:22:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573356034366_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
