Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-11-10 03:37:37,296 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-10 03:37:43,138 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 03:37:44,440 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-10 03:37:42,824 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-10 03:37:38,763 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-10 03:37:43,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-10 03:37:43,963 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-10 03:37:44,440 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-10 03:37:42,850 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-10 03:37:43,150 INFO segmented.SegmentedRaftLogWorker: new 604a8994-f8ab-484f-825d-48d8136766d0@group-734CF51AE162-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ff62156b-d975-42f9-86ee-734cf51ae162
scm_1       | 2019-11-10 03:37:38,763 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-10 03:37:43,964 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-10 03:37:44,441 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-10 03:37:42,853 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-10 03:37:43,150 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-10 03:37:38,764 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-10 03:37:43,965 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-10 03:37:44,441 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-10 03:37:43,151 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-10 03:37:42,854 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-10 03:37:38,765 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-10 03:37:44,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-10 03:37:43,965 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-10 03:37:43,152 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-10 03:37:42,884 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-10 03:37:38,768 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-10 03:37:44,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-10 03:37:43,965 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-10 03:37:42,885 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-10 03:37:43,153 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-10 03:37:38,770 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-10 03:37:44,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-10 03:37:43,966 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-10 03:37:42,972 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18033475090625090471.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-10 03:37:43,153 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-10 03:37:38,807 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-10 03:37:44,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-10 03:37:43,966 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-10 03:37:42,977 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-10 03:37:38,808 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-10 03:37:44,453 INFO segmented.SegmentedRaftLogWorker: c437cb6b-76c5-427d-9f72-374faa83808a@group-DDA0C805641B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-10 03:37:43,153 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-10 03:37:43,966 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-10 03:37:42,977 INFO server.Server: Started @3691ms
scm_1       | 2019-11-10 03:37:38,904 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f951a7f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14208445942996765112.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-10 03:37:44,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-10 03:37:43,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-10 03:37:43,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-10 03:37:42,980 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-10 03:37:38,913 INFO server.AbstractConnector: Started ServerConnector@3028b716{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-10 03:37:44,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-10 03:37:43,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-10 03:37:42,980 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-10 03:37:38,914 INFO server.Server: Started @3418ms
datanode_1  | 2019-11-10 03:37:43,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-10 03:37:44,458 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-10 03:37:43,977 INFO segmented.SegmentedRaftLogWorker: 14affeb5-a24a-405e-92d5-a07b7c1a6a96@group-6F6875FF78C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-10 03:37:38,916 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-10 03:37:42,982 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-10 03:37:43,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-10 03:37:44,458 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-10 03:37:43,980 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-10 03:37:38,916 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-10 03:37:59,039 INFO volume.OMVolumeCreateRequest: created volume:vol-0-61834 for user:hadoop
datanode_1  | 2019-11-10 03:37:43,168 INFO segmented.SegmentedRaftLogWorker: 604a8994-f8ab-484f-825d-48d8136766d0@group-734CF51AE162-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-10 03:37:44,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 03:37:43,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-10 03:37:38,919 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-10 03:37:59,084 INFO volume.OMVolumeCreateRequest: created volume:vol-1-71220 for user:hadoop
datanode_1  | 2019-11-10 03:37:43,174 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-10 03:37:44,476 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 03:37:43,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-10 03:37:38,929 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-10 03:37:59,104 INFO volume.OMVolumeCreateRequest: created volume:vol-2-58222 for user:hadoop
datanode_1  | 2019-11-10 03:37:43,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-10 03:37:44,478 INFO impl.RaftServerImpl: c437cb6b-76c5-427d-9f72-374faa83808a@group-DDA0C805641B: start as a follower, conf=-1: [c437cb6b-76c5-427d-9f72-374faa83808a:172.19.0.7:9858], old=null
scm_1       | 2019-11-10 03:37:42,085 INFO net.NetworkTopology: Added a new node: /default-rack/604a8994-f8ab-484f-825d-48d8136766d0
datanode_2  | 2019-11-10 03:37:43,982 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-10 03:37:43,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-10 03:37:44,479 INFO impl.RaftServerImpl: c437cb6b-76c5-427d-9f72-374faa83808a@group-DDA0C805641B: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-10 03:37:59,124 INFO volume.OMVolumeCreateRequest: created volume:vol-3-23810 for user:hadoop
datanode_2  | 2019-11-10 03:37:43,997 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 03:37:43,176 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-10 03:37:44,480 INFO impl.RoleInfo: c437cb6b-76c5-427d-9f72-374faa83808a: start FollowerState
scm_1       | 2019-11-10 03:37:42,086 INFO node.SCMNodeManager: Registered Data node : 604a8994-f8ab-484f-825d-48d8136766d0{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-10 03:37:43,998 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-10 03:37:59,144 INFO volume.OMVolumeCreateRequest: created volume:vol-4-40699 for user:hadoop
datanode_1  | 2019-11-10 03:37:43,200 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 03:37:44,483 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DDA0C805641B,id=c437cb6b-76c5-427d-9f72-374faa83808a
datanode_2  | 2019-11-10 03:37:44,000 INFO impl.RaftServerImpl: 14affeb5-a24a-405e-92d5-a07b7c1a6a96@group-6F6875FF78C9: start as a follower, conf=-1: [14affeb5-a24a-405e-92d5-a07b7c1a6a96:172.19.0.6:9858], old=null
scm_1       | 2019-11-10 03:37:42,091 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-10 03:37:43,202 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 03:37:44,485 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 03:37:44,000 INFO impl.RaftServerImpl: 14affeb5-a24a-405e-92d5-a07b7c1a6a96@group-6F6875FF78C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-10 03:37:42,092 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-10 03:37:43,204 INFO impl.RaftServerImpl: 604a8994-f8ab-484f-825d-48d8136766d0@group-734CF51AE162: start as a follower, conf=-1: [604a8994-f8ab-484f-825d-48d8136766d0:172.19.0.3:9858], old=null
datanode_3  | 2019-11-10 03:37:44,572 INFO impl.RaftServerProxy: c437cb6b-76c5-427d-9f72-374faa83808a: addNew group-D285027157B1:[604a8994-f8ab-484f-825d-48d8136766d0:172.19.0.3:9858, c437cb6b-76c5-427d-9f72-374faa83808a:172.19.0.7:9858, 14affeb5-a24a-405e-92d5-a07b7c1a6a96:172.19.0.6:9858] returns group-D285027157B1:java.util.concurrent.CompletableFuture@5e0c215d[Not completed]
datanode_2  | 2019-11-10 03:37:44,001 INFO impl.RoleInfo: 14affeb5-a24a-405e-92d5-a07b7c1a6a96: start FollowerState
scm_1       | 2019-11-10 03:37:42,092 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-10 03:37:43,205 INFO impl.RaftServerImpl: 604a8994-f8ab-484f-825d-48d8136766d0@group-734CF51AE162: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-10 03:37:44,575 INFO impl.RaftServerImpl: c437cb6b-76c5-427d-9f72-374faa83808a: new RaftServerImpl for group-D285027157B1:[604a8994-f8ab-484f-825d-48d8136766d0:172.19.0.3:9858, c437cb6b-76c5-427d-9f72-374faa83808a:172.19.0.7:9858, 14affeb5-a24a-405e-92d5-a07b7c1a6a96:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-10 03:37:44,005 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F6875FF78C9,id=14affeb5-a24a-405e-92d5-a07b7c1a6a96
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-10 03:37:43,206 INFO impl.RoleInfo: 604a8994-f8ab-484f-825d-48d8136766d0: start FollowerState
datanode_3  | 2019-11-10 03:37:44,575 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-10 03:37:44,006 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-10 03:37:43,210 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-734CF51AE162,id=604a8994-f8ab-484f-825d-48d8136766d0
datanode_3  | 2019-11-10 03:37:44,576 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-10 03:37:44,573 INFO impl.RaftServerProxy: 14affeb5-a24a-405e-92d5-a07b7c1a6a96: addNew group-D285027157B1:[604a8994-f8ab-484f-825d-48d8136766d0:172.19.0.3:9858, c437cb6b-76c5-427d-9f72-374faa83808a:172.19.0.7:9858, 14affeb5-a24a-405e-92d5-a07b7c1a6a96:172.19.0.6:9858] returns group-D285027157B1:java.util.concurrent.CompletableFuture@7843453f[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-10 03:37:43,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 03:37:44,575 INFO impl.RaftServerImpl: 14affeb5-a24a-405e-92d5-a07b7c1a6a96: new RaftServerImpl for group-D285027157B1:[604a8994-f8ab-484f-825d-48d8136766d0:172.19.0.3:9858, c437cb6b-76c5-427d-9f72-374faa83808a:172.19.0.7:9858, 14affeb5-a24a-405e-92d5-a07b7c1a6a96:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-10 03:37:44,576 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-10 03:37:44,558 INFO impl.RaftServerProxy: 604a8994-f8ab-484f-825d-48d8136766d0: addNew group-D285027157B1:[604a8994-f8ab-484f-825d-48d8136766d0:172.19.0.3:9858, c437cb6b-76c5-427d-9f72-374faa83808a:172.19.0.7:9858, 14affeb5-a24a-405e-92d5-a07b7c1a6a96:172.19.0.6:9858] returns group-D285027157B1:java.util.concurrent.CompletableFuture@67c4ea3[Not completed]
datanode_2  | 2019-11-10 03:37:44,575 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-10 03:37:44,576 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-10 03:37:44,560 INFO impl.RaftServerImpl: 604a8994-f8ab-484f-825d-48d8136766d0: new RaftServerImpl for group-D285027157B1:[604a8994-f8ab-484f-825d-48d8136766d0:172.19.0.3:9858, c437cb6b-76c5-427d-9f72-374faa83808a:172.19.0.7:9858, 14affeb5-a24a-405e-92d5-a07b7c1a6a96:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-10 03:37:44,575 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-10 03:37:43,313 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ff62156b-d975-42f9-86ee-734cf51ae162, Nodes: 604a8994-f8ab-484f-825d-48d8136766d0{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-10 03:37:44,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-10 03:37:44,560 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-10 03:37:44,576 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-10 03:37:44,576 INFO impl.RaftServerImpl: c437cb6b-76c5-427d-9f72-374faa83808a@group-D285027157B1: ConfigurationManager, init=-1: [604a8994-f8ab-484f-825d-48d8136766d0:172.19.0.3:9858, c437cb6b-76c5-427d-9f72-374faa83808a:172.19.0.7:9858, 14affeb5-a24a-405e-92d5-a07b7c1a6a96:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-10 03:37:44,560 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-10 03:37:44,576 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-10 03:37:43,548 INFO net.NetworkTopology: Added a new node: /default-rack/14affeb5-a24a-405e-92d5-a07b7c1a6a96
datanode_1  | 2019-11-10 03:37:44,561 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-10 03:37:44,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-10 03:37:44,576 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-10 03:37:43,548 INFO node.SCMNodeManager: Registered Data node : 14affeb5-a24a-405e-92d5-a07b7c1a6a96{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-10 03:37:44,561 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-10 03:37:44,576 INFO impl.RaftServerImpl: 14affeb5-a24a-405e-92d5-a07b7c1a6a96@group-D285027157B1: ConfigurationManager, init=-1: [604a8994-f8ab-484f-825d-48d8136766d0:172.19.0.3:9858, c437cb6b-76c5-427d-9f72-374faa83808a:172.19.0.7:9858, 14affeb5-a24a-405e-92d5-a07b7c1a6a96:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-10 03:37:44,577 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-10 03:37:43,701 INFO net.NetworkTopology: Added a new node: /default-rack/c437cb6b-76c5-427d-9f72-374faa83808a
datanode_2  | 2019-11-10 03:37:44,576 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-10 03:37:44,577 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1311bce6-4d80-4193-95ea-d285027157b1 does not exist. Creating ...
scm_1       | 2019-11-10 03:37:43,701 INFO node.SCMNodeManager: Registered Data node : c437cb6b-76c5-427d-9f72-374faa83808a{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-10 03:37:44,594 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1311bce6-4d80-4193-95ea-d285027157b1/in_use.lock acquired by nodename 7@fdb64fe3069a
datanode_2  | 2019-11-10 03:37:44,576 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-10 03:37:44,059 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 010f238f-15b2-40a9-9e65-6f6875ff78c9, Nodes: 14affeb5-a24a-405e-92d5-a07b7c1a6a96{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-10 03:37:44,607 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1311bce6-4d80-4193-95ea-d285027157b1 has been successfully formatted.
datanode_1  | 2019-11-10 03:37:44,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-10 03:37:44,576 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1311bce6-4d80-4193-95ea-d285027157b1 does not exist. Creating ...
scm_1       | 2019-11-10 03:37:44,531 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 852a3647-8808-44a7-8ff1-dda0c805641b, Nodes: c437cb6b-76c5-427d-9f72-374faa83808a{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-10 03:37:44,608 INFO ratis.ContainerStateMachine: group-D285027157B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-10 03:37:44,561 INFO impl.RaftServerImpl: 604a8994-f8ab-484f-825d-48d8136766d0@group-D285027157B1: ConfigurationManager, init=-1: [604a8994-f8ab-484f-825d-48d8136766d0:172.19.0.3:9858, c437cb6b-76c5-427d-9f72-374faa83808a:172.19.0.7:9858, 14affeb5-a24a-405e-92d5-a07b7c1a6a96:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-10 03:37:44,594 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1311bce6-4d80-4193-95ea-d285027157b1/in_use.lock acquired by nodename 7@f421be6353b9
scm_1       | 2019-11-10 03:37:44,619 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1311bce6-4d80-4193-95ea-d285027157b1, Nodes: c437cb6b-76c5-427d-9f72-374faa83808a{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}604a8994-f8ab-484f-825d-48d8136766d0{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}14affeb5-a24a-405e-92d5-a07b7c1a6a96{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-10 03:37:44,561 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-10 03:37:44,608 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-10 03:37:44,607 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1311bce6-4d80-4193-95ea-d285027157b1 has been successfully formatted.
datanode_1  | 2019-11-10 03:37:44,561 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-10 03:37:44,608 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-10 03:37:44,608 INFO ratis.ContainerStateMachine: group-D285027157B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-10 03:37:44,608 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-10 03:37:44,608 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-10 03:37:44,561 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1311bce6-4d80-4193-95ea-d285027157b1 does not exist. Creating ...
