Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_2    | 2019-11-06 06:33:06,896 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-06 06:33:09,270 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23b8d9f3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-06 06:33:07,926 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-06 06:33:08,375 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-06 06:33:10,204 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b920bdc{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7626468179393060805.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-06 06:33:08,387 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | STARTUP_MSG: Starting OzoneManager
grafana_1     | t=2019-11-06T06:33:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
datanode_2    | 2019-11-06 06:33:09,334 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f5538a1{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12074379295055259409.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3    | 2019-11-06 06:33:07,930 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1    | 2019-11-06 06:33:10,210 INFO server.AbstractConnector: Started ServerConnector@3e3315d9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-06 06:33:08,412 INFO util.log: Logging initialized @1144ms
om_1          | STARTUP_MSG:   host = 4e891d7b1113/172.19.0.3
datanode_2    | 2019-11-06 06:33:09,340 INFO server.AbstractConnector: Started ServerConnector@64db4967{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3    | 2019-11-06 06:33:07,937 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-06 06:33:10,210 INFO server.Server: Started @3068ms
om_1          | STARTUP_MSG:   args = []
datanode_2    | 2019-11-06 06:33:09,340 INFO server.Server: Started @3176ms
grafana_1     | t=2019-11-06T06:33:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
scm_1         | 2019-11-06 06:33:08,633 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3    | 2019-11-06 06:33:07,939 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1    | 2019-11-06 06:33:10,214 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | STARTUP_MSG:   version = 3.2.0
grafana_1     | t=2019-11-06T06:33:04+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
datanode_2    | 2019-11-06 06:33:09,344 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-06 06:33:08,633 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3    | 2019-11-06 06:33:07,939 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-06 06:33:10,214 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-06 06:33:09,344 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-06T06:33:04+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_3    | 2019-11-06 06:33:07,939 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-06 06:33:08,633 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1    | 2019-11-06 06:33:10,216 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | 2019-11-06 06:33:09,346 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-06T06:33:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_3    | 2019-11-06 06:33:07,961 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1         | 2019-11-06 06:33:08,633 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1    | 2019-11-06 06:33:10,228 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-06 06:33:09,357 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-06T06:33:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_3    | 2019-11-06 06:33:07,971 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | STARTUP_MSG:   java = 11.0.3
scm_1         | 2019-11-06 06:33:08,633 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1    | 2019-11-06 06:33:10,378 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-11-06 06:33:09,531 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-11-06T06:33:04+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-06 06:33:07,973 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | ************************************************************/
scm_1         | 2019-11-06 06:33:08,634 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1    | 2019-11-06 06:33:12,332 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2    | 2019-11-06 06:33:11,493 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
grafana_1     | t=2019-11-06T06:33:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_3    | 2019-11-06 06:33:08,005 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4ac86d6a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-06 06:33:11,641 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2019-11-06 06:33:08,643 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-11-06 06:33:11,494 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1    | 2019-11-06 06:33:12,333 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
grafana_1     | t=2019-11-06T06:33:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_3    | 2019-11-06 06:33:08,007 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23b8d9f3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-06 06:33:12,618 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.3:9862
scm_1         | 2019-11-06 06:33:08,643 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-11-06 06:33:11,494 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6af33458-cae1-441b-b78a-728bbd218778 at port 9858
datanode_1    | 2019-11-06 06:33:12,333 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 505a5be3-6fc6-422c-a007-7240b4e29ed5 at port 9858
grafana_1     | t=2019-11-06T06:33:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_3    | 2019-11-06 06:33:08,078 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f5538a1{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6952149965727279969.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-06 06:33:12,619 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1         | 2019-11-06 06:33:08,644 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-11-06 06:33:11,517 INFO impl.RaftServerProxy: 6af33458-cae1-441b-b78a-728bbd218778: start RPC server
datanode_1    | 2019-11-06 06:33:12,349 INFO impl.RaftServerProxy: 505a5be3-6fc6-422c-a007-7240b4e29ed5: start RPC server
grafana_1     | t=2019-11-06T06:33:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_3    | 2019-11-06 06:33:08,085 INFO server.AbstractConnector: Started ServerConnector@3b84316{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-06 06:33:08,849 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@5f77d0f9
om_1          | 2019-11-06 06:33:12,623 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-06 06:33:11,625 INFO server.GrpcService: 6af33458-cae1-441b-b78a-728bbd218778: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | 2019-11-06 06:33:12,460 INFO server.GrpcService: 505a5be3-6fc6-422c-a007-7240b4e29ed5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-06T06:33:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_3    | 2019-11-06 06:33:08,085 INFO server.Server: Started @3159ms
scm_1         | 2019-11-06 06:33:08,851 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1          | 2019-11-06 06:33:12,633 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_1    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-06T06:33:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_3    | 2019-11-06 06:33:08,093 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-06 06:33:08,936 INFO node.SCMNodeManager: Entering startup safe mode.
om_1          | 2019-11-06 06:33:13,431 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-06T06:33:05+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-06 06:33:08,093 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-06 06:33:09,054 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
