Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-11-06 06:29:31,703 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-06 06:29:40,349 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: de5ce927-fbf1-44f2-b8de-7c4dd92574fb, Nodes: 71685ef2-babe-4526-adb2-97c91ac0be8c{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}5e57349a-bc9d-4be7-8076-fa5861968b79{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}ba6cd0ce-e323-4529-8e49-11677a308501{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-06 06:29:40,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-06 06:29:40,338 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/de5ce927-fbf1-44f2-b8de-7c4dd92574fb has been successfully formatted.
datanode_2  | 2019-11-06 06:29:40,313 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-06 06:29:40,338 INFO ratis.ContainerStateMachine: group-7C4DD92574FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-06 06:29:40,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-06 06:29:40,314 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/de5ce927-fbf1-44f2-b8de-7c4dd92574fb does not exist. Creating ...
datanode_1  | 2019-11-06 06:29:40,338 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-06 06:29:40,339 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-06 06:29:40,330 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/de5ce927-fbf1-44f2-b8de-7c4dd92574fb/in_use.lock acquired by nodename 7@8fffa39d6d8d
datanode_2  | 2019-11-06 06:29:40,335 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/de5ce927-fbf1-44f2-b8de-7c4dd92574fb has been successfully formatted.
datanode_2  | 2019-11-06 06:29:40,335 INFO ratis.ContainerStateMachine: group-7C4DD92574FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-06 06:29:40,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-06 06:29:40,335 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-06 06:29:40,331 INFO segmented.SegmentedRaftLogWorker: new 5e57349a-bc9d-4be7-8076-fa5861968b79@group-7C4DD92574FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/de5ce927-fbf1-44f2-b8de-7c4dd92574fb
datanode_1  | 2019-11-06 06:29:40,339 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-06 06:29:40,336 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-06 06:29:40,332 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-06 06:29:40,336 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-06 06:29:40,339 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-06 06:29:40,332 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-06 06:29:40,336 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-06 06:29:40,339 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-06 06:29:40,332 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-06 06:29:40,339 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-06 06:29:40,336 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-06 06:29:40,332 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-06 06:29:40,339 INFO segmented.SegmentedRaftLogWorker: new ba6cd0ce-e323-4529-8e49-11677a308501@group-7C4DD92574FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/de5ce927-fbf1-44f2-b8de-7c4dd92574fb
datanode_2  | 2019-11-06 06:29:40,337 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-06 06:29:40,332 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-06 06:29:40,337 INFO segmented.SegmentedRaftLogWorker: new 71685ef2-babe-4526-adb2-97c91ac0be8c@group-7C4DD92574FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/de5ce927-fbf1-44f2-b8de-7c4dd92574fb
datanode_3  | 2019-11-06 06:29:40,332 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-06 06:29:40,337 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-06 06:29:40,339 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-06 06:29:40,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-06 06:29:40,337 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-06 06:29:40,339 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-06 06:29:40,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-06 06:29:40,340 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-06 06:29:40,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-06 06:29:40,337 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-06 06:29:40,340 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-06 06:29:40,333 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-06 06:29:40,337 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-06 06:29:40,340 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-06 06:29:40,337 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-06 06:29:40,333 INFO segmented.SegmentedRaftLogWorker: 5e57349a-bc9d-4be7-8076-fa5861968b79@group-7C4DD92574FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-06 06:29:40,340 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-06 06:29:40,337 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-06 06:29:40,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-06 06:29:40,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-06 06:29:40,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-06 06:29:40,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-06 06:29:40,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-06 06:29:40,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-06 06:29:40,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-06 06:29:40,334 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-06 06:29:40,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-06 06:29:40,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-06 06:29:40,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-06 06:29:40,334 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-06 06:29:40,341 INFO segmented.SegmentedRaftLogWorker: ba6cd0ce-e323-4529-8e49-11677a308501@group-7C4DD92574FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-06 06:29:40,338 INFO segmented.SegmentedRaftLogWorker: 71685ef2-babe-4526-adb2-97c91ac0be8c@group-7C4DD92574FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-06 06:29:40,334 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 06:29:40,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-06 06:29:40,334 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 06:29:40,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-06 06:29:40,339 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-06 06:29:40,334 INFO impl.RaftServerImpl: 5e57349a-bc9d-4be7-8076-fa5861968b79@group-7C4DD92574FB: start as a follower, conf=-1: [71685ef2-babe-4526-adb2-97c91ac0be8c:172.19.0.7:9858, 5e57349a-bc9d-4be7-8076-fa5861968b79:172.19.0.6:9858, ba6cd0ce-e323-4529-8e49-11677a308501:172.19.0.5:9858], old=null
datanode_1  | 2019-11-06 06:29:40,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-06 06:29:40,339 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-06 06:29:40,334 INFO impl.RaftServerImpl: 5e57349a-bc9d-4be7-8076-fa5861968b79@group-7C4DD92574FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-06 06:29:40,341 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-06 06:29:40,339 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-06 06:29:40,335 INFO impl.RoleInfo: 5e57349a-bc9d-4be7-8076-fa5861968b79: start FollowerState
datanode_1  | 2019-11-06 06:29:40,342 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 06:29:40,335 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C4DD92574FB,id=5e57349a-bc9d-4be7-8076-fa5861968b79
datanode_2  | 2019-11-06 06:29:40,339 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-06 06:29:40,342 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 06:29:40,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 06:29:40,339 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 06:29:40,339 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 06:29:40,340 INFO impl.RaftServerImpl: 71685ef2-babe-4526-adb2-97c91ac0be8c@group-7C4DD92574FB: start as a follower, conf=-1: [71685ef2-babe-4526-adb2-97c91ac0be8c:172.19.0.7:9858, 5e57349a-bc9d-4be7-8076-fa5861968b79:172.19.0.6:9858, ba6cd0ce-e323-4529-8e49-11677a308501:172.19.0.5:9858], old=null
datanode_2  | 2019-11-06 06:29:40,341 INFO impl.RaftServerImpl: 71685ef2-babe-4526-adb2-97c91ac0be8c@group-7C4DD92574FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-06 06:29:40,342 INFO impl.RaftServerImpl: ba6cd0ce-e323-4529-8e49-11677a308501@group-7C4DD92574FB: start as a follower, conf=-1: [71685ef2-babe-4526-adb2-97c91ac0be8c:172.19.0.7:9858, 5e57349a-bc9d-4be7-8076-fa5861968b79:172.19.0.6:9858, ba6cd0ce-e323-4529-8e49-11677a308501:172.19.0.5:9858], old=null
datanode_2  | 2019-11-06 06:29:40,341 INFO impl.RoleInfo: 71685ef2-babe-4526-adb2-97c91ac0be8c: start FollowerState
datanode_3  | 2019-11-06 06:29:45,226 INFO impl.FollowerState: 5e57349a-bc9d-4be7-8076-fa5861968b79@group-8B61F74E7489-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5041ms
datanode_2  | 2019-11-06 06:29:40,342 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C4DD92574FB,id=71685ef2-babe-4526-adb2-97c91ac0be8c
datanode_1  | 2019-11-06 06:29:40,342 INFO impl.RaftServerImpl: ba6cd0ce-e323-4529-8e49-11677a308501@group-7C4DD92574FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-06 06:29:45,228 INFO impl.RoleInfo: 5e57349a-bc9d-4be7-8076-fa5861968b79: shutdown FollowerState
datanode_1  | 2019-11-06 06:29:40,342 INFO impl.RoleInfo: ba6cd0ce-e323-4529-8e49-11677a308501: start FollowerState
datanode_2  | 2019-11-06 06:29:40,342 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 06:29:45,228 INFO impl.RaftServerImpl: 5e57349a-bc9d-4be7-8076-fa5861968b79@group-8B61F74E7489: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-06 06:29:40,343 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C4DD92574FB,id=ba6cd0ce-e323-4529-8e49-11677a308501
datanode_2  | 2019-11-06 06:29:44,809 INFO impl.FollowerState: 71685ef2-babe-4526-adb2-97c91ac0be8c@group-A3AD43E0BD58-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_3  | 2019-11-06 06:29:45,233 INFO impl.RoleInfo: 5e57349a-bc9d-4be7-8076-fa5861968b79: start LeaderElection
datanode_1  | 2019-11-06 06:29:40,343 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 06:29:45,249 INFO impl.LeaderElection: 5e57349a-bc9d-4be7-8076-fa5861968b79@group-8B61F74E7489-LeaderElection1: begin an election at term 1 for -1: [5e57349a-bc9d-4be7-8076-fa5861968b79:172.19.0.6:9858], old=null
datanode_1  | 2019-11-06 06:29:44,276 INFO impl.FollowerState: ba6cd0ce-e323-4529-8e49-11677a308501@group-04ED499765D3-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5132ms
datanode_2  | 2019-11-06 06:29:44,811 INFO impl.RoleInfo: 71685ef2-babe-4526-adb2-97c91ac0be8c: shutdown FollowerState
datanode_3  | 2019-11-06 06:29:45,250 INFO impl.RoleInfo: 5e57349a-bc9d-4be7-8076-fa5861968b79: shutdown LeaderElection
datanode_1  | 2019-11-06 06:29:44,278 INFO impl.RoleInfo: ba6cd0ce-e323-4529-8e49-11677a308501: shutdown FollowerState
datanode_2  | 2019-11-06 06:29:44,812 INFO impl.RaftServerImpl: 71685ef2-babe-4526-adb2-97c91ac0be8c@group-A3AD43E0BD58: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-06 06:29:45,251 INFO impl.RaftServerImpl: 5e57349a-bc9d-4be7-8076-fa5861968b79@group-8B61F74E7489: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-06 06:29:44,816 INFO impl.RoleInfo: 71685ef2-babe-4526-adb2-97c91ac0be8c: start LeaderElection
datanode_1  | 2019-11-06 06:29:44,279 INFO impl.RaftServerImpl: ba6cd0ce-e323-4529-8e49-11677a308501@group-04ED499765D3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-06 06:29:45,251 INFO impl.RaftServerImpl: 5e57349a-bc9d-4be7-8076-fa5861968b79@group-8B61F74E7489: change Leader from null to 5e57349a-bc9d-4be7-8076-fa5861968b79 at term 1 for becomeLeader, leader elected after 5151ms
datanode_1  | 2019-11-06 06:29:44,284 INFO impl.RoleInfo: ba6cd0ce-e323-4529-8e49-11677a308501: start LeaderElection
datanode_2  | 2019-11-06 06:29:44,833 INFO impl.LeaderElection: 71685ef2-babe-4526-adb2-97c91ac0be8c@group-A3AD43E0BD58-LeaderElection1: begin an election at term 1 for -1: [71685ef2-babe-4526-adb2-97c91ac0be8c:172.19.0.7:9858], old=null
datanode_3  | 2019-11-06 06:29:45,257 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-06 06:29:44,300 INFO impl.LeaderElection: ba6cd0ce-e323-4529-8e49-11677a308501@group-04ED499765D3-LeaderElection1: begin an election at term 1 for -1: [ba6cd0ce-e323-4529-8e49-11677a308501:172.19.0.5:9858], old=null
datanode_2  | 2019-11-06 06:29:44,834 INFO impl.RoleInfo: 71685ef2-babe-4526-adb2-97c91ac0be8c: shutdown LeaderElection
datanode_1  | 2019-11-06 06:29:44,301 INFO impl.RoleInfo: ba6cd0ce-e323-4529-8e49-11677a308501: shutdown LeaderElection
datanode_3  | 2019-11-06 06:29:45,257 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-06 06:29:44,835 INFO impl.RaftServerImpl: 71685ef2-babe-4526-adb2-97c91ac0be8c@group-A3AD43E0BD58: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-06 06:29:45,261 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-06 06:29:44,302 INFO impl.RaftServerImpl: ba6cd0ce-e323-4529-8e49-11677a308501@group-04ED499765D3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-06 06:29:44,835 INFO impl.RaftServerImpl: 71685ef2-babe-4526-adb2-97c91ac0be8c@group-A3AD43E0BD58: change Leader from null to 71685ef2-babe-4526-adb2-97c91ac0be8c at term 1 for becomeLeader, leader elected after 5232ms
datanode_3  | 2019-11-06 06:29:45,266 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-06 06:29:44,841 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-06 06:29:45,266 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-06 06:29:44,841 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-06 06:29:45,267 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-06 06:29:44,302 INFO impl.RaftServerImpl: ba6cd0ce-e323-4529-8e49-11677a308501@group-04ED499765D3: change Leader from null to ba6cd0ce-e323-4529-8e49-11677a308501 at term 1 for becomeLeader, leader elected after 5233ms
datanode_2  | 2019-11-06 06:29:44,845 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-06 06:29:45,275 INFO impl.RoleInfo: 5e57349a-bc9d-4be7-8076-fa5861968b79: start LeaderState
datanode_1  | 2019-11-06 06:29:44,307 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-06 06:29:44,851 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-06 06:29:45,294 INFO segmented.SegmentedRaftLogWorker: 5e57349a-bc9d-4be7-8076-fa5861968b79@group-8B61F74E7489-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-06 06:29:44,307 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-06 06:29:44,852 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-06 06:29:45,307 INFO impl.RaftServerImpl: 5e57349a-bc9d-4be7-8076-fa5861968b79@group-8B61F74E7489: set configuration 0: [5e57349a-bc9d-4be7-8076-fa5861968b79:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-06 06:29:44,311 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-06 06:29:44,853 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-06 06:29:44,317 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-06 06:29:44,862 INFO impl.RoleInfo: 71685ef2-babe-4526-adb2-97c91ac0be8c: start LeaderState
datanode_1  | 2019-11-06 06:29:44,317 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-06 06:29:44,884 INFO segmented.SegmentedRaftLogWorker: 71685ef2-babe-4526-adb2-97c91ac0be8c@group-A3AD43E0BD58-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-06 06:29:45,432 INFO segmented.SegmentedRaftLogWorker: 5e57349a-bc9d-4be7-8076-fa5861968b79@group-8B61F74E7489-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7bc1e8f9-58a8-4be3-a58c-8b61f74e7489/current/log_inprogress_0
datanode_1  | 2019-11-06 06:29:44,318 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-06 06:29:44,894 INFO impl.RaftServerImpl: 71685ef2-babe-4526-adb2-97c91ac0be8c@group-A3AD43E0BD58: set configuration 0: [71685ef2-babe-4526-adb2-97c91ac0be8c:172.19.0.7:9858], old=null at 0
datanode_3  | 2019-11-06 06:29:45,495 INFO impl.FollowerState: 5e57349a-bc9d-4be7-8076-fa5861968b79@group-7C4DD92574FB-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
datanode_1  | 2019-11-06 06:29:44,325 INFO impl.RoleInfo: ba6cd0ce-e323-4529-8e49-11677a308501: start LeaderState
datanode_2  | 2019-11-06 06:29:45,033 INFO segmented.SegmentedRaftLogWorker: 71685ef2-babe-4526-adb2-97c91ac0be8c@group-A3AD43E0BD58-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c247735-408f-4e91-9c2c-a3ad43e0bd58/current/log_inprogress_0
datanode_3  | 2019-11-06 06:29:45,503 INFO impl.RoleInfo: 5e57349a-bc9d-4be7-8076-fa5861968b79: shutdown FollowerState
datanode_1  | 2019-11-06 06:29:44,344 INFO segmented.SegmentedRaftLogWorker: ba6cd0ce-e323-4529-8e49-11677a308501@group-04ED499765D3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-06 06:29:45,436 INFO impl.FollowerState: 71685ef2-babe-4526-adb2-97c91ac0be8c@group-7C4DD92574FB-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_3  | 2019-11-06 06:29:45,503 INFO impl.RaftServerImpl: 5e57349a-bc9d-4be7-8076-fa5861968b79@group-7C4DD92574FB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-06 06:29:45,436 INFO impl.RoleInfo: 71685ef2-babe-4526-adb2-97c91ac0be8c: shutdown FollowerState
datanode_1  | 2019-11-06 06:29:44,354 INFO impl.RaftServerImpl: ba6cd0ce-e323-4529-8e49-11677a308501@group-04ED499765D3: set configuration 0: [ba6cd0ce-e323-4529-8e49-11677a308501:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-06 06:29:45,503 INFO impl.RoleInfo: 5e57349a-bc9d-4be7-8076-fa5861968b79: start LeaderElection
datanode_2  | 2019-11-06 06:29:45,436 INFO impl.RaftServerImpl: 71685ef2-babe-4526-adb2-97c91ac0be8c@group-7C4DD92574FB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-06 06:29:44,495 INFO segmented.SegmentedRaftLogWorker: ba6cd0ce-e323-4529-8e49-11677a308501@group-04ED499765D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed503c09-22fe-45e3-a244-04ed499765d3/current/log_inprogress_0
datanode_3  | 2019-11-06 06:29:45,517 INFO impl.LeaderElection: 5e57349a-bc9d-4be7-8076-fa5861968b79@group-7C4DD92574FB-LeaderElection2: begin an election at term 1 for -1: [71685ef2-babe-4526-adb2-97c91ac0be8c:172.19.0.7:9858, 5e57349a-bc9d-4be7-8076-fa5861968b79:172.19.0.6:9858, ba6cd0ce-e323-4529-8e49-11677a308501:172.19.0.5:9858], old=null
datanode_2  | 2019-11-06 06:29:45,437 INFO impl.RoleInfo: 71685ef2-babe-4526-adb2-97c91ac0be8c: start LeaderElection
datanode_1  | 2019-11-06 06:29:45,372 INFO impl.FollowerState: ba6cd0ce-e323-4529-8e49-11677a308501@group-7C4DD92574FB-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
