Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_2  | 2019-11-16 17:21:36,416 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  |  command succeed on datanode fc3f66a6-9940-4fba-b5f2-31844784f2a6.
scm_1       | 2019-11-16 17:21:39,920 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-16 17:21:44,407 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-16 17:21:45,830 INFO segmented.SegmentedRaftLogWorker: 6035d6df-b642-497f-a6db-7e09b0bd7ae8@group-90CDAF65E534-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-16 17:21:45,941 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-16 17:21:46,049 INFO impl.RaftServerProxy: fc3f66a6-9940-4fba-b5f2-31844784f2a6: addNew group-5154A91F2B72:[75516879-76ee-4643-b747-19a95e75b6fd:172.18.0.5:9858, fc3f66a6-9940-4fba-b5f2-31844784f2a6:172.18.0.6:9858, 6035d6df-b642-497f-a6db-7e09b0bd7ae8:172.18.0.4:9858] returns group-5154A91F2B72:java.util.concurrent.CompletableFuture@56810fcd[Not completed]
scm_1       | 2019-11-16 17:21:39,922 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-16 17:21:44,407 INFO server.Server: Started @4036ms
datanode_1  | 2019-11-16 17:21:45,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-16 17:21:45,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 17:21:46,051 INFO impl.RaftServerImpl: fc3f66a6-9940-4fba-b5f2-31844784f2a6: new RaftServerImpl for group-5154A91F2B72:[75516879-76ee-4643-b747-19a95e75b6fd:172.18.0.5:9858, fc3f66a6-9940-4fba-b5f2-31844784f2a6:172.18.0.6:9858, 6035d6df-b642-497f-a6db-7e09b0bd7ae8:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-16 17:21:39,936 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-16 17:21:44,412 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-16 17:21:45,861 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-16 17:21:45,958 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 17:21:46,051 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-16 17:21:42,692 INFO net.NetworkTopology: Added a new node: /default-rack/6035d6df-b642-497f-a6db-7e09b0bd7ae8
om_1        | 2019-11-16 17:21:44,412 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-16 17:21:45,861 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-16 17:21:46,051 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-16 17:21:42,693 INFO net.NetworkTopology: Added a new node: /default-rack/75516879-76ee-4643-b747-19a95e75b6fd
om_1        | 2019-11-16 17:21:44,414 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-16 17:21:45,862 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-16 17:21:45,959 INFO impl.RaftServerImpl: 75516879-76ee-4643-b747-19a95e75b6fd@group-FFCB7D58EDC9: start as a follower, conf=-1: [75516879-76ee-4643-b747-19a95e75b6fd:172.18.0.5:9858], old=null
datanode_2  | 2019-11-16 17:21:46,052 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-16 17:21:42,693 INFO node.SCMNodeManager: Registered Data node : 6035d6df-b642-497f-a6db-7e09b0bd7ae8{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-16 17:22:11,571 INFO volume.OMVolumeCreateRequest: created volume:vol-0-85815 for user:hadoop
datanode_1  | 2019-11-16 17:21:45,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 17:21:45,960 INFO impl.RaftServerImpl: 75516879-76ee-4643-b747-19a95e75b6fd@group-FFCB7D58EDC9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-16 17:21:46,052 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-16 17:21:42,693 INFO node.SCMNodeManager: Registered Data node : 75516879-76ee-4643-b747-19a95e75b6fd{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-16 17:22:11,611 INFO volume.OMVolumeCreateRequest: created volume:vol-1-43017 for user:hadoop
datanode_1  | 2019-11-16 17:21:45,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 17:21:45,961 INFO impl.RoleInfo: 75516879-76ee-4643-b747-19a95e75b6fd: start FollowerState
datanode_2  | 2019-11-16 17:21:46,052 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-16 17:21:42,697 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1        | 2019-11-16 17:22:11,640 INFO volume.OMVolumeCreateRequest: created volume:vol-2-89204 for user:hadoop
datanode_1  | 2019-11-16 17:21:45,891 INFO impl.RaftServerImpl: 6035d6df-b642-497f-a6db-7e09b0bd7ae8@group-90CDAF65E534: start as a follower, conf=-1: [6035d6df-b642-497f-a6db-7e09b0bd7ae8:172.18.0.4:9858], old=null
datanode_3  | 2019-11-16 17:21:45,965 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FFCB7D58EDC9,id=75516879-76ee-4643-b747-19a95e75b6fd
datanode_2  | 2019-11-16 17:21:46,052 INFO impl.RaftServerImpl: fc3f66a6-9940-4fba-b5f2-31844784f2a6@group-5154A91F2B72: ConfigurationManager, init=-1: [75516879-76ee-4643-b747-19a95e75b6fd:172.18.0.5:9858, fc3f66a6-9940-4fba-b5f2-31844784f2a6:172.18.0.6:9858, 6035d6df-b642-497f-a6db-7e09b0bd7ae8:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-16 17:21:42,698 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-16 17:21:45,893 INFO impl.RaftServerImpl: 6035d6df-b642-497f-a6db-7e09b0bd7ae8@group-90CDAF65E534: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-16 17:21:45,967 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 17:21:42,698 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-16 17:21:46,052 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-16 17:22:11,667 INFO volume.OMVolumeCreateRequest: created volume:vol-3-76879 for user:hadoop
datanode_1  | 2019-11-16 17:21:45,894 INFO impl.RoleInfo: 6035d6df-b642-497f-a6db-7e09b0bd7ae8: start FollowerState
datanode_3  | 2019-11-16 17:21:46,021 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "8a8973b3-2c92-40eb-830b-ffcb7d58edc9"
scm_1       | 2019-11-16 17:21:42,699 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 17:21:46,052 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-16 17:22:11,696 INFO volume.OMVolumeCreateRequest: created volume:vol-4-59677 for user:hadoop
datanode_1  | 2019-11-16 17:21:45,899 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-90CDAF65E534,id=6035d6df-b642-497f-a6db-7e09b0bd7ae8
datanode_3  |  command succeed on datanode 75516879-76ee-4643-b747-19a95e75b6fd.
scm_1       | 2019-11-16 17:21:42,699 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 17:21:46,052 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ff40add4-dba8-4a4d-ad1f-5154a91f2b72 does not exist. Creating ...
datanode_1  | 2019-11-16 17:21:45,900 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 17:21:46,024 INFO impl.RaftServerProxy: 75516879-76ee-4643-b747-19a95e75b6fd: addNew group-5154A91F2B72:[75516879-76ee-4643-b747-19a95e75b6fd:172.18.0.5:9858, fc3f66a6-9940-4fba-b5f2-31844784f2a6:172.18.0.6:9858, 6035d6df-b642-497f-a6db-7e09b0bd7ae8:172.18.0.4:9858] returns group-5154A91F2B72:java.util.concurrent.CompletableFuture@4441f3d1[Not completed]
om_1        | 2019-11-16 17:22:35,807 INFO volume.OMVolumeCreateRequest: created volume:llkag for user:hadoop
scm_1       | 2019-11-16 17:21:42,707 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1e375802-c68c-4570-a108-90cdaf65e534 create command to datanode 6035d6df-b642-497f-a6db-7e09b0bd7ae8
datanode_1  | 2019-11-16 17:21:45,956 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "1e375802-c68c-4570-a108-90cdaf65e534"
datanode_3  | 2019-11-16 17:21:46,026 INFO impl.RaftServerImpl: 75516879-76ee-4643-b747-19a95e75b6fd: new RaftServerImpl for group-5154A91F2B72:[75516879-76ee-4643-b747-19a95e75b6fd:172.18.0.5:9858, fc3f66a6-9940-4fba-b5f2-31844784f2a6:172.18.0.6:9858, 6035d6df-b642-497f-a6db-7e09b0bd7ae8:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-16 17:21:46,075 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ff40add4-dba8-4a4d-ad1f-5154a91f2b72/in_use.lock acquired by nodename 7@59803fe9eaba
scm_1       | 2019-11-16 17:21:42,723 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1e375802-c68c-4570-a108-90cdaf65e534, Nodes: 6035d6df-b642-497f-a6db-7e09b0bd7ae8{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  |  command succeed on datanode 6035d6df-b642-497f-a6db-7e09b0bd7ae8.
datanode_3  | 2019-11-16 17:21:46,026 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-16 17:21:46,089 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ff40add4-dba8-4a4d-ad1f-5154a91f2b72 has been successfully formatted.
scm_1       | 2019-11-16 17:21:42,724 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8a8973b3-2c92-40eb-830b-ffcb7d58edc9 create command to datanode 75516879-76ee-4643-b747-19a95e75b6fd
datanode_3  | 2019-11-16 17:21:46,026 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-16 17:21:45,958 INFO impl.RaftServerProxy: 6035d6df-b642-497f-a6db-7e09b0bd7ae8: addNew group-5154A91F2B72:[75516879-76ee-4643-b747-19a95e75b6fd:172.18.0.5:9858, fc3f66a6-9940-4fba-b5f2-31844784f2a6:172.18.0.6:9858, 6035d6df-b642-497f-a6db-7e09b0bd7ae8:172.18.0.4:9858] returns group-5154A91F2B72:java.util.concurrent.CompletableFuture@3b8531f1[Not completed]
scm_1       | 2019-11-16 17:21:42,725 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8a8973b3-2c92-40eb-830b-ffcb7d58edc9, Nodes: 75516879-76ee-4643-b747-19a95e75b6fd{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-16 17:21:46,089 INFO ratis.ContainerStateMachine: group-5154A91F2B72: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-16 17:21:45,961 INFO impl.RaftServerImpl: 6035d6df-b642-497f-a6db-7e09b0bd7ae8: new RaftServerImpl for group-5154A91F2B72:[75516879-76ee-4643-b747-19a95e75b6fd:172.18.0.5:9858, fc3f66a6-9940-4fba-b5f2-31844784f2a6:172.18.0.6:9858, 6035d6df-b642-497f-a6db-7e09b0bd7ae8:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-16 17:21:46,026 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-16 17:21:42,792 INFO net.NetworkTopology: Added a new node: /default-rack/fc3f66a6-9940-4fba-b5f2-31844784f2a6
datanode_2  | 2019-11-16 17:21:46,089 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-16 17:21:45,961 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-16 17:21:46,026 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-16 17:21:42,793 INFO node.SCMNodeManager: Registered Data node : fc3f66a6-9940-4fba-b5f2-31844784f2a6{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 17:21:45,962 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-16 17:21:42,793 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-16 17:21:46,026 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-16 17:21:46,090 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-16 17:21:45,962 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-16 17:21:42,793 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-16 17:21:46,027 INFO impl.RaftServerImpl: 75516879-76ee-4643-b747-19a95e75b6fd@group-5154A91F2B72: ConfigurationManager, init=-1: [75516879-76ee-4643-b747-19a95e75b6fd:172.18.0.5:9858, fc3f66a6-9940-4fba-b5f2-31844784f2a6:172.18.0.6:9858, 6035d6df-b642-497f-a6db-7e09b0bd7ae8:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-16 17:21:46,090 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-16 17:21:45,962 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-16 17:21:42,794 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=724f327c-d93d-4ac4-89b8-5efe0164f3d7 create command to datanode fc3f66a6-9940-4fba-b5f2-31844784f2a6
datanode_3  | 2019-11-16 17:21:46,027 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-16 17:21:46,090 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-16 17:21:45,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-16 17:21:42,795 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 724f327c-d93d-4ac4-89b8-5efe0164f3d7, Nodes: fc3f66a6-9940-4fba-b5f2-31844784f2a6{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-16 17:21:46,027 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-16 17:21:46,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 17:21:45,962 INFO impl.RaftServerImpl: 6035d6df-b642-497f-a6db-7e09b0bd7ae8@group-5154A91F2B72: ConfigurationManager, init=-1: [75516879-76ee-4643-b747-19a95e75b6fd:172.18.0.5:9858, fc3f66a6-9940-4fba-b5f2-31844784f2a6:172.18.0.6:9858, 6035d6df-b642-497f-a6db-7e09b0bd7ae8:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-16 17:21:42,797 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ff40add4-dba8-4a4d-ad1f-5154a91f2b72 create command to datanode 6035d6df-b642-497f-a6db-7e09b0bd7ae8
datanode_3  | 2019-11-16 17:21:46,027 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ff40add4-dba8-4a4d-ad1f-5154a91f2b72 does not exist. Creating ...
datanode_2  | 2019-11-16 17:21:46,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-16 17:21:45,962 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-16 17:21:42,797 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ff40add4-dba8-4a4d-ad1f-5154a91f2b72 create command to datanode 75516879-76ee-4643-b747-19a95e75b6fd
datanode_3  | 2019-11-16 17:21:46,040 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ff40add4-dba8-4a4d-ad1f-5154a91f2b72/in_use.lock acquired by nodename 7@f5883061fe86
datanode_2  | 2019-11-16 17:21:46,091 INFO segmented.SegmentedRaftLogWorker: new fc3f66a6-9940-4fba-b5f2-31844784f2a6@group-5154A91F2B72-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ff40add4-dba8-4a4d-ad1f-5154a91f2b72
datanode_1  | 2019-11-16 17:21:45,963 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-16 17:21:42,797 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ff40add4-dba8-4a4d-ad1f-5154a91f2b72 create command to datanode fc3f66a6-9940-4fba-b5f2-31844784f2a6
datanode_3  | 2019-11-16 17:21:46,053 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ff40add4-dba8-4a4d-ad1f-5154a91f2b72 has been successfully formatted.
datanode_2  | 2019-11-16 17:21:46,091 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-16 17:21:45,963 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ff40add4-dba8-4a4d-ad1f-5154a91f2b72 does not exist. Creating ...
scm_1       | 2019-11-16 17:21:42,798 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ff40add4-dba8-4a4d-ad1f-5154a91f2b72, Nodes: 6035d6df-b642-497f-a6db-7e09b0bd7ae8{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}75516879-76ee-4643-b747-19a95e75b6fd{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}fc3f66a6-9940-4fba-b5f2-31844784f2a6{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-16 17:21:46,053 INFO ratis.ContainerStateMachine: group-5154A91F2B72: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-16 17:21:45,976 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ff40add4-dba8-4a4d-ad1f-5154a91f2b72/in_use.lock acquired by nodename 7@867fda1450c1
datanode_2  | 2019-11-16 17:21:46,091 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-16 17:21:45,984 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=1e375802-c68c-4570-a108-90cdaf65e534 reported by 6035d6df-b642-497f-a6db-7e09b0bd7ae8{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 17:21:46,053 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-16 17:21:45,988 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ff40add4-dba8-4a4d-ad1f-5154a91f2b72 has been successfully formatted.
scm_1       | 2019-11-16 17:21:45,984 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1e375802-c68c-4570-a108-90cdaf65e534, Nodes: 6035d6df-b642-497f-a6db-7e09b0bd7ae8{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-16 17:21:46,053 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-16 17:21:45,989 INFO ratis.ContainerStateMachine: group-5154A91F2B72: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-16 17:21:46,091 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 17:21:45,986 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-16 17:21:46,054 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-16 17:21:45,989 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-16 17:21:46,091 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-16 17:21:45,987 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-16 17:21:46,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-16 17:21:45,989 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-16 17:21:46,091 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-16 17:21:45,996 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ff40add4-dba8-4a4d-ad1f-5154a91f2b72 reported by 6035d6df-b642-497f-a6db-7e09b0bd7ae8{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 17:21:46,054 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 17:21:45,989 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-16 17:21:46,092 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 17:21:46,055 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=8a8973b3-2c92-40eb-830b-ffcb7d58edc9 reported by 75516879-76ee-4643-b747-19a95e75b6fd{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 17:21:46,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-16 17:21:46,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-16 17:21:46,056 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8a8973b3-2c92-40eb-830b-ffcb7d58edc9, Nodes: 75516879-76ee-4643-b747-19a95e75b6fd{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-16 17:21:46,055 INFO segmented.SegmentedRaftLogWorker: new 75516879-76ee-4643-b747-19a95e75b6fd@group-5154A91F2B72-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ff40add4-dba8-4a4d-ad1f-5154a91f2b72
datanode_2  | 2019-11-16 17:21:46,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-16 17:21:45,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-16 17:21:46,056 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-16 17:21:46,055 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-16 17:21:46,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-16 17:21:45,989 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 17:21:46,056 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-16 17:21:46,055 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-16 17:21:46,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 17:21:45,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-16 17:21:46,062 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ff40add4-dba8-4a4d-ad1f-5154a91f2b72 reported by 75516879-76ee-4643-b747-19a95e75b6fd{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 17:21:46,093 INFO segmented.SegmentedRaftLogWorker: fc3f66a6-9940-4fba-b5f2-31844784f2a6@group-5154A91F2B72-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-16 17:21:46,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
