Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-11-16 17:19:47,474 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-16 17:19:56,706 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  |  command succeed on datanode 82cbc974-9d26-4859-b40a-4a55560435f2.
datanode_3_1  | 2019-11-16 17:19:57,824 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D358244EB3B,id=abd609c6-bce5-4184-bd8f-d11fdb407844
datanode_4_1  | 2019-11-16 17:19:56,737 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9964BBBE7DE9,id=dda84d0d-2227-424b-a401-1277eb14c607
scm_1         | 2019-11-16 17:19:53,727 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7507586f-1598-4645-9840-fd1d683a48ff create command to datanode 82cbc974-9d26-4859-b40a-4a55560435f2
datanode_1_1  | 2019-11-16 17:19:56,761 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "2b96646c-688b-4b4d-8020-fc74c91788a3"
datanode_2_1  | 2019-11-16 17:19:56,996 INFO impl.RaftServerProxy: 82cbc974-9d26-4859-b40a-4a55560435f2: addNew group-FD1D683A48FF:[dda84d0d-2227-424b-a401-1277eb14c607:10.5.0.7:9858, e7a62786-427e-498e-82ea-4c025520de15:10.5.0.4:9858, 82cbc974-9d26-4859-b40a-4a55560435f2:10.5.0.5:9858] returns group-FD1D683A48FF:java.util.concurrent.CompletableFuture@704429c4[Not completed]
datanode_3_1  | 2019-11-16 17:19:57,827 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 17:19:56,738 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-16 17:19:56,999 INFO impl.RaftServerImpl: 82cbc974-9d26-4859-b40a-4a55560435f2: new RaftServerImpl for group-FD1D683A48FF:[dda84d0d-2227-424b-a401-1277eb14c607:10.5.0.7:9858, e7a62786-427e-498e-82ea-4c025520de15:10.5.0.4:9858, 82cbc974-9d26-4859-b40a-4a55560435f2:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-16 17:19:57,900 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "d57d7832-c0d0-46ef-a694-2d358244eb3b"
datanode_1_1  |  command succeed on datanode e7a62786-427e-498e-82ea-4c025520de15.
scm_1         | 2019-11-16 17:19:53,727 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7507586f-1598-4645-9840-fd1d683a48ff create command to datanode dda84d0d-2227-424b-a401-1277eb14c607
datanode_4_1  | 2019-11-16 17:19:56,806 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "a9a133f2-76c1-4bd0-8db7-9964bbbe7de9"
datanode_2_1  | 2019-11-16 17:19:56,999 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  |  command succeed on datanode abd609c6-bce5-4184-bd8f-d11fdb407844.
datanode_1_1  | 2019-11-16 17:19:56,764 INFO impl.RaftServerProxy: e7a62786-427e-498e-82ea-4c025520de15: addNew group-FD1D683A48FF:[dda84d0d-2227-424b-a401-1277eb14c607:10.5.0.7:9858, e7a62786-427e-498e-82ea-4c025520de15:10.5.0.4:9858, 82cbc974-9d26-4859-b40a-4a55560435f2:10.5.0.5:9858] returns group-FD1D683A48FF:java.util.concurrent.CompletableFuture@557cfd3e[Not completed]
scm_1         | 2019-11-16 17:19:53,727 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7507586f-1598-4645-9840-fd1d683a48ff create command to datanode e7a62786-427e-498e-82ea-4c025520de15
datanode_4_1  |  command succeed on datanode dda84d0d-2227-424b-a401-1277eb14c607.
datanode_3_1  | 2019-11-16 17:20:02,947 INFO impl.FollowerState: abd609c6-bce5-4184-bd8f-d11fdb407844@group-2D358244EB3B-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5127ms
datanode_2_1  | 2019-11-16 17:19:56,999 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-16 17:19:56,767 INFO impl.RaftServerImpl: e7a62786-427e-498e-82ea-4c025520de15: new RaftServerImpl for group-FD1D683A48FF:[dda84d0d-2227-424b-a401-1277eb14c607:10.5.0.7:9858, e7a62786-427e-498e-82ea-4c025520de15:10.5.0.4:9858, 82cbc974-9d26-4859-b40a-4a55560435f2:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-16 17:19:53,728 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7507586f-1598-4645-9840-fd1d683a48ff, Nodes: 82cbc974-9d26-4859-b40a-4a55560435f2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}dda84d0d-2227-424b-a401-1277eb14c607{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}e7a62786-427e-498e-82ea-4c025520de15{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_4_1  | 2019-11-16 17:19:56,811 INFO impl.RaftServerProxy: dda84d0d-2227-424b-a401-1277eb14c607: addNew group-FD1D683A48FF:[dda84d0d-2227-424b-a401-1277eb14c607:10.5.0.7:9858, e7a62786-427e-498e-82ea-4c025520de15:10.5.0.4:9858, 82cbc974-9d26-4859-b40a-4a55560435f2:10.5.0.5:9858] returns group-FD1D683A48FF:java.util.concurrent.CompletableFuture@2ce16b9d[Not completed]
datanode_3_1  | 2019-11-16 17:20:02,949 INFO impl.RoleInfo: abd609c6-bce5-4184-bd8f-d11fdb407844: shutdown FollowerState
datanode_2_1  | 2019-11-16 17:19:57,000 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-16 17:19:54,588 INFO net.NetworkTopology: Added a new node: /rack1/abd609c6-bce5-4184-bd8f-d11fdb407844
datanode_1_1  | 2019-11-16 17:19:56,767 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-16 17:19:56,815 INFO impl.RaftServerImpl: dda84d0d-2227-424b-a401-1277eb14c607: new RaftServerImpl for group-FD1D683A48FF:[dda84d0d-2227-424b-a401-1277eb14c607:10.5.0.7:9858, e7a62786-427e-498e-82ea-4c025520de15:10.5.0.4:9858, 82cbc974-9d26-4859-b40a-4a55560435f2:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-16 17:20:02,950 INFO impl.RaftServerImpl: abd609c6-bce5-4184-bd8f-d11fdb407844@group-2D358244EB3B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-16 17:19:57,000 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-16 17:19:54,589 INFO node.SCMNodeManager: Registered Data node : abd609c6-bce5-4184-bd8f-d11fdb407844{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-16 17:19:56,767 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-16 17:19:56,815 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-16 17:20:02,955 INFO impl.RoleInfo: abd609c6-bce5-4184-bd8f-d11fdb407844: start LeaderElection
datanode_2_1  | 2019-11-16 17:19:57,000 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-16 17:19:54,589 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-16 17:19:56,767 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-16 17:19:56,815 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-16 17:20:02,982 INFO impl.LeaderElection: abd609c6-bce5-4184-bd8f-d11fdb407844@group-2D358244EB3B-LeaderElection1: begin an election at term 1 for -1: [abd609c6-bce5-4184-bd8f-d11fdb407844:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-16 17:19:57,000 INFO impl.RaftServerImpl: 82cbc974-9d26-4859-b40a-4a55560435f2@group-FD1D683A48FF: ConfigurationManager, init=-1: [dda84d0d-2227-424b-a401-1277eb14c607:10.5.0.7:9858, e7a62786-427e-498e-82ea-4c025520de15:10.5.0.4:9858, 82cbc974-9d26-4859-b40a-4a55560435f2:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-16 17:19:54,589 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-16 17:19:56,768 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-16 17:19:56,816 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-16 17:20:02,983 INFO impl.RoleInfo: abd609c6-bce5-4184-bd8f-d11fdb407844: shutdown LeaderElection
datanode_2_1  | 2019-11-16 17:19:57,001 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-16 17:19:54,590 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d57d7832-c0d0-46ef-a694-2d358244eb3b create command to datanode abd609c6-bce5-4184-bd8f-d11fdb407844
datanode_1_1  | 2019-11-16 17:19:56,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-16 17:19:56,816 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-16 17:20:02,984 INFO impl.RaftServerImpl: abd609c6-bce5-4184-bd8f-d11fdb407844@group-2D358244EB3B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-16 17:19:57,001 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-16 17:19:54,591 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d57d7832-c0d0-46ef-a694-2d358244eb3b, Nodes: abd609c6-bce5-4184-bd8f-d11fdb407844{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-16 17:19:56,768 INFO impl.RaftServerImpl: e7a62786-427e-498e-82ea-4c025520de15@group-FD1D683A48FF: ConfigurationManager, init=-1: [dda84d0d-2227-424b-a401-1277eb14c607:10.5.0.7:9858, e7a62786-427e-498e-82ea-4c025520de15:10.5.0.4:9858, 82cbc974-9d26-4859-b40a-4a55560435f2:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-16 17:20:02,984 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2D358244EB3B with new leaderId: abd609c6-bce5-4184-bd8f-d11fdb407844
datanode_4_1  | 2019-11-16 17:19:56,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-16 17:19:57,002 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7507586f-1598-4645-9840-fd1d683a48ff does not exist. Creating ...
scm_1         | 2019-11-16 17:19:56,796 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=2b96646c-688b-4b4d-8020-fc74c91788a3 reported by e7a62786-427e-498e-82ea-4c025520de15{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-16 17:19:56,768 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-16 17:20:02,987 INFO impl.RaftServerImpl: abd609c6-bce5-4184-bd8f-d11fdb407844@group-2D358244EB3B: change Leader from null to abd609c6-bce5-4184-bd8f-d11fdb407844 at term 1 for becomeLeader, leader elected after 5267ms
datanode_4_1  | 2019-11-16 17:19:56,817 INFO impl.RaftServerImpl: dda84d0d-2227-424b-a401-1277eb14c607@group-FD1D683A48FF: ConfigurationManager, init=-1: [dda84d0d-2227-424b-a401-1277eb14c607:10.5.0.7:9858, e7a62786-427e-498e-82ea-4c025520de15:10.5.0.4:9858, 82cbc974-9d26-4859-b40a-4a55560435f2:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-16 17:19:57,015 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7507586f-1598-4645-9840-fd1d683a48ff/in_use.lock acquired by nodename 7@a9da5a38edf2
scm_1         | 2019-11-16 17:19:56,796 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2b96646c-688b-4b4d-8020-fc74c91788a3, Nodes: e7a62786-427e-498e-82ea-4c025520de15{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-16 17:19:56,769 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-16 17:19:56,817 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-16 17:20:02,993 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-16 17:19:57,029 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7507586f-1598-4645-9840-fd1d683a48ff has been successfully formatted.
scm_1         | 2019-11-16 17:19:56,799 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-16 17:19:56,769 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7507586f-1598-4645-9840-fd1d683a48ff does not exist. Creating ...
datanode_4_1  | 2019-11-16 17:19:56,818 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-16 17:20:02,993 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-16 17:19:57,029 INFO ratis.ContainerStateMachine: group-FD1D683A48FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-16 17:19:56,799 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-16 17:19:56,778 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7507586f-1598-4645-9840-fd1d683a48ff/in_use.lock acquired by nodename 7@bdb413859ef7
datanode_4_1  | 2019-11-16 17:19:56,818 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7507586f-1598-4645-9840-fd1d683a48ff does not exist. Creating ...
datanode_3_1  | 2019-11-16 17:20:02,998 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-16 17:19:57,030 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-16 17:19:56,812 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7507586f-1598-4645-9840-fd1d683a48ff reported by e7a62786-427e-498e-82ea-4c025520de15{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-16 17:19:56,802 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7507586f-1598-4645-9840-fd1d683a48ff has been successfully formatted.
datanode_4_1  | 2019-11-16 17:19:56,852 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7507586f-1598-4645-9840-fd1d683a48ff/in_use.lock acquired by nodename 7@ddb692d599e9
datanode_3_1  | 2019-11-16 17:20:03,004 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-16 17:19:57,030 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-16 17:19:56,803 INFO ratis.ContainerStateMachine: group-FD1D683A48FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-16 17:19:56,876 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=a9a133f2-76c1-4bd0-8db7-9964bbbe7de9 reported by dda84d0d-2227-424b-a401-1277eb14c607{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-16 17:19:56,867 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7507586f-1598-4645-9840-fd1d683a48ff has been successfully formatted.
datanode_3_1  | 2019-11-16 17:20:03,005 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-16 17:19:57,030 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-16 17:19:56,803 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-16 17:19:56,876 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a9a133f2-76c1-4bd0-8db7-9964bbbe7de9, Nodes: dda84d0d-2227-424b-a401-1277eb14c607{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_4_1  | 2019-11-16 17:19:56,868 INFO ratis.ContainerStateMachine: group-FD1D683A48FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-16 17:20:03,006 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-16 17:19:57,030 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-16 17:19:56,803 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-16 17:19:56,869 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-16 17:19:56,877 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3_1  | 2019-11-16 17:20:03,015 INFO impl.RoleInfo: abd609c6-bce5-4184-bd8f-d11fdb407844: start LeaderState
datanode_2_1  | 2019-11-16 17:19:57,031 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-16 17:19:56,803 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-16 17:19:56,869 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-16 17:19:56,877 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
