Attaching to ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-16 17:24:00,184 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-11-16T17:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-11-16 17:24:08,036 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-16 17:24:31,923 INFO volume.OMVolumeCreateRequest: created volume:vol-3-38643 for user:hadoop
datanode_3    | 2019-11-16 17:24:08,389 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-16 17:24:07,117 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-16T17:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-11-16 17:24:08,036 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-16 17:24:08,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-16 17:24:31,946 INFO volume.OMVolumeCreateRequest: created volume:vol-4-14188 for user:hadoop
scm_1         | 2019-11-16 17:24:03,981 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2    | 2019-11-16 17:24:07,133 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T17:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-11-16 17:24:08,036 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-16 17:24:08,389 INFO impl.RaftServerImpl: 4f37df86-0f7c-450f-978e-ab733fb9f98b@group-AB7000559F2D: ConfigurationManager, init=-1: [03f2a461-63a0-48a1-8562-f7b23be522ac:172.18.0.5:9858, 4f37df86-0f7c-450f-978e-ab733fb9f98b:172.18.0.9:9858, 327e26df-2cff-4648-8d35-b691017c0748:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-16 17:24:03,984 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=36bad81e-1b0d-42b5-b0f3-ada01d79a03b create command to datanode 03f2a461-63a0-48a1-8562-f7b23be522ac
datanode_2    | 2019-11-16 17:24:07,134 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T17:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-16 17:24:08,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-16 17:24:08,389 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-16 17:24:04,002 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 36bad81e-1b0d-42b5-b0f3-ada01d79a03b, Nodes: 03f2a461-63a0-48a1-8562-f7b23be522ac{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-16T17:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-16 17:24:07,136 INFO impl.RaftServerImpl: 03f2a461-63a0-48a1-8562-f7b23be522ac@group-ADA01D79A03B: start as a follower, conf=-1: [03f2a461-63a0-48a1-8562-f7b23be522ac:172.18.0.5:9858], old=null
datanode_1    | 2019-11-16 17:24:08,037 INFO impl.RaftServerImpl: 327e26df-2cff-4648-8d35-b691017c0748@group-AB7000559F2D: ConfigurationManager, init=-1: [03f2a461-63a0-48a1-8562-f7b23be522ac:172.18.0.5:9858, 4f37df86-0f7c-450f-978e-ab733fb9f98b:172.18.0.9:9858, 327e26df-2cff-4648-8d35-b691017c0748:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-16 17:24:08,390 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-16 17:24:04,742 INFO net.NetworkTopology: Added a new node: /default-rack/327e26df-2cff-4648-8d35-b691017c0748
grafana_1     | t=2019-11-16T17:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-16 17:24:07,137 INFO impl.RaftServerImpl: 03f2a461-63a0-48a1-8562-f7b23be522ac@group-ADA01D79A03B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-16 17:24:08,037 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-16 17:24:08,390 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ea808a0-3edf-40c3-941b-ab7000559f2d does not exist. Creating ...
scm_1         | 2019-11-16 17:24:04,742 INFO node.SCMNodeManager: Registered Data node : 327e26df-2cff-4648-8d35-b691017c0748{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-16T17:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-16 17:24:07,138 INFO impl.RoleInfo: 03f2a461-63a0-48a1-8562-f7b23be522ac: start FollowerState
datanode_3    | 2019-11-16 17:24:08,414 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ea808a0-3edf-40c3-941b-ab7000559f2d/in_use.lock acquired by nodename 7@18274f37f8a5
datanode_1    | 2019-11-16 17:24:08,037 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-16 17:24:04,743 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-16T17:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-16 17:24:07,141 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ADA01D79A03B,id=03f2a461-63a0-48a1-8562-f7b23be522ac
datanode_3    | 2019-11-16 17:24:08,437 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ea808a0-3edf-40c3-941b-ab7000559f2d has been successfully formatted.
datanode_1    | 2019-11-16 17:24:08,037 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ea808a0-3edf-40c3-941b-ab7000559f2d does not exist. Creating ...
scm_1         | 2019-11-16 17:24:04,743 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-16T17:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-16 17:24:07,142 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-16 17:24:08,437 INFO ratis.ContainerStateMachine: group-AB7000559F2D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-16 17:24:08,061 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ea808a0-3edf-40c3-941b-ab7000559f2d/in_use.lock acquired by nodename 7@61e503762cb2
scm_1         | 2019-11-16 17:24:04,746 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5141f1c2-a937-4275-8ae2-139adcfb7bcb create command to datanode 327e26df-2cff-4648-8d35-b691017c0748
grafana_1     | t=2019-11-16T17:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-16 17:24:07,196 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "36bad81e-1b0d-42b5-b0f3-ada01d79a03b"
datanode_3    | 2019-11-16 17:24:08,438 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-16 17:24:08,074 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ea808a0-3edf-40c3-941b-ab7000559f2d has been successfully formatted.
scm_1         | 2019-11-16 17:24:04,747 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5141f1c2-a937-4275-8ae2-139adcfb7bcb, Nodes: 327e26df-2cff-4648-8d35-b691017c0748{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-16T17:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    |  command succeed on datanode 03f2a461-63a0-48a1-8562-f7b23be522ac.
datanode_3    | 2019-11-16 17:24:08,438 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-16 17:24:08,075 INFO ratis.ContainerStateMachine: group-AB7000559F2D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-16T17:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-16 17:24:07,198 INFO impl.RaftServerProxy: 03f2a461-63a0-48a1-8562-f7b23be522ac: addNew group-AB7000559F2D:[03f2a461-63a0-48a1-8562-f7b23be522ac:172.18.0.5:9858, 4f37df86-0f7c-450f-978e-ab733fb9f98b:172.18.0.9:9858, 327e26df-2cff-4648-8d35-b691017c0748:172.18.0.8:9858] returns group-AB7000559F2D:java.util.concurrent.CompletableFuture@72117535[Not completed]
datanode_3    | 2019-11-16 17:24:08,438 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-16 17:24:08,075 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-16 17:24:05,159 INFO net.NetworkTopology: Added a new node: /default-rack/4f37df86-0f7c-450f-978e-ab733fb9f98b
grafana_1     | t=2019-11-16T17:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-16 17:24:07,202 INFO impl.RaftServerImpl: 03f2a461-63a0-48a1-8562-f7b23be522ac: new RaftServerImpl for group-AB7000559F2D:[03f2a461-63a0-48a1-8562-f7b23be522ac:172.18.0.5:9858, 4f37df86-0f7c-450f-978e-ab733fb9f98b:172.18.0.9:9858, 327e26df-2cff-4648-8d35-b691017c0748:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-16 17:24:08,438 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-16 17:24:05,159 INFO node.SCMNodeManager: Registered Data node : 4f37df86-0f7c-450f-978e-ab733fb9f98b{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-16 17:24:08,075 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-16T17:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-16 17:24:07,203 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-16 17:24:08,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-16 17:24:05,160 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1    | 2019-11-16 17:24:08,075 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-16T17:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-11-16 17:24:07,203 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-16 17:24:08,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-16 17:24:05,160 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1    | 2019-11-16 17:24:08,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-16T17:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-11-16 17:24:07,203 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-16 17:24:08,439 INFO segmented.SegmentedRaftLogWorker: new 4f37df86-0f7c-450f-978e-ab733fb9f98b@group-AB7000559F2D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ea808a0-3edf-40c3-941b-ab7000559f2d
scm_1         | 2019-11-16 17:24:05,161 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=50e867de-9d37-4346-90f9-71ddbb30e350 create command to datanode 4f37df86-0f7c-450f-978e-ab733fb9f98b
datanode_1    | 2019-11-16 17:24:08,103 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-16T17:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-11-16 17:24:07,203 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-16 17:24:08,439 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-16 17:24:05,162 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 50e867de-9d37-4346-90f9-71ddbb30e350, Nodes: 4f37df86-0f7c-450f-978e-ab733fb9f98b{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-16 17:24:08,103 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-16T17:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-11-16 17:24:07,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-16 17:24:08,439 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-16 17:24:05,163 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5ea808a0-3edf-40c3-941b-ab7000559f2d create command to datanode 327e26df-2cff-4648-8d35-b691017c0748
datanode_1    | 2019-11-16 17:24:08,103 INFO segmented.SegmentedRaftLogWorker: new 327e26df-2cff-4648-8d35-b691017c0748@group-AB7000559F2D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ea808a0-3edf-40c3-941b-ab7000559f2d
grafana_1     | t=2019-11-16T17:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-11-16 17:24:07,204 INFO impl.RaftServerImpl: 03f2a461-63a0-48a1-8562-f7b23be522ac@group-AB7000559F2D: ConfigurationManager, init=-1: [03f2a461-63a0-48a1-8562-f7b23be522ac:172.18.0.5:9858, 4f37df86-0f7c-450f-978e-ab733fb9f98b:172.18.0.9:9858, 327e26df-2cff-4648-8d35-b691017c0748:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-16 17:24:08,440 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-16 17:24:05,163 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5ea808a0-3edf-40c3-941b-ab7000559f2d create command to datanode 03f2a461-63a0-48a1-8562-f7b23be522ac
datanode_1    | 2019-11-16 17:24:08,103 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-16T17:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-11-16 17:24:07,204 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-16 17:24:08,440 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-16 17:24:05,163 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5ea808a0-3edf-40c3-941b-ab7000559f2d create command to datanode 4f37df86-0f7c-450f-978e-ab733fb9f98b
datanode_1    | 2019-11-16 17:24:08,104 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-16T17:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-11-16 17:24:07,204 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-16 17:24:08,440 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-16 17:24:05,164 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5ea808a0-3edf-40c3-941b-ab7000559f2d, Nodes: 327e26df-2cff-4648-8d35-b691017c0748{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}03f2a461-63a0-48a1-8562-f7b23be522ac{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4f37df86-0f7c-450f-978e-ab733fb9f98b{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
grafana_1     | t=2019-11-16T17:23:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-11-16 17:24:07,204 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ea808a0-3edf-40c3-941b-ab7000559f2d does not exist. Creating ...
datanode_1    | 2019-11-16 17:24:08,104 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
