Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-11-16 17:25:27,162 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-16 17:25:37,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-16 17:25:34,609 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-16 17:25:38,259 INFO segmented.SegmentedRaftLogWorker: 7fc55f0b-dbc0-4811-800f-3eda4cc51433@group-3CE61253F305-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-16 17:25:37,656 INFO segmented.SegmentedRaftLogWorker: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92@group-514FD16D22F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-16 17:25:37,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-16 17:25:34,613 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-16 17:25:38,271 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-16 17:25:30,308 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-16 17:25:37,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-16 17:25:37,584 INFO segmented.SegmentedRaftLogWorker: c6da7f19-2ece-43e9-b73d-b3215deaaf4b@group-4272C728F795-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-16 17:25:38,271 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-16 17:25:30,309 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-16 17:25:37,662 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-16 17:25:34,625 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-16 17:25:37,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 17:25:38,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-16 17:25:30,310 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-16 17:25:37,662 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-16 17:25:34,628 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-16 17:25:37,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-16 17:25:38,272 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-16 17:25:37,663 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-16 17:25:34,628 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-16 17:25:38,289 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 17:25:37,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-16 17:25:30,315 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-16 17:25:37,691 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-16 17:25:34,628 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-16 17:25:38,291 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 17:25:37,589 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-16 17:25:37,694 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 17:25:30,317 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-16 17:25:34,657 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-16 17:25:38,292 INFO impl.RaftServerImpl: 7fc55f0b-dbc0-4811-800f-3eda4cc51433@group-3CE61253F305: start as a follower, conf=-1: [7fc55f0b-dbc0-4811-800f-3eda4cc51433:172.18.0.10:9858], old=null
datanode_3  | 2019-11-16 17:25:37,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 17:25:37,696 INFO impl.RaftServerImpl: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92@group-514FD16D22F7: start as a follower, conf=-1: [aaf9dbb5-a0d8-40f1-be89-c4f44c881d92:172.18.0.7:9858], old=null
scm_1       | 2019-11-16 17:25:30,348 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-16 17:25:34,659 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-16 17:25:38,293 INFO impl.RaftServerImpl: 7fc55f0b-dbc0-4811-800f-3eda4cc51433@group-3CE61253F305: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-16 17:25:37,610 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 17:25:37,698 INFO impl.RaftServerImpl: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92@group-514FD16D22F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-16 17:25:30,348 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-16 17:25:34,692 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-16 17:25:38,294 INFO impl.RoleInfo: 7fc55f0b-dbc0-4811-800f-3eda4cc51433: start FollowerState
datanode_3  | 2019-11-16 17:25:37,612 INFO impl.RaftServerImpl: c6da7f19-2ece-43e9-b73d-b3215deaaf4b@group-4272C728F795: start as a follower, conf=-1: [c6da7f19-2ece-43e9-b73d-b3215deaaf4b:172.18.0.9:9858], old=null
datanode_2  | 2019-11-16 17:25:37,700 INFO impl.RoleInfo: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92: start FollowerState
scm_1       | 2019-11-16 17:25:30,440 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11471732774270137848.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-16 17:25:34,693 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-16 17:25:38,300 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3CE61253F305,id=7fc55f0b-dbc0-4811-800f-3eda4cc51433
datanode_3  | 2019-11-16 17:25:37,613 INFO impl.RaftServerImpl: c6da7f19-2ece-43e9-b73d-b3215deaaf4b@group-4272C728F795: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-16 17:25:37,705 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-514FD16D22F7,id=aaf9dbb5-a0d8-40f1-be89-c4f44c881d92
scm_1       | 2019-11-16 17:25:30,446 INFO server.AbstractConnector: Started ServerConnector@5e65afb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-16 17:25:34,826 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7550998922626409664.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-16 17:25:38,302 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 17:25:37,614 INFO impl.RoleInfo: c6da7f19-2ece-43e9-b73d-b3215deaaf4b: start FollowerState
datanode_2  | 2019-11-16 17:25:37,706 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 17:25:30,447 INFO server.Server: Started @4470ms
om_1        | 2019-11-16 17:25:34,836 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-16 17:25:38,364 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "02e45330-14ab-450c-89a1-3ce61253f305"
datanode_3  | 2019-11-16 17:25:37,618 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4272C728F795,id=c6da7f19-2ece-43e9-b73d-b3215deaaf4b
scm_1       | 2019-11-16 17:25:30,449 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-16 17:25:37,776 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "33ac82e0-3b2a-4690-9893-514fd16d22f7"
om_1        | 2019-11-16 17:25:34,837 INFO server.Server: Started @3909ms
datanode_1  |  command succeed on datanode 7fc55f0b-dbc0-4811-800f-3eda4cc51433.
datanode_3  | 2019-11-16 17:25:37,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 17:25:30,449 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  |  command succeed on datanode aaf9dbb5-a0d8-40f1-be89-c4f44c881d92.
om_1        | 2019-11-16 17:25:34,842 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-16 17:25:38,367 INFO impl.RaftServerProxy: 7fc55f0b-dbc0-4811-800f-3eda4cc51433: addNew group-0D0D6D97896F:[c6da7f19-2ece-43e9-b73d-b3215deaaf4b:172.18.0.9:9858, aaf9dbb5-a0d8-40f1-be89-c4f44c881d92:172.18.0.7:9858, 7fc55f0b-dbc0-4811-800f-3eda4cc51433:172.18.0.10:9858] returns group-0D0D6D97896F:java.util.concurrent.CompletableFuture@64dbddc0[Not completed]
datanode_3  | 2019-11-16 17:25:37,695 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "801199db-f504-499d-89e2-4272c728f795"
datanode_2  | 2019-11-16 17:25:37,780 INFO impl.RaftServerProxy: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92: addNew group-0D0D6D97896F:[c6da7f19-2ece-43e9-b73d-b3215deaaf4b:172.18.0.9:9858, aaf9dbb5-a0d8-40f1-be89-c4f44c881d92:172.18.0.7:9858, 7fc55f0b-dbc0-4811-800f-3eda4cc51433:172.18.0.10:9858] returns group-0D0D6D97896F:java.util.concurrent.CompletableFuture@69b4241a[Not completed]
datanode_1  | 2019-11-16 17:25:38,371 INFO impl.RaftServerImpl: 7fc55f0b-dbc0-4811-800f-3eda4cc51433: new RaftServerImpl for group-0D0D6D97896F:[c6da7f19-2ece-43e9-b73d-b3215deaaf4b:172.18.0.9:9858, aaf9dbb5-a0d8-40f1-be89-c4f44c881d92:172.18.0.7:9858, 7fc55f0b-dbc0-4811-800f-3eda4cc51433:172.18.0.10:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-16 17:25:34,843 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-16 17:25:30,454 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  |  command succeed on datanode c6da7f19-2ece-43e9-b73d-b3215deaaf4b.
datanode_2  | 2019-11-16 17:25:37,782 INFO impl.RaftServerImpl: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92: new RaftServerImpl for group-0D0D6D97896F:[c6da7f19-2ece-43e9-b73d-b3215deaaf4b:172.18.0.9:9858, aaf9dbb5-a0d8-40f1-be89-c4f44c881d92:172.18.0.7:9858, 7fc55f0b-dbc0-4811-800f-3eda4cc51433:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-16 17:25:38,371 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-16 17:25:34,845 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-16 17:25:30,465 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-16 17:25:37,783 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-16 17:25:37,701 INFO impl.RaftServerProxy: c6da7f19-2ece-43e9-b73d-b3215deaaf4b: addNew group-0D0D6D97896F:[c6da7f19-2ece-43e9-b73d-b3215deaaf4b:172.18.0.9:9858, aaf9dbb5-a0d8-40f1-be89-c4f44c881d92:172.18.0.7:9858, 7fc55f0b-dbc0-4811-800f-3eda4cc51433:172.18.0.10:9858] returns group-0D0D6D97896F:java.util.concurrent.CompletableFuture@cf1b9fc[Not completed]
om_1        | 2019-11-16 17:26:01,233 INFO volume.OMVolumeCreateRequest: created volume:vol-0-07208 for user:hadoop
datanode_1  | 2019-11-16 17:25:38,371 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-16 17:25:34,421 INFO net.NetworkTopology: Added a new node: /default-rack/c6da7f19-2ece-43e9-b73d-b3215deaaf4b
datanode_2  | 2019-11-16 17:25:37,783 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-16 17:25:37,703 INFO impl.RaftServerImpl: c6da7f19-2ece-43e9-b73d-b3215deaaf4b: new RaftServerImpl for group-0D0D6D97896F:[c6da7f19-2ece-43e9-b73d-b3215deaaf4b:172.18.0.9:9858, aaf9dbb5-a0d8-40f1-be89-c4f44c881d92:172.18.0.7:9858, 7fc55f0b-dbc0-4811-800f-3eda4cc51433:172.18.0.10:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-16 17:26:01,276 INFO volume.OMVolumeCreateRequest: created volume:vol-1-59902 for user:hadoop
datanode_1  | 2019-11-16 17:25:38,371 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-16 17:25:34,421 INFO node.SCMNodeManager: Registered Data node : c6da7f19-2ece-43e9-b73d-b3215deaaf4b{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 17:25:37,784 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-16 17:25:37,703 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-16 17:26:01,307 INFO volume.OMVolumeCreateRequest: created volume:vol-2-90233 for user:hadoop
datanode_1  | 2019-11-16 17:25:38,372 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-16 17:25:34,427 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-16 17:25:37,784 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-16 17:25:37,703 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-16 17:26:01,338 INFO volume.OMVolumeCreateRequest: created volume:vol-3-15820 for user:hadoop
datanode_1  | 2019-11-16 17:25:38,372 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-16 17:25:37,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-16 17:25:34,428 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-16 17:25:37,703 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-16 17:25:38,372 INFO impl.RaftServerImpl: 7fc55f0b-dbc0-4811-800f-3eda4cc51433@group-0D0D6D97896F: ConfigurationManager, init=-1: [c6da7f19-2ece-43e9-b73d-b3215deaaf4b:172.18.0.9:9858, aaf9dbb5-a0d8-40f1-be89-c4f44c881d92:172.18.0.7:9858, 7fc55f0b-dbc0-4811-800f-3eda4cc51433:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-16 17:25:37,785 INFO impl.RaftServerImpl: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92@group-0D0D6D97896F: ConfigurationManager, init=-1: [c6da7f19-2ece-43e9-b73d-b3215deaaf4b:172.18.0.9:9858, aaf9dbb5-a0d8-40f1-be89-c4f44c881d92:172.18.0.7:9858, 7fc55f0b-dbc0-4811-800f-3eda4cc51433:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-16 17:26:01,368 INFO volume.OMVolumeCreateRequest: created volume:vol-4-66042 for user:hadoop
scm_1       | 2019-11-16 17:25:34,429 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-16 17:25:37,703 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-16 17:25:38,372 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-16 17:25:37,785 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-16 17:25:34,433 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=801199db-f504-499d-89e2-4272c728f795 create command to datanode c6da7f19-2ece-43e9-b73d-b3215deaaf4b
datanode_3  | 2019-11-16 17:25:37,703 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-16 17:25:38,373 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-16 17:25:37,786 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-16 17:25:34,453 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 801199db-f504-499d-89e2-4272c728f795, Nodes: c6da7f19-2ece-43e9-b73d-b3215deaaf4b{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-16 17:25:37,703 INFO impl.RaftServerImpl: c6da7f19-2ece-43e9-b73d-b3215deaaf4b@group-0D0D6D97896F: ConfigurationManager, init=-1: [c6da7f19-2ece-43e9-b73d-b3215deaaf4b:172.18.0.9:9858, aaf9dbb5-a0d8-40f1-be89-c4f44c881d92:172.18.0.7:9858, 7fc55f0b-dbc0-4811-800f-3eda4cc51433:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-16 17:25:38,373 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee3201ff-b322-4451-823c-0d0d6d97896f does not exist. Creating ...
datanode_2  | 2019-11-16 17:25:37,786 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee3201ff-b322-4451-823c-0d0d6d97896f does not exist. Creating ...
scm_1       | 2019-11-16 17:25:34,462 INFO net.NetworkTopology: Added a new node: /default-rack/aaf9dbb5-a0d8-40f1-be89-c4f44c881d92
datanode_3  | 2019-11-16 17:25:37,704 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-16 17:25:38,379 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee3201ff-b322-4451-823c-0d0d6d97896f/in_use.lock acquired by nodename 7@bfd8671c57a3
datanode_2  | 2019-11-16 17:25:37,800 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee3201ff-b322-4451-823c-0d0d6d97896f/in_use.lock acquired by nodename 7@c80b9d61362e
scm_1       | 2019-11-16 17:25:34,462 INFO node.SCMNodeManager: Registered Data node : aaf9dbb5-a0d8-40f1-be89-c4f44c881d92{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 17:25:37,704 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-16 17:25:38,393 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ee3201ff-b322-4451-823c-0d0d6d97896f has been successfully formatted.
datanode_2  | 2019-11-16 17:25:37,824 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ee3201ff-b322-4451-823c-0d0d6d97896f has been successfully formatted.
scm_1       | 2019-11-16 17:25:34,463 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-16 17:25:38,394 INFO ratis.ContainerStateMachine: group-0D0D6D97896F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-16 17:25:37,824 INFO ratis.ContainerStateMachine: group-0D0D6D97896F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-16 17:25:34,463 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-16 17:25:38,394 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-16 17:25:37,704 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee3201ff-b322-4451-823c-0d0d6d97896f does not exist. Creating ...
datanode_2  | 2019-11-16 17:25:37,825 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-16 17:25:34,464 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=33ac82e0-3b2a-4690-9893-514fd16d22f7 create command to datanode aaf9dbb5-a0d8-40f1-be89-c4f44c881d92
datanode_1  | 2019-11-16 17:25:38,394 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-16 17:25:37,825 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-16 17:25:37,717 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee3201ff-b322-4451-823c-0d0d6d97896f/in_use.lock acquired by nodename 7@8ab616cd4f7f
scm_1       | 2019-11-16 17:25:34,465 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 33ac82e0-3b2a-4690-9893-514fd16d22f7, Nodes: aaf9dbb5-a0d8-40f1-be89-c4f44c881d92{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-16 17:25:38,394 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-16 17:25:37,825 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-16 17:25:37,737 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ee3201ff-b322-4451-823c-0d0d6d97896f has been successfully formatted.
scm_1       | 2019-11-16 17:25:35,060 INFO net.NetworkTopology: Added a new node: /default-rack/7fc55f0b-dbc0-4811-800f-3eda4cc51433
datanode_2  | 2019-11-16 17:25:37,825 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-16 17:25:38,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-16 17:25:37,738 INFO ratis.ContainerStateMachine: group-0D0D6D97896F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-16 17:25:35,060 INFO node.SCMNodeManager: Registered Data node : 7fc55f0b-dbc0-4811-800f-3eda4cc51433{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 17:25:37,826 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 17:25:38,395 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 17:25:37,738 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-16 17:25:35,060 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 17:25:37,826 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-16 17:25:38,395 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-16 17:25:37,738 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-16 17:25:35,060 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 17:25:37,826 INFO segmented.SegmentedRaftLogWorker: new aaf9dbb5-a0d8-40f1-be89-c4f44c881d92@group-0D0D6D97896F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee3201ff-b322-4451-823c-0d0d6d97896f
datanode_1  | 2019-11-16 17:25:38,395 INFO segmented.SegmentedRaftLogWorker: new 7fc55f0b-dbc0-4811-800f-3eda4cc51433@group-0D0D6D97896F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee3201ff-b322-4451-823c-0d0d6d97896f
datanode_3  | 2019-11-16 17:25:37,738 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
