Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_1
om_1        | 2019-11-04 12:59:07,034 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-04 12:59:24,760 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-04 12:59:29,969 INFO segmented.SegmentedRaftLogWorker: af68a588-041e-450f-9881-3cfd7e1e2273@group-B9F1526BF976-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-04 12:59:29,965 INFO impl.RaftServerImpl: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-B9F1526BF976: Failed appendEntries as previous log entry ((t:2, i:0)) is not found
datanode_1  | 2019-11-04 12:59:24,760 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-04 12:59:29,976 INFO impl.RaftServerImpl: af68a588-041e-450f-9881-3cfd7e1e2273@group-B9F1526BF976: set configuration 1: [fd38c475-e025-40cb-b3ca-1080c7c77244:172.18.0.2:9858, 4aed2264-4bd5-4b05-8b63-755ba38318a0:172.18.0.7:9858, af68a588-041e-450f-9881-3cfd7e1e2273:172.18.0.6:9858], old=null at 1
datanode_1  | 2019-11-04 12:59:24,760 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-04 12:59:29,977 INFO segmented.SegmentedRaftLogWorker: af68a588-041e-450f-9881-3cfd7e1e2273@group-B9F1526BF976-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_3  | 2019-11-04 12:59:29,966 INFO impl.RaftServerImpl: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-B9F1526BF976: inconsistency entries. Reply:fd38c475-e025-40cb-b3ca-1080c7c77244<-4aed2264-4bd5-4b05-8b63-755ba38318a0#1:FAIL,INCONSISTENCY,nextIndex:0,term:4,followerCommit:-1
datanode_2  | 2019-11-04 12:59:30,026 INFO segmented.SegmentedRaftLogWorker: af68a588-041e-450f-9881-3cfd7e1e2273@group-B9F1526BF976-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a53cc825-ef8e-4938-b9a3-b9f1526bf976/current/log_inprogress_0
datanode_1  | 2019-11-04 12:59:24,764 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-04 12:59:29,973 INFO impl.RaftServerImpl: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-B9F1526BF976: set configuration 0: [fd38c475-e025-40cb-b3ca-1080c7c77244:172.18.0.2:9858, 4aed2264-4bd5-4b05-8b63-755ba38318a0:172.18.0.7:9858, af68a588-041e-450f-9881-3cfd7e1e2273:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-04 12:59:30,041 INFO segmented.SegmentedRaftLogWorker: af68a588-041e-450f-9881-3cfd7e1e2273@group-B9F1526BF976-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a53cc825-ef8e-4938-b9a3-b9f1526bf976/current/log_inprogress_0 to /data/metadata/ratis/a53cc825-ef8e-4938-b9a3-b9f1526bf976/current/log_0-0
datanode_1  | 2019-11-04 12:59:24,764 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 12:59:29,974 INFO segmented.SegmentedRaftLogWorker: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-B9F1526BF976-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-04 12:59:30,088 INFO segmented.SegmentedRaftLogWorker: af68a588-041e-450f-9881-3cfd7e1e2273@group-B9F1526BF976-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a53cc825-ef8e-4938-b9a3-b9f1526bf976/current/log_inprogress_1
datanode_1  | 2019-11-04 12:59:24,764 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-04 12:59:29,979 WARN server.GrpcServerProtocolService: 4aed2264-4bd5-4b05-8b63-755ba38318a0: installSnapshot onError, lastRequest: fd38c475-e025-40cb-b3ca-1080c7c77244->4aed2264-4bd5-4b05-8b63-755ba38318a0#2-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: size=1, first=(t:2, i:0), CONFIGURATIONENTRY: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-04 12:59:24,768 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | Nov 04, 2019 12:59:29 PM org.apache.ratis.thirdparty.io.grpc.netty.NettyServerHandler onStreamError
datanode_1  | 2019-11-04 12:59:24,768 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | WARNING: Stream Error
datanode_1  | 2019-11-04 12:59:24,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2Exception$StreamException: Received DATA frame for an unknown stream 5
datanode_1  | 2019-11-04 12:59:24,769 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2Exception.streamError(Http2Exception.java:129)
datanode_1  | 2019-11-04 12:59:24,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder$FrameReadListener.shouldIgnoreHeadersOrDataFrame(DefaultHttp2ConnectionDecoder.java:531)
datanode_1  | 2019-11-04 12:59:24,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder$FrameReadListener.onDataRead(DefaultHttp2ConnectionDecoder.java:183)
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2InboundFrameLogger$1.onDataRead(Http2InboundFrameLogger.java:48)
datanode_1  | 2019-11-04 12:59:24,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2FrameReader.readDataFrame(DefaultHttp2FrameReader.java:421)
datanode_1  | 2019-11-04 12:59:24,771 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-04 12:59:24,771 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2FrameReader.processPayloadState(DefaultHttp2FrameReader.java:251)
datanode_1  | 2019-11-04 12:59:24,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2FrameReader.readFrame(DefaultHttp2FrameReader.java:160)
datanode_1  | 2019-11-04 12:59:24,774 INFO impl.RoleInfo: fd38c475-e025-40cb-b3ca-1080c7c77244: start LeaderState
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2InboundFrameLogger.readFrame(Http2InboundFrameLogger.java:41)
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.DefaultHttp2ConnectionDecoder.decodeFrame(DefaultHttp2ConnectionDecoder.java:118)
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2ConnectionHandler$FrameDecoder.decode(Http2ConnectionHandler.java:390)
datanode_1  | 2019-11-04 12:59:24,775 INFO segmented.SegmentedRaftLogWorker: fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.http2.Http2ConnectionHandler.decode(Http2ConnectionHandler.java:450)
datanode_1  | 2019-11-04 12:59:24,776 INFO impl.RaftServerImpl: fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976: set configuration 0: [fd38c475-e025-40cb-b3ca-1080c7c77244:172.18.0.2:9858, 4aed2264-4bd5-4b05-8b63-755ba38318a0:172.18.0.7:9858, af68a588-041e-450f-9881-3cfd7e1e2273:172.18.0.6:9858], old=null at 0
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:502)
datanode_1  | 2019-11-04 12:59:24,809 INFO impl.RaftServerImpl: fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976: change Leader from fd38c475-e025-40cb-b3ca-1080c7c77244 to null at term 3 for updateCurrentTerm
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:441)
datanode_1  | 2019-11-04 12:59:24,810 INFO impl.RaftServerImpl: fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:4aed2264-4bd5-4b05-8b63-755ba38318a0
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:278)
datanode_1  | 2019-11-04 12:59:24,810 INFO impl.RoleInfo: fd38c475-e025-40cb-b3ca-1080c7c77244: shutdown LeaderState
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:362)
datanode_1  | 2019-11-04 12:59:24,812 INFO impl.PendingRequests: fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976-PendingRequests: sendNotLeaderResponses
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:348)
datanode_1  | 2019-11-04 12:59:24,813 INFO impl.RoleInfo: fd38c475-e025-40cb-b3ca-1080c7c77244: start FollowerState
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:340)
datanode_1  | 2019-11-04 12:59:24,815 WARN server.GrpcLogAppender: fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976->af68a588-041e-450f-9881-3cfd7e1e2273-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1434)
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:362)
datanode_1  | 2019-11-04 12:59:24,815 WARN server.GrpcLogAppender: fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976->4aed2264-4bd5-4b05-8b63-755ba38318a0-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-11-04 12:59:24,819 INFO segmented.SegmentedRaftLogWorker: fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a53cc825-ef8e-4938-b9a3-b9f1526bf976/current/log_inprogress_0
datanode_1  | 2019-11-04 12:59:24,822 INFO server.GrpcLogAppender: fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976->af68a588-041e-450f-9881-3cfd7e1e2273-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-11-04 12:59:24,823 INFO server.GrpcLogAppender: fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976->4aed2264-4bd5-4b05-8b63-755ba38318a0-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:348)
datanode_1  | 2019-11-04 12:59:24,828 INFO impl.FollowerInfo: fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976->4aed2264-4bd5-4b05-8b63-755ba38318a0: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:965)
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)
datanode_1  | 2019-11-04 12:59:24,828 INFO impl.FollowerInfo: fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976->af68a588-041e-450f-9881-3cfd7e1e2273: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:644)
datanode_1  | 2019-11-04 12:59:29,830 INFO impl.FollowerState: fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:579)
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:496)
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:458)
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:897)
datanode_3  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
datanode_1  | 2019-11-04 12:59:29,830 INFO impl.RoleInfo: fd38c475-e025-40cb-b3ca-1080c7c77244: shutdown FollowerState
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-04 12:59:29,830 INFO impl.RaftServerImpl: fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 
datanode_1  | 2019-11-04 12:59:29,830 INFO impl.RoleInfo: fd38c475-e025-40cb-b3ca-1080c7c77244: start LeaderElection
datanode_3  | Nov 04, 2019 12:59:29 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | 2019-11-04 12:59:29,844 INFO impl.LeaderElection: fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976-LeaderElection4: begin an election at term 4 for 0: [fd38c475-e025-40cb-b3ca-1080c7c77244:172.18.0.2:9858, 4aed2264-4bd5-4b05-8b63-755ba38318a0:172.18.0.7:9858, af68a588-041e-450f-9881-3cfd7e1e2273:172.18.0.6:9858], old=null
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@4d84187a
datanode_1  | 2019-11-04 12:59:29,901 INFO impl.LeaderElection: fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976-LeaderElection4: Election PASSED; received 1 response(s) [fd38c475-e025-40cb-b3ca-1080c7c77244<-4aed2264-4bd5-4b05-8b63-755ba38318a0#0:OK-t4] and 0 exception(s); fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976:t4, leader=null, voted=fd38c475-e025-40cb-b3ca-1080c7c77244, raftlog=fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [fd38c475-e025-40cb-b3ca-1080c7c77244:172.18.0.2:9858, 4aed2264-4bd5-4b05-8b63-755ba38318a0:172.18.0.7:9858, af68a588-041e-450f-9881-3cfd7e1e2273:172.18.0.6:9858], old=null
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 2019-11-04 12:59:29,902 INFO impl.RoleInfo: fd38c475-e025-40cb-b3ca-1080c7c77244: shutdown LeaderElection
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 2019-11-04 12:59:29,902 INFO impl.RaftServerImpl: fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 2019-11-04 12:59:29,902 INFO impl.RaftServerImpl: fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976: change Leader from null to fd38c475-e025-40cb-b3ca-1080c7c77244 at term 4 for becomeLeader, leader elected after 5093ms
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1  | 2019-11-04 12:59:29,903 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-04 12:59:29,903 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 
datanode_1  | 2019-11-04 12:59:29,903 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-04 12:59:30,026 INFO segmented.SegmentedRaftLogWorker: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-B9F1526BF976-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a53cc825-ef8e-4938-b9a3-b9f1526bf976/current/log_inprogress_0
datanode_1  | 2019-11-04 12:59:29,903 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-04 12:59:30,153 INFO impl.RaftServerImpl: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-B9F1526BF976: set configuration 1: [fd38c475-e025-40cb-b3ca-1080c7c77244:172.18.0.2:9858, 4aed2264-4bd5-4b05-8b63-755ba38318a0:172.18.0.7:9858, af68a588-041e-450f-9881-3cfd7e1e2273:172.18.0.6:9858], old=null at 1
datanode_1  | 2019-11-04 12:59:29,903 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-04 12:59:30,154 INFO segmented.SegmentedRaftLogWorker: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-B9F1526BF976-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_1  | 2019-11-04 12:59:29,904 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-04 12:59:30,157 INFO segmented.SegmentedRaftLogWorker: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-B9F1526BF976-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a53cc825-ef8e-4938-b9a3-b9f1526bf976/current/log_inprogress_0 to /data/metadata/ratis/a53cc825-ef8e-4938-b9a3-b9f1526bf976/current/log_0-0
datanode_1  | 2019-11-04 12:59:29,904 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-04 12:59:30,215 INFO segmented.SegmentedRaftLogWorker: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-B9F1526BF976-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a53cc825-ef8e-4938-b9a3-b9f1526bf976/current/log_inprogress_1
datanode_1  | 2019-11-04 12:59:29,904 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 12:59:29,904 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-04 12:59:29,904 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-04 12:59:29,904 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-04 12:59:29,904 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 12:59:29,905 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-04 12:59:29,905 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 12:59:29,905 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-04 12:59:29,905 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-04 12:59:29,905 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-04 12:59:29,905 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 12:59:29,906 INFO impl.RoleInfo: fd38c475-e025-40cb-b3ca-1080c7c77244: start LeaderState
datanode_1  | 2019-11-04 12:59:29,907 INFO segmented.SegmentedRaftLogWorker: fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_1  | 2019-11-04 12:59:29,909 INFO impl.RaftServerImpl: fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976: set configuration 1: [fd38c475-e025-40cb-b3ca-1080c7c77244:172.18.0.2:9858, 4aed2264-4bd5-4b05-8b63-755ba38318a0:172.18.0.7:9858, af68a588-041e-450f-9881-3cfd7e1e2273:172.18.0.6:9858], old=null at 1
datanode_1  | 2019-11-04 12:59:29,910 INFO segmented.SegmentedRaftLogWorker: fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a53cc825-ef8e-4938-b9a3-b9f1526bf976/current/log_inprogress_0 to /data/metadata/ratis/a53cc825-ef8e-4938-b9a3-b9f1526bf976/current/log_0-0
datanode_1  | 2019-11-04 12:59:29,963 INFO impl.FollowerInfo: fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976->4aed2264-4bd5-4b05-8b63-755ba38318a0: nextIndex: updateUnconditionally 2 -> 0
