Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1, ozone_datanode_2
datanode_3  | 2019-11-04 13:01:56,170 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-04 13:02:03,418 INFO segmented.SegmentedRaftLogWorker: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96@group-146CA2107179-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 13:02:01,626 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-04 13:02:03,552 INFO impl.RaftServerProxy: 6e4a65a3-2221-47e6-a767-0791b01afdc3: addNew group-E8C59FBEB584:[4afe08c7-54fc-4d9b-b7f7-6e7f25835b96:172.18.0.6:9858, 6e4a65a3-2221-47e6-a767-0791b01afdc3:172.18.0.5:9858, 9eb0833a-45b7-4249-b9da-5b71832304d6:172.18.0.2:9858] returns group-E8C59FBEB584:java.util.concurrent.CompletableFuture@6b68a444[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-04 13:02:17,909 INFO volume.OMVolumeCreateRequest: created volume:vol-0-68970 for user:hadoop
datanode_1  | 2019-11-04 13:02:03,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 13:02:01,627 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 13:02:03,554 INFO impl.RaftServerImpl: 6e4a65a3-2221-47e6-a767-0791b01afdc3: new RaftServerImpl for group-E8C59FBEB584:[4afe08c7-54fc-4d9b-b7f7-6e7f25835b96:172.18.0.6:9858, 6e4a65a3-2221-47e6-a767-0791b01afdc3:172.18.0.5:9858, 9eb0833a-45b7-4249-b9da-5b71832304d6:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-04 13:02:03,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 13:02:01,627 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-04 13:02:03,554 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-04 13:02:17,962 INFO volume.OMVolumeCreateRequest: created volume:vol-1-97186 for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-04 13:02:03,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 13:02:01,628 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-04 13:02:03,555 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-04 13:02:17,989 INFO volume.OMVolumeCreateRequest: created volume:vol-2-53460 for user:hadoop
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-04 13:02:03,424 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 13:02:01,628 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 13:02:03,555 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-04 13:02:01,761 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 05dcc9a3-57b2-4e89-ae45-9dde43d1e69a, Nodes: 9eb0833a-45b7-4249-b9da-5b71832304d6{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-04 13:02:03,440 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 13:02:01,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-04 13:02:18,019 INFO volume.OMVolumeCreateRequest: created volume:vol-3-25940 for user:hadoop
datanode_3  | 2019-11-04 13:02:03,555 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-04 13:02:02,467 INFO net.NetworkTopology: Added a new node: /default-rack/6e4a65a3-2221-47e6-a767-0791b01afdc3
datanode_1  | 2019-11-04 13:02:03,441 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 13:02:01,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 13:02:03,555 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-04 13:02:18,061 INFO volume.OMVolumeCreateRequest: created volume:vol-4-75309 for user:hadoop
scm_1       | 2019-11-04 13:02:02,468 INFO node.SCMNodeManager: Registered Data node : 6e4a65a3-2221-47e6-a767-0791b01afdc3{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 13:02:03,443 INFO impl.RaftServerImpl: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96@group-146CA2107179: start as a follower, conf=-1: [4afe08c7-54fc-4d9b-b7f7-6e7f25835b96:172.18.0.6:9858], old=null
datanode_2  | 2019-11-04 13:02:01,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 13:02:03,555 INFO impl.RaftServerImpl: 6e4a65a3-2221-47e6-a767-0791b01afdc3@group-E8C59FBEB584: ConfigurationManager, init=-1: [4afe08c7-54fc-4d9b-b7f7-6e7f25835b96:172.18.0.6:9858, 6e4a65a3-2221-47e6-a767-0791b01afdc3:172.18.0.5:9858, 9eb0833a-45b7-4249-b9da-5b71832304d6:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-04 13:03:11,883 INFO volume.OMVolumeCreateRequest: created volume:amoza for user:hadoop
scm_1       | 2019-11-04 13:02:02,704 INFO net.NetworkTopology: Added a new node: /default-rack/4afe08c7-54fc-4d9b-b7f7-6e7f25835b96
datanode_1  | 2019-11-04 13:02:03,444 INFO impl.RaftServerImpl: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96@group-146CA2107179: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 13:02:01,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 13:02:03,555 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-04 13:02:02,705 INFO node.SCMNodeManager: Registered Data node : 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 13:02:03,445 INFO impl.RoleInfo: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96: start FollowerState
datanode_2  | 2019-11-04 13:02:01,644 INFO segmented.SegmentedRaftLogWorker: 9eb0833a-45b7-4249-b9da-5b71832304d6@group-9DDE43D1E69A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 13:02:03,555 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-04 13:02:02,968 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c1345f6c-22d2-4742-8799-e28fdd0f5fbf, Nodes: 6e4a65a3-2221-47e6-a767-0791b01afdc3{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-04 13:02:03,448 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-146CA2107179,id=4afe08c7-54fc-4d9b-b7f7-6e7f25835b96
datanode_2  | 2019-11-04 13:02:01,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 13:02:03,556 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/41ae5178-82e9-4a30-9c31-e8c59fbeb584 does not exist. Creating ...
datanode_1  | 2019-11-04 13:02:03,449 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 13:02:03,494 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a15e974f-3e18-4583-b18d-146ca2107179, Nodes: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-04 13:02:01,650 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 13:02:03,614 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/41ae5178-82e9-4a30-9c31-e8c59fbeb584/in_use.lock acquired by nodename 7@e947ed781612
datanode_1  | 2019-11-04 13:02:03,531 INFO impl.RaftServerProxy: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96: addNew group-E8C59FBEB584:[4afe08c7-54fc-4d9b-b7f7-6e7f25835b96:172.18.0.6:9858, 6e4a65a3-2221-47e6-a767-0791b01afdc3:172.18.0.5:9858, 9eb0833a-45b7-4249-b9da-5b71832304d6:172.18.0.2:9858] returns group-E8C59FBEB584:java.util.concurrent.CompletableFuture@4e06fb6[Not completed]
scm_1       | 2019-11-04 13:02:03,642 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 41ae5178-82e9-4a30-9c31-e8c59fbeb584, Nodes: 6e4a65a3-2221-47e6-a767-0791b01afdc3{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}4afe08c7-54fc-4d9b-b7f7-6e7f25835b96{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}9eb0833a-45b7-4249-b9da-5b71832304d6{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-04 13:02:01,650 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 13:02:03,627 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/41ae5178-82e9-4a30-9c31-e8c59fbeb584 has been successfully formatted.
datanode_1  | 2019-11-04 13:02:03,533 INFO impl.RaftServerImpl: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96: new RaftServerImpl for group-E8C59FBEB584:[4afe08c7-54fc-4d9b-b7f7-6e7f25835b96:172.18.0.6:9858, 6e4a65a3-2221-47e6-a767-0791b01afdc3:172.18.0.5:9858, 9eb0833a-45b7-4249-b9da-5b71832304d6:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-04 13:04:02,846 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-11-04 13:02:01,651 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 13:02:03,628 INFO ratis.ContainerStateMachine: group-E8C59FBEB584: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-04 13:02:03,534 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-04 13:04:02,847 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103079778605793405 bcsId: 0
datanode_2  | 2019-11-04 13:02:01,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 13:02:03,628 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 13:02:03,534 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-04 13:04:02,853 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103079779446751358 bcsId: 0
datanode_2  | 2019-11-04 13:02:01,671 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 13:02:03,628 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-04 13:02:03,534 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-04 13:04:02,853 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103079780284170367 bcsId: 0
datanode_2  | 2019-11-04 13:02:01,673 INFO impl.RaftServerImpl: 9eb0833a-45b7-4249-b9da-5b71832304d6@group-9DDE43D1E69A: start as a follower, conf=-1: [9eb0833a-45b7-4249-b9da-5b71832304d6:172.18.0.2:9858], old=null
datanode_3  | 2019-11-04 13:02:03,628 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-04 13:02:03,534 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-04 13:02:01,674 INFO impl.RaftServerImpl: 9eb0833a-45b7-4249-b9da-5b71832304d6@group-9DDE43D1E69A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 13:02:03,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 13:02:03,534 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 13:02:01,675 INFO impl.RoleInfo: 9eb0833a-45b7-4249-b9da-5b71832304d6: start FollowerState
datanode_3  | 2019-11-04 13:02:03,629 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 13:02:03,534 INFO impl.RaftServerImpl: 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96@group-E8C59FBEB584: ConfigurationManager, init=-1: [4afe08c7-54fc-4d9b-b7f7-6e7f25835b96:172.18.0.6:9858, 6e4a65a3-2221-47e6-a767-0791b01afdc3:172.18.0.5:9858, 9eb0833a-45b7-4249-b9da-5b71832304d6:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 13:02:01,679 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9DDE43D1E69A,id=9eb0833a-45b7-4249-b9da-5b71832304d6
datanode_3  | 2019-11-04 13:02:03,629 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-04 13:02:03,534 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 13:02:01,682 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 13:02:03,629 INFO segmented.SegmentedRaftLogWorker: new 6e4a65a3-2221-47e6-a767-0791b01afdc3@group-E8C59FBEB584-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/41ae5178-82e9-4a30-9c31-e8c59fbeb584
datanode_1  | 2019-11-04 13:02:03,535 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-04 13:02:03,549 INFO impl.RaftServerProxy: 9eb0833a-45b7-4249-b9da-5b71832304d6: addNew group-E8C59FBEB584:[4afe08c7-54fc-4d9b-b7f7-6e7f25835b96:172.18.0.6:9858, 6e4a65a3-2221-47e6-a767-0791b01afdc3:172.18.0.5:9858, 9eb0833a-45b7-4249-b9da-5b71832304d6:172.18.0.2:9858] returns group-E8C59FBEB584:java.util.concurrent.CompletableFuture@3ac3e337[Not completed]
datanode_3  | 2019-11-04 13:02:03,629 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-04 13:02:03,554 INFO impl.RaftServerImpl: 9eb0833a-45b7-4249-b9da-5b71832304d6: new RaftServerImpl for group-E8C59FBEB584:[4afe08c7-54fc-4d9b-b7f7-6e7f25835b96:172.18.0.6:9858, 6e4a65a3-2221-47e6-a767-0791b01afdc3:172.18.0.5:9858, 9eb0833a-45b7-4249-b9da-5b71832304d6:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-04 13:02:03,535 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/41ae5178-82e9-4a30-9c31-e8c59fbeb584 does not exist. Creating ...
datanode_3  | 2019-11-04 13:02:03,629 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 13:02:03,554 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-04 13:02:03,563 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/41ae5178-82e9-4a30-9c31-e8c59fbeb584/in_use.lock acquired by nodename 7@a6404e8aa96e
datanode_3  | 2019-11-04 13:02:03,629 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 13:02:03,614 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/41ae5178-82e9-4a30-9c31-e8c59fbeb584 has been successfully formatted.
datanode_3  | 2019-11-04 13:02:03,630 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-04 13:02:03,630 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 13:02:03,554 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-04 13:02:03,614 INFO ratis.ContainerStateMachine: group-E8C59FBEB584: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 13:02:03,630 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 13:02:03,554 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-04 13:02:03,614 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-04 13:02:03,555 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-04 13:02:03,615 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 13:02:03,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 13:02:03,555 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-04 13:02:03,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 13:02:03,555 INFO impl.RaftServerImpl: 9eb0833a-45b7-4249-b9da-5b71832304d6@group-E8C59FBEB584: ConfigurationManager, init=-1: [4afe08c7-54fc-4d9b-b7f7-6e7f25835b96:172.18.0.6:9858, 6e4a65a3-2221-47e6-a767-0791b01afdc3:172.18.0.5:9858, 9eb0833a-45b7-4249-b9da-5b71832304d6:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-04 13:02:03,615 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 13:02:03,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 13:02:03,555 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-04 13:02:03,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 13:02:03,556 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 13:02:03,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 13:02:03,631 INFO segmented.SegmentedRaftLogWorker: 6e4a65a3-2221-47e6-a767-0791b01afdc3@group-E8C59FBEB584-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 13:02:03,556 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/41ae5178-82e9-4a30-9c31-e8c59fbeb584 does not exist. Creating ...
datanode_3  | 2019-11-04 13:02:03,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 13:02:03,614 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/41ae5178-82e9-4a30-9c31-e8c59fbeb584/in_use.lock acquired by nodename 7@58c0e8b2f7dd
datanode_1  | 2019-11-04 13:02:03,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 13:02:03,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 13:02:03,627 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/41ae5178-82e9-4a30-9c31-e8c59fbeb584 has been successfully formatted.
datanode_1  | 2019-11-04 13:02:03,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 13:02:03,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-04 13:02:03,615 INFO segmented.SegmentedRaftLogWorker: new 4afe08c7-54fc-4d9b-b7f7-6e7f25835b96@group-E8C59FBEB584-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/41ae5178-82e9-4a30-9c31-e8c59fbeb584
datanode_2  | 2019-11-04 13:02:03,628 INFO ratis.ContainerStateMachine: group-E8C59FBEB584: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 13:02:03,632 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 13:02:03,615 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-04 13:02:03,628 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 13:02:03,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 13:02:03,628 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 13:02:03,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 13:02:03,615 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 13:02:03,629 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 13:02:03,633 INFO impl.RaftServerImpl: 6e4a65a3-2221-47e6-a767-0791b01afdc3@group-E8C59FBEB584: start as a follower, conf=-1: [4afe08c7-54fc-4d9b-b7f7-6e7f25835b96:172.18.0.6:9858, 6e4a65a3-2221-47e6-a767-0791b01afdc3:172.18.0.5:9858, 9eb0833a-45b7-4249-b9da-5b71832304d6:172.18.0.2:9858], old=null
datanode_1  | 2019-11-04 13:02:03,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 13:02:03,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 13:02:03,633 INFO impl.RaftServerImpl: 6e4a65a3-2221-47e6-a767-0791b01afdc3@group-E8C59FBEB584: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 13:02:03,616 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-04 13:02:03,633 INFO impl.RoleInfo: 6e4a65a3-2221-47e6-a767-0791b01afdc3: start FollowerState
datanode_2  | 2019-11-04 13:02:03,629 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 13:02:03,616 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-04 13:02:03,634 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E8C59FBEB584,id=6e4a65a3-2221-47e6-a767-0791b01afdc3
datanode_1  | 2019-11-04 13:02:03,616 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 13:02:03,634 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 13:02:03,629 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 13:02:08,100 INFO impl.FollowerState: 6e4a65a3-2221-47e6-a767-0791b01afdc3@group-E28FDD0F5FBF-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5187ms
datanode_2  | 2019-11-04 13:02:03,629 INFO segmented.SegmentedRaftLogWorker: new 9eb0833a-45b7-4249-b9da-5b71832304d6@group-E8C59FBEB584-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/41ae5178-82e9-4a30-9c31-e8c59fbeb584
datanode_2  | 2019-11-04 13:02:03,629 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 13:02:03,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 13:02:03,629 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 13:02:03,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 13:02:08,102 INFO impl.RoleInfo: 6e4a65a3-2221-47e6-a767-0791b01afdc3: shutdown FollowerState
datanode_2  | 2019-11-04 13:02:03,629 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 13:02:03,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
