Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
datanode_1  | 2019-11-07 10:28:59,449 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-07 10:29:05,405 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 10:29:05,968 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 10:29:06,562 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-07 10:29:01,884 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om2_1       | 2019-11-07 10:29:05,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-07 10:29:05,832 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1       | 2019-11-07 10:29:05,673 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_3  | 2019-11-07 10:29:05,409 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 10:29:05,972 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-07 10:29:01,884 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-07 10:29:06,563 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om2_1       | 2019-11-07 10:29:05,706 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om3_1       | 2019-11-07 10:29:05,833 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 2019-11-07 10:29:05,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 10:29:05,413 INFO segmented.SegmentedRaftLogWorker: new 3da91925-c90c-4dcc-b230-b9f58cb46a8e@group-5CDFE3DEDC29-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dea9425b-14ee-4b88-a743-5cdfe3dedc29
datanode_2  | 2019-11-07 10:29:05,976 INFO segmented.SegmentedRaftLogWorker: new 0d9d4b61-07b4-4b98-ab26-98f7363da1cc@group-AD222BF2812C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f058d88d-e7e4-41ff-af97-ad222bf2812c
scm_1       | 2019-11-07 10:29:01,887 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-07 10:29:06,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om2_1       | 2019-11-07 10:29:05,707 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1       | 2019-11-07 10:29:05,985 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-07 10:29:05,676 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3  | 2019-11-07 10:29:05,413 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 10:29:05,977 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-07 10:29:01,889 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-07 10:29:06,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om3_1       | 2019-11-07 10:29:05,996 INFO impl.RaftServerProxy: om3: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@48f4713c[Not completed]
om1_1       | 2019-11-07 10:29:05,676 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-07 10:29:05,414 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om2_1       | 2019-11-07 10:29:05,843 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 10:29:05,977 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-07 10:29:01,923 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-07 10:29:06,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om3_1       | 2019-11-07 10:29:05,998 INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1       | 2019-11-07 10:29:05,813 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 10:29:05,415 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-11-07 10:29:05,854 INFO impl.RaftServerProxy: om2: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@4ba6ec50[Not completed]
datanode_2  | 2019-11-07 10:29:05,978 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 10:29:01,924 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-07 10:29:06,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om3_1       | 2019-11-07 10:29:06,001 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2019-11-07 10:29:05,822 INFO impl.RaftServerProxy: om1: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@48f4713c[Not completed]
datanode_3  | 2019-11-07 10:29:05,415 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-07 10:29:05,856 INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
datanode_2  | 2019-11-07 10:29:05,978 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-07 10:29:02,002 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6c008c24{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4172563261091345211.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-07 10:29:06,576 INFO segmented.SegmentedRaftLogWorker: 6906ed8e-6df3-451b-b0b9-390b87a9ce73@group-AE5B18720A66-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-11-07 10:29:06,002 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om1_1       | 2019-11-07 10:29:05,824 INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
datanode_3  | 2019-11-07 10:29:05,415 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om2_1       | 2019-11-07 10:29:05,858 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2019-11-07 10:29:05,978 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-07 10:29:02,011 INFO server.AbstractConnector: Started ServerConnector@189e9863{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-07 10:29:06,579 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-07 10:29:06,004 INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om1_1       | 2019-11-07 10:29:05,829 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2019-11-07 10:29:05,858 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2019-11-07 10:29:05,979 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 10:29:06,580 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-07 10:29:02,012 INFO server.Server: Started @3283ms
datanode_3  | 2019-11-07 10:29:05,415 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-11-07 10:29:06,005 INFO impl.RaftServerImpl: om3: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om1_1       | 2019-11-07 10:29:05,829 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2019-11-07 10:29:05,863 INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
datanode_2  | 2019-11-07 10:29:05,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-07 10:29:02,014 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-07 10:29:05,416 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om1_1       | 2019-11-07 10:29:05,833 INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om3_1       | 2019-11-07 10:29:06,007 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om2_1       | 2019-11-07 10:29:05,882 INFO impl.RaftServerImpl: om2: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
datanode_1  | 2019-11-07 10:29:06,580 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 10:29:05,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 10:29:02,014 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-07 10:29:05,416 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om1_1       | 2019-11-07 10:29:05,838 INFO impl.RaftServerImpl: om1: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
om2_1       | 2019-11-07 10:29:05,885 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om3_1       | 2019-11-07 10:29:06,008 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
datanode_1  | 2019-11-07 10:29:06,580 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 10:29:05,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 10:29:02,017 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-07 10:29:05,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-11-07 10:29:05,841 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om2_1       | 2019-11-07 10:29:05,885 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
om3_1       | 2019-11-07 10:29:06,008 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-07 10:29:06,594 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 10:29:05,986 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 10:29:02,028 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-07 10:29:05,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | 2019-11-07 10:29:05,842 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
om2_1       | 2019-11-07 10:29:05,885 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-07 10:29:06,009 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-07 10:29:06,595 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 10:29:05,990 INFO segmented.SegmentedRaftLogWorker: 0d9d4b61-07b4-4b98-ab26-98f7363da1cc@group-AD222BF2812C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 10:29:04,360 INFO net.NetworkTopology: Added a new node: /default-rack/3da91925-c90c-4dcc-b230-b9f58cb46a8e
datanode_3  | 2019-11-07 10:29:05,426 INFO segmented.SegmentedRaftLogWorker: 3da91925-c90c-4dcc-b230-b9f58cb46a8e@group-5CDFE3DEDC29-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-11-07 10:29:05,842 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-07 10:29:05,885 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-07 10:29:06,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 10:29:06,596 INFO impl.RaftServerImpl: 6906ed8e-6df3-451b-b0b9-390b87a9ce73@group-AE5B18720A66: start as a follower, conf=-1: [6906ed8e-6df3-451b-b0b9-390b87a9ce73:172.18.0.8:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-07 10:29:05,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 10:29:05,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-07 10:29:05,843 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-11-07 10:29:05,886 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-07 10:29:06,015 INFO impl.RaftServerImpl: om3@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 10:29:06,597 INFO impl.RaftServerImpl: 6906ed8e-6df3-451b-b0b9-390b87a9ce73@group-AE5B18720A66: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-07 10:29:04,360 INFO node.SCMNodeManager: Registered Data node : 3da91925-c90c-4dcc-b230-b9f58cb46a8e{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-07 10:29:05,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 10:29:05,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-11-07 10:29:05,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-07 10:29:05,892 INFO impl.RaftServerImpl: om2@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-07 10:29:06,015 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 10:29:06,598 INFO impl.RoleInfo: 6906ed8e-6df3-451b-b0b9-390b87a9ce73: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-07 10:29:05,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 10:29:05,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
