Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_1  | 2019-11-07 10:43:43,198 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-07 10:45:50,877 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103096223096373373 bcsId: 0
datanode_1  | 2019-11-07 10:43:51,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 10:43:51,874 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 10:43:51,901 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6550d8c2-0ab5-4ab7-8395-dc3da34df4b3/in_use.lock acquired by nodename 7@f183becb9982
scm_1       | 2019-11-07 10:45:50,899 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103096223946113150 bcsId: 0
datanode_2  | 2019-11-07 10:43:51,874 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-07 10:43:51,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 10:43:51,905 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6550d8c2-0ab5-4ab7-8395-dc3da34df4b3 has been successfully formatted.
datanode_2  | 2019-11-07 10:43:51,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 10:43:51,925 INFO segmented.SegmentedRaftLogWorker: 8d433043-e8a7-4144-b84c-99a8dcd01d87@group-DC3DA34DF4B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 10:43:51,905 INFO ratis.ContainerStateMachine: group-DC3DA34DF4B3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 10:43:51,874 INFO impl.RaftServerImpl: bacc02ab-e0a2-451b-b1a4-fa7949740a85@group-DC3DA34DF4B3: ConfigurationManager, init=-1: [ecab6abf-acfd-4fd4-acf0-d766e43d17b0:172.18.0.5:9858, bacc02ab-e0a2-451b-b1a4-fa7949740a85:172.18.0.6:9858, 8d433043-e8a7-4144-b84c-99a8dcd01d87:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 10:43:51,925 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 10:43:51,905 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 10:43:51,875 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 10:43:51,925 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 10:43:51,906 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 10:43:51,925 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 10:43:51,906 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 10:43:51,875 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 10:43:51,926 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 10:43:51,906 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 10:43:51,875 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6550d8c2-0ab5-4ab7-8395-dc3da34df4b3 does not exist. Creating ...
datanode_1  | 2019-11-07 10:43:51,926 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 10:43:51,898 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6550d8c2-0ab5-4ab7-8395-dc3da34df4b3/in_use.lock acquired by nodename 7@85dc10192553
datanode_1  | 2019-11-07 10:43:51,926 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 10:43:51,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 10:43:51,905 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6550d8c2-0ab5-4ab7-8395-dc3da34df4b3 has been successfully formatted.
datanode_1  | 2019-11-07 10:43:51,926 INFO impl.RaftServerImpl: 8d433043-e8a7-4144-b84c-99a8dcd01d87@group-DC3DA34DF4B3: start as a follower, conf=-1: [ecab6abf-acfd-4fd4-acf0-d766e43d17b0:172.18.0.5:9858, bacc02ab-e0a2-451b-b1a4-fa7949740a85:172.18.0.6:9858, 8d433043-e8a7-4144-b84c-99a8dcd01d87:172.18.0.4:9858], old=null
datanode_3  | 2019-11-07 10:43:51,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 10:43:51,905 INFO ratis.ContainerStateMachine: group-DC3DA34DF4B3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 10:43:51,906 INFO segmented.SegmentedRaftLogWorker: new ecab6abf-acfd-4fd4-acf0-d766e43d17b0@group-DC3DA34DF4B3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6550d8c2-0ab5-4ab7-8395-dc3da34df4b3
datanode_1  | 2019-11-07 10:43:51,926 INFO impl.RaftServerImpl: 8d433043-e8a7-4144-b84c-99a8dcd01d87@group-DC3DA34DF4B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 10:43:51,906 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 10:43:51,906 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 10:43:51,927 INFO impl.RoleInfo: 8d433043-e8a7-4144-b84c-99a8dcd01d87: start FollowerState
datanode_2  | 2019-11-07 10:43:51,906 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 10:43:51,906 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 10:43:51,927 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC3DA34DF4B3,id=8d433043-e8a7-4144-b84c-99a8dcd01d87
datanode_2  | 2019-11-07 10:43:51,906 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 10:43:51,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 10:43:51,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 10:43:51,907 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 10:43:51,906 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 10:43:55,945 INFO impl.FollowerState: 8d433043-e8a7-4144-b84c-99a8dcd01d87@group-8E7B1905A85A-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5186ms
datanode_3  | 2019-11-07 10:43:51,907 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 10:43:51,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 10:43:55,947 INFO impl.RoleInfo: 8d433043-e8a7-4144-b84c-99a8dcd01d87: shutdown FollowerState
datanode_3  | 2019-11-07 10:43:51,907 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 10:43:51,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 10:43:55,947 INFO impl.RaftServerImpl: 8d433043-e8a7-4144-b84c-99a8dcd01d87@group-8E7B1905A85A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 10:43:51,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 10:43:55,951 INFO impl.RoleInfo: 8d433043-e8a7-4144-b84c-99a8dcd01d87: start LeaderElection
datanode_2  | 2019-11-07 10:43:51,907 INFO segmented.SegmentedRaftLogWorker: new bacc02ab-e0a2-451b-b1a4-fa7949740a85@group-DC3DA34DF4B3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6550d8c2-0ab5-4ab7-8395-dc3da34df4b3
datanode_3  | 2019-11-07 10:43:51,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 10:43:55,967 INFO impl.LeaderElection: 8d433043-e8a7-4144-b84c-99a8dcd01d87@group-8E7B1905A85A-LeaderElection1: begin an election at term 1 for -1: [8d433043-e8a7-4144-b84c-99a8dcd01d87:172.18.0.4:9858], old=null
datanode_3  | 2019-11-07 10:43:51,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 10:43:51,907 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 10:43:55,969 INFO impl.RoleInfo: 8d433043-e8a7-4144-b84c-99a8dcd01d87: shutdown LeaderElection
datanode_3  | 2019-11-07 10:43:51,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 10:43:51,907 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 10:43:55,969 INFO impl.RaftServerImpl: 8d433043-e8a7-4144-b84c-99a8dcd01d87@group-8E7B1905A85A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-07 10:43:51,908 INFO segmented.SegmentedRaftLogWorker: ecab6abf-acfd-4fd4-acf0-d766e43d17b0@group-DC3DA34DF4B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 10:43:51,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 10:43:55,969 INFO impl.RaftServerImpl: 8d433043-e8a7-4144-b84c-99a8dcd01d87@group-8E7B1905A85A: change Leader from null to 8d433043-e8a7-4144-b84c-99a8dcd01d87 at term 1 for becomeLeader, leader elected after 5284ms
datanode_3  | 2019-11-07 10:43:51,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 10:43:55,974 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-07 10:43:51,907 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 10:43:51,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 10:43:55,974 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 10:43:51,907 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 10:43:51,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 10:43:55,977 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 10:43:51,907 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 10:43:51,908 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 10:43:55,982 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 10:43:51,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 10:43:55,982 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 10:43:51,908 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 10:43:51,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 10:43:55,983 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 10:43:51,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 10:43:51,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 10:43:55,990 INFO impl.RoleInfo: 8d433043-e8a7-4144-b84c-99a8dcd01d87: start LeaderState
datanode_3  | 2019-11-07 10:43:51,909 INFO impl.RaftServerImpl: ecab6abf-acfd-4fd4-acf0-d766e43d17b0@group-DC3DA34DF4B3: start as a follower, conf=-1: [ecab6abf-acfd-4fd4-acf0-d766e43d17b0:172.18.0.5:9858, bacc02ab-e0a2-451b-b1a4-fa7949740a85:172.18.0.6:9858, 8d433043-e8a7-4144-b84c-99a8dcd01d87:172.18.0.4:9858], old=null
datanode_2  | 2019-11-07 10:43:51,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 10:43:56,010 INFO segmented.SegmentedRaftLogWorker: 8d433043-e8a7-4144-b84c-99a8dcd01d87@group-8E7B1905A85A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 10:43:51,909 INFO impl.RaftServerImpl: ecab6abf-acfd-4fd4-acf0-d766e43d17b0@group-DC3DA34DF4B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 10:43:51,908 INFO segmented.SegmentedRaftLogWorker: bacc02ab-e0a2-451b-b1a4-fa7949740a85@group-DC3DA34DF4B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 10:43:56,022 INFO impl.RaftServerImpl: 8d433043-e8a7-4144-b84c-99a8dcd01d87@group-8E7B1905A85A: set configuration 0: [8d433043-e8a7-4144-b84c-99a8dcd01d87:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-07 10:43:51,909 INFO impl.RoleInfo: ecab6abf-acfd-4fd4-acf0-d766e43d17b0: start FollowerState
datanode_2  | 2019-11-07 10:43:51,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 10:43:56,151 INFO segmented.SegmentedRaftLogWorker: 8d433043-e8a7-4144-b84c-99a8dcd01d87@group-8E7B1905A85A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3e9c832a-05c3-44bd-b475-8e7b1905a85a/current/log_inprogress_0
datanode_3  | 2019-11-07 10:43:51,910 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC3DA34DF4B3,id=ecab6abf-acfd-4fd4-acf0-d766e43d17b0
datanode_2  | 2019-11-07 10:43:51,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 10:43:57,082 INFO impl.FollowerState: 8d433043-e8a7-4144-b84c-99a8dcd01d87@group-DC3DA34DF4B3-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
datanode_3  | 2019-11-07 10:43:51,910 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 10:43:51,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 10:43:57,083 INFO impl.RoleInfo: 8d433043-e8a7-4144-b84c-99a8dcd01d87: shutdown FollowerState
datanode_3  | 2019-11-07 10:43:56,931 INFO impl.FollowerState: ecab6abf-acfd-4fd4-acf0-d766e43d17b0@group-BAC9F7BDAEC0-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_2  | 2019-11-07 10:43:51,909 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 10:43:57,083 INFO impl.RaftServerImpl: 8d433043-e8a7-4144-b84c-99a8dcd01d87@group-DC3DA34DF4B3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 10:43:56,932 INFO impl.RoleInfo: ecab6abf-acfd-4fd4-acf0-d766e43d17b0: shutdown FollowerState
datanode_2  | 2019-11-07 10:43:51,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 10:43:57,083 INFO impl.RoleInfo: 8d433043-e8a7-4144-b84c-99a8dcd01d87: start LeaderElection
datanode_3  | 2019-11-07 10:43:56,933 INFO impl.RaftServerImpl: ecab6abf-acfd-4fd4-acf0-d766e43d17b0@group-BAC9F7BDAEC0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 10:43:51,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 10:43:57,088 INFO impl.LeaderElection: 8d433043-e8a7-4144-b84c-99a8dcd01d87@group-DC3DA34DF4B3-LeaderElection2: begin an election at term 1 for -1: [ecab6abf-acfd-4fd4-acf0-d766e43d17b0:172.18.0.5:9858, bacc02ab-e0a2-451b-b1a4-fa7949740a85:172.18.0.6:9858, 8d433043-e8a7-4144-b84c-99a8dcd01d87:172.18.0.4:9858], old=null
datanode_3  | 2019-11-07 10:43:56,937 INFO impl.RoleInfo: ecab6abf-acfd-4fd4-acf0-d766e43d17b0: start LeaderElection
datanode_2  | 2019-11-07 10:43:51,910 INFO impl.RaftServerImpl: bacc02ab-e0a2-451b-b1a4-fa7949740a85@group-DC3DA34DF4B3: start as a follower, conf=-1: [ecab6abf-acfd-4fd4-acf0-d766e43d17b0:172.18.0.5:9858, bacc02ab-e0a2-451b-b1a4-fa7949740a85:172.18.0.6:9858, 8d433043-e8a7-4144-b84c-99a8dcd01d87:172.18.0.4:9858], old=null
datanode_3  | 2019-11-07 10:43:56,955 INFO impl.LeaderElection: ecab6abf-acfd-4fd4-acf0-d766e43d17b0@group-BAC9F7BDAEC0-LeaderElection1: begin an election at term 1 for -1: [ecab6abf-acfd-4fd4-acf0-d766e43d17b0:172.18.0.5:9858], old=null
datanode_2  | 2019-11-07 10:43:51,910 INFO impl.RaftServerImpl: bacc02ab-e0a2-451b-b1a4-fa7949740a85@group-DC3DA34DF4B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 10:43:56,956 INFO impl.RoleInfo: ecab6abf-acfd-4fd4-acf0-d766e43d17b0: shutdown LeaderElection
datanode_1  | 2019-11-07 10:43:57,284 INFO impl.LeaderElection: 8d433043-e8a7-4144-b84c-99a8dcd01d87@group-DC3DA34DF4B3-LeaderElection2: Election REJECTED; received 2 response(s) [8d433043-e8a7-4144-b84c-99a8dcd01d87<-ecab6abf-acfd-4fd4-acf0-d766e43d17b0#0:FAIL-t1, 8d433043-e8a7-4144-b84c-99a8dcd01d87<-bacc02ab-e0a2-451b-b1a4-fa7949740a85#0:FAIL-t1] and 0 exception(s); 8d433043-e8a7-4144-b84c-99a8dcd01d87@group-DC3DA34DF4B3:t1, leader=null, voted=8d433043-e8a7-4144-b84c-99a8dcd01d87, raftlog=8d433043-e8a7-4144-b84c-99a8dcd01d87@group-DC3DA34DF4B3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ecab6abf-acfd-4fd4-acf0-d766e43d17b0:172.18.0.5:9858, bacc02ab-e0a2-451b-b1a4-fa7949740a85:172.18.0.6:9858, 8d433043-e8a7-4144-b84c-99a8dcd01d87:172.18.0.4:9858], old=null
datanode_3  | 2019-11-07 10:43:56,957 INFO impl.RaftServerImpl: ecab6abf-acfd-4fd4-acf0-d766e43d17b0@group-BAC9F7BDAEC0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-07 10:43:51,910 INFO impl.RoleInfo: bacc02ab-e0a2-451b-b1a4-fa7949740a85: start FollowerState
datanode_2  | 2019-11-07 10:43:51,910 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC3DA34DF4B3,id=bacc02ab-e0a2-451b-b1a4-fa7949740a85
datanode_3  | 2019-11-07 10:43:56,957 INFO impl.RaftServerImpl: ecab6abf-acfd-4fd4-acf0-d766e43d17b0@group-BAC9F7BDAEC0: change Leader from null to ecab6abf-acfd-4fd4-acf0-d766e43d17b0 at term 1 for becomeLeader, leader elected after 5221ms
datanode_1  | 2019-11-07 10:43:57,285 INFO impl.RaftServerImpl: 8d433043-e8a7-4144-b84c-99a8dcd01d87@group-DC3DA34DF4B3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 10:43:56,962 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-07 10:43:51,910 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 10:43:57,285 INFO impl.RoleInfo: 8d433043-e8a7-4144-b84c-99a8dcd01d87: shutdown LeaderElection
datanode_3  | 2019-11-07 10:43:56,963 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 10:43:56,335 INFO impl.FollowerState: bacc02ab-e0a2-451b-b1a4-fa7949740a85@group-FD8EFE062721-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5004ms
datanode_1  | 2019-11-07 10:43:57,286 INFO impl.RoleInfo: 8d433043-e8a7-4144-b84c-99a8dcd01d87: start FollowerState
datanode_3  | 2019-11-07 10:43:56,967 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 10:43:56,337 INFO impl.RoleInfo: bacc02ab-e0a2-451b-b1a4-fa7949740a85: shutdown FollowerState
datanode_1  | 2019-11-07 10:44:02,363 INFO impl.FollowerState: 8d433043-e8a7-4144-b84c-99a8dcd01d87@group-DC3DA34DF4B3-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_3  | 2019-11-07 10:43:56,970 INFO impl.FollowerState: ecab6abf-acfd-4fd4-acf0-d766e43d17b0@group-DC3DA34DF4B3-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_2  | 2019-11-07 10:43:56,338 INFO impl.RaftServerImpl: bacc02ab-e0a2-451b-b1a4-fa7949740a85@group-FD8EFE062721: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 10:44:02,363 INFO impl.RoleInfo: 8d433043-e8a7-4144-b84c-99a8dcd01d87: shutdown FollowerState
datanode_3  | 2019-11-07 10:43:56,971 INFO impl.RoleInfo: ecab6abf-acfd-4fd4-acf0-d766e43d17b0: shutdown FollowerState
datanode_1  | 2019-11-07 10:44:02,364 INFO impl.RaftServerImpl: 8d433043-e8a7-4144-b84c-99a8dcd01d87@group-DC3DA34DF4B3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-07 10:43:56,971 INFO impl.RaftServerImpl: ecab6abf-acfd-4fd4-acf0-d766e43d17b0@group-DC3DA34DF4B3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 10:43:56,342 INFO impl.RoleInfo: bacc02ab-e0a2-451b-b1a4-fa7949740a85: start LeaderElection
datanode_1  | 2019-11-07 10:44:02,364 INFO impl.RoleInfo: 8d433043-e8a7-4144-b84c-99a8dcd01d87: start LeaderElection
datanode_3  | 2019-11-07 10:43:56,971 INFO impl.RoleInfo: ecab6abf-acfd-4fd4-acf0-d766e43d17b0: start LeaderElection
datanode_2  | 2019-11-07 10:43:56,357 INFO impl.LeaderElection: bacc02ab-e0a2-451b-b1a4-fa7949740a85@group-FD8EFE062721-LeaderElection1: begin an election at term 1 for -1: [bacc02ab-e0a2-451b-b1a4-fa7949740a85:172.18.0.6:9858], old=null
datanode_1  | 2019-11-07 10:44:02,379 INFO impl.LeaderElection: 8d433043-e8a7-4144-b84c-99a8dcd01d87@group-DC3DA34DF4B3-LeaderElection3: begin an election at term 2 for -1: [ecab6abf-acfd-4fd4-acf0-d766e43d17b0:172.18.0.5:9858, bacc02ab-e0a2-451b-b1a4-fa7949740a85:172.18.0.6:9858, 8d433043-e8a7-4144-b84c-99a8dcd01d87:172.18.0.4:9858], old=null
datanode_3  | 2019-11-07 10:43:56,973 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 10:43:56,359 INFO impl.RoleInfo: bacc02ab-e0a2-451b-b1a4-fa7949740a85: shutdown LeaderElection
datanode_1  | 2019-11-07 10:44:02,451 INFO impl.LeaderElection: 8d433043-e8a7-4144-b84c-99a8dcd01d87@group-DC3DA34DF4B3-LeaderElection3: Election REJECTED; received 2 response(s) [8d433043-e8a7-4144-b84c-99a8dcd01d87<-ecab6abf-acfd-4fd4-acf0-d766e43d17b0#0:FAIL-t2, 8d433043-e8a7-4144-b84c-99a8dcd01d87<-bacc02ab-e0a2-451b-b1a4-fa7949740a85#0:FAIL-t2] and 0 exception(s); 8d433043-e8a7-4144-b84c-99a8dcd01d87@group-DC3DA34DF4B3:t2, leader=null, voted=8d433043-e8a7-4144-b84c-99a8dcd01d87, raftlog=8d433043-e8a7-4144-b84c-99a8dcd01d87@group-DC3DA34DF4B3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ecab6abf-acfd-4fd4-acf0-d766e43d17b0:172.18.0.5:9858, bacc02ab-e0a2-451b-b1a4-fa7949740a85:172.18.0.6:9858, 8d433043-e8a7-4144-b84c-99a8dcd01d87:172.18.0.4:9858], old=null
datanode_3  | 2019-11-07 10:43:56,973 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 10:43:56,360 INFO impl.RaftServerImpl: bacc02ab-e0a2-451b-b1a4-fa7949740a85@group-FD8EFE062721: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 10:44:02,452 INFO impl.RaftServerImpl: 8d433043-e8a7-4144-b84c-99a8dcd01d87@group-DC3DA34DF4B3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
