Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_3  | 2019-11-13 21:52:22,467 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
recon_1     | 2019-11-13 21:52:33,345 INFO recon.ReconServer: Stopping Recon server
recon_1     | java.lang.NullPointerException
scm_1       | 2019-11-13 21:52:23,809 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_1  | 2019-11-13 21:52:23,549 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.stop(ReconServer.java:115)
datanode_3  | 2019-11-13 21:52:24,749 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@119aa36{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-13 21:52:23,779 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-11-13 21:52:23,836 INFO util.log: Logging initialized @1096ms
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_1  | 2019-11-13 21:52:23,579 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@119aa36{/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:100)
datanode_3  | 2019-11-13 21:52:24,750 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@102c577f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 21:52:23,779 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-13 21:52:23,940 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
om_1        | ************************************************************/
datanode_1  | 2019-11-13 21:52:23,580 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@102c577f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:41)
datanode_3  | 2019-11-13 21:52:24,821 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14107956406224209292.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-13 21:52:23,940 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2  | 2019-11-13 21:52:23,779 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-13 21:52:27,792 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-11-13 21:52:23,653 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5038447689580983040.dir/webapp/,AVAILABLE}{/hddsDatanode}
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
datanode_3  | 2019-11-13 21:52:24,827 INFO server.AbstractConnector: Started ServerConnector@7b27e8f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-13 21:52:23,941 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2  | 2019-11-13 21:52:23,797 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-11-13 21:52:28,675 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.3:9862
datanode_1  | 2019-11-13 21:52:23,661 INFO server.AbstractConnector: Started ServerConnector@7b27e8f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
datanode_3  | 2019-11-13 21:52:24,827 INFO server.Server: Started @3231ms
scm_1       | 2019-11-13 21:52:23,941 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-11-13 21:52:23,804 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-11-13 21:52:28,676 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-11-13 21:52:23,661 INFO server.Server: Started @3411ms
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_3  | 2019-11-13 21:52:24,833 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-13 21:52:23,941 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-11-13 21:52:23,805 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-13 21:52:23,665 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-13 21:52:28,680 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
datanode_3  | 2019-11-13 21:52:24,833 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-13 21:52:23,941 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-11-13 21:52:23,837 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@102c577f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-13 21:52:23,666 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-13 21:52:28,689 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-13 21:52:24,835 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
scm_1       | 2019-11-13 21:52:23,958 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-13 21:52:23,958 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-13 21:52:23,668 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-13 21:52:29,906 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-13 21:52:24,846 INFO util.JvmPauseMonitor: Starting JVM pause monitor
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
scm_1       | 2019-11-13 21:52:23,959 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-13 21:52:23,838 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@38eb0f4d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-13 21:52:23,680 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-13 21:52:29,949 INFO util.log: Logging initialized @3338ms
datanode_3  | 2019-11-13 21:52:25,002 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
scm_1       | 2019-11-13 21:52:24,398 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
datanode_2  | 2019-11-13 21:52:23,900 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7132a9dc{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5642078679916439741.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-13 21:52:23,837 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-13 21:52:30,082 INFO db.DBStoreBuilder: using custom profile for table: userTable
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_3  | 2019-11-13 21:52:26,953 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-13 21:52:24,400 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-11-13 21:52:23,907 INFO server.AbstractConnector: Started ServerConnector@6920b0bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-13 21:52:26,364 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-13 21:52:30,083 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_3  | 2019-11-13 21:52:26,955 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-13 21:52:24,489 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-11-13 21:52:26,367 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-13 21:52:23,907 INFO server.Server: Started @3350ms
om_1        | 2019-11-13 21:52:30,084 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
datanode_3  | 2019-11-13 21:52:26,956 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa at port 9858
scm_1       | 2019-11-13 21:52:24,584 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-13 21:52:26,367 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef at port 9858
datanode_2  | 2019-11-13 21:52:23,910 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-13 21:52:30,084 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-11-13 21:52:26,990 INFO impl.RaftServerProxy: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa: start RPC server
scm_1       | 2019-11-13 21:52:24,594 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-13 21:52:26,390 INFO impl.RaftServerProxy: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef: start RPC server
datanode_2  | 2019-11-13 21:52:23,910 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-13 21:52:30,084 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-11-13 21:52:27,144 INFO server.GrpcService: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-13 21:52:24,913 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-11-13 21:52:23,912 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-13 21:52:26,636 INFO server.GrpcService: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-13 21:52:30,085 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-13 21:52:24,915 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-13 21:52:25,031 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-13 21:52:30,086 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-13 21:52:23,934 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-13 21:52:25,535 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-13 21:52:30,086 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-13 21:52:24,107 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-13 21:52:30,086 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-13 21:52:26,364 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-13 21:52:25,558 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-11-13 21:52:30,087 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 21:52:26,365 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-13 21:52:29,724 INFO impl.RaftServerProxy: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa: addNew group-5E64CCB50CBA:[dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa:172.19.0.7:9858] returns group-5E64CCB50CBA:java.util.concurrent.CompletableFuture@1823ae6c[Not completed]
scm_1       | 2019-11-13 21:52:25,601 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-13 21:52:30,087 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-11-13 21:52:28,876 INFO impl.RaftServerProxy: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef: addNew group-E698AA8FD434:[a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef:172.19.0.4:9858] returns group-E698AA8FD434:java.util.concurrent.CompletableFuture@568ecfb5[Not completed]
datanode_2  | 2019-11-13 21:52:26,366 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 899cba31-e272-4197-a38d-5cad85b75e1a at port 9858
datanode_3  | 2019-11-13 21:52:29,776 INFO impl.RaftServerImpl: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa: new RaftServerImpl for group-5E64CCB50CBA:[dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa:172.19.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 21:52:25,602 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-13 21:52:30,087 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-13 21:52:28,937 INFO impl.RaftServerImpl: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef: new RaftServerImpl for group-E698AA8FD434:[a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 21:52:29,779 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 21:52:26,389 INFO impl.RaftServerProxy: 899cba31-e272-4197-a38d-5cad85b75e1a: start RPC server
scm_1       | 2019-11-13 21:52:25,615 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-13 21:52:28,939 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-13 21:52:30,088 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-13 21:52:29,780 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 21:52:26,626 INFO server.GrpcService: 899cba31-e272-4197-a38d-5cad85b75e1a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-13 21:52:25,616 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-13 21:52:28,940 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-13 21:52:30,089 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-13 21:52:29,782 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-13 21:52:25,642 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-13 21:52:28,940 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-13 21:52:30,091 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-13 21:52:29,783 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-13 21:52:25,790 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-13 21:52:28,941 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-13 21:52:30,091 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-13 21:52:25,804 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-13 21:52:29,785 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 21:52:28,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-13 21:52:30,091 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-13 21:52:25,810 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-13 21:52:29,792 INFO impl.RaftServerImpl: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa@group-5E64CCB50CBA: ConfigurationManager, init=-1: [dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 21:52:28,949 INFO impl.RaftServerImpl: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef@group-E698AA8FD434: ConfigurationManager, init=-1: [a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-13 21:52:30,092 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-13 21:52:25,812 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-13 21:52:29,793 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 21:52:28,950 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-13 21:52:30,093 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-13 21:52:30,414 INFO impl.RaftServerProxy: 899cba31-e272-4197-a38d-5cad85b75e1a: addNew group-BC50197AFF9F:[899cba31-e272-4197-a38d-5cad85b75e1a:172.19.0.6:9858] returns group-BC50197AFF9F:java.util.concurrent.CompletableFuture@16e80f5d[Not completed]
scm_1       | 2019-11-13 21:52:25,812 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-13 21:52:29,803 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 21:52:28,957 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-13 21:52:30,093 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-13 21:52:30,453 INFO impl.RaftServerImpl: 899cba31-e272-4197-a38d-5cad85b75e1a: new RaftServerImpl for group-BC50197AFF9F:[899cba31-e272-4197-a38d-5cad85b75e1a:172.19.0.6:9858] with ContainerStateMachine:uninitialized
