Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_prometheus_1
scm_1         | 2019-11-13 21:57:27,909 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-11-13 21:57:50,585 INFO impl.RaftServerImpl: d13145d6-352e-4f4c-9fe8-9d9a20b76d13@group-D76FAA64F965: ConfigurationManager, init=-1: [d13145d6-352e-4f4c-9fe8-9d9a20b76d13:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-13 21:57:51,679 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-11-13 21:57:50,101 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b3aeb8e9-15e5-4e19-baa0-527de9b1bbd8 has been successfully formatted.
grafana_1     | t=2019-11-13T21:57:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-11-13 21:57:56,550 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 00646862-42c3-4bd9-bad3-5853c67f24d4, Nodes: 657ad21c-ec1e-4fe9-87b2-969df546c1d3{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-13 21:57:51,098 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-13 21:57:50,585 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-13 21:57:51,709 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-11-13 21:57:50,106 INFO ratis.ContainerStateMachine: group-527DE9B1BBD8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-13T21:57:48+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-11-13 21:57:56,595 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 93a6264a-3166-42f4-882e-354aba9331b7, Nodes: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}d13145d6-352e-4f4c-9fe8-9d9a20b76d13{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}657ad21c-ec1e-4fe9-87b2-969df546c1d3{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-13 21:57:51,100 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/00646862-42c3-4bd9-bad3-5853c67f24d4 does not exist. Creating ...
datanode_1    | 2019-11-13 21:57:50,590 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-13 21:57:51,847 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-13 21:57:50,106 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-13T21:57:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-11-13 21:57:51,123 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/00646862-42c3-4bd9-bad3-5853c67f24d4/in_use.lock acquired by nodename 7@04b2d59aad1f
datanode_1    | 2019-11-13 21:57:50,591 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1b03ee0-a8c5-4fb6-80ed-d76faa64f965 does not exist. Creating ...
om_1          | 2019-11-13 21:57:51,851 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-11-13 21:57:50,110 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-13T21:57:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-11-13 21:57:50,624 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1b03ee0-a8c5-4fb6-80ed-d76faa64f965/in_use.lock acquired by nodename 7@f5d92a2776ba
om_1          | 2019-11-13 21:57:51,860 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-13 21:57:50,639 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1b03ee0-a8c5-4fb6-80ed-d76faa64f965 has been successfully formatted.
datanode_3    | 2019-11-13 21:57:51,137 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/00646862-42c3-4bd9-bad3-5853c67f24d4 has been successfully formatted.
datanode_2    | 2019-11-13 21:57:50,115 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-13T21:57:48+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
om_1          | 2019-11-13 21:57:51,863 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-11-13 21:57:50,643 INFO ratis.ContainerStateMachine: group-D76FAA64F965: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-13 21:57:51,141 INFO ratis.ContainerStateMachine: group-5853C67F24D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-13 21:57:50,116 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-13T21:57:48+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
om_1          | 2019-11-13 21:57:51,863 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-13 21:57:50,643 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-13 21:57:51,141 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-13 21:57:50,118 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-13T21:57:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
om_1          | 2019-11-13 21:57:51,863 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-13 21:57:50,646 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-13 21:57:51,144 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-13T21:57:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
om_1          | 2019-11-13 21:57:51,886 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-13 21:57:50,649 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-13 21:57:51,147 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-13 21:57:50,124 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-13T21:57:48+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
om_1          | 2019-11-13 21:57:51,888 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-11-13 21:57:50,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-13 21:57:50,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-13 21:57:51,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-13T21:57:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
om_1          | 2019-11-13 21:57:51,889 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-13 21:57:50,651 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-13 21:57:50,133 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-13T21:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-13 21:57:51,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 21:57:51,920 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a2929a4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-13 21:57:50,655 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-13T21:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-13 21:57:50,139 INFO segmented.SegmentedRaftLogWorker: new 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10@group-527DE9B1BBD8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b3aeb8e9-15e5-4e19-baa0-527de9b1bbd8
datanode_3    | 2019-11-13 21:57:51,153 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-13 21:57:51,921 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@529c2a9a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-13 21:57:50,658 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T21:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-13 21:57:50,139 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-13 21:57:51,156 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 21:57:52,012 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2538bc06{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4074260243935423923.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-11-13 21:57:50,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-13T21:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-13 21:57:50,140 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-13 21:57:51,160 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-13 21:57:52,017 INFO server.AbstractConnector: Started ServerConnector@4317850d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-11-13 21:57:50,668 INFO segmented.SegmentedRaftLogWorker: new d13145d6-352e-4f4c-9fe8-9d9a20b76d13@group-D76FAA64F965-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1b03ee0-a8c5-4fb6-80ed-d76faa64f965
grafana_1     | t=2019-11-13T21:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-13 21:57:50,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-13 21:57:51,164 INFO segmented.SegmentedRaftLogWorker: new 657ad21c-ec1e-4fe9-87b2-969df546c1d3@group-5853C67F24D4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/00646862-42c3-4bd9-bad3-5853c67f24d4
om_1          | 2019-11-13 21:57:52,017 INFO server.Server: Started @3995ms
datanode_1    | 2019-11-13 21:57:50,669 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-13T21:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-11-13 21:57:50,142 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-13 21:57:51,165 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-13 21:57:52,021 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-13 21:57:50,669 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-13T21:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-11-13 21:57:50,142 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-13 21:57:51,165 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-13 21:57:52,021 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-13 21:57:50,671 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-13T21:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-11-13 21:57:50,142 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-13 21:57:51,166 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 21:57:52,023 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-11-13 21:57:50,671 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-13T21:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-11-13 21:57:50,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-13 21:57:51,166 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-13 21:58:04,596 INFO volume.OMVolumeCreateRequest: created volume:vol-0-80493 for user:hadoop
datanode_1    | 2019-11-13 21:57:50,672 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-13T21:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-11-13 21:57:50,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-13 21:58:04,640 INFO volume.OMVolumeCreateRequest: created volume:vol-1-38214 for user:hadoop
datanode_3    | 2019-11-13 21:57:51,166 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-13 21:57:50,672 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-13T21:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-11-13 21:57:50,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-13 21:58:04,672 INFO volume.OMVolumeCreateRequest: created volume:vol-2-71576 for user:hadoop
datanode_3    | 2019-11-13 21:57:51,167 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-13T21:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-11-13 21:57:50,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-13 21:57:50,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-13 21:57:51,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-13 21:57:50,158 INFO segmented.SegmentedRaftLogWorker: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10@group-527DE9B1BBD8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-13T21:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-11-13 21:57:50,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-13 21:58:04,695 INFO volume.OMVolumeCreateRequest: created volume:vol-3-54155 for user:hadoop
datanode_3    | 2019-11-13 21:57:51,167 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-13T21:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-11-13 21:57:50,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-13 21:57:50,674 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-13 21:57:51,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-13T21:57:49+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-11-13 21:57:50,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-13 21:58:04,726 INFO volume.OMVolumeCreateRequest: created volume:vol-4-45158 for user:hadoop
