Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
scm_1       | 2019-11-13 21:55:18,140 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-13 21:55:26,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 21:55:26,814 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 21:55:26,802 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
datanode_2  | 2019-11-13 21:55:26,816 INFO impl.RaftServerImpl: c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2: ConfigurationManager, init=-1: [e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 21:55:26,814 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 21:55:26,802 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
datanode_2  | 2019-11-13 21:55:26,816 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 21:55:26,814 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 21:55:26,802 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
datanode_2  | 2019-11-13 21:55:26,816 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 21:55:26,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 21:55:26,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
datanode_2  | 2019-11-13 21:55:26,816 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/112004f3-3d0f-4e0a-84cc-307b363b63e2 does not exist. Creating ...
datanode_3  | 2019-11-13 21:55:26,815 INFO impl.RaftServerImpl: e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-307B363B63E2: ConfigurationManager, init=-1: [e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 21:55:26,802 INFO impl.RaftServerImpl: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2: ConfigurationManager, init=-1: [e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-13 21:55:26,838 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/112004f3-3d0f-4e0a-84cc-307b363b63e2/in_use.lock acquired by nodename 7@be0fd5bf02cb
datanode_1  | 2019-11-13 21:55:26,802 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 21:55:26,815 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_2  | 2019-11-13 21:55:26,854 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/112004f3-3d0f-4e0a-84cc-307b363b63e2 has been successfully formatted.
datanode_1  | 2019-11-13 21:55:26,803 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 21:55:26,815 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_2  | 2019-11-13 21:55:26,854 INFO ratis.ContainerStateMachine: group-307B363B63E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 21:55:26,803 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/112004f3-3d0f-4e0a-84cc-307b363b63e2 does not exist. Creating ...
datanode_3  | 2019-11-13 21:55:26,816 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/112004f3-3d0f-4e0a-84cc-307b363b63e2 does not exist. Creating ...
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-13 21:55:26,854 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 21:55:26,835 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/112004f3-3d0f-4e0a-84cc-307b363b63e2/in_use.lock acquired by nodename 7@27adb5acd857
datanode_3  | 2019-11-13 21:55:26,838 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/112004f3-3d0f-4e0a-84cc-307b363b63e2/in_use.lock acquired by nodename 7@cb9c44c2a4d1
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-13 21:55:26,841 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/112004f3-3d0f-4e0a-84cc-307b363b63e2 has been successfully formatted.
datanode_3  | 2019-11-13 21:55:26,854 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/112004f3-3d0f-4e0a-84cc-307b363b63e2 has been successfully formatted.
datanode_2  | 2019-11-13 21:55:26,855 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-13 21:55:26,841 INFO ratis.ContainerStateMachine: group-307B363B63E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 21:55:26,854 INFO ratis.ContainerStateMachine: group-307B363B63E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 21:55:26,855 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-13 21:55:26,855 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 21:55:26,841 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 21:55:26,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-13 21:55:26,855 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 21:55:26,842 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 21:55:26,855 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-13 21:55:26,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 21:55:26,842 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 21:55:26,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-13 21:55:26,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 21:55:26,842 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-13 21:55:26,855 INFO segmented.SegmentedRaftLogWorker: new c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/112004f3-3d0f-4e0a-84cc-307b363b63e2
datanode_3  | 2019-11-13 21:55:26,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 21:55:50,331 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
datanode_1  | 2019-11-13 21:55:26,842 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 21:55:26,855 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 21:55:26,856 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 21:55:50,331 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
datanode_2  | 2019-11-13 21:55:26,855 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 21:55:26,842 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 21:55:26,856 INFO segmented.SegmentedRaftLogWorker: new e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-307B363B63E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/112004f3-3d0f-4e0a-84cc-307b363b63e2
scm_1       | 2019-11-13 21:55:52,494 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 112004f3-3d0f-4e0a-84cc-307b363b63e2, Nodes: e8e4c79f-17de-4b02-a471-7bf00b7e6288{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}c57f3d2f-db11-4476-b21a-7824af51cc66{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 21:55:26,856 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 21:55:26,842 INFO segmented.SegmentedRaftLogWorker: new 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/112004f3-3d0f-4e0a-84cc-307b363b63e2
datanode_3  | 2019-11-13 21:55:26,856 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 21:55:26,856 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-13 21:56:25,940 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-11-13 21:55:26,842 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 21:55:26,856 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 21:55:26,857 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-13 21:56:25,941 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103132834226241536 bcsId: 0
datanode_1  | 2019-11-13 21:55:26,843 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 21:55:26,856 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 21:55:26,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 21:55:26,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 21:55:26,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 21:55:26,843 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 21:55:26,843 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-13 21:56:25,950 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103132835044130817 bcsId: 0
datanode_2  | 2019-11-13 21:55:26,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 21:55:26,857 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 21:55:26,843 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 21:55:26,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 21:55:26,843 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 21:55:26,857 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 21:55:26,857 INFO segmented.SegmentedRaftLogWorker: c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 21:55:26,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 21:55:26,858 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 21:55:26,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 21:55:26,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 21:55:26,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 21:55:26,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 21:55:26,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 21:55:26,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 21:55:26,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 21:55:26,843 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 21:55:26,858 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 21:55:26,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 21:55:26,844 INFO segmented.SegmentedRaftLogWorker: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 21:55:26,858 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 21:55:26,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 21:55:26,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 21:55:26,858 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 21:55:26,859 INFO segmented.SegmentedRaftLogWorker: e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-307B363B63E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 21:55:26,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 21:55:26,858 INFO impl.RaftServerImpl: c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2: start as a follower, conf=-1: [e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 21:55:26,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 21:55:26,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 21:55:26,858 INFO impl.RaftServerImpl: c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 21:55:26,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 21:55:26,844 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 21:55:26,858 INFO impl.RoleInfo: c57f3d2f-db11-4476-b21a-7824af51cc66: start FollowerState
datanode_3  | 2019-11-13 21:55:26,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 21:55:26,844 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 21:55:26,859 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-307B363B63E2,id=c57f3d2f-db11-4476-b21a-7824af51cc66
