Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-13 21:53:45,543 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-13 21:53:55,325 INFO impl.RaftServerImpl: 97e8856a-459f-4467-a033-b2253cf9772c@group-BA3B0E5FC01A: set configuration 0: [97e8856a-459f-4467-a033-b2253cf9772c:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-13 21:53:55,796 INFO impl.RaftServerImpl: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342@group-FD89F472509A: change Leader from null to 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342 at term 1 for becomeLeader, leader elected after 5166ms
datanode_2_1  | 2019-11-13 21:53:56,191 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-13 21:53:55,443 INFO segmented.SegmentedRaftLogWorker: 97e8856a-459f-4467-a033-b2253cf9772c@group-BA3B0E5FC01A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/294bd958-fb14-465b-973e-ba3b0e5fc01a/current/log_inprogress_0
datanode_3_1  | 2019-11-13 21:53:55,799 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-13 21:53:56,192 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-13 21:53:56,448 INFO impl.FollowerState: 97e8856a-459f-4467-a033-b2253cf9772c@group-859B0EB1B2D9-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5163ms
datanode_3_1  | 2019-11-13 21:53:55,800 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-13 21:53:56,192 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-13 21:53:55,802 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-13 21:53:56,453 INFO impl.RoleInfo: 97e8856a-459f-4467-a033-b2253cf9772c: shutdown FollowerState
datanode_2_1  | 2019-11-13 21:53:56,201 INFO impl.RoleInfo: 29bde064-d548-4450-b760-c904cea2d7fb: start LeaderState
datanode_3_1  | 2019-11-13 21:53:55,807 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-13 21:53:56,453 INFO impl.RaftServerImpl: 97e8856a-459f-4467-a033-b2253cf9772c@group-859B0EB1B2D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-13 21:53:56,222 INFO segmented.SegmentedRaftLogWorker: 29bde064-d548-4450-b760-c904cea2d7fb@group-999662D32CA3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-13 21:53:55,807 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-13 21:53:56,453 INFO impl.RoleInfo: 97e8856a-459f-4467-a033-b2253cf9772c: start LeaderElection
datanode_3_1  | 2019-11-13 21:53:55,807 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-13 21:53:56,231 INFO impl.RaftServerImpl: 29bde064-d548-4450-b760-c904cea2d7fb@group-999662D32CA3: set configuration 0: [29bde064-d548-4450-b760-c904cea2d7fb:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-13 21:53:56,469 INFO impl.LeaderElection: 97e8856a-459f-4467-a033-b2253cf9772c@group-859B0EB1B2D9-LeaderElection2: begin an election at term 1 for -1: [29bde064-d548-4450-b760-c904cea2d7fb:10.5.0.5:9858, 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342:10.5.0.6:9858, 97e8856a-459f-4467-a033-b2253cf9772c:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-13 21:53:55,814 INFO impl.RoleInfo: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342: start LeaderState
datanode_1_1  | 2019-11-13 21:53:56,624 INFO impl.LeaderElection: 97e8856a-459f-4467-a033-b2253cf9772c@group-859B0EB1B2D9-LeaderElection2: Election REJECTED; received 2 response(s) [97e8856a-459f-4467-a033-b2253cf9772c<-29bde064-d548-4450-b760-c904cea2d7fb#0:FAIL-t1, 97e8856a-459f-4467-a033-b2253cf9772c<-1fbe73e4-51ad-46bd-a3b9-9967ee7e1342#0:FAIL-t1] and 0 exception(s); 97e8856a-459f-4467-a033-b2253cf9772c@group-859B0EB1B2D9:t1, leader=null, voted=97e8856a-459f-4467-a033-b2253cf9772c, raftlog=97e8856a-459f-4467-a033-b2253cf9772c@group-859B0EB1B2D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29bde064-d548-4450-b760-c904cea2d7fb:10.5.0.5:9858, 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342:10.5.0.6:9858, 97e8856a-459f-4467-a033-b2253cf9772c:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-13 21:53:56,330 INFO impl.FollowerState: 29bde064-d548-4450-b760-c904cea2d7fb@group-859B0EB1B2D9-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_3_1  | 2019-11-13 21:53:55,831 INFO segmented.SegmentedRaftLogWorker: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342@group-FD89F472509A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-13 21:53:56,331 INFO impl.RoleInfo: 29bde064-d548-4450-b760-c904cea2d7fb: shutdown FollowerState
datanode_1_1  | 2019-11-13 21:53:56,625 INFO impl.RaftServerImpl: 97e8856a-459f-4467-a033-b2253cf9772c@group-859B0EB1B2D9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-13 21:53:55,841 INFO impl.RaftServerImpl: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342@group-FD89F472509A: set configuration 0: [1fbe73e4-51ad-46bd-a3b9-9967ee7e1342:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-13 21:53:56,331 INFO impl.RaftServerImpl: 29bde064-d548-4450-b760-c904cea2d7fb@group-859B0EB1B2D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-13 21:53:56,625 INFO impl.RoleInfo: 97e8856a-459f-4467-a033-b2253cf9772c: shutdown LeaderElection
datanode_3_1  | 2019-11-13 21:53:55,960 INFO segmented.SegmentedRaftLogWorker: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342@group-FD89F472509A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ebb7d6b9-c10a-4630-8062-fd89f472509a/current/log_inprogress_0
datanode_2_1  | 2019-11-13 21:53:56,331 INFO impl.RoleInfo: 29bde064-d548-4450-b760-c904cea2d7fb: start LeaderElection
datanode_1_1  | 2019-11-13 21:53:56,625 INFO impl.RoleInfo: 97e8856a-459f-4467-a033-b2253cf9772c: start FollowerState
datanode_2_1  | 2019-11-13 21:53:56,348 INFO segmented.SegmentedRaftLogWorker: 29bde064-d548-4450-b760-c904cea2d7fb@group-999662D32CA3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4fa88a87-c77a-4131-ab01-999662d32ca3/current/log_inprogress_0
datanode_3_1  | 2019-11-13 21:53:56,387 INFO impl.FollowerState: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342@group-859B0EB1B2D9-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5099ms
datanode_1_1  | 2019-11-13 21:54:01,645 INFO impl.RaftServerImpl: 97e8856a-459f-4467-a033-b2253cf9772c@group-859B0EB1B2D9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:29bde064-d548-4450-b760-c904cea2d7fb
datanode_2_1  | 2019-11-13 21:53:56,348 INFO impl.LeaderElection: 29bde064-d548-4450-b760-c904cea2d7fb@group-859B0EB1B2D9-LeaderElection2: begin an election at term 1 for -1: [29bde064-d548-4450-b760-c904cea2d7fb:10.5.0.5:9858, 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342:10.5.0.6:9858, 97e8856a-459f-4467-a033-b2253cf9772c:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-13 21:53:56,388 INFO impl.RoleInfo: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342: shutdown FollowerState
datanode_1_1  | 2019-11-13 21:54:01,646 INFO impl.RoleInfo: 97e8856a-459f-4467-a033-b2253cf9772c: shutdown FollowerState
datanode_3_1  | 2019-11-13 21:53:56,388 INFO impl.RaftServerImpl: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342@group-859B0EB1B2D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-13 21:53:56,501 INFO impl.LeaderElection: 29bde064-d548-4450-b760-c904cea2d7fb@group-859B0EB1B2D9-LeaderElection2: Election REJECTED; received 2 response(s) [29bde064-d548-4450-b760-c904cea2d7fb<-1fbe73e4-51ad-46bd-a3b9-9967ee7e1342#0:FAIL-t1, 29bde064-d548-4450-b760-c904cea2d7fb<-97e8856a-459f-4467-a033-b2253cf9772c#0:FAIL-t1] and 0 exception(s); 29bde064-d548-4450-b760-c904cea2d7fb@group-859B0EB1B2D9:t1, leader=null, voted=29bde064-d548-4450-b760-c904cea2d7fb, raftlog=29bde064-d548-4450-b760-c904cea2d7fb@group-859B0EB1B2D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29bde064-d548-4450-b760-c904cea2d7fb:10.5.0.5:9858, 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342:10.5.0.6:9858, 97e8856a-459f-4467-a033-b2253cf9772c:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-13 21:54:01,646 INFO impl.FollowerState: 97e8856a-459f-4467-a033-b2253cf9772c@group-859B0EB1B2D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-13 21:53:56,388 INFO impl.RoleInfo: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342: start LeaderElection
datanode_2_1  | 2019-11-13 21:53:56,502 INFO impl.RaftServerImpl: 29bde064-d548-4450-b760-c904cea2d7fb@group-859B0EB1B2D9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-13 21:54:01,646 INFO impl.RoleInfo: 97e8856a-459f-4467-a033-b2253cf9772c: start FollowerState
datanode_3_1  | 2019-11-13 21:53:56,405 INFO impl.LeaderElection: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342@group-859B0EB1B2D9-LeaderElection2: begin an election at term 1 for -1: [29bde064-d548-4450-b760-c904cea2d7fb:10.5.0.5:9858, 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342:10.5.0.6:9858, 97e8856a-459f-4467-a033-b2253cf9772c:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-13 21:53:56,502 INFO impl.RoleInfo: 29bde064-d548-4450-b760-c904cea2d7fb: shutdown LeaderElection
datanode_1_1  | 2019-11-13 21:54:01,744 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-859B0EB1B2D9 with new leaderId: 29bde064-d548-4450-b760-c904cea2d7fb
datanode_2_1  | 2019-11-13 21:53:56,502 INFO impl.RoleInfo: 29bde064-d548-4450-b760-c904cea2d7fb: start FollowerState
datanode_3_1  | 2019-11-13 21:53:56,565 INFO impl.LeaderElection: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342@group-859B0EB1B2D9-LeaderElection2: Election REJECTED; received 2 response(s) [1fbe73e4-51ad-46bd-a3b9-9967ee7e1342<-29bde064-d548-4450-b760-c904cea2d7fb#0:FAIL-t1, 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342<-97e8856a-459f-4467-a033-b2253cf9772c#0:FAIL-t1] and 0 exception(s); 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342@group-859B0EB1B2D9:t1, leader=null, voted=1fbe73e4-51ad-46bd-a3b9-9967ee7e1342, raftlog=1fbe73e4-51ad-46bd-a3b9-9967ee7e1342@group-859B0EB1B2D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29bde064-d548-4450-b760-c904cea2d7fb:10.5.0.5:9858, 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342:10.5.0.6:9858, 97e8856a-459f-4467-a033-b2253cf9772c:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-13 21:54:01,744 INFO impl.RaftServerImpl: 97e8856a-459f-4467-a033-b2253cf9772c@group-859B0EB1B2D9: change Leader from null to 29bde064-d548-4450-b760-c904cea2d7fb at term 2 for appendEntries, leader elected after 10465ms
datanode_2_1  | 2019-11-13 21:54:01,566 INFO impl.FollowerState: 29bde064-d548-4450-b760-c904cea2d7fb@group-859B0EB1B2D9-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_3_1  | 2019-11-13 21:53:56,567 INFO impl.RaftServerImpl: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342@group-859B0EB1B2D9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-13 21:54:01,764 INFO impl.RaftServerImpl: 97e8856a-459f-4467-a033-b2253cf9772c@group-859B0EB1B2D9: set configuration 0: [29bde064-d548-4450-b760-c904cea2d7fb:10.5.0.5:9858, 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342:10.5.0.6:9858, 97e8856a-459f-4467-a033-b2253cf9772c:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-13 21:54:01,567 INFO impl.RoleInfo: 29bde064-d548-4450-b760-c904cea2d7fb: shutdown FollowerState
datanode_3_1  | 2019-11-13 21:53:56,567 INFO impl.RoleInfo: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342: shutdown LeaderElection
datanode_1_1  | 2019-11-13 21:54:01,764 INFO segmented.SegmentedRaftLogWorker: 97e8856a-459f-4467-a033-b2253cf9772c@group-859B0EB1B2D9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-13 21:54:01,567 INFO impl.RaftServerImpl: 29bde064-d548-4450-b760-c904cea2d7fb@group-859B0EB1B2D9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-13 21:53:56,567 INFO impl.RoleInfo: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342: start FollowerState
datanode_1_1  | 2019-11-13 21:54:01,810 INFO segmented.SegmentedRaftLogWorker: 97e8856a-459f-4467-a033-b2253cf9772c@group-859B0EB1B2D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aad0722d-ccbc-4d6a-b010-859b0eb1b2d9/current/log_inprogress_0
datanode_2_1  | 2019-11-13 21:54:01,567 INFO impl.RoleInfo: 29bde064-d548-4450-b760-c904cea2d7fb: start LeaderElection
datanode_3_1  | 2019-11-13 21:54:01,652 INFO impl.RaftServerImpl: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342@group-859B0EB1B2D9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:29bde064-d548-4450-b760-c904cea2d7fb
datanode_1_1  | 2019-11-13 21:54:29,533 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-9F1509F9C0C1->97e8856a-459f-4467-a033-b2253cf9772c@group-859B0EB1B2D9, cid=32, seq=0, Watch-ALL_COMMITTED(46), Message:<EMPTY>, reply=RaftClientReply:client-9F1509F9C0C1->97e8856a-459f-4467-a033-b2253cf9772c@group-859B0EB1B2D9, cid=32, FAILED org.apache.ratis.protocol.NotLeaderException: Server 97e8856a-459f-4467-a033-b2253cf9772c@group-859B0EB1B2D9 is not the leader 29bde064-d548-4450-b760-c904cea2d7fb:10.5.0.5:9858, logIndex=0, commits[97e8856a-459f-4467-a033-b2253cf9772c:c48, 29bde064-d548-4450-b760-c904cea2d7fb:c48, 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342:c44]
datanode_2_1  | 2019-11-13 21:54:01,625 INFO impl.LeaderElection: 29bde064-d548-4450-b760-c904cea2d7fb@group-859B0EB1B2D9-LeaderElection3: begin an election at term 2 for -1: [29bde064-d548-4450-b760-c904cea2d7fb:10.5.0.5:9858, 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342:10.5.0.6:9858, 97e8856a-459f-4467-a033-b2253cf9772c:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-13 21:54:01,653 INFO impl.RoleInfo: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342: shutdown FollowerState
datanode_2_1  | 2019-11-13 21:54:01,675 INFO impl.LeaderElection: 29bde064-d548-4450-b760-c904cea2d7fb@group-859B0EB1B2D9-LeaderElection3: Election PASSED; received 1 response(s) [29bde064-d548-4450-b760-c904cea2d7fb<-1fbe73e4-51ad-46bd-a3b9-9967ee7e1342#0:OK-t2] and 0 exception(s); 29bde064-d548-4450-b760-c904cea2d7fb@group-859B0EB1B2D9:t2, leader=null, voted=29bde064-d548-4450-b760-c904cea2d7fb, raftlog=29bde064-d548-4450-b760-c904cea2d7fb@group-859B0EB1B2D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29bde064-d548-4450-b760-c904cea2d7fb:10.5.0.5:9858, 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342:10.5.0.6:9858, 97e8856a-459f-4467-a033-b2253cf9772c:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-13 21:54:01,653 INFO impl.RoleInfo: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342: start FollowerState
datanode_2_1  | 2019-11-13 21:54:01,675 INFO impl.RoleInfo: 29bde064-d548-4450-b760-c904cea2d7fb: shutdown LeaderElection
datanode_3_1  | 2019-11-13 21:54:01,653 INFO impl.FollowerState: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342@group-859B0EB1B2D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-13 21:54:01,676 INFO impl.RaftServerImpl: 29bde064-d548-4450-b760-c904cea2d7fb@group-859B0EB1B2D9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-13 21:54:01,744 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-859B0EB1B2D9 with new leaderId: 29bde064-d548-4450-b760-c904cea2d7fb
datanode_2_1  | 2019-11-13 21:54:01,676 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-859B0EB1B2D9 with new leaderId: 29bde064-d548-4450-b760-c904cea2d7fb
datanode_3_1  | 2019-11-13 21:54:01,744 INFO impl.RaftServerImpl: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342@group-859B0EB1B2D9: change Leader from null to 29bde064-d548-4450-b760-c904cea2d7fb at term 2 for appendEntries, leader elected after 10464ms
datanode_3_1  | 2019-11-13 21:54:01,764 INFO impl.RaftServerImpl: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342@group-859B0EB1B2D9: set configuration 0: [29bde064-d548-4450-b760-c904cea2d7fb:10.5.0.5:9858, 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342:10.5.0.6:9858, 97e8856a-459f-4467-a033-b2253cf9772c:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-13 21:54:01,676 INFO impl.RaftServerImpl: 29bde064-d548-4450-b760-c904cea2d7fb@group-859B0EB1B2D9: change Leader from null to 29bde064-d548-4450-b760-c904cea2d7fb at term 2 for becomeLeader, leader elected after 10397ms
datanode_3_1  | 2019-11-13 21:54:01,765 INFO segmented.SegmentedRaftLogWorker: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342@group-859B0EB1B2D9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-13 21:54:01,676 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-13 21:54:01,810 INFO segmented.SegmentedRaftLogWorker: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342@group-859B0EB1B2D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aad0722d-ccbc-4d6a-b010-859b0eb1b2d9/current/log_inprogress_0
datanode_2_1  | 2019-11-13 21:54:01,676 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-13 21:54:26,670 WARN server.GrpcServerProtocolService: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342: installSnapshot onError, lastRequest: 29bde064-d548-4450-b760-c904cea2d7fb->1fbe73e4-51ad-46bd-a3b9-9967ee7e1342#56-t2, previous=(t:2, i:48), leaderCommit=48, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2_1  | 2019-11-13 21:54:01,676 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | Nov 13, 2019 9:54:26 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@67af0714
datanode_2_1  | 2019-11-13 21:54:01,677 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2_1  | 2019-11-13 21:54:01,677 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2_1  | 2019-11-13 21:54:01,677 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2_1  | 2019-11-13 21:54:01,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2_1  | 2019-11-13 21:54:01,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2_1  | 2019-11-13 21:54:01,680 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2_1  | 2019-11-13 21:54:01,682 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
