Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
datanode_1  | 2019-10-24 12:14:45,229 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-24 12:14:54,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-24 12:14:55,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-10-24 12:14:54,105 [main] INFO       - Initializing OM Snapshot Provider
datanode_3  | 2019-10-24 12:14:55,251 INFO segmented.SegmentedRaftLogWorker: 26f63e3e-7440-4877-b8be-a8a5e316d546@group-3F7EE3EB0C00-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-10-24 12:14:54,133 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-24 12:14:48,200 INFO server.AbstractConnector: Started ServerConnector@1e469dfd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-24 12:14:54,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 2019-10-24 12:14:54,066 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
datanode_1  | 2019-10-24 12:14:55,176 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-10-24 12:14:54,107 INFO impl.RaftServerImpl: om1: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
datanode_3  | 2019-10-24 12:14:55,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
scm_1       | 2019-10-24 12:14:48,200 INFO server.Server: Started @3746ms
om3_1       | 2019-10-24 12:14:54,142 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-24 12:14:54,154 INFO segmented.SegmentedRaftLogWorker: 0db61cab-a3e8-419d-bac4-56a64e4a876c@group-83B2814658FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-10-24 12:14:54,066 [main] INFO       - Initializing OM Snapshot Provider
datanode_1  | 2019-10-24 12:14:55,196 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-24 12:14:54,114 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
datanode_3  | 2019-10-24 12:14:55,256 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 2019-10-24 12:14:48,203 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-10-24 12:14:54,149 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@18c316680655
om2_1       | 2019-10-24 12:14:54,066 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
datanode_2  | 2019-10-24 12:14:54,159 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 12:14:55,198 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-24 12:14:54,114 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
datanode_3  | 2019-10-24 12:14:55,256 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om3_1       | 2019-10-24 12:14:54,172 [main] INFO       - OzoneManager RPC server is listening at om3/172.18.0.8:9862
om2_1       | 2019-10-24 12:14:54,066 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-24 12:14:48,203 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-24 12:14:54,159 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-24 12:14:55,200 INFO impl.RaftServerImpl: 8e0a2442-8b5d-4364-833d-835f1fc4f092@group-5654C57BEF67: start as a follower, conf=-1: [8e0a2442-8b5d-4364-833d-835f1fc4f092:172.18.0.7:9858], old=null
om1_1       | 2019-10-24 12:14:54,114 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-24 12:14:55,256 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om3_1       | 2019-10-24 12:14:54,183 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om2_1       | 2019-10-24 12:14:54,067 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-24 12:14:54,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-24 12:14:55,201 INFO impl.RaftServerImpl: 8e0a2442-8b5d-4364-833d-835f1fc4f092@group-5654C57BEF67: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-10-24 12:14:54,115 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-24 12:14:48,205 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-24 12:14:55,271 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om3_1       | 2019-10-24 12:14:54,188 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-10-24 12:14:54,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-24 12:14:54,160 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-24 12:14:55,202 INFO impl.RoleInfo: 8e0a2442-8b5d-4364-833d-835f1fc4f092: start FollowerState
om1_1       | 2019-10-24 12:14:54,116 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 12:14:48,214 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-24 12:14:55,273 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om2_1       | 2019-10-24 12:14:54,076 INFO impl.RaftServerImpl: om2@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-10-24 12:14:54,191 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-24 12:14:54,178 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 12:14:55,208 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5654C57BEF67,id=8e0a2442-8b5d-4364-833d-835f1fc4f092
om1_1       | 2019-10-24 12:14:54,122 INFO impl.RaftServerImpl: om1@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-24 12:14:50,953 INFO net.NetworkTopology: Added a new node: /default-rack/0db61cab-a3e8-419d-bac4-56a64e4a876c
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om2_1       | 2019-10-24 12:14:54,076 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-24 12:14:55,274 INFO impl.RaftServerImpl: 26f63e3e-7440-4877-b8be-a8a5e316d546@group-3F7EE3EB0C00: start as a follower, conf=-1: [26f63e3e-7440-4877-b8be-a8a5e316d546:172.18.0.9:9858], old=null
om3_1       | 2019-10-24 12:14:54,197 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-24 12:14:54,180 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 12:14:55,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-24 12:14:54,122 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-24 12:14:50,954 INFO node.SCMNodeManager: Registered Data node : 0db61cab-a3e8-419d-bac4-56a64e4a876c{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om2_1       | 2019-10-24 12:14:54,081 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-24 12:14:55,275 INFO impl.RaftServerImpl: 26f63e3e-7440-4877-b8be-a8a5e316d546@group-3F7EE3EB0C00: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-10-24 12:14:54,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-24 12:14:54,182 INFO impl.RaftServerImpl: 0db61cab-a3e8-419d-bac4-56a64e4a876c@group-83B2814658FB: start as a follower, conf=-1: [0db61cab-a3e8-419d-bac4-56a64e4a876c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-24 12:14:55,232 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "2ea43a20-ab6b-4611-bb33-5654c57bef67"
om1_1       | 2019-10-24 12:14:54,126 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-24 12:14:50,959 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om2_1       | 2019-10-24 12:14:54,083 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode_3  | 2019-10-24 12:14:55,276 INFO impl.RoleInfo: 26f63e3e-7440-4877-b8be-a8a5e316d546: start FollowerState
om3_1       | 2019-10-24 12:14:54,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-10-24 12:14:54,183 INFO impl.RaftServerImpl: 0db61cab-a3e8-419d-bac4-56a64e4a876c@group-83B2814658FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  |  command succeed on datanode 8e0a2442-8b5d-4364-833d-835f1fc4f092.
om1_1       | 2019-10-24 12:14:54,127 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
scm_1       | 2019-10-24 12:14:50,959 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-24 12:14:55,280 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F7EE3EB0C00,id=26f63e3e-7440-4877-b8be-a8a5e316d546
om3_1       | 2019-10-24 12:14:54,205 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-24 12:14:55,236 INFO impl.RaftServerProxy: 8e0a2442-8b5d-4364-833d-835f1fc4f092: addNew group-84A31C8E8171:[8e0a2442-8b5d-4364-833d-835f1fc4f092:172.18.0.7:9858, 0db61cab-a3e8-419d-bac4-56a64e4a876c:172.18.0.6:9858, 26f63e3e-7440-4877-b8be-a8a5e316d546:172.18.0.9:9858] returns group-84A31C8E8171:java.util.concurrent.CompletableFuture@bbef58a[Not completed]
datanode_2  | 2019-10-24 12:14:54,184 INFO impl.RoleInfo: 0db61cab-a3e8-419d-bac4-56a64e4a876c: start FollowerState
om2_1       | 2019-10-24 12:14:54,111 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-24 12:14:55,283 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-10-24 12:14:50,959 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om1_1       | 2019-10-24 12:14:54,148 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1       | 2019-10-24 12:14:54,209 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 12:14:55,241 INFO impl.RaftServerImpl: 8e0a2442-8b5d-4364-833d-835f1fc4f092: new RaftServerImpl for group-84A31C8E8171:[8e0a2442-8b5d-4364-833d-835f1fc4f092:172.18.0.7:9858, 0db61cab-a3e8-419d-bac4-56a64e4a876c:172.18.0.6:9858, 26f63e3e-7440-4877-b8be-a8a5e316d546:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-24 12:14:54,187 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-83B2814658FB,id=0db61cab-a3e8-419d-bac4-56a64e4a876c
om2_1       | 2019-10-24 12:14:54,122 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-24 12:14:55,299 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "927fbd21-72b1-439a-9d00-3f7ee3eb0c00"
s3g_1       | 2019-10-24 12:15:56,681 [qtp1149377174-104] INFO       - Location is /bucket-62503
scm_1       | 2019-10-24 12:14:50,963 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=685729ff-f217-49a8-9aea-83b2814658fb create command to datanode 0db61cab-a3e8-419d-bac4-56a64e4a876c
om3_1       | 2019-10-24 12:14:54,214 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-24 12:14:54,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 12:14:55,242 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-10-24 12:14:54,158 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  |  command succeed on datanode 26f63e3e-7440-4877-b8be-a8a5e316d546.
s3g_1       | 2019-10-24 12:16:00,544 [qtp1149377174-104] INFO       - Location is /bucket-60448
om2_1       | 2019-10-24 12:14:54,123 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@3c6c752f9bcb
scm_1       | 2019-10-24 12:14:51,855 INFO net.NetworkTopology: Added a new node: /default-rack/8e0a2442-8b5d-4364-833d-835f1fc4f092
om3_1       | 2019-10-24 12:14:54,219 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_1  | 2019-10-24 12:14:55,242 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-24 12:14:54,202 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "685729ff-f217-49a8-9aea-83b2814658fb"
datanode_3  | 2019-10-24 12:14:55,302 INFO impl.RaftServerProxy: 26f63e3e-7440-4877-b8be-a8a5e316d546: addNew group-84A31C8E8171:[8e0a2442-8b5d-4364-833d-835f1fc4f092:172.18.0.7:9858, 0db61cab-a3e8-419d-bac4-56a64e4a876c:172.18.0.6:9858, 26f63e3e-7440-4877-b8be-a8a5e316d546:172.18.0.9:9858] returns group-84A31C8E8171:java.util.concurrent.CompletableFuture@bbef58a[Not completed]
om2_1       | 2019-10-24 12:14:54,149 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
s3g_1       | 2019-10-24 12:16:02,693 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-10-24 12:14:54,165 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@e071c1d119b7
scm_1       | 2019-10-24 12:14:51,856 INFO node.SCMNodeManager: Registered Data node : 8e0a2442-8b5d-4364-833d-835f1fc4f092{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-10-24 12:14:54,219 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
