Attaching to ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_om_1
s3g_1         | 2019-11-14 14:27:46,297 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-11-14 14:28:05,613 INFO impl.RoleInfo: 24650d70-6ce0-4760-ba4e-67dc59f4072d: shutdown FollowerState
datanode_2    | 2019-11-14 14:28:00,508 INFO impl.RoleInfo: f2b79f9b-b95c-435f-bf57-301a266aeee3: start FollowerState
datanode_1    | 2019-11-14 14:28:05,594 INFO impl.RoleInfo: ee51c727-1a11-4eec-a950-c3d3e9b365d0: shutdown FollowerState
grafana_1     | t=2019-11-14T14:27:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-14 14:28:05,613 INFO impl.RoleInfo: 24650d70-6ce0-4760-ba4e-67dc59f4072d: start FollowerState
datanode_2    | 2019-11-14 14:28:05,558 INFO impl.FollowerState: f2b79f9b-b95c-435f-bf57-301a266aeee3@group-F50F6E1AF729-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_1    | 2019-11-14 14:28:05,594 INFO impl.RaftServerImpl: ee51c727-1a11-4eec-a950-c3d3e9b365d0@group-F50F6E1AF729: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-14T14:27:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-14 14:28:05,613 INFO impl.FollowerState: 24650d70-6ce0-4760-ba4e-67dc59f4072d@group-F50F6E1AF729-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-14 14:28:05,559 INFO impl.RoleInfo: f2b79f9b-b95c-435f-bf57-301a266aeee3: shutdown FollowerState
datanode_1    | 2019-11-14 14:28:05,594 INFO impl.RoleInfo: ee51c727-1a11-4eec-a950-c3d3e9b365d0: start LeaderElection
grafana_1     | t=2019-11-14T14:27:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-14 14:28:05,560 INFO impl.RaftServerImpl: f2b79f9b-b95c-435f-bf57-301a266aeee3@group-F50F6E1AF729: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-14 14:28:05,719 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F50F6E1AF729 with new leaderId: f2b79f9b-b95c-435f-bf57-301a266aeee3
datanode_1    | 2019-11-14 14:28:05,618 INFO impl.LeaderElection: ee51c727-1a11-4eec-a950-c3d3e9b365d0@group-F50F6E1AF729-LeaderElection3: begin an election at term 2 for -1: [24650d70-6ce0-4760-ba4e-67dc59f4072d:172.19.0.5:9858, f2b79f9b-b95c-435f-bf57-301a266aeee3:172.19.0.6:9858, ee51c727-1a11-4eec-a950-c3d3e9b365d0:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-14T14:27:54+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-14 14:28:05,560 INFO impl.RoleInfo: f2b79f9b-b95c-435f-bf57-301a266aeee3: start LeaderElection
datanode_3    | 2019-11-14 14:28:05,719 INFO impl.RaftServerImpl: 24650d70-6ce0-4760-ba4e-67dc59f4072d@group-F50F6E1AF729: change Leader from null to f2b79f9b-b95c-435f-bf57-301a266aeee3 at term 2 for appendEntries, leader elected after 10534ms
datanode_1    | 2019-11-14 14:28:05,717 INFO impl.LeaderElection: ee51c727-1a11-4eec-a950-c3d3e9b365d0@group-F50F6E1AF729-LeaderElection3: Election REJECTED; received 2 response(s) [ee51c727-1a11-4eec-a950-c3d3e9b365d0<-24650d70-6ce0-4760-ba4e-67dc59f4072d#0:FAIL-t2, ee51c727-1a11-4eec-a950-c3d3e9b365d0<-f2b79f9b-b95c-435f-bf57-301a266aeee3#0:FAIL-t2] and 0 exception(s); ee51c727-1a11-4eec-a950-c3d3e9b365d0@group-F50F6E1AF729:t2, leader=null, voted=ee51c727-1a11-4eec-a950-c3d3e9b365d0, raftlog=ee51c727-1a11-4eec-a950-c3d3e9b365d0@group-F50F6E1AF729-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [24650d70-6ce0-4760-ba4e-67dc59f4072d:172.19.0.5:9858, f2b79f9b-b95c-435f-bf57-301a266aeee3:172.19.0.6:9858, ee51c727-1a11-4eec-a950-c3d3e9b365d0:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-14T14:27:54+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-14 14:28:05,584 INFO impl.LeaderElection: f2b79f9b-b95c-435f-bf57-301a266aeee3@group-F50F6E1AF729-LeaderElection3: begin an election at term 2 for -1: [24650d70-6ce0-4760-ba4e-67dc59f4072d:172.19.0.5:9858, f2b79f9b-b95c-435f-bf57-301a266aeee3:172.19.0.6:9858, ee51c727-1a11-4eec-a950-c3d3e9b365d0:172.19.0.4:9858], old=null
datanode_3    | 2019-11-14 14:28:05,741 INFO impl.RaftServerImpl: 24650d70-6ce0-4760-ba4e-67dc59f4072d@group-F50F6E1AF729: set configuration 0: [24650d70-6ce0-4760-ba4e-67dc59f4072d:172.19.0.5:9858, f2b79f9b-b95c-435f-bf57-301a266aeee3:172.19.0.6:9858, ee51c727-1a11-4eec-a950-c3d3e9b365d0:172.19.0.4:9858], old=null at 0
datanode_1    | 2019-11-14 14:28:05,718 INFO impl.RaftServerImpl: ee51c727-1a11-4eec-a950-c3d3e9b365d0@group-F50F6E1AF729: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T14:27:54+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-14 14:28:05,647 INFO impl.LeaderElection: f2b79f9b-b95c-435f-bf57-301a266aeee3@group-F50F6E1AF729-LeaderElection3: Election PASSED; received 2 response(s) [f2b79f9b-b95c-435f-bf57-301a266aeee3<-24650d70-6ce0-4760-ba4e-67dc59f4072d#0:OK-t2, f2b79f9b-b95c-435f-bf57-301a266aeee3<-ee51c727-1a11-4eec-a950-c3d3e9b365d0#0:FAIL-t2] and 0 exception(s); f2b79f9b-b95c-435f-bf57-301a266aeee3@group-F50F6E1AF729:t2, leader=null, voted=f2b79f9b-b95c-435f-bf57-301a266aeee3, raftlog=f2b79f9b-b95c-435f-bf57-301a266aeee3@group-F50F6E1AF729-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [24650d70-6ce0-4760-ba4e-67dc59f4072d:172.19.0.5:9858, f2b79f9b-b95c-435f-bf57-301a266aeee3:172.19.0.6:9858, ee51c727-1a11-4eec-a950-c3d3e9b365d0:172.19.0.4:9858], old=null
datanode_3    | 2019-11-14 14:28:05,741 INFO segmented.SegmentedRaftLogWorker: 24650d70-6ce0-4760-ba4e-67dc59f4072d@group-F50F6E1AF729-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-14 14:28:05,718 INFO impl.RoleInfo: ee51c727-1a11-4eec-a950-c3d3e9b365d0: shutdown LeaderElection
grafana_1     | t=2019-11-14T14:27:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-14 14:28:05,647 INFO impl.RoleInfo: f2b79f9b-b95c-435f-bf57-301a266aeee3: shutdown LeaderElection
datanode_3    | 2019-11-14 14:28:05,803 INFO segmented.SegmentedRaftLogWorker: 24650d70-6ce0-4760-ba4e-67dc59f4072d@group-F50F6E1AF729-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f75f4b56-88a2-4150-86e8-f50f6e1af729/current/log_inprogress_0
datanode_1    | 2019-11-14 14:28:05,718 INFO impl.RoleInfo: ee51c727-1a11-4eec-a950-c3d3e9b365d0: start FollowerState
grafana_1     | t=2019-11-14T14:27:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-14 14:28:05,648 INFO impl.RaftServerImpl: f2b79f9b-b95c-435f-bf57-301a266aeee3@group-F50F6E1AF729: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1    | 2019-11-14 14:28:05,719 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F50F6E1AF729 with new leaderId: f2b79f9b-b95c-435f-bf57-301a266aeee3
grafana_1     | t=2019-11-14T14:27:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-14 14:28:05,648 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F50F6E1AF729 with new leaderId: f2b79f9b-b95c-435f-bf57-301a266aeee3
datanode_1    | 2019-11-14 14:28:05,720 INFO impl.RaftServerImpl: ee51c727-1a11-4eec-a950-c3d3e9b365d0@group-F50F6E1AF729: change Leader from null to f2b79f9b-b95c-435f-bf57-301a266aeee3 at term 2 for appendEntries, leader elected after 10577ms
grafana_1     | t=2019-11-14T14:27:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-14 14:28:05,648 INFO impl.RaftServerImpl: f2b79f9b-b95c-435f-bf57-301a266aeee3@group-F50F6E1AF729: change Leader from null to f2b79f9b-b95c-435f-bf57-301a266aeee3 at term 2 for becomeLeader, leader elected after 10463ms
datanode_1    | 2019-11-14 14:28:05,740 INFO impl.RaftServerImpl: ee51c727-1a11-4eec-a950-c3d3e9b365d0@group-F50F6E1AF729: set configuration 0: [24650d70-6ce0-4760-ba4e-67dc59f4072d:172.19.0.5:9858, f2b79f9b-b95c-435f-bf57-301a266aeee3:172.19.0.6:9858, ee51c727-1a11-4eec-a950-c3d3e9b365d0:172.19.0.4:9858], old=null at 0
datanode_2    | 2019-11-14 14:28:05,648 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-14 14:28:05,740 INFO segmented.SegmentedRaftLogWorker: ee51c727-1a11-4eec-a950-c3d3e9b365d0@group-F50F6E1AF729-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-14 14:28:05,648 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-14 14:28:05,803 INFO segmented.SegmentedRaftLogWorker: ee51c727-1a11-4eec-a950-c3d3e9b365d0@group-F50F6E1AF729-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f75f4b56-88a2-4150-86e8-f50f6e1af729/current/log_inprogress_0
grafana_1     | t=2019-11-14T14:27:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-14 14:28:05,649 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T14:27:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-14 14:28:05,649 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-14 14:28:05,649 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T14:27:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-14 14:28:05,649 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-14T14:27:54+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-14 14:28:05,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-14T14:27:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-14 14:28:05,653 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-14 14:28:05,653 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-11-14 14:28:05,656 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-11-14 14:28:05,657 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-14T14:27:54+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-11-14 14:28:05,657 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T14:27:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-14 14:28:05,658 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T14:27:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-11-14 14:28:05,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-14T14:27:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-14 14:28:05,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T14:27:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-14 14:28:05,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-14T14:27:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-11-14 14:28:05,659 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-14T14:27:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-14 14:28:05,659 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-14T14:27:55+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-14 14:28:05,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T14:27:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-14T14:27:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-14 14:28:05,662 INFO impl.RoleInfo: f2b79f9b-b95c-435f-bf57-301a266aeee3: start LeaderState
grafana_1     | t=2019-11-14T14:27:55+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-11-14 14:28:05,663 INFO segmented.SegmentedRaftLogWorker: f2b79f9b-b95c-435f-bf57-301a266aeee3@group-F50F6E1AF729-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-14 14:28:05,663 INFO impl.RaftServerImpl: f2b79f9b-b95c-435f-bf57-301a266aeee3@group-F50F6E1AF729: set configuration 0: [24650d70-6ce0-4760-ba4e-67dc59f4072d:172.19.0.5:9858, f2b79f9b-b95c-435f-bf57-301a266aeee3:172.19.0.6:9858, ee51c727-1a11-4eec-a950-c3d3e9b365d0:172.19.0.4:9858], old=null at 0
datanode_2    | 2019-11-14 14:28:05,688 INFO impl.RaftServerImpl: f2b79f9b-b95c-435f-bf57-301a266aeee3@group-F50F6E1AF729-   LEADER: Withhold vote from candidate ee51c727-1a11-4eec-a950-c3d3e9b365d0 with term 2. State: leader=f2b79f9b-b95c-435f-bf57-301a266aeee3, term=2, lastRpcElapsed=null
grafana_1     | t=2019-11-14T14:27:55+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-11-14 14:28:05,711 INFO segmented.SegmentedRaftLogWorker: f2b79f9b-b95c-435f-bf57-301a266aeee3@group-F50F6E1AF729-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f75f4b56-88a2-4150-86e8-f50f6e1af729/current/log_inprogress_0
grafana_1     | t=2019-11-14T14:27:55+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-14T14:27:55+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-14T14:27:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-14T14:27:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-14T14:27:55+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-14T14:27:55+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-14T14:27:55+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-14T14:27:55+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-14T14:27:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-14T14:27:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-14T14:27:56+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-14T14:27:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-14T14:27:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-14T14:27:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-14T14:27:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-14T14:27:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-14T14:27:56+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-14T14:27:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-14T14:27:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-14T14:27:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-14T14:27:56+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-14T14:27:56+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-14T14:27:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-14T14:27:56+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-14T14:27:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-14T14:27:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-14T14:27:56+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-14T14:27:56+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-14T14:27:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-14T14:27:57+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-14T14:27:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-14T14:27:57+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-14T14:27:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-14T14:27:57+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-14T14:27:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-14T14:27:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-14T14:27:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
