Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-14 14:24:37,427 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-14 14:24:50,153 INFO impl.RaftServerImpl: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4@group-A9C4CED627A9: change Leader from null to 9c9abbee-1e72-4c62-b40e-c56f5842c5b4 at term 1 for becomeLeader, leader elected after 5298ms
datanode_2_1  | 2019-11-14 14:24:50,683 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-14 14:24:51,828 INFO impl.FollowerState: 36740890-28ab-41cc-b6ec-6fdb8f1fa928@group-E16B0BDA1304-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_1_1  | 2019-11-14 14:24:50,159 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-14 14:24:50,688 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-14 14:24:51,829 INFO impl.RoleInfo: 36740890-28ab-41cc-b6ec-6fdb8f1fa928: shutdown FollowerState
datanode_1_1  | 2019-11-14 14:24:50,159 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-14 14:24:51,829 INFO impl.RaftServerImpl: 36740890-28ab-41cc-b6ec-6fdb8f1fa928@group-E16B0BDA1304: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 14:24:50,688 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 14:24:50,163 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-14 14:24:51,829 INFO impl.RoleInfo: 36740890-28ab-41cc-b6ec-6fdb8f1fa928: start LeaderElection
datanode_2_1  | 2019-11-14 14:24:50,689 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-14 14:24:50,169 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-14 14:24:51,858 INFO impl.LeaderElection: 36740890-28ab-41cc-b6ec-6fdb8f1fa928@group-E16B0BDA1304-LeaderElection2: begin an election at term 1 for -1: [9c9abbee-1e72-4c62-b40e-c56f5842c5b4:10.5.0.4:9858, 9b119b95-e575-4440-86c9-b95cc40c56d9:10.5.0.5:9858, 36740890-28ab-41cc-b6ec-6fdb8f1fa928:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 14:24:50,698 INFO impl.RoleInfo: 9b119b95-e575-4440-86c9-b95cc40c56d9: start LeaderState
datanode_1_1  | 2019-11-14 14:24:50,169 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-14 14:24:52,041 INFO impl.LeaderElection: 36740890-28ab-41cc-b6ec-6fdb8f1fa928@group-E16B0BDA1304-LeaderElection2: Election REJECTED; received 2 response(s) [36740890-28ab-41cc-b6ec-6fdb8f1fa928<-9c9abbee-1e72-4c62-b40e-c56f5842c5b4#0:FAIL-t1, 36740890-28ab-41cc-b6ec-6fdb8f1fa928<-9b119b95-e575-4440-86c9-b95cc40c56d9#0:FAIL-t1] and 0 exception(s); 36740890-28ab-41cc-b6ec-6fdb8f1fa928@group-E16B0BDA1304:t1, leader=null, voted=36740890-28ab-41cc-b6ec-6fdb8f1fa928, raftlog=36740890-28ab-41cc-b6ec-6fdb8f1fa928@group-E16B0BDA1304-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c9abbee-1e72-4c62-b40e-c56f5842c5b4:10.5.0.4:9858, 9b119b95-e575-4440-86c9-b95cc40c56d9:10.5.0.5:9858, 36740890-28ab-41cc-b6ec-6fdb8f1fa928:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 14:24:50,171 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-14 14:24:50,180 INFO impl.RoleInfo: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4: start LeaderState
datanode_4_1  | 2019-11-14 14:24:52,043 INFO impl.RaftServerImpl: 36740890-28ab-41cc-b6ec-6fdb8f1fa928@group-E16B0BDA1304: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-14 14:24:50,729 INFO segmented.SegmentedRaftLogWorker: 9b119b95-e575-4440-86c9-b95cc40c56d9@group-1C7AC5163D83-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 14:24:50,203 INFO segmented.SegmentedRaftLogWorker: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4@group-A9C4CED627A9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 14:24:52,043 INFO impl.RoleInfo: 36740890-28ab-41cc-b6ec-6fdb8f1fa928: shutdown LeaderElection
datanode_2_1  | 2019-11-14 14:24:50,737 INFO impl.RaftServerImpl: 9b119b95-e575-4440-86c9-b95cc40c56d9@group-1C7AC5163D83: set configuration 0: [9b119b95-e575-4440-86c9-b95cc40c56d9:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-14 14:24:50,213 INFO impl.RaftServerImpl: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4@group-A9C4CED627A9: set configuration 0: [9c9abbee-1e72-4c62-b40e-c56f5842c5b4:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-14 14:24:52,043 INFO impl.RoleInfo: 36740890-28ab-41cc-b6ec-6fdb8f1fa928: start FollowerState
datanode_2_1  | 2019-11-14 14:24:50,880 INFO segmented.SegmentedRaftLogWorker: 9b119b95-e575-4440-86c9-b95cc40c56d9@group-1C7AC5163D83-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/934c6124-b5bf-4dc1-923a-1c7ac5163d83/current/log_inprogress_0
datanode_1_1  | 2019-11-14 14:24:50,348 INFO segmented.SegmentedRaftLogWorker: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4@group-A9C4CED627A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1b34133a-f8c6-4b16-83eb-a9c4ced627a9/current/log_inprogress_0
datanode_4_1  | 2019-11-14 14:24:57,132 INFO impl.FollowerState: 36740890-28ab-41cc-b6ec-6fdb8f1fa928@group-E16B0BDA1304-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
datanode_2_1  | 2019-11-14 14:24:51,827 INFO impl.FollowerState: 9b119b95-e575-4440-86c9-b95cc40c56d9@group-E16B0BDA1304-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_1_1  | 2019-11-14 14:24:51,739 INFO impl.FollowerState: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4@group-E16B0BDA1304-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_4_1  | 2019-11-14 14:24:57,133 INFO impl.RoleInfo: 36740890-28ab-41cc-b6ec-6fdb8f1fa928: shutdown FollowerState
datanode_2_1  | 2019-11-14 14:24:51,827 INFO impl.RoleInfo: 9b119b95-e575-4440-86c9-b95cc40c56d9: shutdown FollowerState
datanode_4_1  | 2019-11-14 14:24:57,133 INFO impl.RaftServerImpl: 36740890-28ab-41cc-b6ec-6fdb8f1fa928@group-E16B0BDA1304: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-14 14:24:51,828 INFO impl.RaftServerImpl: 9b119b95-e575-4440-86c9-b95cc40c56d9@group-E16B0BDA1304: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 14:24:51,739 INFO impl.RoleInfo: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4: shutdown FollowerState
datanode_4_1  | 2019-11-14 14:24:57,133 INFO impl.RoleInfo: 36740890-28ab-41cc-b6ec-6fdb8f1fa928: start LeaderElection
datanode_2_1  | 2019-11-14 14:24:51,828 INFO impl.RoleInfo: 9b119b95-e575-4440-86c9-b95cc40c56d9: start LeaderElection
datanode_1_1  | 2019-11-14 14:24:51,739 INFO impl.RaftServerImpl: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4@group-E16B0BDA1304: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 14:24:57,156 INFO impl.LeaderElection: 36740890-28ab-41cc-b6ec-6fdb8f1fa928@group-E16B0BDA1304-LeaderElection3: begin an election at term 2 for -1: [9c9abbee-1e72-4c62-b40e-c56f5842c5b4:10.5.0.4:9858, 9b119b95-e575-4440-86c9-b95cc40c56d9:10.5.0.5:9858, 36740890-28ab-41cc-b6ec-6fdb8f1fa928:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 14:24:51,858 INFO impl.LeaderElection: 9b119b95-e575-4440-86c9-b95cc40c56d9@group-E16B0BDA1304-LeaderElection2: begin an election at term 1 for -1: [9c9abbee-1e72-4c62-b40e-c56f5842c5b4:10.5.0.4:9858, 9b119b95-e575-4440-86c9-b95cc40c56d9:10.5.0.5:9858, 36740890-28ab-41cc-b6ec-6fdb8f1fa928:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 14:24:51,740 INFO impl.RoleInfo: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4: start LeaderElection
datanode_4_1  | 2019-11-14 14:24:57,204 INFO impl.LeaderElection: 36740890-28ab-41cc-b6ec-6fdb8f1fa928@group-E16B0BDA1304-LeaderElection3: Election REJECTED; received 2 response(s) [36740890-28ab-41cc-b6ec-6fdb8f1fa928<-9c9abbee-1e72-4c62-b40e-c56f5842c5b4#0:FAIL-t2, 36740890-28ab-41cc-b6ec-6fdb8f1fa928<-9b119b95-e575-4440-86c9-b95cc40c56d9#0:FAIL-t2] and 0 exception(s); 36740890-28ab-41cc-b6ec-6fdb8f1fa928@group-E16B0BDA1304:t2, leader=null, voted=36740890-28ab-41cc-b6ec-6fdb8f1fa928, raftlog=36740890-28ab-41cc-b6ec-6fdb8f1fa928@group-E16B0BDA1304-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c9abbee-1e72-4c62-b40e-c56f5842c5b4:10.5.0.4:9858, 9b119b95-e575-4440-86c9-b95cc40c56d9:10.5.0.5:9858, 36740890-28ab-41cc-b6ec-6fdb8f1fa928:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 14:24:52,043 INFO impl.LeaderElection: 9b119b95-e575-4440-86c9-b95cc40c56d9@group-E16B0BDA1304-LeaderElection2: Election REJECTED; received 2 response(s) [9b119b95-e575-4440-86c9-b95cc40c56d9<-9c9abbee-1e72-4c62-b40e-c56f5842c5b4#0:FAIL-t1, 9b119b95-e575-4440-86c9-b95cc40c56d9<-36740890-28ab-41cc-b6ec-6fdb8f1fa928#0:FAIL-t1] and 0 exception(s); 9b119b95-e575-4440-86c9-b95cc40c56d9@group-E16B0BDA1304:t1, leader=null, voted=9b119b95-e575-4440-86c9-b95cc40c56d9, raftlog=9b119b95-e575-4440-86c9-b95cc40c56d9@group-E16B0BDA1304-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c9abbee-1e72-4c62-b40e-c56f5842c5b4:10.5.0.4:9858, 9b119b95-e575-4440-86c9-b95cc40c56d9:10.5.0.5:9858, 36740890-28ab-41cc-b6ec-6fdb8f1fa928:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 14:24:51,766 INFO impl.LeaderElection: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4@group-E16B0BDA1304-LeaderElection2: begin an election at term 1 for -1: [9c9abbee-1e72-4c62-b40e-c56f5842c5b4:10.5.0.4:9858, 9b119b95-e575-4440-86c9-b95cc40c56d9:10.5.0.5:9858, 36740890-28ab-41cc-b6ec-6fdb8f1fa928:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 14:24:57,205 INFO impl.RaftServerImpl: 36740890-28ab-41cc-b6ec-6fdb8f1fa928@group-E16B0BDA1304: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-14 14:24:51,947 INFO impl.LeaderElection: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4@group-E16B0BDA1304-LeaderElection2: Election REJECTED; received 2 response(s) [9c9abbee-1e72-4c62-b40e-c56f5842c5b4<-9b119b95-e575-4440-86c9-b95cc40c56d9#0:FAIL-t1, 9c9abbee-1e72-4c62-b40e-c56f5842c5b4<-36740890-28ab-41cc-b6ec-6fdb8f1fa928#0:FAIL-t1] and 0 exception(s); 9c9abbee-1e72-4c62-b40e-c56f5842c5b4@group-E16B0BDA1304:t1, leader=null, voted=9c9abbee-1e72-4c62-b40e-c56f5842c5b4, raftlog=9c9abbee-1e72-4c62-b40e-c56f5842c5b4@group-E16B0BDA1304-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c9abbee-1e72-4c62-b40e-c56f5842c5b4:10.5.0.4:9858, 9b119b95-e575-4440-86c9-b95cc40c56d9:10.5.0.5:9858, 36740890-28ab-41cc-b6ec-6fdb8f1fa928:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 14:24:52,044 INFO impl.RaftServerImpl: 9b119b95-e575-4440-86c9-b95cc40c56d9@group-E16B0BDA1304: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-14 14:24:57,205 INFO impl.RoleInfo: 36740890-28ab-41cc-b6ec-6fdb8f1fa928: shutdown LeaderElection
datanode_2_1  | 2019-11-14 14:24:52,044 INFO impl.RoleInfo: 9b119b95-e575-4440-86c9-b95cc40c56d9: shutdown LeaderElection
datanode_1_1  | 2019-11-14 14:24:51,948 INFO impl.RaftServerImpl: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4@group-E16B0BDA1304: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-14 14:24:57,206 INFO impl.RoleInfo: 36740890-28ab-41cc-b6ec-6fdb8f1fa928: start FollowerState
datanode_2_1  | 2019-11-14 14:24:52,044 INFO impl.RoleInfo: 9b119b95-e575-4440-86c9-b95cc40c56d9: start FollowerState
datanode_1_1  | 2019-11-14 14:24:51,948 INFO impl.RoleInfo: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4: shutdown LeaderElection
datanode_4_1  | 2019-11-14 14:24:57,231 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E16B0BDA1304 with new leaderId: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4
datanode_2_1  | 2019-11-14 14:24:57,139 INFO impl.RaftServerImpl: 9b119b95-e575-4440-86c9-b95cc40c56d9@group-E16B0BDA1304: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:9c9abbee-1e72-4c62-b40e-c56f5842c5b4
datanode_1_1  | 2019-11-14 14:24:51,949 INFO impl.RoleInfo: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4: start FollowerState
datanode_4_1  | 2019-11-14 14:24:57,232 INFO impl.RaftServerImpl: 36740890-28ab-41cc-b6ec-6fdb8f1fa928@group-E16B0BDA1304: change Leader from null to 9c9abbee-1e72-4c62-b40e-c56f5842c5b4 at term 2 for appendEntries, leader elected after 10511ms
datanode_2_1  | 2019-11-14 14:24:57,139 INFO impl.RoleInfo: 9b119b95-e575-4440-86c9-b95cc40c56d9: shutdown FollowerState
datanode_1_1  | 2019-11-14 14:24:57,095 INFO impl.FollowerState: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4@group-E16B0BDA1304-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_2_1  | 2019-11-14 14:24:57,139 INFO impl.RoleInfo: 9b119b95-e575-4440-86c9-b95cc40c56d9: start FollowerState
datanode_4_1  | 2019-11-14 14:24:57,252 INFO impl.RaftServerImpl: 36740890-28ab-41cc-b6ec-6fdb8f1fa928@group-E16B0BDA1304: set configuration 0: [9c9abbee-1e72-4c62-b40e-c56f5842c5b4:10.5.0.4:9858, 9b119b95-e575-4440-86c9-b95cc40c56d9:10.5.0.5:9858, 36740890-28ab-41cc-b6ec-6fdb8f1fa928:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-14 14:24:57,096 INFO impl.RoleInfo: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4: shutdown FollowerState
datanode_2_1  | 2019-11-14 14:24:57,139 INFO impl.FollowerState: 9b119b95-e575-4440-86c9-b95cc40c56d9@group-E16B0BDA1304-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-14 14:24:57,252 INFO segmented.SegmentedRaftLogWorker: 36740890-28ab-41cc-b6ec-6fdb8f1fa928@group-E16B0BDA1304-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 14:24:57,231 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E16B0BDA1304 with new leaderId: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4
datanode_1_1  | 2019-11-14 14:24:57,096 INFO impl.RaftServerImpl: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4@group-E16B0BDA1304: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-14 14:24:57,299 INFO segmented.SegmentedRaftLogWorker: 36740890-28ab-41cc-b6ec-6fdb8f1fa928@group-E16B0BDA1304-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f848208-aad4-44c9-ba2c-e16b0bda1304/current/log_inprogress_0
datanode_2_1  | 2019-11-14 14:24:57,231 INFO impl.RaftServerImpl: 9b119b95-e575-4440-86c9-b95cc40c56d9@group-E16B0BDA1304: change Leader from null to 9c9abbee-1e72-4c62-b40e-c56f5842c5b4 at term 2 for appendEntries, leader elected after 10511ms
datanode_1_1  | 2019-11-14 14:24:57,096 INFO impl.RoleInfo: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4: start LeaderElection
datanode_2_1  | 2019-11-14 14:24:57,251 INFO impl.RaftServerImpl: 9b119b95-e575-4440-86c9-b95cc40c56d9@group-E16B0BDA1304: set configuration 0: [9c9abbee-1e72-4c62-b40e-c56f5842c5b4:10.5.0.4:9858, 9b119b95-e575-4440-86c9-b95cc40c56d9:10.5.0.5:9858, 36740890-28ab-41cc-b6ec-6fdb8f1fa928:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-14 14:24:57,122 INFO impl.LeaderElection: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4@group-E16B0BDA1304-LeaderElection3: begin an election at term 2 for -1: [9c9abbee-1e72-4c62-b40e-c56f5842c5b4:10.5.0.4:9858, 9b119b95-e575-4440-86c9-b95cc40c56d9:10.5.0.5:9858, 36740890-28ab-41cc-b6ec-6fdb8f1fa928:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 14:24:57,251 INFO segmented.SegmentedRaftLogWorker: 9b119b95-e575-4440-86c9-b95cc40c56d9@group-E16B0BDA1304-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 14:24:57,160 INFO impl.LeaderElection: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4@group-E16B0BDA1304-LeaderElection3: Election PASSED; received 1 response(s) [9c9abbee-1e72-4c62-b40e-c56f5842c5b4<-9b119b95-e575-4440-86c9-b95cc40c56d9#0:OK-t2] and 0 exception(s); 9c9abbee-1e72-4c62-b40e-c56f5842c5b4@group-E16B0BDA1304:t2, leader=null, voted=9c9abbee-1e72-4c62-b40e-c56f5842c5b4, raftlog=9c9abbee-1e72-4c62-b40e-c56f5842c5b4@group-E16B0BDA1304-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c9abbee-1e72-4c62-b40e-c56f5842c5b4:10.5.0.4:9858, 9b119b95-e575-4440-86c9-b95cc40c56d9:10.5.0.5:9858, 36740890-28ab-41cc-b6ec-6fdb8f1fa928:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 14:24:57,299 INFO segmented.SegmentedRaftLogWorker: 9b119b95-e575-4440-86c9-b95cc40c56d9@group-E16B0BDA1304-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f848208-aad4-44c9-ba2c-e16b0bda1304/current/log_inprogress_0
datanode_1_1  | 2019-11-14 14:24:57,160 INFO impl.RoleInfo: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4: shutdown LeaderElection
datanode_1_1  | 2019-11-14 14:24:57,161 INFO impl.RaftServerImpl: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4@group-E16B0BDA1304: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-14 14:24:57,161 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E16B0BDA1304 with new leaderId: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4
datanode_1_1  | 2019-11-14 14:24:57,161 INFO impl.RaftServerImpl: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4@group-E16B0BDA1304: change Leader from null to 9c9abbee-1e72-4c62-b40e-c56f5842c5b4 at term 2 for becomeLeader, leader elected after 10456ms
datanode_1_1  | 2019-11-14 14:24:57,161 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-14 14:24:57,161 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-14 14:24:57,161 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-14 14:24:57,162 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-14 14:24:57,162 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 14:24:57,162 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-14 14:24:57,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-14 14:24:57,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-14 14:24:57,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-14 14:24:57,169 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-14 14:24:57,170 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-14 14:24:57,170 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-14 14:24:57,171 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 14:24:57,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-14 14:24:57,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-14 14:24:57,173 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-14 14:24:57,173 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-14 14:24:57,173 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
