Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_rm_1
datanode_1  | 2019-11-14 14:01:20,191 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-14 14:01:29,668 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 97241797-bed0-4341-ab8c-14d917bd54a8, Nodes: 8ea4e5de-927a-4efb-843e-b1d9e716493f{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}ece6f783-ec45-4626-9c3c-0b3abaa8ebce{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}b1b50c27-0717-405f-a7ad-35d3bfd5b726{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-14 14:01:29,548 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-14 14:01:24 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 786472036
rm_1        | 2019-11-14 14:01:22 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-14 14:01:28,895 INFO impl.RoleInfo: 8ea4e5de-927a-4efb-843e-b1d9e716493f: start FollowerState
datanode_2  | 2019-11-14 14:01:29,542 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 14:01:33,581 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5bf5e093-16fe-4de9-83a1-2cd29a019dce, Nodes: b1b50c27-0717-405f-a7ad-35d3bfd5b726{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 14:01:29,548 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/97241797-bed0-4341-ab8c-14d917bd54a8 does not exist. Creating ...
nm_1        | 2019-11-14 14:01:24 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1803105478
datanode_3  | 2019-11-14 14:01:28,899 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB01E54F6AFF,id=8ea4e5de-927a-4efb-843e-b1d9e716493f
datanode_2  | 2019-11-14 14:01:29,542 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-14 14:01:22 INFO  Server:722 - Starting Socket Reader #1 for port 8031
scm_1       | 2019-11-14 14:01:34,118 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 53c84bc9-ba68-4c41-8e84-bb01e54f6aff, Nodes: 8ea4e5de-927a-4efb-843e-b1d9e716493f{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-14 14:01:24 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:43104 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-14 14:01:29,543 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 14:01:34,586 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 385c2893-a895-4528-9540-9b142ad2d05d, Nodes: ece6f783-ec45-4626-9c3c-0b3abaa8ebce{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 14:01:29,603 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/97241797-bed0-4341-ab8c-14d917bd54a8/in_use.lock acquired by nodename 7@984b3242c3f3
datanode_2  | 2019-11-14 14:01:29,543 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 14:01:28,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 14:01:22 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-11-14 14:01:24 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-11-14 14:01:40,121 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 97241797-bed0-4341-ab8c-14d917bd54a8, Nodes: 8ea4e5de-927a-4efb-843e-b1d9e716493f{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}ece6f783-ec45-4626-9c3c-0b3abaa8ebce{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}b1b50c27-0717-405f-a7ad-35d3bfd5b726{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 14:01:29,639 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/97241797-bed0-4341-ab8c-14d917bd54a8 has been successfully formatted.
datanode_2  | 2019-11-14 14:01:29,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 14:01:22 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-14 14:01:29,554 INFO impl.RaftServerProxy: 8ea4e5de-927a-4efb-843e-b1d9e716493f: addNew group-14D917BD54A8:[b1b50c27-0717-405f-a7ad-35d3bfd5b726:172.18.0.6:9858, ece6f783-ec45-4626-9c3c-0b3abaa8ebce:172.18.0.8:9858, 8ea4e5de-927a-4efb-843e-b1d9e716493f:172.18.0.4:9858] returns group-14D917BD54A8:java.util.concurrent.CompletableFuture@af63a9e[Not completed]
nm_1        | 2019-11-14 14:02:25 INFO  Server:1454 - Auth successful for appattempt_1573740082424_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-14 14:03:31,755 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-14 14:01:29,639 INFO ratis.ContainerStateMachine: group-14D917BD54A8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 14:01:29,543 INFO impl.RaftServerImpl: b1b50c27-0717-405f-a7ad-35d3bfd5b726@group-14D917BD54A8: ConfigurationManager, init=-1: [b1b50c27-0717-405f-a7ad-35d3bfd5b726:172.18.0.6:9858, ece6f783-ec45-4626-9c3c-0b3abaa8ebce:172.18.0.8:9858, 8ea4e5de-927a-4efb-843e-b1d9e716493f:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-14 14:01:22 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-11-14 14:01:29,557 INFO impl.RaftServerImpl: 8ea4e5de-927a-4efb-843e-b1d9e716493f: new RaftServerImpl for group-14D917BD54A8:[b1b50c27-0717-405f-a7ad-35d3bfd5b726:172.18.0.6:9858, ece6f783-ec45-4626-9c3c-0b3abaa8ebce:172.18.0.8:9858, 8ea4e5de-927a-4efb-843e-b1d9e716493f:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-14 14:02:26 INFO  ContainerManagerImpl:810 - Start request for container_1573740082424_0001_01_000001 by user hadoop
scm_1       | 2019-11-14 14:03:31,756 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136633986482181 bcsId: 0
datanode_1  | 2019-11-14 14:01:29,639 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 14:01:29,543 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-14 14:01:22 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-14 14:01:29,557 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-14 14:02:26 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573740082424_0001
scm_1       | 2019-11-14 14:03:31,762 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136634001948678 bcsId: 0
datanode_1  | 2019-11-14 14:01:29,640 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 14:01:29,543 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-14 14:01:22 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-11-14 14:01:29,557 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-14 14:02:26 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573740082424_0001	CONTAINERID=container_1573740082424_0001_01_000001
scm_1       | 2019-11-14 14:03:31,762 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136634009550855 bcsId: 0
datanode_1  | 2019-11-14 14:01:29,640 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 14:01:29,544 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/97241797-bed0-4341-ab8c-14d917bd54a8 does not exist. Creating ...
rm_1        | 2019-11-14 14:01:22 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-11-14 14:01:29,557 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-14 14:02:26 INFO  ApplicationImpl:464 - Application application_1573740082424_0001 transitioned from NEW to INITING
scm_1       | 2019-11-14 14:03:31,762 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136634017611784 bcsId: 0
datanode_1  | 2019-11-14 14:01:29,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 14:01:29,603 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/97241797-bed0-4341-ab8c-14d917bd54a8/in_use.lock acquired by nodename 8@396683f83cf8
rm_1        | 2019-11-14 14:01:22 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-14 14:01:29,558 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-14 14:02:26 INFO  ApplicationImpl:304 - Adding container_1573740082424_0001_01_000001 to application application_1573740082424_0001
scm_1       | 2019-11-14 14:03:31,763 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136635199029257 bcsId: 0
datanode_1  | 2019-11-14 14:01:29,640 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 14:01:29,639 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/97241797-bed0-4341-ab8c-14d917bd54a8 has been successfully formatted.
rm_1        | 2019-11-14 14:01:22 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-11-14 14:01:29,558 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 14:02:26 INFO  ApplicationImpl:464 - Application application_1573740082424_0001 transitioned from INITING to RUNNING
scm_1       | 2019-11-14 14:03:31,763 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136635212857354 bcsId: 0
datanode_1  | 2019-11-14 14:01:29,640 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 14:01:29,639 INFO ratis.ContainerStateMachine: group-14D917BD54A8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-14 14:01:22 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-14 14:01:29,558 INFO impl.RaftServerImpl: 8ea4e5de-927a-4efb-843e-b1d9e716493f@group-14D917BD54A8: ConfigurationManager, init=-1: [b1b50c27-0717-405f-a7ad-35d3bfd5b726:172.18.0.6:9858, ece6f783-ec45-4626-9c3c-0b3abaa8ebce:172.18.0.8:9858, 8ea4e5de-927a-4efb-843e-b1d9e716493f:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-14 14:02:26 INFO  ContainerImpl:1135 - Container container_1573740082424_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-11-14 14:03:31,763 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136633731350530 bcsId: 0
datanode_1  | 2019-11-14 14:01:29,640 INFO segmented.SegmentedRaftLogWorker: new ece6f783-ec45-4626-9c3c-0b3abaa8ebce@group-14D917BD54A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/97241797-bed0-4341-ab8c-14d917bd54a8
datanode_2  | 2019-11-14 14:01:29,639 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-14 14:01:22 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-14 14:01:29,558 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-14 14:02:26 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573740082424_0001
scm_1       | 2019-11-14 14:03:31,763 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136633847939075 bcsId: 0
rm_1        | 2019-11-14 14:01:22 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-11-14 14:01:29,640 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 14:01:29,640 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 14:01:29,564 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-14 14:02:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573740082424_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-14 14:01:22 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-14 14:03:31,764 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136633859538948 bcsId: 0
datanode_2  | 2019-11-14 14:01:29,641 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 14:01:29,564 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/97241797-bed0-4341-ab8c-14d917bd54a8 does not exist. Creating ...
nm_1        | 2019-11-14 14:02:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573740082424_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-14 14:01:29,640 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-14 14:01:22 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 2019-11-14 14:03:31,764 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136636751904779 bcsId: 0
datanode_3  | 2019-11-14 14:01:29,621 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/97241797-bed0-4341-ab8c-14d917bd54a8/in_use.lock acquired by nodename 8@7c3ea5d6e269
datanode_2  | 2019-11-14 14:01:29,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 14:02:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573740082424_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-14 14:01:29,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 14:01:22 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 2019-11-14 14:03:31,764 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136636827205644 bcsId: 0
datanode_3  | 2019-11-14 14:01:29,656 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/97241797-bed0-4341-ab8c-14d917bd54a8 has been successfully formatted.
datanode_2  | 2019-11-14 14:01:29,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 14:02:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573740082424_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-14 14:01:29,641 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-14 14:01:23 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-11-14 14:01:29,656 INFO ratis.ContainerStateMachine: group-14D917BD54A8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 14:01:29,642 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 14:01:29,641 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-14 14:02:26 INFO  ResourceLocalizationService:711 - Created localizer for container_1573740082424_0001_01_000001
rm_1        | 2019-11-14 14:01:23 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 14:01:29,642 INFO segmented.SegmentedRaftLogWorker: new b1b50c27-0717-405f-a7ad-35d3bfd5b726@group-14D917BD54A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/97241797-bed0-4341-ab8c-14d917bd54a8
datanode_3  | 2019-11-14 14:01:29,657 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 14:01:29,641 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-14 14:02:26 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573740082424_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-14 14:01:23 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-14 14:01:29,657 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 14:01:29,641 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 14:01:29,642 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-14 14:02:26 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-11-14 14:01:23 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 14:01:29,657 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 14:01:29,641 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
