Attaching to hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1
datanode_1  | 2019-11-14 14:04:21,990 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-14 14:04:24 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-11-14 14:04:30,665 INFO impl.RoleInfo: 639ce7ca-4bd6-4388-bd9b-40141f34a650: start FollowerState
datanode_3  | 2019-11-14 14:04:31,240 INFO impl.RaftServerImpl: 6afb7399-b26f-49f6-8eac-9f662576ae1f@group-CBE2ED644809: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-14 14:04:25 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-11-14 14:04:30,117 INFO impl.RaftServerImpl: 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048@group-E9F8C0FA7505: start as a follower, conf=-1: [1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048:172.18.0.6:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-14 14:04:24 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-11-14 14:04:30,669 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F7D7FA52EA3,id=639ce7ca-4bd6-4388-bd9b-40141f34a650
datanode_3  | 2019-11-14 14:04:31,242 INFO impl.RoleInfo: 6afb7399-b26f-49f6-8eac-9f662576ae1f: start FollowerState
nm_1        | 2019-11-14 14:04:25 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-14 14:04:30,118 INFO impl.RaftServerImpl: 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048@group-E9F8C0FA7505: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-14 14:04:24 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-11-14 14:04:31,246 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CBE2ED644809,id=6afb7399-b26f-49f6-8eac-9f662576ae1f
datanode_1  | 2019-11-14 14:04:30,671 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 14:04:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 14:04:30,119 INFO impl.RoleInfo: 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-14 14:04:24 INFO  log:192 - Logging initialized @2375ms
datanode_3  | 2019-11-14 14:04:31,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:04:31,346 INFO impl.RaftServerProxy: 639ce7ca-4bd6-4388-bd9b-40141f34a650: addNew group-E08133EAD16E:[639ce7ca-4bd6-4388-bd9b-40141f34a650:172.18.0.7:9858, 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048:172.18.0.6:9858, 6afb7399-b26f-49f6-8eac-9f662576ae1f:172.18.0.5:9858] returns group-E08133EAD16E:java.util.concurrent.CompletableFuture@68c18232[Not completed]
nm_1        | 2019-11-14 14:04:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-14 14:04:30,123 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9F8C0FA7505,id=1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048
scm_1       | 2019-11-14 14:04:30,207 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 21db8f0c-eaa8-46b0-9b57-e9f8c0fa7505, Nodes: 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-14 14:04:24 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 14:04:31,360 INFO impl.RaftServerProxy: 6afb7399-b26f-49f6-8eac-9f662576ae1f: addNew group-E08133EAD16E:[639ce7ca-4bd6-4388-bd9b-40141f34a650:172.18.0.7:9858, 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048:172.18.0.6:9858, 6afb7399-b26f-49f6-8eac-9f662576ae1f:172.18.0.5:9858] returns group-E08133EAD16E:java.util.concurrent.CompletableFuture@668f7a73[Not completed]
datanode_1  | 2019-11-14 14:04:31,348 INFO impl.RaftServerImpl: 639ce7ca-4bd6-4388-bd9b-40141f34a650: new RaftServerImpl for group-E08133EAD16E:[639ce7ca-4bd6-4388-bd9b-40141f34a650:172.18.0.7:9858, 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048:172.18.0.6:9858, 6afb7399-b26f-49f6-8eac-9f662576ae1f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-14 14:04:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 14:04:30,430 INFO net.NetworkTopology: Added a new node: /default-rack/6afb7399-b26f-49f6-8eac-9f662576ae1f
rm_1        | 2019-11-14 14:04:24 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-14 14:04:31,363 INFO impl.RaftServerImpl: 6afb7399-b26f-49f6-8eac-9f662576ae1f: new RaftServerImpl for group-E08133EAD16E:[639ce7ca-4bd6-4388-bd9b-40141f34a650:172.18.0.7:9858, 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048:172.18.0.6:9858, 6afb7399-b26f-49f6-8eac-9f662576ae1f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 14:04:30,124 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:04:31,349 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Nov 14, 2019 2:04:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-14 14:04:30,430 INFO node.SCMNodeManager: Registered Data node : 6afb7399-b26f-49f6-8eac-9f662576ae1f{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-14 14:04:24 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 14:04:31,363 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 14:04:31,361 INFO impl.RaftServerProxy: 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048: addNew group-E08133EAD16E:[639ce7ca-4bd6-4388-bd9b-40141f34a650:172.18.0.7:9858, 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048:172.18.0.6:9858, 6afb7399-b26f-49f6-8eac-9f662576ae1f:172.18.0.5:9858] returns group-E08133EAD16E:java.util.concurrent.CompletableFuture@2720f8f6[Not completed]
datanode_1  | 2019-11-14 14:04:31,349 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-14 14:04:30,712 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5076f8e8-47aa-4c1e-99f7-1f7d7fa52ea3, Nodes: 639ce7ca-4bd6-4388-bd9b-40141f34a650{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-14 14:04:24 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-14 14:04:31,363 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 14:04:31,364 INFO impl.RaftServerImpl: 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048: new RaftServerImpl for group-E08133EAD16E:[639ce7ca-4bd6-4388-bd9b-40141f34a650:172.18.0.7:9858, 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048:172.18.0.6:9858, 6afb7399-b26f-49f6-8eac-9f662576ae1f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 14:04:31,349 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Nov 14, 2019 2:04:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-14 14:04:24 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-14 14:04:31,363 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 14:04:31,364 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 14:04:31,301 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3955b289-8e2b-4ebf-b1c3-cbe2ed644809, Nodes: 6afb7399-b26f-49f6-8eac-9f662576ae1f{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 14:04:31,349 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-14 14:04:24 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-14 14:04:31,363 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 14:04:31,364 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 14:04:31,435 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8d4b6c3f-ce0c-488b-ac55-e08133ead16e, Nodes: 639ce7ca-4bd6-4388-bd9b-40141f34a650{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}6afb7399-b26f-49f6-8eac-9f662576ae1f{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-14 14:04:31,349 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Nov 14, 2019 2:04:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-14 14:04:24 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-14 14:04:31,364 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 14:04:31,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 14:04:36,189 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 21db8f0c-eaa8-46b0-9b57-e9f8c0fa7505, Nodes: 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 14:04:31,349 INFO impl.RaftServerImpl: 639ce7ca-4bd6-4388-bd9b-40141f34a650@group-E08133EAD16E: ConfigurationManager, init=-1: [639ce7ca-4bd6-4388-bd9b-40141f34a650:172.18.0.7:9858, 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048:172.18.0.6:9858, 6afb7399-b26f-49f6-8eac-9f662576ae1f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-14 14:04:24 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 14:04:31,363 INFO impl.RaftServerImpl: 6afb7399-b26f-49f6-8eac-9f662576ae1f@group-E08133EAD16E: ConfigurationManager, init=-1: [639ce7ca-4bd6-4388-bd9b-40141f34a650:172.18.0.7:9858, 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048:172.18.0.6:9858, 6afb7399-b26f-49f6-8eac-9f662576ae1f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 14:04:31,364 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 14:04:36,206 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5076f8e8-47aa-4c1e-99f7-1f7d7fa52ea3, Nodes: 639ce7ca-4bd6-4388-bd9b-40141f34a650{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 14:04:31,349 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Nov 14, 2019 2:04:26 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-14 14:04:24 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 14:04:31,363 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 14:04:31,364 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 14:04:36,446 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3955b289-8e2b-4ebf-b1c3-cbe2ed644809, Nodes: 6afb7399-b26f-49f6-8eac-9f662576ae1f{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 14:04:31,350 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-11-14 14:04:24 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-11-14 14:04:31,372 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 14:04:31,364 INFO impl.RaftServerImpl: 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048@group-E08133EAD16E: ConfigurationManager, init=-1: [639ce7ca-4bd6-4388-bd9b-40141f34a650:172.18.0.7:9858, 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048:172.18.0.6:9858, 6afb7399-b26f-49f6-8eac-9f662576ae1f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 14:04:55,567 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8d4b6c3f-ce0c-488b-ac55-e08133ead16e, Nodes: 639ce7ca-4bd6-4388-bd9b-40141f34a650{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}6afb7399-b26f-49f6-8eac-9f662576ae1f{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 14:04:31,350 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8d4b6c3f-ce0c-488b-ac55-e08133ead16e does not exist. Creating ...
nm_1        | Nov 14, 2019 2:04:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-14 14:04:24 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-14 14:04:31,372 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8d4b6c3f-ce0c-488b-ac55-e08133ead16e does not exist. Creating ...
datanode_2  | 2019-11-14 14:04:31,365 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 14:06:36,732 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-14 14:04:31,380 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8d4b6c3f-ce0c-488b-ac55-e08133ead16e/in_use.lock acquired by nodename 7@d763159256ad
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-14 14:04:24 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-11-14 14:04:31,398 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8d4b6c3f-ce0c-488b-ac55-e08133ead16e/in_use.lock acquired by nodename 7@dcf7d488a14f
datanode_2  | 2019-11-14 14:04:31,372 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 14:06:36,733 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136647497908229 bcsId: 0
datanode_1  | 2019-11-14 14:04:31,415 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8d4b6c3f-ce0c-488b-ac55-e08133ead16e has been successfully formatted.
nm_1        | Nov 14, 2019 2:04:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-14 14:04:25 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-14 14:04:31,372 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8d4b6c3f-ce0c-488b-ac55-e08133ead16e does not exist. Creating ...
datanode_3  | 2019-11-14 14:04:31,415 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8d4b6c3f-ce0c-488b-ac55-e08133ead16e has been successfully formatted.
