Attaching to ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_om_1
scm_1       | 2019-11-14 14:23:42,075 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-14 14:23:48,333 INFO net.NetworkTopology: Added a new node: /default-rack/8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6
datanode_2  | 2019-11-14 14:23:49,841 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 14:23:50,300 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 14:23:49,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 14:23:49,953 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-14 14:23:48,334 INFO node.SCMNodeManager: Registered Data node : 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 14:23:49,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 14:23:50,301 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 14:23:49,287 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-14 14:23:49,954 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-14 14:23:49,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 14:23:50,301 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-14 14:23:49,990 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22a10ac6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-14 14:23:49,287 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 14:23:49,842 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 14:23:50,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-14 14:23:49,991 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d38edfd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 14:23:49,287 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 14:23:49,849 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 14:23:50,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-14 14:23:50,070 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@77ab22be{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15461032218892514943.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-14 14:23:49,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 14:23:49,852 INFO segmented.SegmentedRaftLogWorker: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6@group-A462F2337F15-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 14:23:50,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-14 14:23:50,075 INFO server.AbstractConnector: Started ServerConnector@2dfb885e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-14 14:23:49,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 14:23:49,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-14 14:23:50,075 INFO server.Server: Started @3924ms
datanode_1  | 2019-11-14 14:23:50,308 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 14:23:49,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 14:23:50,311 INFO segmented.SegmentedRaftLogWorker: 8c171910-65f5-4277-8739-769c64429bf0@group-1BF5CACCD0C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-14 14:23:50,079 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-14 14:23:49,442 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 869f0006-e117-4117-9780-aa604db3371a, Nodes: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3{ip: 172.19.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 14:23:49,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 14:23:50,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 14:23:49,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-14 14:23:50,079 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-14 14:23:49,443 INFO net.NetworkTopology: Added a new node: /default-rack/8c171910-65f5-4277-8739-769c64429bf0
datanode_3  | 2019-11-14 14:23:49,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 14:23:50,317 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 14:23:49,857 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 14:23:49,443 INFO node.SCMNodeManager: Registered Data node : 8c171910-65f5-4277-8739-769c64429bf0{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-14 14:23:50,080 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-14 14:23:49,304 INFO segmented.SegmentedRaftLogWorker: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3@group-AA604DB3371A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 14:23:50,317 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 14:23:49,871 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 14:23:49,927 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3b54c15b-9e5c-4f64-a9f7-a462f2337f15, Nodes: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1        | 2019-11-14 14:24:04,687 INFO volume.OMVolumeCreateRequest: created volume:vol-0-40997 for user:hadoop
datanode_3  | 2019-11-14 14:23:49,309 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 14:23:50,318 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 14:23:49,873 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 14:23:50,406 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 154e123b-60db-4c47-8c1c-1bf5caccd0c6, Nodes: 8c171910-65f5-4277-8739-769c64429bf0{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1        | 2019-11-14 14:24:04,728 INFO volume.OMVolumeCreateRequest: created volume:vol-1-45206 for user:hadoop
datanode_3  | 2019-11-14 14:23:49,310 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 14:23:50,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:23:49,874 INFO impl.RaftServerImpl: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6@group-A462F2337F15: start as a follower, conf=-1: [8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6:172.19.0.5:9858], old=null
scm_1       | 2019-11-14 14:23:50,532 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 26924a08-b0db-4041-9d51-26b703d5bc82, Nodes: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}8c171910-65f5-4277-8739-769c64429bf0{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3{ip: 172.19.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
om_1        | 2019-11-14 14:24:04,754 INFO volume.OMVolumeCreateRequest: created volume:vol-2-39721 for user:hadoop
datanode_3  | 2019-11-14 14:23:49,311 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 14:23:50,336 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:23:49,875 INFO impl.RaftServerImpl: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6@group-A462F2337F15: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 14:23:54,715 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 869f0006-e117-4117-9780-aa604db3371a, Nodes: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3{ip: 172.19.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om_1        | 2019-11-14 14:24:04,783 INFO volume.OMVolumeCreateRequest: created volume:vol-3-89451 for user:hadoop
datanode_3  | 2019-11-14 14:23:49,311 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 14:23:50,338 INFO impl.RaftServerImpl: 8c171910-65f5-4277-8739-769c64429bf0@group-1BF5CACCD0C6: start as a follower, conf=-1: [8c171910-65f5-4277-8739-769c64429bf0:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 14:23:49,876 INFO impl.RoleInfo: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6: start FollowerState
scm_1       | 2019-11-14 14:23:55,206 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3b54c15b-9e5c-4f64-a9f7-a462f2337f15, Nodes: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om_1        | 2019-11-14 14:24:04,815 INFO volume.OMVolumeCreateRequest: created volume:vol-4-25660 for user:hadoop
datanode_3  | 2019-11-14 14:23:49,333 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:23:50,338 INFO impl.RaftServerImpl: 8c171910-65f5-4277-8739-769c64429bf0@group-1BF5CACCD0C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 14:23:49,879 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A462F2337F15,id=8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6
scm_1       | 2019-11-14 14:23:55,607 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 154e123b-60db-4c47-8c1c-1bf5caccd0c6, Nodes: 8c171910-65f5-4277-8739-769c64429bf0{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 14:23:49,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:23:50,339 INFO impl.RoleInfo: 8c171910-65f5-4277-8739-769c64429bf0: start FollowerState
datanode_2  | 2019-11-14 14:23:49,880 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 14:24:00,882 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 26924a08-b0db-4041-9d51-26b703d5bc82, Nodes: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}8c171910-65f5-4277-8739-769c64429bf0{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3{ip: 172.19.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 14:23:50,343 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1BF5CACCD0C6,id=8c171910-65f5-4277-8739-769c64429bf0
datanode_3  | 2019-11-14 14:23:49,336 INFO impl.RaftServerImpl: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3@group-AA604DB3371A: start as a follower, conf=-1: [dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 14:23:50,463 INFO impl.RaftServerProxy: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6: addNew group-26B703D5BC82:[dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3:172.19.0.4:9858, 8c171910-65f5-4277-8739-769c64429bf0:172.19.0.6:9858, 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6:172.19.0.5:9858] returns group-26B703D5BC82:java.util.concurrent.CompletableFuture@14dbadd0[Not completed]
datanode_3  | 2019-11-14 14:23:49,337 INFO impl.RaftServerImpl: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3@group-AA604DB3371A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 14:23:50,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:23:50,465 INFO impl.RaftServerImpl: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6: new RaftServerImpl for group-26B703D5BC82:[dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3:172.19.0.4:9858, 8c171910-65f5-4277-8739-769c64429bf0:172.19.0.6:9858, 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 14:23:49,338 INFO impl.RoleInfo: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3: start FollowerState
datanode_1  | 2019-11-14 14:23:50,436 INFO impl.RaftServerProxy: 8c171910-65f5-4277-8739-769c64429bf0: addNew group-26B703D5BC82:[dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3:172.19.0.4:9858, 8c171910-65f5-4277-8739-769c64429bf0:172.19.0.6:9858, 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6:172.19.0.5:9858] returns group-26B703D5BC82:java.util.concurrent.CompletableFuture@25edfe08[Not completed]
datanode_2  | 2019-11-14 14:23:50,465 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 14:23:49,342 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA604DB3371A,id=dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3
datanode_1  | 2019-11-14 14:23:50,438 INFO impl.RaftServerImpl: 8c171910-65f5-4277-8739-769c64429bf0: new RaftServerImpl for group-26B703D5BC82:[dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3:172.19.0.4:9858, 8c171910-65f5-4277-8739-769c64429bf0:172.19.0.6:9858, 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 14:23:50,466 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 14:23:49,344 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:23:50,438 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 14:23:50,466 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 14:23:50,463 INFO impl.RaftServerProxy: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3: addNew group-26B703D5BC82:[dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3:172.19.0.4:9858, 8c171910-65f5-4277-8739-769c64429bf0:172.19.0.6:9858, 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6:172.19.0.5:9858] returns group-26B703D5BC82:java.util.concurrent.CompletableFuture@42954aa1[Not completed]
datanode_2  | 2019-11-14 14:23:50,466 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 14:23:50,439 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 14:23:50,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 14:23:50,439 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 14:23:50,466 INFO impl.RaftServerImpl: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3: new RaftServerImpl for group-26B703D5BC82:[dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3:172.19.0.4:9858, 8c171910-65f5-4277-8739-769c64429bf0:172.19.0.6:9858, 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 14:23:50,466 INFO impl.RaftServerImpl: 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6@group-26B703D5BC82: ConfigurationManager, init=-1: [dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3:172.19.0.4:9858, 8c171910-65f5-4277-8739-769c64429bf0:172.19.0.6:9858, 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 14:23:50,439 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 14:23:50,466 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 14:23:50,467 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 14:23:50,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 14:23:50,467 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 14:23:50,467 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 14:23:50,439 INFO impl.RaftServerImpl: 8c171910-65f5-4277-8739-769c64429bf0@group-26B703D5BC82: ConfigurationManager, init=-1: [dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3:172.19.0.4:9858, 8c171910-65f5-4277-8739-769c64429bf0:172.19.0.6:9858, 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 14:23:50,467 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/26924a08-b0db-4041-9d51-26b703d5bc82 does not exist. Creating ...
datanode_1  | 2019-11-14 14:23:50,439 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 14:23:50,467 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 14:23:50,491 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/26924a08-b0db-4041-9d51-26b703d5bc82/in_use.lock acquired by nodename 7@26f1b11684f3
datanode_1  | 2019-11-14 14:23:50,439 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 14:23:50,467 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 14:23:50,517 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/26924a08-b0db-4041-9d51-26b703d5bc82 has been successfully formatted.
datanode_1  | 2019-11-14 14:23:50,439 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/26924a08-b0db-4041-9d51-26b703d5bc82 does not exist. Creating ...
datanode_3  | 2019-11-14 14:23:50,468 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 14:23:50,518 INFO ratis.ContainerStateMachine: group-26B703D5BC82: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 14:23:50,465 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/26924a08-b0db-4041-9d51-26b703d5bc82/in_use.lock acquired by nodename 7@77590da448c2
datanode_3  | 2019-11-14 14:23:50,468 INFO impl.RaftServerImpl: dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3@group-26B703D5BC82: ConfigurationManager, init=-1: [dcd682e1-b9c2-4d0e-9d2c-a7559b5e8bd3:172.19.0.4:9858, 8c171910-65f5-4277-8739-769c64429bf0:172.19.0.6:9858, 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 14:23:50,518 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 14:23:50,491 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/26924a08-b0db-4041-9d51-26b703d5bc82 has been successfully formatted.
datanode_2  | 2019-11-14 14:23:50,518 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 14:23:50,468 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 14:23:50,492 INFO ratis.ContainerStateMachine: group-26B703D5BC82: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 14:23:50,518 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 14:23:50,468 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 14:23:50,492 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 14:23:50,518 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 14:23:50,469 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/26924a08-b0db-4041-9d51-26b703d5bc82 does not exist. Creating ...
datanode_1  | 2019-11-14 14:23:50,492 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 14:23:50,491 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/26924a08-b0db-4041-9d51-26b703d5bc82/in_use.lock acquired by nodename 7@792fa5122298
datanode_2  | 2019-11-14 14:23:50,519 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 14:23:50,492 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 14:23:50,517 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/26924a08-b0db-4041-9d51-26b703d5bc82 has been successfully formatted.
datanode_1  | 2019-11-14 14:23:50,493 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 14:23:50,519 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 14:23:50,517 INFO ratis.ContainerStateMachine: group-26B703D5BC82: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 14:23:50,493 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 14:23:50,519 INFO segmented.SegmentedRaftLogWorker: new 8f6ecdf8-5676-4b00-9f6f-2904f3ed10f6@group-26B703D5BC82-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/26924a08-b0db-4041-9d51-26b703d5bc82
datanode_3  | 2019-11-14 14:23:50,518 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 14:23:50,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 14:23:50,518 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
