Attaching to ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_om_1
datanode_2  | 2019-11-14 14:25:36,210 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 14:25:44,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 14:25:43,703 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:25:44,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-14 14:25:44,326 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-14 14:25:44,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 14:25:43,708 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 14:25:44,275 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 14:25:40,016 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-14 14:25:44,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-14 14:25:44,326 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 14:25:43,715 INFO segmented.SegmentedRaftLogWorker: new 6f31cf7c-c41f-484a-9427-56f400a18957@group-3B9FB5C0E553-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a438e3dc-c76b-4a2e-9e00-3b9fb5c0e553
datanode_2  | 2019-11-14 14:25:44,276 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 14:25:40,051 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 14:25:44,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-14 14:25:44,326 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 14:25:43,715 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 14:25:44,276 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 14:25:40,052 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 14:25:44,750 INFO segmented.SegmentedRaftLogWorker: cb0d6d28-a854-429c-916f-8489e4fb528d@group-9F864C91A5C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-14 14:25:44,347 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-14 14:25:43,716 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 14:25:44,277 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 14:25:40,161 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2436ea2f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10878031469661131690.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-14 14:25:44,754 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-14 14:25:44,350 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-14 14:25:43,717 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 14:25:44,277 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 14:25:40,165 INFO server.AbstractConnector: Started ServerConnector@6724cdec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-14 14:25:44,755 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-14 14:25:44,351 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-14 14:25:43,718 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 14:25:40,166 INFO server.Server: Started @3543ms
datanode_2  | 2019-11-14 14:25:44,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 14:25:44,755 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-14 14:25:44,381 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22a10ac6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-14 14:25:43,718 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 14:25:40,168 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 14:25:44,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 14:25:44,755 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-14 14:25:44,382 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d38edfd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 14:25:43,719 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 14:25:40,168 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 14:25:44,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 14:25:44,771 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 14:25:44,466 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@77ab22be{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15401502964635071406.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-14 14:25:43,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 14:25:40,170 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-14 14:25:44,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 14:25:44,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 14:25:44,471 INFO server.AbstractConnector: Started ServerConnector@2dfb885e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-14 14:25:40,176 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-14 14:25:44,289 INFO segmented.SegmentedRaftLogWorker: a096ab45-e181-4e38-9c3d-aa860afbe440@group-71EFDB2AB4CB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 14:25:44,775 INFO impl.RaftServerImpl: cb0d6d28-a854-429c-916f-8489e4fb528d@group-9F864C91A5C2: start as a follower, conf=-1: [cb0d6d28-a854-429c-916f-8489e4fb528d:172.19.0.6:9858], old=null
om_1        | 2019-11-14 14:25:44,471 INFO server.Server: Started @4019ms
datanode_3  | 2019-11-14 14:25:43,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 14:25:42,693 INFO net.NetworkTopology: Added a new node: /default-rack/6f31cf7c-c41f-484a-9427-56f400a18957
datanode_2  | 2019-11-14 14:25:44,292 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 14:25:44,776 INFO impl.RaftServerImpl: cb0d6d28-a854-429c-916f-8489e4fb528d@group-9F864C91A5C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-14 14:25:44,475 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 14:25:43,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 14:25:44,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-14 14:25:44,475 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 14:25:44,777 INFO impl.RoleInfo: cb0d6d28-a854-429c-916f-8489e4fb528d: start FollowerState
scm_1       | 2019-11-14 14:25:42,693 INFO node.SCMNodeManager: Registered Data node : 6f31cf7c-c41f-484a-9427-56f400a18957{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 14:25:43,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 14:25:44,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-14 14:25:44,477 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-14 14:25:44,780 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9F864C91A5C2,id=cb0d6d28-a854-429c-916f-8489e4fb528d
scm_1       | 2019-11-14 14:25:42,697 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-14 14:25:43,737 INFO segmented.SegmentedRaftLogWorker: 6f31cf7c-c41f-484a-9427-56f400a18957@group-3B9FB5C0E553-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 14:25:44,294 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 14:25:44,781 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 14:25:57,702 INFO volume.OMVolumeCreateRequest: created volume:vol-0-75244 for user:hadoop
scm_1       | 2019-11-14 14:25:42,698 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-14 14:25:43,741 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 14:25:44,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:25:44,872 INFO impl.RaftServerProxy: cb0d6d28-a854-429c-916f-8489e4fb528d: addNew group-075F343EEE70:[a096ab45-e181-4e38-9c3d-aa860afbe440:172.19.0.5:9858, 6f31cf7c-c41f-484a-9427-56f400a18957:172.19.0.4:9858, cb0d6d28-a854-429c-916f-8489e4fb528d:172.19.0.6:9858] returns group-075F343EEE70:java.util.concurrent.CompletableFuture@d1a41f6[Not completed]
om_1        | 2019-11-14 14:25:57,760 INFO volume.OMVolumeCreateRequest: created volume:vol-1-34884 for user:hadoop
datanode_3  | 2019-11-14 14:25:43,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 14:25:42,698 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-14 14:25:44,309 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:25:44,875 INFO impl.RaftServerImpl: cb0d6d28-a854-429c-916f-8489e4fb528d: new RaftServerImpl for group-075F343EEE70:[a096ab45-e181-4e38-9c3d-aa860afbe440:172.19.0.5:9858, 6f31cf7c-c41f-484a-9427-56f400a18957:172.19.0.4:9858, cb0d6d28-a854-429c-916f-8489e4fb528d:172.19.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-14 14:25:57,791 INFO volume.OMVolumeCreateRequest: created volume:vol-2-68561 for user:hadoop
datanode_3  | 2019-11-14 14:25:43,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 14:25:42,841 INFO net.NetworkTopology: Added a new node: /default-rack/a096ab45-e181-4e38-9c3d-aa860afbe440
datanode_2  | 2019-11-14 14:25:44,311 INFO impl.RaftServerImpl: a096ab45-e181-4e38-9c3d-aa860afbe440@group-71EFDB2AB4CB: start as a follower, conf=-1: [a096ab45-e181-4e38-9c3d-aa860afbe440:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 14:25:44,876 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 14:25:43,742 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 14:25:42,842 INFO node.SCMNodeManager: Registered Data node : a096ab45-e181-4e38-9c3d-aa860afbe440{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-14 14:25:57,827 INFO volume.OMVolumeCreateRequest: created volume:vol-3-11539 for user:hadoop
datanode_2  | 2019-11-14 14:25:44,312 INFO impl.RaftServerImpl: a096ab45-e181-4e38-9c3d-aa860afbe440@group-71EFDB2AB4CB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 14:25:44,876 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 14:25:43,758 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 14:25:42,999 INFO net.NetworkTopology: Added a new node: /default-rack/cb0d6d28-a854-429c-916f-8489e4fb528d
om_1        | 2019-11-14 14:25:57,859 INFO volume.OMVolumeCreateRequest: created volume:vol-4-81057 for user:hadoop
datanode_2  | 2019-11-14 14:25:44,312 INFO impl.RoleInfo: a096ab45-e181-4e38-9c3d-aa860afbe440: start FollowerState
datanode_1  | 2019-11-14 14:25:44,876 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 14:25:43,760 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 14:25:42,999 INFO node.SCMNodeManager: Registered Data node : cb0d6d28-a854-429c-916f-8489e4fb528d{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-14 14:26:21,833 INFO volume.OMVolumeCreateRequest: created volume:ckleg for user:hadoop
datanode_2  | 2019-11-14 14:25:44,316 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-71EFDB2AB4CB,id=a096ab45-e181-4e38-9c3d-aa860afbe440
datanode_1  | 2019-11-14 14:25:44,876 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 14:25:43,762 INFO impl.RaftServerImpl: 6f31cf7c-c41f-484a-9427-56f400a18957@group-3B9FB5C0E553: start as a follower, conf=-1: [6f31cf7c-c41f-484a-9427-56f400a18957:172.19.0.4:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-14 14:25:44,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:25:44,876 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 14:25:43,763 INFO impl.RaftServerImpl: 6f31cf7c-c41f-484a-9427-56f400a18957@group-3B9FB5C0E553: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 14:25:44,886 INFO impl.RaftServerProxy: a096ab45-e181-4e38-9c3d-aa860afbe440: addNew group-075F343EEE70:[a096ab45-e181-4e38-9c3d-aa860afbe440:172.19.0.5:9858, 6f31cf7c-c41f-484a-9427-56f400a18957:172.19.0.4:9858, cb0d6d28-a854-429c-916f-8489e4fb528d:172.19.0.6:9858] returns group-075F343EEE70:java.util.concurrent.CompletableFuture@46b0931f[Not completed]
datanode_1  | 2019-11-14 14:25:44,876 INFO impl.RaftServerImpl: cb0d6d28-a854-429c-916f-8489e4fb528d@group-075F343EEE70: ConfigurationManager, init=-1: [a096ab45-e181-4e38-9c3d-aa860afbe440:172.19.0.5:9858, 6f31cf7c-c41f-484a-9427-56f400a18957:172.19.0.4:9858, cb0d6d28-a854-429c-916f-8489e4fb528d:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 14:25:43,764 INFO impl.RoleInfo: 6f31cf7c-c41f-484a-9427-56f400a18957: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 14:25:44,888 INFO impl.RaftServerImpl: a096ab45-e181-4e38-9c3d-aa860afbe440: new RaftServerImpl for group-075F343EEE70:[a096ab45-e181-4e38-9c3d-aa860afbe440:172.19.0.5:9858, 6f31cf7c-c41f-484a-9427-56f400a18957:172.19.0.4:9858, cb0d6d28-a854-429c-916f-8489e4fb528d:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 14:25:44,877 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 14:25:43,768 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B9FB5C0E553,id=6f31cf7c-c41f-484a-9427-56f400a18957
datanode_2  | 2019-11-14 14:25:44,889 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 14:25:44,877 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 14:25:43,769 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 14:25:44,877 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fe2093ae-739d-40c1-9c87-075f343eee70 does not exist. Creating ...
datanode_2  | 2019-11-14 14:25:44,889 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 14:25:44,874 INFO impl.RaftServerProxy: 6f31cf7c-c41f-484a-9427-56f400a18957: addNew group-075F343EEE70:[a096ab45-e181-4e38-9c3d-aa860afbe440:172.19.0.5:9858, 6f31cf7c-c41f-484a-9427-56f400a18957:172.19.0.4:9858, cb0d6d28-a854-429c-916f-8489e4fb528d:172.19.0.6:9858] returns group-075F343EEE70:java.util.concurrent.CompletableFuture@75a5ae60[Not completed]
scm_1       | 2019-11-14 14:25:43,877 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a438e3dc-c76b-4a2e-9e00-3b9fb5c0e553, Nodes: 6f31cf7c-c41f-484a-9427-56f400a18957{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 14:25:44,904 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fe2093ae-739d-40c1-9c87-075f343eee70/in_use.lock acquired by nodename 7@743e3665123a
datanode_2  | 2019-11-14 14:25:44,889 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 14:25:44,366 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a576c970-6d2a-464d-b874-71efdb2ab4cb, Nodes: a096ab45-e181-4e38-9c3d-aa860afbe440{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 14:25:44,921 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fe2093ae-739d-40c1-9c87-075f343eee70 has been successfully formatted.
datanode_2  | 2019-11-14 14:25:44,889 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 14:25:44,876 INFO impl.RaftServerImpl: 6f31cf7c-c41f-484a-9427-56f400a18957: new RaftServerImpl for group-075F343EEE70:[a096ab45-e181-4e38-9c3d-aa860afbe440:172.19.0.5:9858, 6f31cf7c-c41f-484a-9427-56f400a18957:172.19.0.4:9858, cb0d6d28-a854-429c-916f-8489e4fb528d:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 14:25:44,827 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a16eded1-f560-42af-a994-9f864c91a5c2, Nodes: cb0d6d28-a854-429c-916f-8489e4fb528d{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 14:25:44,889 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 14:25:44,922 INFO ratis.ContainerStateMachine: group-075F343EEE70: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 14:25:44,876 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 14:25:44,966 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fe2093ae-739d-40c1-9c87-075f343eee70, Nodes: a096ab45-e181-4e38-9c3d-aa860afbe440{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}6f31cf7c-c41f-484a-9427-56f400a18957{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}cb0d6d28-a854-429c-916f-8489e4fb528d{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-14 14:25:44,889 INFO impl.RaftServerImpl: a096ab45-e181-4e38-9c3d-aa860afbe440@group-075F343EEE70: ConfigurationManager, init=-1: [a096ab45-e181-4e38-9c3d-aa860afbe440:172.19.0.5:9858, 6f31cf7c-c41f-484a-9427-56f400a18957:172.19.0.4:9858, cb0d6d28-a854-429c-916f-8489e4fb528d:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 14:25:44,922 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 14:25:44,877 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 14:25:48,977 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a438e3dc-c76b-4a2e-9e00-3b9fb5c0e553, Nodes: 6f31cf7c-c41f-484a-9427-56f400a18957{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 14:25:44,889 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 14:25:44,922 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 14:25:44,877 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 14:25:49,634 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a576c970-6d2a-464d-b874-71efdb2ab4cb, Nodes: a096ab45-e181-4e38-9c3d-aa860afbe440{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 14:25:44,896 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 14:25:44,922 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 14:25:44,877 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 14:25:50,011 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a16eded1-f560-42af-a994-9f864c91a5c2, Nodes: cb0d6d28-a854-429c-916f-8489e4fb528d{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 14:25:44,896 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fe2093ae-739d-40c1-9c87-075f343eee70 does not exist. Creating ...
datanode_1  | 2019-11-14 14:25:44,923 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 14:25:44,877 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 14:25:55,408 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fe2093ae-739d-40c1-9c87-075f343eee70, Nodes: a096ab45-e181-4e38-9c3d-aa860afbe440{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}6f31cf7c-c41f-484a-9427-56f400a18957{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}cb0d6d28-a854-429c-916f-8489e4fb528d{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
