Attaching to ozones3_scm_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1
scm_1       | 2019-11-14 19:52:06,897 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-14 19:52:10,557 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1deceb67{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14299969231455061368.dir/webapp/,AVAILABLE}{/scm}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-11-14 19:52:13,501 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-14 19:52:13,480 INFO impl.RaftServerImpl: dc18f33c-a29b-4738-8961-7a081edcef23@group-62017CAA0786: ConfigurationManager, init=-1: [dc18f33c-a29b-4738-8961-7a081edcef23:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 19:52:12,960 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f3b297ef-9a57-46f6-8a9f-664b7db3f3a1 has been successfully formatted.
datanode_1  | 2019-11-14 19:52:14,053 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 2019-11-14 19:52:13,503 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-14 19:52:10,562 INFO server.AbstractConnector: Started ServerConnector@2a3194c6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-14 19:52:13,480 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 19:52:14,058 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-14 19:52:12,964 INFO ratis.ContainerStateMachine: group-664B7DB3F3A1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-14 19:52:14,042 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-14 19:52:10,562 INFO server.Server: Started @3349ms
datanode_2  | 2019-11-14 19:52:13,484 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 19:52:14,060 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23401098-40c0-488f-8527-21c4a0e09148 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 2019-11-14 19:52:14,050 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-14 19:52:10,564 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 19:52:13,485 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/303d03e8-077e-43bb-bfa7-62017caa0786 does not exist. Creating ...
datanode_1  | 2019-11-14 19:52:14,067 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23401098-40c0-488f-8527-21c4a0e09148/in_use.lock acquired by nodename 7@ea27b93951b6
datanode_3  | 2019-11-14 19:52:12,964 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-14 19:52:14,091 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-11-14 19:52:10,564 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 19:52:13,532 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/303d03e8-077e-43bb-bfa7-62017caa0786/in_use.lock acquired by nodename 7@53a1e69f5228
datanode_1  | 2019-11-14 19:52:14,082 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23401098-40c0-488f-8527-21c4a0e09148 has been successfully formatted.
datanode_3  | 2019-11-14 19:52:12,968 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-14 19:52:14,168 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-11-14 19:52:10,567 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-14 19:52:13,549 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/303d03e8-077e-43bb-bfa7-62017caa0786 has been successfully formatted.
om_1        | 2019-11-14 19:52:14,209 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-14 19:52:12,974 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 19:52:14,086 INFO ratis.ContainerStateMachine: group-21C4A0E09148: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
scm_1       | 2019-11-14 19:52:10,573 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-14 19:52:14,209 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-14 19:52:12,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 19:52:13,555 INFO ratis.ContainerStateMachine: group-62017CAA0786: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 19:52:11,975 INFO net.NetworkTopology: Added a new node: /default-rack/114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-14 19:52:14,086 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-14 19:52:14,283 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-14 19:52:12,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 19:52:13,555 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-11-14 19:52:11,975 INFO node.SCMNodeManager: Registered Data node : 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 19:52:14,089 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-14 19:52:14,283 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-14 19:52:12,984 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-14 19:52:13,558 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 19:52:11,978 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-14 19:52:14,093 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-14 19:52:14,320 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-14 19:52:12,988 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 19:52:13,564 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 19:52:11,980 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-14 19:52:14,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-14 19:52:14,434 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-11-14 19:52:12,994 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 19:52:13,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 19:52:11,981 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-14 19:52:14,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 19:52:14,437 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-14 19:52:13,001 INFO segmented.SegmentedRaftLogWorker: new 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b@group-664B7DB3F3A1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f3b297ef-9a57-46f6-8a9f-664b7db3f3a1
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-14 19:52:13,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 19:52:11,992 INFO net.NetworkTopology: Added a new node: /default-rack/dc18f33c-a29b-4738-8961-7a081edcef23
datanode_1  | 2019-11-14 19:52:14,100 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-14 19:52:14,443 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 19:52:13,001 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
scm_1       | 2019-11-14 19:52:11,993 INFO node.SCMNodeManager: Registered Data node : dc18f33c-a29b-4738-8961-7a081edcef23{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 19:52:13,573 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-14 19:52:14,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 19:52:14,444 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-14 19:52:13,002 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
scm_1       | 2019-11-14 19:52:12,012 INFO net.NetworkTopology: Added a new node: /default-rack/e60bd836-56dc-4169-a875-63cd3461c6b9
datanode_2  | 2019-11-14 19:52:13,577 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 19:52:14,106 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-14 19:52:14,444 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-11-14 19:52:13,003 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 19:52:12,012 INFO node.SCMNodeManager: Registered Data node : e60bd836-56dc-4169-a875-63cd3461c6b9{ip: 172.19.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 19:52:13,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 19:52:14,110 INFO segmented.SegmentedRaftLogWorker: new e60bd836-56dc-4169-a875-63cd3461c6b9@group-21C4A0E09148-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23401098-40c0-488f-8527-21c4a0e09148
om_1        | 2019-11-14 19:52:14,445 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-14 19:52:13,003 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-14 19:52:13,589 INFO segmented.SegmentedRaftLogWorker: new dc18f33c-a29b-4738-8961-7a081edcef23@group-62017CAA0786-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/303d03e8-077e-43bb-bfa7-62017caa0786
datanode_1  | 2019-11-14 19:52:14,111 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-14 19:52:14,463 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-14 19:52:13,004 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 19:52:13,590 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 19:52:14,111 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 19:52:14,464 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-14 19:52:13,004 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 19:52:13,590 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 19:52:14,112 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 19:52:14,492 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-14 19:52:13,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 19:52:13,591 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 19:52:14,112 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-14 19:52:14,492 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-14 19:52:13,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 19:52:13,592 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 19:52:14,112 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-14 19:52:14,571 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11761297291776783730.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-14 19:52:13,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 19:52:13,165 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f3b297ef-9a57-46f6-8a9f-664b7db3f3a1, Nodes: 114c3b72-adc5-4bbd-bd9c-b2efeb65ca9b{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 19:52:13,592 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 19:52:14,113 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-14 19:52:14,578 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-14 19:52:13,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 19:52:13,705 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 303d03e8-077e-43bb-bfa7-62017caa0786, Nodes: dc18f33c-a29b-4738-8961-7a081edcef23{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
