Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-10-29 22:12:08,702 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-29 22:12:15,273 INFO impl.RaftServerProxy: d891750f-286d-497f-8394-d4d4af24a597: start RPC server
om_1        | 2019-10-29 22:12:17,866 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-29 22:12:13,534 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-29 22:12:15,171 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-29 22:12:15,393 INFO server.GrpcService: d891750f-286d-497f-8394-d4d4af24a597: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-29 22:12:13,535 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-29 22:12:17,866 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-10-29 22:12:15,176 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-29 22:12:13,620 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-29 22:12:17,866 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-29 22:12:15,176 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d23a4cbe-934a-43c9-9beb-cb8193f3df56 at port 9858
datanode_2  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-29 22:12:14,122 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-29 22:12:17,866 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-29 22:12:15,194 INFO impl.RaftServerProxy: d23a4cbe-934a-43c9-9beb-cb8193f3df56: start RPC server
datanode_2  | 2019-10-29 22:12:16,789 INFO impl.RaftServerProxy: 2782459d-a2cd-4692-9604-b9d9976a9986: addNew group-2A11B765ACF2:[2782459d-a2cd-4692-9604-b9d9976a9986:172.18.0.6:9858] returns group-2A11B765ACF2:java.util.concurrent.CompletableFuture@1a245545[Not completed]
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-29 22:12:14,142 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-29 22:12:17,866 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-29 22:12:15,314 INFO server.GrpcService: d23a4cbe-934a-43c9-9beb-cb8193f3df56: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-29 22:12:16,807 INFO impl.RaftServerImpl: 2782459d-a2cd-4692-9604-b9d9976a9986: new RaftServerImpl for group-2A11B765ACF2:[2782459d-a2cd-4692-9604-b9d9976a9986:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-29 22:12:14,170 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-29 22:12:17,866 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-29 22:12:16,808 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-29 22:12:14,170 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-29 22:12:17,867 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-29 22:12:16,808 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-29 22:12:17,754 INFO impl.RaftServerProxy: d891750f-286d-497f-8394-d4d4af24a597: addNew group-BF002ED67B0F:[d891750f-286d-497f-8394-d4d4af24a597:172.18.0.7:9858] returns group-BF002ED67B0F:java.util.concurrent.CompletableFuture@5c42344[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-10-29 22:12:14,183 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-29 22:12:17,867 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-10-29 22:12:16,808 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 22:12:17,771 INFO impl.RaftServerImpl: d891750f-286d-497f-8394-d4d4af24a597: new RaftServerImpl for group-BF002ED67B0F:[d891750f-286d-497f-8394-d4d4af24a597:172.18.0.7:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2019-10-29 22:12:14,186 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-29 22:12:17,867 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-29 22:12:16,809 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 22:12:17,772 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 22:12:14,213 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-29 22:12:16,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-29 22:12:17,867 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-29 22:12:17,773 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 22:12:14,361 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-29 22:12:17,294 INFO impl.RaftServerProxy: d23a4cbe-934a-43c9-9beb-cb8193f3df56: addNew group-9A97B15FFD0A:[d23a4cbe-934a-43c9-9beb-cb8193f3df56:172.18.0.5:9858] returns group-9A97B15FFD0A:java.util.concurrent.CompletableFuture@49b90a0[Not completed]
datanode_2  | 2019-10-29 22:12:16,814 INFO impl.RaftServerImpl: 2782459d-a2cd-4692-9604-b9d9976a9986@group-2A11B765ACF2: ConfigurationManager, init=-1: [2782459d-a2cd-4692-9604-b9d9976a9986:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-29 22:12:17,867 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-29 22:12:17,773 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 22:12:14,373 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-29 22:12:17,313 INFO impl.RaftServerImpl: d23a4cbe-934a-43c9-9beb-cb8193f3df56: new RaftServerImpl for group-9A97B15FFD0A:[d23a4cbe-934a-43c9-9beb-cb8193f3df56:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 22:12:16,814 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-29 22:12:17,867 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-29 22:12:17,773 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 22:12:14,380 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-29 22:12:17,315 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 22:12:16,818 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-29 22:12:17,867 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-29 22:12:17,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 22:12:14,382 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-29 22:12:17,316 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-29 22:12:16,820 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/72f434dd-f19c-46fe-8a12-2a11b765acf2 does not exist. Creating ...
om_1        | 2019-10-29 22:12:17,869 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-29 22:12:14,382 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-29 22:12:17,316 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 22:12:16,855 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/72f434dd-f19c-46fe-8a12-2a11b765acf2/in_use.lock acquired by nodename 7@543da68acce3
datanode_3  | 2019-10-29 22:12:17,779 INFO impl.RaftServerImpl: d891750f-286d-497f-8394-d4d4af24a597@group-BF002ED67B0F: ConfigurationManager, init=-1: [d891750f-286d-497f-8394-d4d4af24a597:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-29 22:12:17,869 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 2019-10-29 22:12:14,382 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-29 22:12:17,316 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 22:12:17,780 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
scm_1       | 2019-10-29 22:12:14,405 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-29 22:12:17,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 22:12:17,784 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 22:12:14,476 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-29 22:12:17,869 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-29 22:12:17,323 INFO impl.RaftServerImpl: d23a4cbe-934a-43c9-9beb-cb8193f3df56@group-9A97B15FFD0A: ConfigurationManager, init=-1: [d23a4cbe-934a-43c9-9beb-cb8193f3df56:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 22:12:16,882 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/72f434dd-f19c-46fe-8a12-2a11b765acf2 has been successfully formatted.
datanode_3  | 2019-10-29 22:12:17,785 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/72a69b1d-3fee-4ace-a65e-bf002ed67b0f does not exist. Creating ...
scm_1       | 2019-10-29 22:12:14,532 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-29 22:12:17,869 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-29 22:12:17,323 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 22:12:17,804 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/72a69b1d-3fee-4ace-a65e-bf002ed67b0f/in_use.lock acquired by nodename 7@829f20a5d49b
scm_1       | 2019-10-29 22:12:14,532 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-29 22:12:17,869 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-29 22:12:16,886 [pool-8-thread-1] INFO       - group-2A11B765ACF2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-29 22:12:17,327 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 22:12:17,827 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/72a69b1d-3fee-4ace-a65e-bf002ed67b0f has been successfully formatted.
scm_1       | 2019-10-29 22:12:14,746 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-29 22:12:17,869 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-29 22:12:16,886 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-29 22:12:17,329 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/08cf74fc-a641-409b-a000-9a97b15ffd0a does not exist. Creating ...
datanode_3  | 2019-10-29 22:12:17,830 [pool-8-thread-1] INFO       - group-BF002ED67B0F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-29 22:12:14,746 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-29 22:12:17,879 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-29 22:12:16,888 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-29 22:12:17,346 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/08cf74fc-a641-409b-a000-9a97b15ffd0a/in_use.lock acquired by nodename 7@f4c1eddd153b
scm_1       | 2019-10-29 22:12:14,747 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-29 22:12:17,879 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-29 22:12:17,831 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 22:12:16,892 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-29 22:12:17,362 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/08cf74fc-a641-409b-a000-9a97b15ffd0a has been successfully formatted.
scm_1       | 2019-10-29 22:12:14,750 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-29 22:12:17,833 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 22:12:16,892 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-29 22:12:17,880 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-29 22:12:17,366 [pool-8-thread-1] INFO       - group-9A97B15FFD0A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-29 22:12:14,751 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-29 22:12:17,837 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 22:12:16,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 22:12:18,201 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-10-29 22:12:14,751 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-29 22:12:17,837 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 22:12:17,366 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-29 22:12:18,210 INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-29 22:12:16,898 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-29 22:12:14,751 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-29 22:12:17,839 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
