Attaching to ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1
scm_1       | 2019-10-29 22:02:07,337 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-29 22:02:11,358 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-29 22:02:11,019 INFO ipc.Server: IPC Server listener on 9861: starting
om1_1       | 2019-10-29 22:02:14,475 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-10-29 22:02:14,585 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om3_1       | 2019-10-29 22:02:14,634 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-29 22:02:11,359 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-29 22:02:11,023 INFO http.HttpServer2: Jetty bound to port 9876
om1_1       | 2019-10-29 22:02:14,476 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-29 22:02:13,964 INFO impl.RaftServerProxy: 3a34b152-30a1-456d-84d1-b8bc4495b456: addNew group-95D5F00907B0:[3a34b152-30a1-456d-84d1-b8bc4495b456:172.18.0.5:9858] returns group-95D5F00907B0:java.util.concurrent.CompletableFuture@4454e7a0[Not completed]
om2_1       | 2019-10-29 22:02:14,585 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om3_1       | 2019-10-29 22:02:14,634 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-29 22:02:11,359 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 6ed54038-cdf9-44ed-9cbf-040f2c804921 at port 9858
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-29 22:02:11,025 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om1_1       | 2019-10-29 22:02:14,476 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-29 22:02:13,987 INFO impl.RaftServerImpl: 3a34b152-30a1-456d-84d1-b8bc4495b456: new RaftServerImpl for group-95D5F00907B0:[3a34b152-30a1-456d-84d1-b8bc4495b456:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-10-29 22:02:14,585 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om3_1       | 2019-10-29 22:02:14,634 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-29 22:02:11,374 INFO impl.RaftServerProxy: 6ed54038-cdf9-44ed-9cbf-040f2c804921: start RPC server
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-29 22:02:11,066 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a67e962{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-10-29 22:02:14,476 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-29 22:02:13,988 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-10-29 22:02:14,585 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om3_1       | 2019-10-29 22:02:14,634 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-29 22:02:11,501 INFO server.GrpcService: 6ed54038-cdf9-44ed-9cbf-040f2c804921: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-29 22:02:14,634 INFO impl.RaftServerProxy: 8dc53147-5e08-4334-a996-50776cafed7e: addNew group-EC0F9779F19A:[8dc53147-5e08-4334-a996-50776cafed7e:172.18.0.4:9858] returns group-EC0F9779F19A:java.util.concurrent.CompletableFuture@38787565[Not completed]
scm_1       | 2019-10-29 22:02:11,069 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2019-10-29 22:02:14,487 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-29 22:02:13,989 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-10-29 22:02:14,585 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om3_1       | 2019-10-29 22:02:14,635 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-29 22:02:14,648 INFO impl.RaftServerImpl: 8dc53147-5e08-4334-a996-50776cafed7e: new RaftServerImpl for group-EC0F9779F19A:[8dc53147-5e08-4334-a996-50776cafed7e:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 22:02:11,155 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ba359bd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1159329131806288336.dir/webapp/,AVAILABLE}{/scm}
om1_1       | 2019-10-29 22:02:14,487 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-29 22:02:13,989 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-10-29 22:02:14,594 INFO db.DBStoreBuilder: using custom profile for table: default
om3_1       | 2019-10-29 22:02:14,635 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-29 22:02:14,650 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 22:02:11,161 INFO server.AbstractConnector: Started ServerConnector@7e7f0216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om1_1       | 2019-10-29 22:02:14,488 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-29 22:02:13,990 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-10-29 22:02:14,595 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om3_1       | 2019-10-29 22:02:14,648 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-29 22:02:14,650 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 22:02:11,161 INFO server.Server: Started @3237ms
om1_1       | 2019-10-29 22:02:15,082 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2019-10-29 22:02:13,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-10-29 22:02:14,596 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om3_1       | 2019-10-29 22:02:14,648 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-29 22:02:14,650 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-10-29 22:02:15,104 [main] INFO       - Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
scm_1       | 2019-10-29 22:02:11,164 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-29 22:02:13,998 INFO impl.RaftServerImpl: 3a34b152-30a1-456d-84d1-b8bc4495b456@group-95D5F00907B0: ConfigurationManager, init=-1: [3a34b152-30a1-456d-84d1-b8bc4495b456:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-10-29 22:02:15,148 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1       | 2019-10-29 22:02:14,650 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-29 22:02:14,651 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-10-29 22:02:15,134 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2019-10-29 22:02:13,998 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 22:02:11,164 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-10-29 22:02:15,170 [main] INFO       - Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om2:9872, om1:9872, om3:9872
om3_1       | 2019-10-29 22:02:15,190 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2019-10-29 22:02:12,744 INFO impl.RaftServerProxy: 6ed54038-cdf9-44ed-9cbf-040f2c804921: addNew group-CA861229E879:[6ed54038-cdf9-44ed-9cbf-040f2c804921:172.18.0.3:9858] returns group-CA861229E879:java.util.concurrent.CompletableFuture@1aaa20b1[Not completed]
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-29 22:02:14,651 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-10-29 22:02:15,199 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
datanode_3  | 2019-10-29 22:02:14,005 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-10-29 22:02:15,202 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om3_1       | 2019-10-29 22:02:15,215 [main] INFO       - Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
datanode_2  | 2019-10-29 22:02:12,757 INFO impl.RaftServerImpl: 6ed54038-cdf9-44ed-9cbf-040f2c804921: new RaftServerImpl for group-CA861229E879:[6ed54038-cdf9-44ed-9cbf-040f2c804921:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 22:02:14,657 INFO impl.RaftServerImpl: 8dc53147-5e08-4334-a996-50776cafed7e@group-EC0F9779F19A: ConfigurationManager, init=-1: [8dc53147-5e08-4334-a996-50776cafed7e:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 22:02:11,166 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_3  | 2019-10-29 22:02:14,007 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/12ef6e03-233a-4cef-9d7a-95d5f00907b0 does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om2_1       | 2019-10-29 22:02:15,270 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
datanode_2  | 2019-10-29 22:02:12,758 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-10-29 22:02:15,239 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2019-10-29 22:02:14,658 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-10-29 22:02:15,205 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
datanode_3  | 2019-10-29 22:02:14,051 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/12ef6e03-233a-4cef-9d7a-95d5f00907b0/in_use.lock acquired by nodename 7@3cc2e75527d9
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om2_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om3_1       | 2019-10-29 22:02:15,307 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
datanode_2  | 2019-10-29 22:02:12,758 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 22:02:11,174 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-29 22:02:14,662 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 22:02:14,067 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/12ef6e03-233a-4cef-9d7a-95d5f00907b0 has been successfully formatted.
om1_1       | 2019-10-29 22:02:15,206 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om2_1       | 2019-10-29 22:02:15,274 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_2  | 2019-10-29 22:02:12,759 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 22:02:11,709 INFO net.NetworkTopology: Added a new node: /default-rack/6ed54038-cdf9-44ed-9cbf-040f2c804921
datanode_1  | 2019-10-29 22:02:14,663 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7fc01ce2-fa01-4ef0-9182-ec0f9779f19a does not exist. Creating ...
om1_1       | 2019-10-29 22:02:15,208 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om2_1       | 2019-10-29 22:02:15,274 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om3_1       | 2019-10-29 22:02:15,314 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
datanode_3  | 2019-10-29 22:02:14,072 [pool-8-thread-1] INFO       - group-95D5F00907B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 22:02:12,759 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 22:02:11,709 INFO node.SCMNodeManager: Registered Data node : 6ed54038-cdf9-44ed-9cbf-040f2c804921{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 22:02:14,683 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7fc01ce2-fa01-4ef0-9182-ec0f9779f19a/in_use.lock acquired by nodename 7@369777dcc899
om1_1       | 2019-10-29 22:02:15,208 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om2_1       | 2019-10-29 22:02:15,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-10-29 22:02:15,315 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_2  | 2019-10-29 22:02:12,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 22:02:11,717 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-29 22:02:14,072 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-10-29 22:02:15,209 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om2_1       | 2019-10-29 22:02:15,277 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1  | 2019-10-29 22:02:14,703 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7fc01ce2-fa01-4ef0-9182-ec0f9779f19a has been successfully formatted.
