Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_scm_1, ozones3_datanode_1
datanode_2  | 2019-11-01 21:16:44,706 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-01 21:16:49,620 INFO impl.RaftServerImpl: 660f88ec-9a49-4cab-bf7c-47b9afc19830: new RaftServerImpl for group-D20E44F5AB47:[660f88ec-9a49-4cab-bf7c-47b9afc19830:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-01 21:16:49,252 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-01 21:16:45,862 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-01 21:16:52,017 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-01 21:16:51,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-01 21:16:49,621 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-01 21:16:49,253 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
scm_1       | 2019-11-01 21:16:45,900 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-01 21:16:51,473 INFO impl.RaftServerImpl: 442f6437-c8ba-43b5-8b95-c42e570e3708@group-BF52C2586847: ConfigurationManager, init=-1: [442f6437-c8ba-43b5-8b95-c42e570e3708:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-01 21:16:52,021 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-01 21:16:49,622 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-01 21:16:50,082 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-11-01 21:16:45,900 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-01 21:16:51,473 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-01 21:16:49,622 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-01 21:16:50,097 INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-01 21:16:46,173 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-01 21:16:51,479 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-01 21:16:52,028 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-01 21:16:49,623 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-01 21:16:50,151 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.4:9862
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
scm_1       | 2019-11-01 21:16:46,174 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-01 21:16:52,028 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-01 21:16:51,480 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b9a7ab62-5c9a-4f45-bda8-bf52c2586847 does not exist. Creating ...
datanode_1  | 2019-11-01 21:16:49,624 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-01 21:16:50,237 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-01 21:16:46,174 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-01 21:16:52,032 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 21:16:51,512 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b9a7ab62-5c9a-4f45-bda8-bf52c2586847/in_use.lock acquired by nodename 7@d57cedfd0a8c
datanode_1  | 2019-11-01 21:16:49,631 INFO impl.RaftServerImpl: 660f88ec-9a49-4cab-bf7c-47b9afc19830@group-D20E44F5AB47: ConfigurationManager, init=-1: [660f88ec-9a49-4cab-bf7c-47b9afc19830:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-01 21:16:50,275 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-01 21:16:46,177 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-11-01 21:16:52,040 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-01 21:16:51,537 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b9a7ab62-5c9a-4f45-bda8-bf52c2586847 has been successfully formatted.
datanode_1  | 2019-11-01 21:16:49,631 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-01 21:16:50,275 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-01 21:16:46,178 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-01 21:16:52,044 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 21:16:51,541 INFO ratis.ContainerStateMachine: group-BF52C2586847: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-01 21:16:49,637 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-01 21:16:50,331 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-01 21:16:46,178 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-01 21:16:52,051 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-01 21:16:51,542 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-01 21:16:49,638 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/362a4a3f-66fa-4a39-8381-d20e44f5ab47 does not exist. Creating ...
om_1        | 2019-11-01 21:16:50,332 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-01 21:16:46,178 INFO ipc.Server: IPC Server listener on 9863: starting
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-01 21:16:52,057 INFO segmented.SegmentedRaftLogWorker: new a07fcb1b-cb31-4f22-9855-cf1afcef8238@group-9BE55B6EF840-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4f809b5a-b871-4bce-961d-9be55b6ef840
datanode_1  | 2019-11-01 21:16:49,673 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/362a4a3f-66fa-4a39-8381-d20e44f5ab47/in_use.lock acquired by nodename 7@6b1402997a98
om_1        | 2019-11-01 21:16:50,369 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-01 21:16:51,545 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-01 21:16:46,184 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-01 21:16:52,058 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-01 21:16:49,699 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/362a4a3f-66fa-4a39-8381-d20e44f5ab47 has been successfully formatted.
scm_1       | 2019-11-01 21:16:46,185 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-01 21:16:51,550 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-01 21:16:52,058 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-01 21:16:50,511 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-01 21:16:49,704 INFO ratis.ContainerStateMachine: group-D20E44F5AB47: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-01 21:16:46,188 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-11-01 21:16:51,551 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 21:16:52,060 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-01 21:16:50,515 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-01 21:16:49,704 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-01 21:16:46,188 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-01 21:16:51,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 21:16:52,060 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-01 21:16:50,526 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-01 21:16:49,707 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-01 21:16:46,192 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-01 21:16:51,560 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-01 21:16:52,061 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-01 21:16:50,529 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-01 21:16:49,714 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-01 21:16:46,194 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-01 21:16:51,564 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 21:16:52,061 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-01 21:16:50,529 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-01 21:16:49,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-01 21:16:46,231 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-01 21:16:51,570 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-01 21:16:52,062 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-01 21:16:49,717 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-01 21:16:46,232 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-01 21:16:51,575 INFO segmented.SegmentedRaftLogWorker: new 442f6437-c8ba-43b5-8b95-c42e570e3708@group-BF52C2586847-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b9a7ab62-5c9a-4f45-bda8-bf52c2586847
