Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_rm_1
datanode_1  | 2019-11-01 20:58:00,570 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-01 21:00:13,013 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103064666054066188 bcsId: 0
datanode_1  | 2019-11-01 20:58:08,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 20:58:09,017 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-01 20:57:58 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-11-01 20:59:19 INFO  ApplicationImpl:304 - Adding container_1572641878049_0001_01_000001 to application application_1572641878049_0001
datanode_3  | 2019-11-01 20:58:09,016 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9c8b05ac-8251-49db-898d-6e723668946e has been successfully formatted.
datanode_1  | 2019-11-01 20:58:08,991 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-01 20:58:09,017 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-01 20:57:58 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-11-01 20:59:19 INFO  ApplicationImpl:464 - Application application_1572641878049_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-01 20:58:09,016 INFO ratis.ContainerStateMachine: group-6E723668946E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-01 20:58:08,991 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-01 20:57:58 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-01 20:58:09,017 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-01 20:58:09,017 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-01 20:59:19 INFO  ContainerImpl:1135 - Container container_1572641878049_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-01 20:58:08,991 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-01 20:57:58 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-01 20:58:09,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-01 20:59:19 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572641878049_0001
datanode_1  | 2019-11-01 20:58:08,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-01 20:58:09,017 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-01 20:58:09,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-01 20:59:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572641878049_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-01 20:58:08,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-01 20:58:09,017 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-01 20:59:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572641878049_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-01 20:58:09,018 INFO segmented.SegmentedRaftLogWorker: new 53eb5e40-fb28-4b99-a96e-58415017c1ec@group-6E723668946E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c8b05ac-8251-49db-898d-6e723668946e
rm_1        | 2019-11-01 20:57:58 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-11-01 20:58:08,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-01 20:59:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572641878049_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-01 20:58:09,017 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 20:58:09,018 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-01 20:57:58 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-11-01 20:58:08,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-01 20:57:58 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-01 20:58:09,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 20:58:09,018 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-01 20:59:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572641878049_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-01 20:58:08,992 INFO segmented.SegmentedRaftLogWorker: 0dc4905d-f199-438b-9300-fdeee761f73f@group-6E723668946E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-01 20:57:58 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-01 20:58:09,018 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-01 20:58:09,018 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-01 20:59:19 INFO  ResourceLocalizationService:711 - Created localizer for container_1572641878049_0001_01_000001
datanode_1  | 2019-11-01 20:58:08,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-01 20:57:58 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-01 20:58:09,018 INFO segmented.SegmentedRaftLogWorker: new 8a46bec1-5d88-40aa-90be-28edb16f589f@group-6E723668946E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c8b05ac-8251-49db-898d-6e723668946e
datanode_2  | 2019-11-01 20:58:09,018 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-01 20:59:19 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572641878049_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-01 20:57:58 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-01 20:58:08,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-01 20:58:09,018 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-01 20:58:09,018 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-01 20:59:19 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-11-01 20:57:58 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-01 20:58:08,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-01 20:58:09,018 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-01 20:58:09,019 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-01 20:59:19 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572641878049_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572641878049_0001/container_1572641878049_0001_01_000001.tokens
rm_1        | 2019-11-01 20:57:58 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-01 20:58:08,994 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-01 20:58:08,994 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 20:58:09,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-01 20:59:19 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572641878049_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572641878049_0001
rm_1        | 2019-11-01 20:57:58 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-01 20:58:09,018 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 20:58:08,994 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 20:58:09,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-01 20:57:58 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-01 20:59:20 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-11-01 20:58:09,019 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-01 20:58:08,994 INFO impl.RaftServerImpl: 0dc4905d-f199-438b-9300-fdeee761f73f@group-6E723668946E: start as a follower, conf=-1: [8a46bec1-5d88-40aa-90be-28edb16f589f:172.18.0.8:9858, 53eb5e40-fb28-4b99-a96e-58415017c1ec:172.18.0.9:9858, 0dc4905d-f199-438b-9300-fdeee761f73f:172.18.0.7:9858], old=null
datanode_2  | 2019-11-01 20:58:09,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-01 20:57:58 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-01 20:59:21 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-01 20:58:09,019 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-01 20:58:08,994 INFO impl.RaftServerImpl: 0dc4905d-f199-438b-9300-fdeee761f73f@group-6E723668946E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-01 20:58:09,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-01 20:57:58 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-11-01 20:59:21 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-01 20:58:09,019 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-01 20:58:08,995 INFO impl.RoleInfo: 0dc4905d-f199-438b-9300-fdeee761f73f: start FollowerState
datanode_2  | 2019-11-01 20:58:09,020 INFO segmented.SegmentedRaftLogWorker: 53eb5e40-fb28-4b99-a96e-58415017c1ec@group-6E723668946E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-01 20:57:58 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-11-01 20:59:21 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-11-01 20:58:09,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-01 20:58:08,995 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E723668946E,id=0dc4905d-f199-438b-9300-fdeee761f73f
datanode_2  | 2019-11-01 20:58:09,020 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-01 20:58:09,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-01 20:58:08,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 20:59:22 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572641878049_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572641878049_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-01 20:57:59 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-11-01 20:58:09,020 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-01 20:58:13,116 INFO impl.FollowerState: 0dc4905d-f199-438b-9300-fdeee761f73f@group-DE730C0F6A18-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
nm_1        | 2019-11-01 20:59:22 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572641878049_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572641878049_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-01 20:58:09,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-01 20:57:59 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-11-01 20:58:09,020 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-01 20:58:13,118 INFO impl.RoleInfo: 0dc4905d-f199-438b-9300-fdeee761f73f: shutdown FollowerState
datanode_2  | 2019-11-01 20:58:09,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-01 20:59:22 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572641878049_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572641878049_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-01 20:57:59 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-11-01 20:58:09,020 INFO segmented.SegmentedRaftLogWorker: 8a46bec1-5d88-40aa-90be-28edb16f589f@group-6E723668946E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-01 20:58:13,119 INFO impl.RaftServerImpl: 0dc4905d-f199-438b-9300-fdeee761f73f@group-DE730C0F6A18: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-01 20:58:09,021 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-01 20:58:09,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-01 20:58:09,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 20:58:09,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-01 20:59:22 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572641878049_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572641878049_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-01 20:57:59 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-11-01 20:58:13,123 INFO impl.RoleInfo: 0dc4905d-f199-438b-9300-fdeee761f73f: start LeaderElection
datanode_2  | 2019-11-01 20:58:09,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 20:58:09,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-01 20:57:59 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-01 20:58:13,161 INFO impl.LeaderElection: 0dc4905d-f199-438b-9300-fdeee761f73f@group-DE730C0F6A18-LeaderElection1: begin an election at term 1 for -1: [0dc4905d-f199-438b-9300-fdeee761f73f:172.18.0.7:9858], old=null
datanode_2  | 2019-11-01 20:58:09,022 INFO impl.RaftServerImpl: 53eb5e40-fb28-4b99-a96e-58415017c1ec@group-6E723668946E: start as a follower, conf=-1: [8a46bec1-5d88-40aa-90be-28edb16f589f:172.18.0.8:9858, 53eb5e40-fb28-4b99-a96e-58415017c1ec:172.18.0.9:9858, 0dc4905d-f199-438b-9300-fdeee761f73f:172.18.0.7:9858], old=null
datanode_3  | 2019-11-01 20:58:09,022 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-01 20:59:22 INFO  ContainerImpl:1135 - Container container_1572641878049_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-01 20:57:59 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-01 20:58:13,162 INFO impl.RoleInfo: 0dc4905d-f199-438b-9300-fdeee761f73f: shutdown LeaderElection
datanode_2  | 2019-11-01 20:58:09,022 INFO impl.RaftServerImpl: 53eb5e40-fb28-4b99-a96e-58415017c1ec@group-6E723668946E: changes role from      null to FOLLOWER at term 0 for startAsFollower
