Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-11-01 21:11:36,763 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-01 21:11:44,038 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-01 21:11:42,823 INFO segmented.SegmentedRaftLogWorker: new a7b84109-d0b3-456b-b67c-b161d3971d2e@group-38EC45989BFA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d9bf5ef3-276a-482a-b361-38ec45989bfa
datanode_4_1  | 2019-11-01 21:11:44,599 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-01 21:11:43,546 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-01 21:11:44,880 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-01 21:11:42,864 INFO net.NetworkTopology: Added a new node: /rack1/eaf51eb1-d370-4d01-9ddf-d2629a5d2818
datanode_3_1  | 2019-11-01 21:11:44,042 INFO segmented.SegmentedRaftLogWorker: new 6de90040-85a1-43f4-989c-394f06c37312@group-B81AB33A7AB6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f002e04-70f5-4c9e-874b-b81ab33a7ab6
datanode_1_1  | 2019-11-01 21:11:42,824 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-01 21:11:44,604 INFO segmented.SegmentedRaftLogWorker: new b991b94b-c320-4550-ab67-5fb0b9dec7dc@group-5E4B9088F772-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9051b24e-0a2f-4cda-a55a-5e4b9088f772
datanode_2_1  | 2019-11-01 21:11:43,561 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-01 21:11:44,882 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-01 21:11:42,864 INFO node.SCMNodeManager: Registered Data node : eaf51eb1-d370-4d01-9ddf-d2629a5d2818{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-01 21:11:44,042 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-01 21:11:42,824 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-01 21:11:44,605 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-01 21:11:43,563 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 21:11:42,980 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d9bf5ef3-276a-482a-b361-38ec45989bfa, Nodes: a7b84109-d0b3-456b-b67c-b161d3971d2e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-01 21:11:44,043 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-01 21:11:44,882 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-01 21:11:42,825 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-01 21:11:44,605 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-01 21:11:43,565 INFO impl.RaftServerImpl: eaf51eb1-d370-4d01-9ddf-d2629a5d2818@group-331E060E9BA4: start as a follower, conf=-1: [eaf51eb1-d370-4d01-9ddf-d2629a5d2818:10.5.0.5:9858], old=null
scm_1         | 2019-11-01 21:11:43,624 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: de1336f4-6fb2-4ea1-83eb-331e060e9ba4, Nodes: eaf51eb1-d370-4d01-9ddf-d2629a5d2818{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-01 21:11:44,044 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-01 21:11:44,882 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-01 21:11:42,825 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-01 21:11:44,606 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-01 21:11:43,566 INFO impl.RaftServerImpl: eaf51eb1-d370-4d01-9ddf-d2629a5d2818@group-331E060E9BA4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-01 21:11:44,163 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8f002e04-70f5-4c9e-874b-b81ab33a7ab6, Nodes: 6de90040-85a1-43f4-989c-394f06c37312{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-01 21:11:44,044 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-01 21:11:44,906 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-01 21:11:42,826 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-01 21:11:44,606 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-01 21:11:43,567 INFO impl.RoleInfo: eaf51eb1-d370-4d01-9ddf-d2629a5d2818: start FollowerState
scm_1         | 2019-11-01 21:11:44,709 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9051b24e-0a2f-4cda-a55a-5e4b9088f772, Nodes: b991b94b-c320-4550-ab67-5fb0b9dec7dc{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-01 21:11:44,044 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-01 21:11:44,908 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-11-01 21:11:42,826 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-01 21:11:44,607 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-01 21:11:43,570 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-331E060E9BA4,id=eaf51eb1-d370-4d01-9ddf-d2629a5d2818
scm_1         | 2019-11-01 21:11:44,811 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 57015051-b432-47c1-a245-48e62d415051, Nodes: a7b84109-d0b3-456b-b67c-b161d3971d2e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}eaf51eb1-d370-4d01-9ddf-d2629a5d2818{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}6de90040-85a1-43f4-989c-394f06c37312{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-11-01 21:11:44,045 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-01 21:11:44,910 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-01 21:11:42,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-01 21:11:44,607 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-01 21:11:43,572 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-01 21:11:44,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-01 21:11:44,940 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-01 21:11:42,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-01 21:11:44,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-01 21:11:44,738 INFO impl.RaftServerProxy: eaf51eb1-d370-4d01-9ddf-d2629a5d2818: addNew group-48E62D415051:[a7b84109-d0b3-456b-b67c-b161d3971d2e:10.5.0.4:9858, eaf51eb1-d370-4d01-9ddf-d2629a5d2818:10.5.0.5:9858, 6de90040-85a1-43f4-989c-394f06c37312:10.5.0.6:9858] returns group-48E62D415051:java.util.concurrent.CompletableFuture@42aa7c42[Not completed]
datanode_3_1  | 2019-11-01 21:11:44,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-01 21:11:44,941 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-01 21:11:42,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-01 21:11:44,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-01 21:11:44,742 INFO impl.RaftServerImpl: eaf51eb1-d370-4d01-9ddf-d2629a5d2818: new RaftServerImpl for group-48E62D415051:[a7b84109-d0b3-456b-b67c-b161d3971d2e:10.5.0.4:9858, eaf51eb1-d370-4d01-9ddf-d2629a5d2818:10.5.0.5:9858, 6de90040-85a1-43f4-989c-394f06c37312:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-01 21:11:44,046 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-01 21:11:45,016 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16291163577610008243.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-01 21:11:42,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-01 21:11:44,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-01 21:11:44,742 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-01 21:11:44,053 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-01 21:11:45,023 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-01 21:11:42,838 INFO segmented.SegmentedRaftLogWorker: a7b84109-d0b3-456b-b67c-b161d3971d2e@group-38EC45989BFA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-01 21:11:44,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-01 21:11:44,742 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-01 21:11:44,056 INFO segmented.SegmentedRaftLogWorker: 6de90040-85a1-43f4-989c-394f06c37312@group-B81AB33A7AB6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-01 21:11:42,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-01 21:11:45,023 INFO server.Server: Started @3875ms
datanode_4_1  | 2019-11-01 21:11:44,621 INFO segmented.SegmentedRaftLogWorker: b991b94b-c320-4550-ab67-5fb0b9dec7dc@group-5E4B9088F772-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-01 21:11:44,743 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-01 21:11:44,060 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-01 21:11:42,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-01 21:11:45,027 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-01 21:11:44,625 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-01 21:11:44,743 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-01 21:11:44,060 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-01 21:11:42,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-01 21:11:45,027 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-01 21:11:44,626 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-01 21:11:44,743 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-01 21:11:44,061 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-01 21:11:42,844 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-01 21:11:45,029 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-01 21:11:44,626 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-01 21:11:44,743 INFO impl.RaftServerImpl: eaf51eb1-d370-4d01-9ddf-d2629a5d2818@group-48E62D415051: ConfigurationManager, init=-1: [a7b84109-d0b3-456b-b67c-b161d3971d2e:10.5.0.4:9858, eaf51eb1-d370-4d01-9ddf-d2629a5d2818:10.5.0.5:9858, 6de90040-85a1-43f4-989c-394f06c37312:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-01 21:11:44,061 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-01 21:11:42,859 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-01 21:11:58,993 INFO volume.OMVolumeCreateRequest: created volume:vol-0-21198 for user:hadoop
datanode_4_1  | 2019-11-01 21:11:44,627 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-01 21:11:44,743 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-01 21:11:42,861 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-01 21:11:44,076 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-01 21:11:59,037 INFO volume.OMVolumeCreateRequest: created volume:vol-1-53499 for user:hadoop
datanode_4_1  | 2019-11-01 21:11:44,642 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 21:11:44,744 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-01 21:11:42,863 INFO impl.RaftServerImpl: a7b84109-d0b3-456b-b67c-b161d3971d2e@group-38EC45989BFA: start as a follower, conf=-1: [a7b84109-d0b3-456b-b67c-b161d3971d2e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-01 21:11:44,078 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-01 21:11:59,068 INFO volume.OMVolumeCreateRequest: created volume:vol-2-23371 for user:hadoop
datanode_4_1  | 2019-11-01 21:11:44,644 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 21:11:44,744 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/57015051-b432-47c1-a245-48e62d415051 does not exist. Creating ...
datanode_1_1  | 2019-11-01 21:11:42,864 INFO impl.RaftServerImpl: a7b84109-d0b3-456b-b67c-b161d3971d2e@group-38EC45989BFA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-01 21:11:44,079 INFO impl.RaftServerImpl: 6de90040-85a1-43f4-989c-394f06c37312@group-B81AB33A7AB6: start as a follower, conf=-1: [6de90040-85a1-43f4-989c-394f06c37312:10.5.0.6:9858], old=null
om_1          | 2019-11-01 21:11:59,098 INFO volume.OMVolumeCreateRequest: created volume:vol-3-46868 for user:hadoop
datanode_4_1  | 2019-11-01 21:11:44,645 INFO impl.RaftServerImpl: b991b94b-c320-4550-ab67-5fb0b9dec7dc@group-5E4B9088F772: start as a follower, conf=-1: [b991b94b-c320-4550-ab67-5fb0b9dec7dc:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-01 21:11:44,757 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/57015051-b432-47c1-a245-48e62d415051/in_use.lock acquired by nodename 7@4bd9aa0bac83
datanode_1_1  | 2019-11-01 21:11:42,865 INFO impl.RoleInfo: a7b84109-d0b3-456b-b67c-b161d3971d2e: start FollowerState
