Attaching to ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1
scm_1       | 2019-10-31 23:15:24,788 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-10-31 23:15:37,496 INFO net.NetworkTopology: Added a new node: /default-rack/1b485054-bbe1-4307-8200-c296d0fccbc5
datanode_3  | 2019-10-31 23:15:38,099 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 23:15:36,678 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/83fb36bd-63c4-4114-a0b3-fe833589d640 has been successfully formatted.
datanode_1  | 2019-10-31 23:15:35,828 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1de99046-2a96-4358-a4dc-3ea38e91d4f9 does not exist. Creating ...
scm_1       | 2019-10-31 23:15:37,496 INFO node.SCMNodeManager: Registered Data node : 1b485054-bbe1-4307-8200-c296d0fccbc5{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 23:15:38,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 23:15:36,692 [pool-8-thread-1] INFO       - group-FE833589D640: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 23:15:35,852 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1de99046-2a96-4358-a4dc-3ea38e91d4f9/in_use.lock acquired by nodename 7@b137730da9dc
scm_1       | 2019-10-31 23:15:38,025 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1539636a-9a05-4638-b40e-abab9abbebc8, Nodes: 1b485054-bbe1-4307-8200-c296d0fccbc5{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-31 23:15:38,099 INFO impl.RaftServerImpl: 1b485054-bbe1-4307-8200-c296d0fccbc5@group-5149F7C98E8B: ConfigurationManager, init=-1: [7243cf52-3750-44c0-ba6c-c63abc19aeb2:172.18.0.4:9858, b0228f47-6a7e-4ab9-8db6-c2eeecae1440:172.18.0.3:9858, 1b485054-bbe1-4307-8200-c296d0fccbc5:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 23:15:36,693 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 23:15:38,156 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3b7efa76-3336-41eb-be73-5149f7c98e8b, Nodes: b0228f47-6a7e-4ab9-8db6-c2eeecae1440{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}1b485054-bbe1-4307-8200-c296d0fccbc5{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}7243cf52-3750-44c0-ba6c-c63abc19aeb2{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-31 23:15:38,100 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 23:15:36,703 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 23:15:38,100 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 23:15:35,874 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1de99046-2a96-4358-a4dc-3ea38e91d4f9 has been successfully formatted.
datanode_2  | 2019-10-31 23:15:36,710 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 23:15:38,100 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3b7efa76-3336-41eb-be73-5149f7c98e8b does not exist. Creating ...
datanode_2  | 2019-10-31 23:15:36,711 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 23:15:38,114 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3b7efa76-3336-41eb-be73-5149f7c98e8b/in_use.lock acquired by nodename 7@ee7e489eab25
datanode_1  | 2019-10-31 23:15:35,879 [pool-8-thread-1] INFO       - group-3EA38E91D4F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 23:15:36,713 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 23:15:38,128 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3b7efa76-3336-41eb-be73-5149f7c98e8b has been successfully formatted.
datanode_1  | 2019-10-31 23:15:35,879 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 23:15:36,721 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-31 23:15:38,129 [pool-8-thread-1] INFO       - group-5149F7C98E8B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 23:15:35,882 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 23:15:36,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:15:38,131 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 23:15:35,890 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 23:15:36,735 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 23:15:38,131 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 23:15:35,891 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 23:15:36,740 INFO segmented.SegmentedRaftLogWorker: new b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-FE833589D640-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/83fb36bd-63c4-4114-a0b3-fe833589d640
datanode_3  | 2019-10-31 23:15:38,131 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 23:15:35,893 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 23:15:38,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 23:15:35,899 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-31 23:15:36,740 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 23:15:38,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 23:15:35,903 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:15:36,741 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 23:15:38,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 23:15:35,909 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 23:15:36,742 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 23:15:38,131 INFO segmented.SegmentedRaftLogWorker: new 1b485054-bbe1-4307-8200-c296d0fccbc5@group-5149F7C98E8B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3b7efa76-3336-41eb-be73-5149f7c98e8b
datanode_1  | 2019-10-31 23:15:35,915 INFO segmented.SegmentedRaftLogWorker: new 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-3EA38E91D4F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1de99046-2a96-4358-a4dc-3ea38e91d4f9
datanode_2  | 2019-10-31 23:15:36,743 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 23:15:38,132 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 23:15:35,915 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 23:15:36,743 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 23:15:35,916 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 23:15:36,743 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 23:15:38,132 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 23:15:35,917 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 23:15:36,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 23:15:35,917 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 23:15:36,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 23:15:36,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 23:15:38,132 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 23:15:35,918 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 23:15:38,132 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 23:15:35,918 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 23:15:36,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 23:15:38,132 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 23:15:35,919 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 23:15:36,763 INFO segmented.SegmentedRaftLogWorker: b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-FE833589D640-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 23:15:38,132 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 23:15:35,919 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 23:15:36,768 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 23:15:38,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 23:15:35,920 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 23:15:36,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 23:15:38,133 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 23:15:35,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 23:15:36,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 23:15:35,934 INFO segmented.SegmentedRaftLogWorker: 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-3EA38E91D4F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 23:15:38,133 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 23:15:36,770 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 23:15:38,133 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 23:15:35,939 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 23:15:36,788 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:15:38,133 INFO segmented.SegmentedRaftLogWorker: 1b485054-bbe1-4307-8200-c296d0fccbc5@group-5149F7C98E8B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 23:15:35,940 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 23:15:38,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 23:15:35,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 23:15:35,941 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 23:15:38,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 23:15:35,961 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:15:36,791 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:15:38,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 23:15:35,964 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:15:36,794 INFO impl.RaftServerImpl: b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-FE833589D640: start as a follower, conf=-1: [b0228f47-6a7e-4ab9-8db6-c2eeecae1440:172.18.0.3:9858], old=null
datanode_3  | 2019-10-31 23:15:38,134 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 23:15:36,795 INFO impl.RaftServerImpl: b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-FE833589D640: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 23:15:38,134 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:15:35,967 INFO impl.RaftServerImpl: 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-3EA38E91D4F9: start as a follower, conf=-1: [7243cf52-3750-44c0-ba6c-c63abc19aeb2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-31 23:15:36,797 INFO impl.RoleInfo: b0228f47-6a7e-4ab9-8db6-c2eeecae1440: start FollowerState
datanode_3  | 2019-10-31 23:15:38,134 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:15:35,970 INFO impl.RaftServerImpl: 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-3EA38E91D4F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 23:15:36,801 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE833589D640,id=b0228f47-6a7e-4ab9-8db6-c2eeecae1440
datanode_3  | 2019-10-31 23:15:38,135 INFO impl.RaftServerImpl: 1b485054-bbe1-4307-8200-c296d0fccbc5@group-5149F7C98E8B: start as a follower, conf=-1: [7243cf52-3750-44c0-ba6c-c63abc19aeb2:172.18.0.4:9858, b0228f47-6a7e-4ab9-8db6-c2eeecae1440:172.18.0.3:9858, 1b485054-bbe1-4307-8200-c296d0fccbc5:172.18.0.7:9858], old=null
datanode_1  | 2019-10-31 23:15:35,972 INFO impl.RoleInfo: 7243cf52-3750-44c0-ba6c-c63abc19aeb2: start FollowerState
datanode_2  | 2019-10-31 23:15:36,802 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:15:38,135 INFO impl.RaftServerImpl: 1b485054-bbe1-4307-8200-c296d0fccbc5@group-5149F7C98E8B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 23:15:35,991 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3EA38E91D4F9,id=7243cf52-3750-44c0-ba6c-c63abc19aeb2
datanode_2  | 2019-10-31 23:15:38,105 INFO impl.RaftServerProxy: b0228f47-6a7e-4ab9-8db6-c2eeecae1440: addNew group-5149F7C98E8B:[7243cf52-3750-44c0-ba6c-c63abc19aeb2:172.18.0.4:9858, b0228f47-6a7e-4ab9-8db6-c2eeecae1440:172.18.0.3:9858, 1b485054-bbe1-4307-8200-c296d0fccbc5:172.18.0.7:9858] returns group-5149F7C98E8B:java.util.concurrent.CompletableFuture@257f6a58[Not completed]
datanode_3  | 2019-10-31 23:15:38,135 INFO impl.RoleInfo: 1b485054-bbe1-4307-8200-c296d0fccbc5: start FollowerState
datanode_1  | 2019-10-31 23:15:35,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:15:38,108 INFO impl.RaftServerImpl: b0228f47-6a7e-4ab9-8db6-c2eeecae1440: new RaftServerImpl for group-5149F7C98E8B:[7243cf52-3750-44c0-ba6c-c63abc19aeb2:172.18.0.4:9858, b0228f47-6a7e-4ab9-8db6-c2eeecae1440:172.18.0.3:9858, 1b485054-bbe1-4307-8200-c296d0fccbc5:172.18.0.7:9858] with ContainerStateMachine:uninitialized
