Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
scm_1       | 2019-10-31 23:21:53,012 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-31 23:22:06,895 INFO segmented.SegmentedRaftLogWorker: d0c4e059-d1d1-47df-8318-5c3417cb4c3e@group-70DD91C71028-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 23:22:06,085 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-69B2385F5F02,id=2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1
datanode_1  | 2019-10-31 23:22:04,481 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 23:22:06,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 23:22:06,087 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:22:04,482 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 23:22:06,907 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 23:22:07,138 INFO impl.RaftServerProxy: 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1: addNew group-63F317F5C9DF:[2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1:172.18.0.9:9858, fb650ab5-fd4d-4e10-b2c6-098cf6ceb728:172.18.0.5:9858, d0c4e059-d1d1-47df-8318-5c3417cb4c3e:172.18.0.8:9858] returns group-63F317F5C9DF:java.util.concurrent.CompletableFuture@682da916[Not completed]
datanode_1  | 2019-10-31 23:22:04,482 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 23:22:06,907 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 23:22:04,482 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 23:22:06,910 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 23:22:04,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 23:22:07,153 INFO impl.RaftServerImpl: 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1: new RaftServerImpl for group-63F317F5C9DF:[2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1:172.18.0.9:9858, fb650ab5-fd4d-4e10-b2c6-098cf6ceb728:172.18.0.5:9858, d0c4e059-d1d1-47df-8318-5c3417cb4c3e:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 23:22:06,950 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:22:04,499 INFO segmented.SegmentedRaftLogWorker: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728@group-16F125C3290D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 23:22:07,154 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 23:22:06,952 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:22:04,505 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 23:22:07,154 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 23:22:06,956 INFO impl.RaftServerImpl: d0c4e059-d1d1-47df-8318-5c3417cb4c3e@group-70DD91C71028: start as a follower, conf=-1: [d0c4e059-d1d1-47df-8318-5c3417cb4c3e:172.18.0.8:9858], old=null
datanode_1  | 2019-10-31 23:22:04,505 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 23:22:07,154 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 23:22:06,958 INFO impl.RaftServerImpl: d0c4e059-d1d1-47df-8318-5c3417cb4c3e@group-70DD91C71028: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 23:22:04,506 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 23:22:07,159 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 23:22:06,959 INFO impl.RoleInfo: d0c4e059-d1d1-47df-8318-5c3417cb4c3e: start FollowerState
datanode_2  | 2019-10-31 23:22:07,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 23:22:04,507 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 23:22:06,965 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70DD91C71028,id=d0c4e059-d1d1-47df-8318-5c3417cb4c3e
datanode_2  | 2019-10-31 23:22:07,160 INFO impl.RaftServerImpl: 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1@group-63F317F5C9DF: ConfigurationManager, init=-1: [2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1:172.18.0.9:9858, fb650ab5-fd4d-4e10-b2c6-098cf6ceb728:172.18.0.5:9858, d0c4e059-d1d1-47df-8318-5c3417cb4c3e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 23:22:04,527 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:22:06,967 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:22:07,161 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 23:22:04,530 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:22:07,234 INFO impl.RaftServerProxy: d0c4e059-d1d1-47df-8318-5c3417cb4c3e: addNew group-63F317F5C9DF:[2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1:172.18.0.9:9858, fb650ab5-fd4d-4e10-b2c6-098cf6ceb728:172.18.0.5:9858, d0c4e059-d1d1-47df-8318-5c3417cb4c3e:172.18.0.8:9858] returns group-63F317F5C9DF:java.util.concurrent.CompletableFuture@623be546[Not completed]
datanode_2  | 2019-10-31 23:22:07,161 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 23:22:04,532 INFO impl.RaftServerImpl: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728@group-16F125C3290D: start as a follower, conf=-1: [fb650ab5-fd4d-4e10-b2c6-098cf6ceb728:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 23:22:07,255 INFO impl.RaftServerImpl: d0c4e059-d1d1-47df-8318-5c3417cb4c3e: new RaftServerImpl for group-63F317F5C9DF:[2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1:172.18.0.9:9858, fb650ab5-fd4d-4e10-b2c6-098cf6ceb728:172.18.0.5:9858, d0c4e059-d1d1-47df-8318-5c3417cb4c3e:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 23:22:07,162 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/068cce86-a2ba-4ff8-a225-63f317f5c9df does not exist. Creating ...
datanode_1  | 2019-10-31 23:22:04,533 INFO impl.RaftServerImpl: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728@group-16F125C3290D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 23:22:07,255 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 23:22:07,191 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/068cce86-a2ba-4ff8-a225-63f317f5c9df/in_use.lock acquired by nodename 7@ef9360774d99
datanode_1  | 2019-10-31 23:22:04,536 INFO impl.RoleInfo: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728: start FollowerState
datanode_3  | 2019-10-31 23:22:07,255 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 23:22:07,208 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/068cce86-a2ba-4ff8-a225-63f317f5c9df has been successfully formatted.
datanode_1  | 2019-10-31 23:22:04,581 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-16F125C3290D,id=fb650ab5-fd4d-4e10-b2c6-098cf6ceb728
datanode_3  | 2019-10-31 23:22:07,256 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 23:22:07,211 [pool-8-thread-1] INFO       - group-63F317F5C9DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 23:22:04,583 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:22:07,256 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 23:22:07,215 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 23:22:07,143 INFO impl.RaftServerProxy: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728: addNew group-63F317F5C9DF:[2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1:172.18.0.9:9858, fb650ab5-fd4d-4e10-b2c6-098cf6ceb728:172.18.0.5:9858, d0c4e059-d1d1-47df-8318-5c3417cb4c3e:172.18.0.8:9858] returns group-63F317F5C9DF:java.util.concurrent.CompletableFuture@7252f4b4[Not completed]
datanode_3  | 2019-10-31 23:22:07,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 23:22:07,217 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 23:22:07,149 INFO impl.RaftServerImpl: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728: new RaftServerImpl for group-63F317F5C9DF:[2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1:172.18.0.9:9858, fb650ab5-fd4d-4e10-b2c6-098cf6ceb728:172.18.0.5:9858, d0c4e059-d1d1-47df-8318-5c3417cb4c3e:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 23:22:07,256 INFO impl.RaftServerImpl: d0c4e059-d1d1-47df-8318-5c3417cb4c3e@group-63F317F5C9DF: ConfigurationManager, init=-1: [2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1:172.18.0.9:9858, fb650ab5-fd4d-4e10-b2c6-098cf6ceb728:172.18.0.5:9858, d0c4e059-d1d1-47df-8318-5c3417cb4c3e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 23:22:07,220 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 23:22:07,149 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 23:22:07,258 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 23:22:07,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 23:22:07,259 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 23:22:07,150 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 23:22:07,234 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 23:22:07,259 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/068cce86-a2ba-4ff8-a225-63f317f5c9df does not exist. Creating ...
datanode_1  | 2019-10-31 23:22:07,150 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 23:22:07,284 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/068cce86-a2ba-4ff8-a225-63f317f5c9df/in_use.lock acquired by nodename 7@257e82a1090a
datanode_2  | 2019-10-31 23:22:07,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 23:22:07,150 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 23:22:07,349 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/068cce86-a2ba-4ff8-a225-63f317f5c9df has been successfully formatted.
datanode_2  | 2019-10-31 23:22:07,235 INFO segmented.SegmentedRaftLogWorker: new 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1@group-63F317F5C9DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/068cce86-a2ba-4ff8-a225-63f317f5c9df
datanode_1  | 2019-10-31 23:22:07,150 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 23:22:07,236 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 23:22:07,350 [pool-8-thread-1] INFO       - group-63F317F5C9DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 23:22:07,236 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 23:22:07,151 INFO impl.RaftServerImpl: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728@group-63F317F5C9DF: ConfigurationManager, init=-1: [2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1:172.18.0.9:9858, fb650ab5-fd4d-4e10-b2c6-098cf6ceb728:172.18.0.5:9858, d0c4e059-d1d1-47df-8318-5c3417cb4c3e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 23:22:07,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 23:22:07,351 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 23:22:07,151 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 23:22:07,236 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 23:22:07,352 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 23:22:07,151 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 23:22:07,237 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 23:22:07,352 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 23:22:07,152 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/068cce86-a2ba-4ff8-a225-63f317f5c9df does not exist. Creating ...
datanode_2  | 2019-10-31 23:22:07,237 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 23:22:07,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 23:22:07,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 23:22:07,192 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/068cce86-a2ba-4ff8-a225-63f317f5c9df/in_use.lock acquired by nodename 7@03991926a0c8
datanode_3  | 2019-10-31 23:22:07,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 23:22:07,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 23:22:07,209 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/068cce86-a2ba-4ff8-a225-63f317f5c9df has been successfully formatted.
datanode_3  | 2019-10-31 23:22:07,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 23:22:07,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 23:22:07,210 [pool-8-thread-1] INFO       - group-63F317F5C9DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 23:22:07,353 INFO segmented.SegmentedRaftLogWorker: new d0c4e059-d1d1-47df-8318-5c3417cb4c3e@group-63F317F5C9DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/068cce86-a2ba-4ff8-a225-63f317f5c9df
datanode_2  | 2019-10-31 23:22:07,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 23:22:07,215 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 23:22:07,353 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 23:22:07,246 INFO segmented.SegmentedRaftLogWorker: 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1@group-63F317F5C9DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 23:22:07,216 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 23:22:07,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 23:22:07,354 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 23:22:07,217 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 23:22:07,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 23:22:07,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 23:22:07,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 23:22:07,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 23:22:07,354 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 23:22:07,219 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 23:22:07,247 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 23:22:07,354 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 23:22:07,219 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 23:22:07,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:22:07,354 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 23:22:07,219 INFO segmented.SegmentedRaftLogWorker: new fb650ab5-fd4d-4e10-b2c6-098cf6ceb728@group-63F317F5C9DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/068cce86-a2ba-4ff8-a225-63f317f5c9df
datanode_2  | 2019-10-31 23:22:07,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:22:07,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 23:22:07,247 INFO impl.RaftServerImpl: 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1@group-63F317F5C9DF: start as a follower, conf=-1: [2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1:172.18.0.9:9858, fb650ab5-fd4d-4e10-b2c6-098cf6ceb728:172.18.0.5:9858, d0c4e059-d1d1-47df-8318-5c3417cb4c3e:172.18.0.8:9858], old=null
datanode_1  | 2019-10-31 23:22:07,220 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 23:22:07,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 23:22:07,247 INFO impl.RaftServerImpl: 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1@group-63F317F5C9DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 23:22:07,220 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 23:22:07,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 23:22:07,247 INFO impl.RoleInfo: 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1: start FollowerState
datanode_1  | 2019-10-31 23:22:07,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 23:22:07,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 23:22:07,248 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63F317F5C9DF,id=2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1
datanode_1  | 2019-10-31 23:22:07,230 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 23:22:07,356 INFO segmented.SegmentedRaftLogWorker: d0c4e059-d1d1-47df-8318-5c3417cb4c3e@group-63F317F5C9DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 23:22:07,248 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:22:07,230 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 23:22:07,356 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 23:22:11,183 INFO impl.FollowerState: 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1@group-69B2385F5F02-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5114ms
datanode_3  | 2019-10-31 23:22:07,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 23:22:07,230 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 23:22:11,185 INFO impl.RoleInfo: 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1: shutdown FollowerState
datanode_3  | 2019-10-31 23:22:07,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 23:22:07,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 23:22:11,185 INFO impl.RaftServerImpl: 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1@group-69B2385F5F02: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 23:22:07,357 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 23:22:07,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 23:22:11,188 INFO impl.RoleInfo: 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1: start LeaderElection
datanode_3  | 2019-10-31 23:22:07,357 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:22:11,230 INFO impl.LeaderElection: 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1@group-69B2385F5F02-LeaderElection1: begin an election at term 1 for -1: [2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1:172.18.0.9:9858], old=null
datanode_1  | 2019-10-31 23:22:07,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 23:22:11,231 INFO impl.RoleInfo: 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1: shutdown LeaderElection
datanode_1  | 2019-10-31 23:22:07,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 23:22:07,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:22:11,232 INFO impl.RaftServerImpl: 2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1@group-69B2385F5F02: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 23:22:07,231 INFO segmented.SegmentedRaftLogWorker: fb650ab5-fd4d-4e10-b2c6-098cf6ceb728@group-63F317F5C9DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 23:22:07,358 INFO impl.RaftServerImpl: d0c4e059-d1d1-47df-8318-5c3417cb4c3e@group-63F317F5C9DF: start as a follower, conf=-1: [2a71767c-4db8-4dc6-8c50-d8ce9cc5d3d1:172.18.0.9:9858, fb650ab5-fd4d-4e10-b2c6-098cf6ceb728:172.18.0.5:9858, d0c4e059-d1d1-47df-8318-5c3417cb4c3e:172.18.0.8:9858], old=null
datanode_1  | 2019-10-31 23:22:07,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
