Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
datanode_2  | 2019-10-31 23:22:56,476 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-31 23:23:12,231 INFO impl.RoleInfo: f230d258-c3fc-4676-bf97-d88faf68c600: start LeaderElection
datanode_1  | 2019-10-31 23:23:10,105 INFO impl.RoleInfo: fc667cb3-8681-4ab3-8905-5a66a018e60a: shutdown LeaderElection
datanode_2  | 2019-10-31 23:23:11,077 INFO segmented.SegmentedRaftLogWorker: dbcea689-0f57-4732-9485-29a9097b0012@group-AD8B3643A349-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ecdcded-fd1d-4bb2-908f-ad8b3643a349/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-31 23:23:10,106 INFO impl.RaftServerImpl: fc667cb3-8681-4ab3-8905-5a66a018e60a@group-0B6E9F3E48B0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-31 23:23:12,256 INFO impl.LeaderElection: f230d258-c3fc-4676-bf97-d88faf68c600@group-C1C93BF9567F-LeaderElection2: begin an election at term 1 for -1: [f230d258-c3fc-4676-bf97-d88faf68c600:172.18.0.7:9858, dbcea689-0f57-4732-9485-29a9097b0012:172.18.0.6:9858, fc667cb3-8681-4ab3-8905-5a66a018e60a:172.18.0.4:9858], old=null
datanode_2  | 2019-10-31 23:23:12,288 INFO impl.FollowerState: dbcea689-0f57-4732-9485-29a9097b0012@group-C1C93BF9567F-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-31 23:23:10,106 INFO impl.RaftServerImpl: fc667cb3-8681-4ab3-8905-5a66a018e60a@group-0B6E9F3E48B0: change Leader from null to fc667cb3-8681-4ab3-8905-5a66a018e60a at term 1 for becomeLeader, leader elected after 5193ms
datanode_3  | 2019-10-31 23:23:12,352 INFO segmented.SegmentedRaftLogWorker: f230d258-c3fc-4676-bf97-d88faf68c600@group-D62E4E156794-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/18e0347d-0c45-4b64-83f7-d62e4e156794/current/log_inprogress_0
datanode_2  | 2019-10-31 23:23:12,289 INFO impl.RoleInfo: dbcea689-0f57-4732-9485-29a9097b0012: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-10-31 23:23:10,110 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 23:23:12,443 INFO impl.LeaderElection: f230d258-c3fc-4676-bf97-d88faf68c600@group-C1C93BF9567F-LeaderElection2: Election REJECTED; received 2 response(s) [f230d258-c3fc-4676-bf97-d88faf68c600<-dbcea689-0f57-4732-9485-29a9097b0012#0:FAIL-t1, f230d258-c3fc-4676-bf97-d88faf68c600<-fc667cb3-8681-4ab3-8905-5a66a018e60a#0:FAIL-t1] and 0 exception(s); f230d258-c3fc-4676-bf97-d88faf68c600@group-C1C93BF9567F:t1, leader=null, voted=f230d258-c3fc-4676-bf97-d88faf68c600, raftlog=f230d258-c3fc-4676-bf97-d88faf68c600@group-C1C93BF9567F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f230d258-c3fc-4676-bf97-d88faf68c600:172.18.0.7:9858, dbcea689-0f57-4732-9485-29a9097b0012:172.18.0.6:9858, fc667cb3-8681-4ab3-8905-5a66a018e60a:172.18.0.4:9858], old=null
datanode_2  | 2019-10-31 23:23:12,289 INFO impl.RaftServerImpl: dbcea689-0f57-4732-9485-29a9097b0012@group-C1C93BF9567F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-31 23:23:10,110 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 23:23:12,444 INFO impl.RaftServerImpl: f230d258-c3fc-4676-bf97-d88faf68c600@group-C1C93BF9567F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 23:23:12,289 INFO impl.RoleInfo: dbcea689-0f57-4732-9485-29a9097b0012: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-31 23:23:10,114 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-31 23:23:12,305 INFO impl.LeaderElection: dbcea689-0f57-4732-9485-29a9097b0012@group-C1C93BF9567F-LeaderElection2: begin an election at term 1 for -1: [f230d258-c3fc-4676-bf97-d88faf68c600:172.18.0.7:9858, dbcea689-0f57-4732-9485-29a9097b0012:172.18.0.6:9858, fc667cb3-8681-4ab3-8905-5a66a018e60a:172.18.0.4:9858], old=null
datanode_3  | 2019-10-31 23:23:12,444 INFO impl.RoleInfo: f230d258-c3fc-4676-bf97-d88faf68c600: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-31 23:23:10,118 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-31 23:23:12,492 INFO impl.LeaderElection: dbcea689-0f57-4732-9485-29a9097b0012@group-C1C93BF9567F-LeaderElection2: Election REJECTED; received 2 response(s) [dbcea689-0f57-4732-9485-29a9097b0012<-f230d258-c3fc-4676-bf97-d88faf68c600#0:FAIL-t1, dbcea689-0f57-4732-9485-29a9097b0012<-fc667cb3-8681-4ab3-8905-5a66a018e60a#0:FAIL-t1] and 0 exception(s); dbcea689-0f57-4732-9485-29a9097b0012@group-C1C93BF9567F:t1, leader=null, voted=dbcea689-0f57-4732-9485-29a9097b0012, raftlog=dbcea689-0f57-4732-9485-29a9097b0012@group-C1C93BF9567F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f230d258-c3fc-4676-bf97-d88faf68c600:172.18.0.7:9858, dbcea689-0f57-4732-9485-29a9097b0012:172.18.0.6:9858, fc667cb3-8681-4ab3-8905-5a66a018e60a:172.18.0.4:9858], old=null
datanode_3  | 2019-10-31 23:23:12,445 INFO impl.RoleInfo: f230d258-c3fc-4676-bf97-d88faf68c600: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-31 23:23:10,118 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-31 23:23:12,493 INFO impl.RaftServerImpl: dbcea689-0f57-4732-9485-29a9097b0012@group-C1C93BF9567F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-31 23:23:17,547 INFO impl.RaftServerImpl: f230d258-c3fc-4676-bf97-d88faf68c600@group-C1C93BF9567F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:dbcea689-0f57-4732-9485-29a9097b0012
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-31 23:23:10,119 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-31 23:23:17,548 INFO impl.RoleInfo: f230d258-c3fc-4676-bf97-d88faf68c600: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-31 23:23:10,125 INFO impl.RoleInfo: fc667cb3-8681-4ab3-8905-5a66a018e60a: start LeaderState
datanode_2  | 2019-10-31 23:23:12,493 INFO impl.RoleInfo: dbcea689-0f57-4732-9485-29a9097b0012: shutdown LeaderElection
datanode_3  | 2019-10-31 23:23:17,548 INFO impl.RoleInfo: f230d258-c3fc-4676-bf97-d88faf68c600: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-31 23:23:10,139 INFO segmented.SegmentedRaftLogWorker: fc667cb3-8681-4ab3-8905-5a66a018e60a@group-0B6E9F3E48B0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 23:23:17,548 INFO impl.FollowerState: f230d258-c3fc-4676-bf97-d88faf68c600@group-C1C93BF9567F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-31 23:23:12,493 INFO impl.RoleInfo: dbcea689-0f57-4732-9485-29a9097b0012: start FollowerState
s3g_1       | 2019-10-31 23:25:06,719 [qtp1105322512-30] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-06987, key: multipartKey3
datanode_1  | 2019-10-31 23:23:10,147 INFO impl.RaftServerImpl: fc667cb3-8681-4ab3-8905-5a66a018e60a@group-0B6E9F3E48B0: set configuration 0: [fc667cb3-8681-4ab3-8905-5a66a018e60a:172.18.0.4:9858], old=null at 0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-31 23:23:17,632 INFO impl.RaftServerImpl: f230d258-c3fc-4676-bf97-d88faf68c600@group-C1C93BF9567F: change Leader from null to dbcea689-0f57-4732-9485-29a9097b0012 at term 2 for appendEntries, leader elected after 10463ms
datanode_2  | 2019-10-31 23:23:17,516 INFO impl.FollowerState: dbcea689-0f57-4732-9485-29a9097b0012@group-C1C93BF9567F-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-06987key: multipartKey3
datanode_1  | 2019-10-31 23:23:10,263 INFO segmented.SegmentedRaftLogWorker: fc667cb3-8681-4ab3-8905-5a66a018e60a@group-0B6E9F3E48B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e08f16c2-5520-4d4d-b88f-0b6e9f3e48b0/current/log_inprogress_0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-31 23:23:12,354 INFO impl.FollowerState: fc667cb3-8681-4ab3-8905-5a66a018e60a@group-C1C93BF9567F-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5181ms
datanode_3  | 2019-10-31 23:23:17,656 INFO impl.RaftServerImpl: f230d258-c3fc-4676-bf97-d88faf68c600@group-C1C93BF9567F: set configuration 0: [f230d258-c3fc-4676-bf97-d88faf68c600:172.18.0.7:9858, dbcea689-0f57-4732-9485-29a9097b0012:172.18.0.6:9858, fc667cb3-8681-4ab3-8905-5a66a018e60a:172.18.0.4:9858], old=null at 0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-31 23:23:17,516 INFO impl.RoleInfo: dbcea689-0f57-4732-9485-29a9097b0012: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-31 23:23:12,354 INFO impl.RoleInfo: fc667cb3-8681-4ab3-8905-5a66a018e60a: shutdown FollowerState
datanode_3  | 2019-10-31 23:23:17,658 INFO segmented.SegmentedRaftLogWorker: f230d258-c3fc-4676-bf97-d88faf68c600@group-C1C93BF9567F-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-31 23:23:17,517 INFO impl.RaftServerImpl: dbcea689-0f57-4732-9485-29a9097b0012@group-C1C93BF9567F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-31 23:23:12,355 INFO impl.RaftServerImpl: fc667cb3-8681-4ab3-8905-5a66a018e60a@group-C1C93BF9567F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 23:23:17,692 INFO segmented.SegmentedRaftLogWorker: f230d258-c3fc-4676-bf97-d88faf68c600@group-C1C93BF9567F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/40d237b7-d48a-4d92-b67f-c1c93bf9567f/current/log_inprogress_0
om_1        | 2019-10-31 23:25:11,078 [IPC Server handler 5 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-06987
datanode_2  | 2019-10-31 23:23:17,517 INFO impl.RoleInfo: dbcea689-0f57-4732-9485-29a9097b0012: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-31 23:23:12,355 INFO impl.RoleInfo: fc667cb3-8681-4ab3-8905-5a66a018e60a: start LeaderElection
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-06987key: multipartKey3
datanode_2  | 2019-10-31 23:23:17,531 INFO impl.LeaderElection: dbcea689-0f57-4732-9485-29a9097b0012@group-C1C93BF9567F-LeaderElection3: begin an election at term 2 for -1: [f230d258-c3fc-4676-bf97-d88faf68c600:172.18.0.7:9858, dbcea689-0f57-4732-9485-29a9097b0012:172.18.0.6:9858, fc667cb3-8681-4ab3-8905-5a66a018e60a:172.18.0.4:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-31 23:23:12,402 INFO impl.LeaderElection: fc667cb3-8681-4ab3-8905-5a66a018e60a@group-C1C93BF9567F-LeaderElection2: begin an election at term 1 for -1: [f230d258-c3fc-4676-bf97-d88faf68c600:172.18.0.7:9858, dbcea689-0f57-4732-9485-29a9097b0012:172.18.0.6:9858, fc667cb3-8681-4ab3-8905-5a66a018e60a:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_2  | 2019-10-31 23:23:17,570 INFO impl.LeaderElection: dbcea689-0f57-4732-9485-29a9097b0012@group-C1C93BF9567F-LeaderElection3: Election PASSED; received 1 response(s) [dbcea689-0f57-4732-9485-29a9097b0012<-f230d258-c3fc-4676-bf97-d88faf68c600#0:OK-t2] and 0 exception(s); dbcea689-0f57-4732-9485-29a9097b0012@group-C1C93BF9567F:t2, leader=null, voted=dbcea689-0f57-4732-9485-29a9097b0012, raftlog=dbcea689-0f57-4732-9485-29a9097b0012@group-C1C93BF9567F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f230d258-c3fc-4676-bf97-d88faf68c600:172.18.0.7:9858, dbcea689-0f57-4732-9485-29a9097b0012:172.18.0.6:9858, fc667cb3-8681-4ab3-8905-5a66a018e60a:172.18.0.4:9858], old=null
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-31 23:23:12,604 INFO impl.LeaderElection: fc667cb3-8681-4ab3-8905-5a66a018e60a@group-C1C93BF9567F-LeaderElection2: Election REJECTED; received 2 response(s) [fc667cb3-8681-4ab3-8905-5a66a018e60a<-f230d258-c3fc-4676-bf97-d88faf68c600#0:FAIL-t1, fc667cb3-8681-4ab3-8905-5a66a018e60a<-dbcea689-0f57-4732-9485-29a9097b0012#0:FAIL-t1] and 0 exception(s); fc667cb3-8681-4ab3-8905-5a66a018e60a@group-C1C93BF9567F:t1, leader=null, voted=fc667cb3-8681-4ab3-8905-5a66a018e60a, raftlog=fc667cb3-8681-4ab3-8905-5a66a018e60a@group-C1C93BF9567F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f230d258-c3fc-4676-bf97-d88faf68c600:172.18.0.7:9858, dbcea689-0f57-4732-9485-29a9097b0012:172.18.0.6:9858, fc667cb3-8681-4ab3-8905-5a66a018e60a:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-10-31 23:23:17,571 INFO impl.RoleInfo: dbcea689-0f57-4732-9485-29a9097b0012: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-31 23:23:17,571 INFO impl.RaftServerImpl: dbcea689-0f57-4732-9485-29a9097b0012@group-C1C93BF9567F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-31 23:23:12,606 INFO impl.RaftServerImpl: fc667cb3-8681-4ab3-8905-5a66a018e60a@group-C1C93BF9567F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-31 23:23:17,572 INFO impl.RaftServerImpl: dbcea689-0f57-4732-9485-29a9097b0012@group-C1C93BF9567F: change Leader from null to dbcea689-0f57-4732-9485-29a9097b0012 at term 2 for becomeLeader, leader elected after 10404ms
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-31 23:23:12,606 INFO impl.RoleInfo: fc667cb3-8681-4ab3-8905-5a66a018e60a: shutdown LeaderElection
datanode_2  | 2019-10-31 23:23:17,572 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-31 23:23:12,606 INFO impl.RoleInfo: fc667cb3-8681-4ab3-8905-5a66a018e60a: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-31 23:23:17,572 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
