Attaching to ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
om_1          | 2019-10-31 23:16:55,085 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-31 23:17:01,617 INFO segmented.SegmentedRaftLogWorker: new 89675eb8-c2ae-4869-9b44-6940ab532b72@group-24589B4DC666-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/059f7143-bbd8-41ad-a8e2-24589b4dc666
datanode_1_1  | 2019-10-31 23:17:02,803 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-31 23:17:02,271 INFO segmented.SegmentedRaftLogWorker: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03@group-9934F2812648-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-31 23:17:03,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-31 23:16:59,439 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-31 23:17:01,617 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-31 23:17:02,803 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 23:17:02,275 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-31 23:17:02,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-31 23:17:01,618 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-31 23:16:59,440 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-31 23:17:02,804 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-31 23:17:02,277 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-31 23:17:03,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-31 23:17:01,619 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 23:17:02,277 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-31 23:17:02,804 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-31 23:16:59,503 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-31 23:17:03,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-31 23:17:01,620 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-31 23:17:02,293 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 23:17:02,804 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-31 23:16:59,504 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-31 23:17:03,432 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-31 23:17:01,620 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-31 23:17:02,295 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 23:17:02,805 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-31 23:16:59,636 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16634316980605601043.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-31 23:17:03,451 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 23:17:01,620 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-31 23:17:02,297 INFO impl.RaftServerImpl: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03@group-9934F2812648: start as a follower, conf=-1: [a8ea7933-ea3a-4f08-b63b-cd092c5e2c03:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-31 23:17:02,805 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-31 23:16:59,651 INFO server.AbstractConnector: Started ServerConnector@33c45ee1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-10-31 23:17:03,454 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 23:17:01,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-31 23:17:02,298 INFO impl.RaftServerImpl: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03@group-9934F2812648: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-31 23:17:02,805 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-31 23:16:59,651 INFO server.Server: Started @4406ms
datanode_2_1  | 2019-10-31 23:17:03,456 INFO impl.RaftServerImpl: 210be87a-bd59-4caa-91a8-a813985e7e2e@group-EF38BEA6583C: start as a follower, conf=-1: [210be87a-bd59-4caa-91a8-a813985e7e2e:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-31 23:17:01,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-31 23:17:02,300 INFO impl.RoleInfo: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03: start FollowerState
datanode_1_1  | 2019-10-31 23:17:02,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-31 23:16:59,655 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-31 23:17:03,457 INFO impl.RaftServerImpl: 210be87a-bd59-4caa-91a8-a813985e7e2e@group-EF38BEA6583C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-31 23:17:01,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-31 23:17:02,304 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9934F2812648,id=a8ea7933-ea3a-4f08-b63b-cd092c5e2c03
datanode_1_1  | 2019-10-31 23:17:02,816 INFO segmented.SegmentedRaftLogWorker: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9@group-E9E968007422-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-31 23:16:59,655 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-31 23:17:03,458 INFO impl.RoleInfo: 210be87a-bd59-4caa-91a8-a813985e7e2e: start FollowerState
datanode_3_1  | 2019-10-31 23:17:01,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-31 23:17:02,305 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 23:17:02,820 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-31 23:16:59,658 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-31 23:17:01,635 INFO segmented.SegmentedRaftLogWorker: 89675eb8-c2ae-4869-9b44-6940ab532b72@group-24589B4DC666-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-31 23:17:03,466 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF38BEA6583C,id=210be87a-bd59-4caa-91a8-a813985e7e2e
datanode_1_1  | 2019-10-31 23:17:02,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-31 23:16:59,678 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-31 23:17:01,667 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-31 23:17:03,569 INFO impl.RaftServerProxy: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03: addNew group-493604741E84:[210be87a-bd59-4caa-91a8-a813985e7e2e:10.5.0.5:9858, a3963343-83b6-4c67-9aa3-6eb8c58ea6f9:10.5.0.4:9858, a8ea7933-ea3a-4f08-b63b-cd092c5e2c03:10.5.0.7:9858] returns group-493604741E84:java.util.concurrent.CompletableFuture@313c80a7[Not completed]
datanode_2_1  | 2019-10-31 23:17:03,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 23:17:02,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-31 23:17:00,337 INFO net.NetworkTopology: Added a new node: /rack1/89675eb8-c2ae-4869-9b44-6940ab532b72
datanode_4_1  | 2019-10-31 23:17:03,572 INFO impl.RaftServerImpl: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03: new RaftServerImpl for group-493604741E84:[210be87a-bd59-4caa-91a8-a813985e7e2e:10.5.0.5:9858, a3963343-83b6-4c67-9aa3-6eb8c58ea6f9:10.5.0.4:9858, a8ea7933-ea3a-4f08-b63b-cd092c5e2c03:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-31 23:17:02,822 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-31 23:17:03,572 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-31 23:17:01,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-31 23:17:03,569 INFO impl.RaftServerProxy: 210be87a-bd59-4caa-91a8-a813985e7e2e: addNew group-493604741E84:[210be87a-bd59-4caa-91a8-a813985e7e2e:10.5.0.5:9858, a3963343-83b6-4c67-9aa3-6eb8c58ea6f9:10.5.0.4:9858, a8ea7933-ea3a-4f08-b63b-cd092c5e2c03:10.5.0.7:9858] returns group-493604741E84:java.util.concurrent.CompletableFuture@4637bd36[Not completed]
datanode_3_1  | 2019-10-31 23:17:01,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-31 23:17:03,572 INFO impl.RaftServerImpl: 210be87a-bd59-4caa-91a8-a813985e7e2e: new RaftServerImpl for group-493604741E84:[210be87a-bd59-4caa-91a8-a813985e7e2e:10.5.0.5:9858, a3963343-83b6-4c67-9aa3-6eb8c58ea6f9:10.5.0.4:9858, a8ea7933-ea3a-4f08-b63b-cd092c5e2c03:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-31 23:17:03,573 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-31 23:17:01,669 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-31 23:17:02,838 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 23:17:03,572 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-31 23:17:03,573 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-31 23:17:01,686 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 23:17:00,338 INFO node.SCMNodeManager: Registered Data node : 89675eb8-c2ae-4869-9b44-6940ab532b72{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-31 23:17:02,839 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 23:17:03,572 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-31 23:17:03,573 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-31 23:17:01,688 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 23:17:00,348 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-31 23:17:02,841 INFO impl.RaftServerImpl: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9@group-E9E968007422: start as a follower, conf=-1: [a3963343-83b6-4c67-9aa3-6eb8c58ea6f9:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-31 23:17:03,572 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-31 23:17:03,573 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-31 23:17:01,689 INFO impl.RaftServerImpl: 89675eb8-c2ae-4869-9b44-6940ab532b72@group-24589B4DC666: start as a follower, conf=-1: [89675eb8-c2ae-4869-9b44-6940ab532b72:10.5.0.6:9858], old=null
scm_1         | 2019-10-31 23:17:00,351 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-31 23:17:02,842 INFO impl.RaftServerImpl: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9@group-E9E968007422: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-31 23:17:03,573 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-31 23:17:03,573 INFO impl.RaftServerImpl: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03@group-493604741E84: ConfigurationManager, init=-1: [210be87a-bd59-4caa-91a8-a813985e7e2e:10.5.0.5:9858, a3963343-83b6-4c67-9aa3-6eb8c58ea6f9:10.5.0.4:9858, a8ea7933-ea3a-4f08-b63b-cd092c5e2c03:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-31 23:17:01,690 INFO impl.RaftServerImpl: 89675eb8-c2ae-4869-9b44-6940ab532b72@group-24589B4DC666: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-31 23:17:00,351 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-31 23:17:02,843 INFO impl.RoleInfo: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9: start FollowerState
datanode_2_1  | 2019-10-31 23:17:03,573 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-31 23:17:03,573 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-31 23:17:01,691 INFO impl.RoleInfo: 89675eb8-c2ae-4869-9b44-6940ab532b72: start FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-31 23:17:02,847 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9E968007422,id=a3963343-83b6-4c67-9aa3-6eb8c58ea6f9
datanode_2_1  | 2019-10-31 23:17:03,573 INFO impl.RaftServerImpl: 210be87a-bd59-4caa-91a8-a813985e7e2e@group-493604741E84: ConfigurationManager, init=-1: [210be87a-bd59-4caa-91a8-a813985e7e2e:10.5.0.5:9858, a3963343-83b6-4c67-9aa3-6eb8c58ea6f9:10.5.0.4:9858, a8ea7933-ea3a-4f08-b63b-cd092c5e2c03:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-31 23:17:03,574 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-31 23:17:01,696 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24589B4DC666,id=89675eb8-c2ae-4869-9b44-6940ab532b72
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-31 23:17:02,849 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 23:17:03,573 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-31 23:17:03,556 INFO impl.RaftServerProxy: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9: addNew group-493604741E84:[210be87a-bd59-4caa-91a8-a813985e7e2e:10.5.0.5:9858, a3963343-83b6-4c67-9aa3-6eb8c58ea6f9:10.5.0.4:9858, a8ea7933-ea3a-4f08-b63b-cd092c5e2c03:10.5.0.7:9858] returns group-493604741E84:java.util.concurrent.CompletableFuture@1cd31568[Not completed]
datanode_3_1  | 2019-10-31 23:17:01,698 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 23:17:06,863 INFO impl.FollowerState: 89675eb8-c2ae-4869-9b44-6940ab532b72@group-24589B4DC666-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5170ms
datanode_4_1  | 2019-10-31 23:17:03,574 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8b8a4fd2-3c18-458e-b37d-493604741e84 does not exist. Creating ...
datanode_2_1  | 2019-10-31 23:17:03,583 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-31 23:17:03,559 INFO impl.RaftServerImpl: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9: new RaftServerImpl for group-493604741E84:[210be87a-bd59-4caa-91a8-a813985e7e2e:10.5.0.5:9858, a3963343-83b6-4c67-9aa3-6eb8c58ea6f9:10.5.0.4:9858, a8ea7933-ea3a-4f08-b63b-cd092c5e2c03:10.5.0.7:9858] with ContainerStateMachine:uninitialized
