Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-14 07:01:58,488 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-14 07:02:12,013 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C2A5D5577107 with new leaderId: ffef8fbf-7434-4d03-bfb4-15e96dacd483
datanode_1_1  | 2019-11-14 07:02:12,107 INFO impl.LeaderElection: 7438cab8-80b0-4d4b-872c-7eb49a08e632@group-72CA9EE582DF-LeaderElection1: begin an election at term 1 for -1: [7438cab8-80b0-4d4b-872c-7eb49a08e632:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-14 07:02:10,982 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-14 07:02:12,019 INFO impl.RaftServerImpl: ffef8fbf-7434-4d03-bfb4-15e96dacd483@group-C2A5D5577107: change Leader from null to ffef8fbf-7434-4d03-bfb4-15e96dacd483 at term 1 for becomeLeader, leader elected after 5647ms
datanode_1_1  | 2019-11-14 07:02:12,109 INFO impl.RoleInfo: 7438cab8-80b0-4d4b-872c-7eb49a08e632: shutdown LeaderElection
datanode_4_1  | 2019-11-14 07:02:10,982 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-14 07:02:12,023 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-14 07:02:12,109 INFO impl.RaftServerImpl: 7438cab8-80b0-4d4b-872c-7eb49a08e632@group-72CA9EE582DF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-14 07:02:10,986 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-14 07:02:12,023 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-14 07:02:12,109 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-72CA9EE582DF with new leaderId: 7438cab8-80b0-4d4b-872c-7eb49a08e632
datanode_4_1  | 2019-11-14 07:02:10,992 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-14 07:02:12,026 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-14 07:02:12,116 INFO impl.RaftServerImpl: 7438cab8-80b0-4d4b-872c-7eb49a08e632@group-72CA9EE582DF: change Leader from null to 7438cab8-80b0-4d4b-872c-7eb49a08e632 at term 1 for becomeLeader, leader elected after 5222ms
datanode_4_1  | 2019-11-14 07:02:10,992 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-14 07:02:12,031 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-14 07:02:12,121 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-14 07:02:10,993 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-14 07:02:12,121 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-14 07:02:12,031 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-14 07:02:11,002 INFO impl.RoleInfo: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565: start LeaderState
datanode_1_1  | 2019-11-14 07:02:12,124 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-14 07:02:12,032 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-14 07:02:11,026 INFO segmented.SegmentedRaftLogWorker: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565@group-CDF6530B7907-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 07:02:12,129 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-14 07:02:11,040 INFO impl.RaftServerImpl: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565@group-CDF6530B7907: set configuration 0: [0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-14 07:02:12,039 INFO impl.RoleInfo: ffef8fbf-7434-4d03-bfb4-15e96dacd483: start LeaderState
datanode_1_1  | 2019-11-14 07:02:12,129 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-14 07:02:11,150 INFO segmented.SegmentedRaftLogWorker: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565@group-CDF6530B7907-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ccd26e5a-7ec8-47ee-b680-cdf6530b7907/current/log_inprogress_0
datanode_3_1  | 2019-11-14 07:02:12,055 INFO segmented.SegmentedRaftLogWorker: ffef8fbf-7434-4d03-bfb4-15e96dacd483@group-C2A5D5577107-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 07:02:12,130 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-14 07:02:12,064 INFO impl.RaftServerImpl: ffef8fbf-7434-4d03-bfb4-15e96dacd483@group-C2A5D5577107: set configuration 0: [ffef8fbf-7434-4d03-bfb4-15e96dacd483:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-14 07:02:12,706 INFO impl.FollowerState: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565@group-392BCFDFFFCE-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_1_1  | 2019-11-14 07:02:12,136 INFO impl.RoleInfo: 7438cab8-80b0-4d4b-872c-7eb49a08e632: start LeaderState
datanode_3_1  | 2019-11-14 07:02:12,202 INFO segmented.SegmentedRaftLogWorker: ffef8fbf-7434-4d03-bfb4-15e96dacd483@group-C2A5D5577107-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/89c7d488-707a-4de0-bd72-c2a5d5577107/current/log_inprogress_0
datanode_4_1  | 2019-11-14 07:02:12,707 INFO impl.RoleInfo: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565: shutdown FollowerState
datanode_1_1  | 2019-11-14 07:02:12,162 INFO segmented.SegmentedRaftLogWorker: 7438cab8-80b0-4d4b-872c-7eb49a08e632@group-72CA9EE582DF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-14 07:02:12,761 INFO impl.FollowerState: ffef8fbf-7434-4d03-bfb4-15e96dacd483@group-392BCFDFFFCE-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_4_1  | 2019-11-14 07:02:12,707 INFO impl.RaftServerImpl: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565@group-392BCFDFFFCE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 07:02:12,175 INFO impl.RaftServerImpl: 7438cab8-80b0-4d4b-872c-7eb49a08e632@group-72CA9EE582DF: set configuration 0: [7438cab8-80b0-4d4b-872c-7eb49a08e632:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-14 07:02:12,762 INFO impl.RoleInfo: ffef8fbf-7434-4d03-bfb4-15e96dacd483: shutdown FollowerState
datanode_4_1  | 2019-11-14 07:02:12,708 INFO impl.RoleInfo: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565: start LeaderElection
datanode_1_1  | 2019-11-14 07:02:12,286 INFO segmented.SegmentedRaftLogWorker: 7438cab8-80b0-4d4b-872c-7eb49a08e632@group-72CA9EE582DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/763120f8-5a6d-4e8a-8e45-72ca9ee582df/current/log_inprogress_0
datanode_3_1  | 2019-11-14 07:02:12,762 INFO impl.RaftServerImpl: ffef8fbf-7434-4d03-bfb4-15e96dacd483@group-392BCFDFFFCE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 07:02:12,725 INFO impl.LeaderElection: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565@group-392BCFDFFFCE-LeaderElection2: begin an election at term 1 for -1: [7438cab8-80b0-4d4b-872c-7eb49a08e632:10.5.0.4:9858, ffef8fbf-7434-4d03-bfb4-15e96dacd483:10.5.0.6:9858, 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-14 07:02:12,763 INFO impl.RoleInfo: ffef8fbf-7434-4d03-bfb4-15e96dacd483: start LeaderElection
datanode_1_1  | 2019-11-14 07:02:12,868 INFO impl.FollowerState: 7438cab8-80b0-4d4b-872c-7eb49a08e632@group-392BCFDFFFCE-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
datanode_4_1  | 2019-11-14 07:02:12,908 INFO impl.LeaderElection: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565@group-392BCFDFFFCE-LeaderElection2: Election REJECTED; received 2 response(s) [0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565<-7438cab8-80b0-4d4b-872c-7eb49a08e632#0:FAIL-t1, 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565<-ffef8fbf-7434-4d03-bfb4-15e96dacd483#0:FAIL-t1] and 0 exception(s); 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565@group-392BCFDFFFCE:t1, leader=null, voted=0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565, raftlog=0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565@group-392BCFDFFFCE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7438cab8-80b0-4d4b-872c-7eb49a08e632:10.5.0.4:9858, ffef8fbf-7434-4d03-bfb4-15e96dacd483:10.5.0.6:9858, 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-14 07:02:12,769 INFO impl.LeaderElection: ffef8fbf-7434-4d03-bfb4-15e96dacd483@group-392BCFDFFFCE-LeaderElection2: begin an election at term 1 for -1: [7438cab8-80b0-4d4b-872c-7eb49a08e632:10.5.0.4:9858, ffef8fbf-7434-4d03-bfb4-15e96dacd483:10.5.0.6:9858, 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 07:02:12,869 INFO impl.RoleInfo: 7438cab8-80b0-4d4b-872c-7eb49a08e632: shutdown FollowerState
datanode_4_1  | 2019-11-14 07:02:12,910 INFO impl.RaftServerImpl: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565@group-392BCFDFFFCE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-14 07:02:12,869 INFO impl.RaftServerImpl: 7438cab8-80b0-4d4b-872c-7eb49a08e632@group-392BCFDFFFCE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-14 07:02:12,942 INFO impl.LeaderElection: ffef8fbf-7434-4d03-bfb4-15e96dacd483@group-392BCFDFFFCE-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [ffef8fbf-7434-4d03-bfb4-15e96dacd483<-7438cab8-80b0-4d4b-872c-7eb49a08e632#0:FAIL-t2] and 0 exception(s); ffef8fbf-7434-4d03-bfb4-15e96dacd483@group-392BCFDFFFCE:t1, leader=null, voted=ffef8fbf-7434-4d03-bfb4-15e96dacd483, raftlog=ffef8fbf-7434-4d03-bfb4-15e96dacd483@group-392BCFDFFFCE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7438cab8-80b0-4d4b-872c-7eb49a08e632:10.5.0.4:9858, ffef8fbf-7434-4d03-bfb4-15e96dacd483:10.5.0.6:9858, 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 07:02:12,910 INFO impl.RoleInfo: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565: shutdown LeaderElection
datanode_1_1  | 2019-11-14 07:02:12,869 INFO impl.RoleInfo: 7438cab8-80b0-4d4b-872c-7eb49a08e632: start LeaderElection
datanode_4_1  | 2019-11-14 07:02:12,910 INFO impl.RoleInfo: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565: start FollowerState
datanode_3_1  | 2019-11-14 07:02:12,943 INFO impl.RaftServerImpl: ffef8fbf-7434-4d03-bfb4-15e96dacd483@group-392BCFDFFFCE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-14 07:02:12,871 INFO impl.RaftServerImpl: 7438cab8-80b0-4d4b-872c-7eb49a08e632@group-392BCFDFFFCE: changes role from CANDIDATE to FOLLOWER at term 1 for recognizeCandidate:0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565
datanode_3_1  | 2019-11-14 07:02:12,944 INFO impl.RoleInfo: ffef8fbf-7434-4d03-bfb4-15e96dacd483: shutdown LeaderElection
datanode_1_1  | 2019-11-14 07:02:12,871 INFO impl.RoleInfo: 7438cab8-80b0-4d4b-872c-7eb49a08e632: shutdown LeaderElection
datanode_3_1  | 2019-11-14 07:02:12,944 INFO impl.RoleInfo: ffef8fbf-7434-4d03-bfb4-15e96dacd483: start FollowerState
datanode_1_1  | 2019-11-14 07:02:12,871 INFO impl.RoleInfo: 7438cab8-80b0-4d4b-872c-7eb49a08e632: start FollowerState
datanode_4_1  | 2019-11-14 07:02:13,043 INFO impl.RaftServerImpl: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565@group-392BCFDFFFCE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7438cab8-80b0-4d4b-872c-7eb49a08e632
datanode_3_1  | 2019-11-14 07:02:13,042 INFO impl.RaftServerImpl: ffef8fbf-7434-4d03-bfb4-15e96dacd483@group-392BCFDFFFCE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:7438cab8-80b0-4d4b-872c-7eb49a08e632
datanode_3_1  | 2019-11-14 07:02:13,042 INFO impl.RoleInfo: ffef8fbf-7434-4d03-bfb4-15e96dacd483: shutdown FollowerState
datanode_4_1  | 2019-11-14 07:02:13,043 INFO impl.RoleInfo: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565: shutdown FollowerState
datanode_3_1  | 2019-11-14 07:02:13,043 INFO impl.FollowerState: ffef8fbf-7434-4d03-bfb4-15e96dacd483@group-392BCFDFFFCE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-14 07:02:13,043 INFO impl.FollowerState: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565@group-392BCFDFFFCE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-14 07:02:12,897 INFO impl.LeaderElection: 7438cab8-80b0-4d4b-872c-7eb49a08e632@group-392BCFDFFFCE-LeaderElection2: begin an election at term 2 for -1: [7438cab8-80b0-4d4b-872c-7eb49a08e632:10.5.0.4:9858, ffef8fbf-7434-4d03-bfb4-15e96dacd483:10.5.0.6:9858, 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-14 07:02:13,043 INFO impl.RoleInfo: ffef8fbf-7434-4d03-bfb4-15e96dacd483: start FollowerState
datanode_4_1  | 2019-11-14 07:02:13,043 INFO impl.RoleInfo: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565: start FollowerState
datanode_3_1  | 2019-11-14 07:02:18,019 INFO impl.RaftServerImpl: ffef8fbf-7434-4d03-bfb4-15e96dacd483@group-392BCFDFFFCE: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:7438cab8-80b0-4d4b-872c-7eb49a08e632
datanode_1_1  | 2019-11-14 07:02:12,911 INFO impl.LeaderElection: 7438cab8-80b0-4d4b-872c-7eb49a08e632@group-392BCFDFFFCE-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 7438cab8-80b0-4d4b-872c-7eb49a08e632@group-392BCFDFFFCE:t2, leader=null, voted=7438cab8-80b0-4d4b-872c-7eb49a08e632, raftlog=7438cab8-80b0-4d4b-872c-7eb49a08e632@group-392BCFDFFFCE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7438cab8-80b0-4d4b-872c-7eb49a08e632:10.5.0.4:9858, ffef8fbf-7434-4d03-bfb4-15e96dacd483:10.5.0.6:9858, 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 07:02:18,026 INFO impl.RaftServerImpl: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565@group-392BCFDFFFCE: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:7438cab8-80b0-4d4b-872c-7eb49a08e632
datanode_3_1  | 2019-11-14 07:02:18,020 INFO impl.RoleInfo: ffef8fbf-7434-4d03-bfb4-15e96dacd483: shutdown FollowerState
datanode_1_1  | 2019-11-14 07:02:17,965 INFO impl.FollowerState: 7438cab8-80b0-4d4b-872c-7eb49a08e632@group-392BCFDFFFCE-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_4_1  | 2019-11-14 07:02:18,026 INFO impl.RoleInfo: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565: shutdown FollowerState
datanode_3_1  | 2019-11-14 07:02:18,020 INFO impl.RoleInfo: ffef8fbf-7434-4d03-bfb4-15e96dacd483: start FollowerState
datanode_1_1  | 2019-11-14 07:02:17,966 INFO impl.RoleInfo: 7438cab8-80b0-4d4b-872c-7eb49a08e632: shutdown FollowerState
datanode_4_1  | 2019-11-14 07:02:18,026 INFO impl.FollowerState: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565@group-392BCFDFFFCE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-14 07:02:18,020 INFO impl.FollowerState: ffef8fbf-7434-4d03-bfb4-15e96dacd483@group-392BCFDFFFCE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-14 07:02:17,966 INFO impl.RaftServerImpl: 7438cab8-80b0-4d4b-872c-7eb49a08e632@group-392BCFDFFFCE: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_4_1  | 2019-11-14 07:02:18,026 INFO impl.RoleInfo: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565: start FollowerState
datanode_3_1  | 2019-11-14 07:02:18,117 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-392BCFDFFFCE with new leaderId: 7438cab8-80b0-4d4b-872c-7eb49a08e632
datanode_1_1  | 2019-11-14 07:02:17,966 INFO impl.RoleInfo: 7438cab8-80b0-4d4b-872c-7eb49a08e632: start LeaderElection
datanode_4_1  | 2019-11-14 07:02:18,121 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-392BCFDFFFCE with new leaderId: 7438cab8-80b0-4d4b-872c-7eb49a08e632
datanode_3_1  | 2019-11-14 07:02:18,117 INFO impl.RaftServerImpl: ffef8fbf-7434-4d03-bfb4-15e96dacd483@group-392BCFDFFFCE: change Leader from null to 7438cab8-80b0-4d4b-872c-7eb49a08e632 at term 3 for appendEntries, leader elected after 10411ms
datanode_1_1  | 2019-11-14 07:02:17,999 INFO impl.LeaderElection: 7438cab8-80b0-4d4b-872c-7eb49a08e632@group-392BCFDFFFCE-LeaderElection3: begin an election at term 3 for -1: [7438cab8-80b0-4d4b-872c-7eb49a08e632:10.5.0.4:9858, ffef8fbf-7434-4d03-bfb4-15e96dacd483:10.5.0.6:9858, 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-14 07:02:18,144 INFO impl.RaftServerImpl: ffef8fbf-7434-4d03-bfb4-15e96dacd483@group-392BCFDFFFCE: set configuration 0: [7438cab8-80b0-4d4b-872c-7eb49a08e632:10.5.0.4:9858, ffef8fbf-7434-4d03-bfb4-15e96dacd483:10.5.0.6:9858, 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-14 07:02:18,037 INFO impl.LeaderElection: 7438cab8-80b0-4d4b-872c-7eb49a08e632@group-392BCFDFFFCE-LeaderElection3: Election PASSED; received 1 response(s) [7438cab8-80b0-4d4b-872c-7eb49a08e632<-ffef8fbf-7434-4d03-bfb4-15e96dacd483#0:OK-t3] and 0 exception(s); 7438cab8-80b0-4d4b-872c-7eb49a08e632@group-392BCFDFFFCE:t3, leader=null, voted=7438cab8-80b0-4d4b-872c-7eb49a08e632, raftlog=7438cab8-80b0-4d4b-872c-7eb49a08e632@group-392BCFDFFFCE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7438cab8-80b0-4d4b-872c-7eb49a08e632:10.5.0.4:9858, ffef8fbf-7434-4d03-bfb4-15e96dacd483:10.5.0.6:9858, 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-14 07:02:18,144 INFO segmented.SegmentedRaftLogWorker: ffef8fbf-7434-4d03-bfb4-15e96dacd483@group-392BCFDFFFCE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 07:02:18,121 INFO impl.RaftServerImpl: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565@group-392BCFDFFFCE: change Leader from null to 7438cab8-80b0-4d4b-872c-7eb49a08e632 at term 3 for appendEntries, leader elected after 10428ms
datanode_3_1  | 2019-11-14 07:02:18,182 INFO segmented.SegmentedRaftLogWorker: ffef8fbf-7434-4d03-bfb4-15e96dacd483@group-392BCFDFFFCE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ffa0d9d9-3711-418b-be0b-392bcfdfffce/current/log_inprogress_0
datanode_4_1  | 2019-11-14 07:02:18,143 INFO impl.RaftServerImpl: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565@group-392BCFDFFFCE: set configuration 0: [7438cab8-80b0-4d4b-872c-7eb49a08e632:10.5.0.4:9858, ffef8fbf-7434-4d03-bfb4-15e96dacd483:10.5.0.6:9858, 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-14 07:02:18,038 INFO impl.RoleInfo: 7438cab8-80b0-4d4b-872c-7eb49a08e632: shutdown LeaderElection
datanode_4_1  | 2019-11-14 07:02:18,143 INFO segmented.SegmentedRaftLogWorker: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565@group-392BCFDFFFCE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 07:02:18,039 INFO impl.RaftServerImpl: 7438cab8-80b0-4d4b-872c-7eb49a08e632@group-392BCFDFFFCE: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_4_1  | 2019-11-14 07:02:18,182 INFO segmented.SegmentedRaftLogWorker: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565@group-392BCFDFFFCE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ffa0d9d9-3711-418b-be0b-392bcfdfffce/current/log_inprogress_0
datanode_1_1  | 2019-11-14 07:02:18,039 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-392BCFDFFFCE with new leaderId: 7438cab8-80b0-4d4b-872c-7eb49a08e632
datanode_1_1  | 2019-11-14 07:02:18,039 INFO impl.RaftServerImpl: 7438cab8-80b0-4d4b-872c-7eb49a08e632@group-392BCFDFFFCE: change Leader from null to 7438cab8-80b0-4d4b-872c-7eb49a08e632 at term 3 for becomeLeader, leader elected after 10346ms
datanode_1_1  | 2019-11-14 07:02:18,039 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-14 07:02:18,039 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
