Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_3  | 2019-11-14 06:34:01,410 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 06:34:10,314 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/73cd8b64-5345-4e01-85db-0d1a52294c3c does not exist. Creating ...
nm_1        | 2019-11-14 06:34:02 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
scm_1       | 2019-11-14 06:34:05,389 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-14 06:34:11,747 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-14 06:34:09,374 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 06:34:09,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 06:34:10,342 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/73cd8b64-5345-4e01-85db-0d1a52294c3c/in_use.lock acquired by nodename 7@820b655630fe
nm_1        | 2019-11-14 06:34:02 INFO  Configuration:2752 - node-resources.xml not found
scm_1       | 2019-11-14 06:34:05,411 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
rm_1        | 2019-11-14 06:34:02 INFO  LeafQueue:289 - Initializing default
om_1        | 2019-11-14 06:34:11,748 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-14 06:34:09,374 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 06:34:09,842 INFO impl.RaftServerImpl: bd522f64-80e6-4fcd-945e-53bd4b6f2fe3@group-DD55D74B14B8: ConfigurationManager, init=-1: [bd522f64-80e6-4fcd-945e-53bd4b6f2fe3:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 06:34:10,365 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/73cd8b64-5345-4e01-85db-0d1a52294c3c has been successfully formatted.
nm_1        | 2019-11-14 06:34:02 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
scm_1       | 2019-11-14 06:34:05,469 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-14 06:34:11,750 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-14 06:34:09,377 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 06:34:09,842 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 06:34:10,369 INFO ratis.ContainerStateMachine: group-0D1A52294C3C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-14 06:34:02 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
scm_1       | 2019-11-14 06:34:05,508 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-14 06:34:12,319 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-14 06:34:09,848 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 06:34:10,369 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-14 06:34:02 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
scm_1       | 2019-11-14 06:34:05,509 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-14 06:34:12,332 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-14 06:34:09,851 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a4c9e7ed-e965-4794-825c-dd55d74b14b8 does not exist. Creating ...
datanode_3  | 2019-11-14 06:34:09,383 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-14 06:34:10,372 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 06:34:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
scm_1       | 2019-11-14 06:34:05,704 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-14 06:34:12,384 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_1  | 2019-11-14 06:34:09,870 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a4c9e7ed-e965-4794-825c-dd55d74b14b8/in_use.lock acquired by nodename 7@c5b14a73f498
datanode_3  | 2019-11-14 06:34:09,387 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 06:34:10,375 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-14 06:34:02 INFO  Server:1070 - Starting Socket Reader #1 for port 35840
rm_1        | effectiveMinResource=<memory:0, vCores:0>
scm_1       | 2019-11-14 06:34:05,705 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-14 06:34:12,488 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-14 06:34:09,887 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a4c9e7ed-e965-4794-825c-dd55d74b14b8 has been successfully formatted.
datanode_3  | 2019-11-14 06:34:09,391 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 06:34:10,375 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 06:34:03 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-11-14 06:34:05,705 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-14 06:34:12,556 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-14 06:34:09,890 INFO ratis.ContainerStateMachine: group-DD55D74B14B8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 06:34:09,396 INFO segmented.SegmentedRaftLogWorker: new 6acf0c1a-061b-4829-b247-8b79aa79be6c@group-9122DC501E65-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dea0399d-2b55-4340-9fb4-9122dc501e65
datanode_2  | 2019-11-14 06:34:10,377 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 06:34:03 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-11-14 06:34:12,557 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-14 06:34:09,890 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 06:34:09,396 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-14 06:34:03 INFO  Server:1149 - IPC Server listener on 35840: starting
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | 2019-11-14 06:34:10,384 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 06:34:05,708 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-14 06:34:12,624 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 06:34:09,893 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 06:34:09,396 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-14 06:34:03 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:35840
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-11-14 06:34:10,386 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 06:34:05,709 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-14 06:34:12,625 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-14 06:34:09,897 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 06:34:09,397 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 06:34:03 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | 2019-11-14 06:34:10,390 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 06:34:05,710 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-14 06:34:12,669 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-14 06:34:09,397 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 06:34:09,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 06:34:03 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_2  | 2019-11-14 06:34:10,394 INFO segmented.SegmentedRaftLogWorker: new b794d5be-123c-431b-a9c7-9f70b236d0df@group-0D1A52294C3C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/73cd8b64-5345-4e01-85db-0d1a52294c3c
scm_1       | 2019-11-14 06:34:05,710 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-14 06:34:12,780 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 06:34:09,398 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 06:34:09,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 06:34:03 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_2  | 2019-11-14 06:34:10,394 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 06:34:05,712 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-14 06:34:12,784 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-14 06:34:09,398 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 06:34:09,907 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-14 06:34:03 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_2  | 2019-11-14 06:34:10,394 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 06:34:05,712 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-14 06:34:12,796 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 06:34:09,399 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 06:34:09,910 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-11-14 06:34:10,395 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 06:34:03 INFO  Server:1149 - IPC Server listener on 8040: starting
scm_1       | 2019-11-14 06:34:05,713 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-14 06:34:12,799 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-14 06:34:09,399 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-11-14 06:34:09,914 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 06:34:10,395 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 06:34:05,713 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-11-14 06:34:03 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_3  | 2019-11-14 06:34:09,399 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-14 06:34:12,799 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-14 06:34:09,919 INFO segmented.SegmentedRaftLogWorker: new bd522f64-80e6-4fcd-945e-53bd4b6f2fe3@group-DD55D74B14B8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a4c9e7ed-e965-4794-825c-dd55d74b14b8
datanode_2  | 2019-11-14 06:34:10,395 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 06:34:05,719 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-11-14 06:34:03 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-11-14 06:34:09,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 06:34:09,919 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-14 06:34:12,800 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-14 06:34:10,396 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 06:34:05,720 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-14 06:34:03 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_3  | 2019-11-14 06:34:09,410 INFO segmented.SegmentedRaftLogWorker: 6acf0c1a-061b-4829-b247-8b79aa79be6c@group-9122DC501E65-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 06:34:09,919 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 06:34:12,828 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-14 06:34:10,396 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 06:34:05,748 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e34384c{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-14 06:34:03 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.5:35840
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-11-14 06:34:09,414 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 06:34:09,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 06:34:12,830 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
