Attaching to hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1
scm_1       | 2019-11-14 06:32:23,890 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-14 06:32:31,953 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-14 06:33:13,559 INFO server.AbstractConnector: Started ServerConnector@36aa52d2{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-14 06:32:31,403 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 06:32:30,302 INFO net.NetworkTopology: Added a new node: /default-rack/fbb45303-c5af-4752-84c6-e2bd4b7f64cf
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-11-14 06:32:32,406 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Nov 14, 2019 6:32:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 06:32:31,953 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-14 06:33:13,559 INFO server.Server: Started @42208ms
datanode_3  | 2019-11-14 06:32:31,404 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | preemptionDisabled = true
scm_1       | 2019-11-14 06:32:30,302 INFO node.SCMNodeManager: Registered Data node : fbb45303-c5af-4752-84c6-e2bd4b7f64cf{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 06:32:32,407 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-14 06:32:31,953 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-14 06:33:13,563 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 06:32:31,404 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 
datanode_1  | 2019-11-14 06:32:32,407 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Nov 14, 2019 6:32:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-14 06:32:30,308 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-14 06:32:31,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-14 06:33:13,563 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-14 06:32:31,405 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 06:32:24 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-14 06:32:32,408 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-14 06:32:30,309 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-14 06:32:31,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-14 06:33:13,566 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-14 06:32:31,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-14 06:32:24 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-14 06:32:32,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Nov 14, 2019 6:32:26 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-14 06:32:30,309 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-14 06:32:31,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-14 06:33:16,968 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_3  | 2019-11-14 06:32:31,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-14 06:32:24 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-14 06:32:32,418 INFO segmented.SegmentedRaftLogWorker: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-C789F585BC1F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
scm_1       | 2019-11-14 06:32:30,413 INFO net.NetworkTopology: Added a new node: /default-rack/dc979f51-034b-4585-8169-716b8d29c2d8
datanode_2  | 2019-11-14 06:32:31,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-14 06:33:16,990 ERROR ratis.OzoneManagerDoubleBuffer: Terminating with exit status 2: OMDoubleBuffer flush threadOMDoubleBufferFlushThreadencountered Throwable error
datanode_3  | 2019-11-14 06:32:31,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-14 06:32:24 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_1  | 2019-11-14 06:32:32,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Nov 14, 2019 6:32:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-14 06:32:30,413 INFO node.SCMNodeManager: Registered Data node : dc979f51-034b-4585-8169-716b8d29c2d8{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 06:32:31,965 INFO segmented.SegmentedRaftLogWorker: dc979f51-034b-4585-8169-716b8d29c2d8@group-C7D662AEE614-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | java.util.NoSuchElementException: No value present
rm_1        | 2019-11-14 06:32:24 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-11-14 06:32:31,416 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 06:32:32,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-14 06:32:31,968 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at java.base/java.util.Optional.get(Optional.java:148)
rm_1        | 2019-11-14 06:32:24 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_3  | 2019-11-14 06:32:31,422 INFO segmented.SegmentedRaftLogWorker: fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-04EF3FBD2CDD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 06:32:32,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Nov 14, 2019 6:32:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 06:32:31,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerDoubleBuffer.flushTransactions(OzoneManagerDoubleBuffer.java:176)
datanode_3  | 2019-11-14 06:32:31,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-14 06:32:24 INFO  ResourceManager:1009 - Transitioning to active state
datanode_1  | 2019-11-14 06:32:32,423 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 06:32:31,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 06:32:31,427 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-14 06:32:24 INFO  RMStateStore:466 - Updating AMRMToken
nm_1        | Nov 14, 2019 6:32:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 06:32:31,970 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 06:32:32,438 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 06:32:31,428 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-14 06:33:17,005 INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
rm_1        | 2019-11-14 06:32:24 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 06:32:31,985 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 06:32:32,440 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 06:32:31,428 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | /************************************************************
rm_1        | 2019-11-14 06:32:24 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-11-14 06:32:26 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
scm_1       | 2019-11-14 06:32:31,550 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ec3e9f29-41a7-43fa-90e6-04ef3fbd2cdd, Nodes: fbb45303-c5af-4752-84c6-e2bd4b7f64cf{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 06:32:31,987 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 06:32:32,441 INFO impl.RaftServerImpl: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-C789F585BC1F: start as a follower, conf=-1: [6d7bfe08-18e2-4baf-b70c-20a1e4f252ba:172.18.0.8:9858], old=null
datanode_3  | 2019-11-14 06:32:31,447 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om/172.18.0.2
rm_1        | 2019-11-14 06:32:24 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-14 06:32:27 INFO  WebApps:307 - Web app node started at 8042
scm_1       | 2019-11-14 06:32:31,760 INFO net.NetworkTopology: Added a new node: /default-rack/6d7bfe08-18e2-4baf-b70c-20a1e4f252ba
datanode_1  | 2019-11-14 06:32:32,442 INFO impl.RaftServerImpl: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-C789F585BC1F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 06:32:31,988 INFO impl.RaftServerImpl: dc979f51-034b-4585-8169-716b8d29c2d8@group-C7D662AEE614: start as a follower, conf=-1: [dc979f51-034b-4585-8169-716b8d29c2d8:172.18.0.4:9858], old=null
datanode_3  | 2019-11-14 06:32:31,449 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | ************************************************************/
rm_1        | 2019-11-14 06:32:24 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
nm_1        | 2019-11-14 06:32:27 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
scm_1       | 2019-11-14 06:32:31,760 INFO node.SCMNodeManager: Registered Data node : 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 06:32:32,443 INFO impl.RoleInfo: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba: start FollowerState
datanode_2  | 2019-11-14 06:32:31,989 INFO impl.RaftServerImpl: dc979f51-034b-4585-8169-716b8d29c2d8@group-C7D662AEE614: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 06:32:31,990 INFO impl.RoleInfo: dc979f51-034b-4585-8169-716b8d29c2d8: start FollowerState
datanode_3  | 2019-11-14 06:32:31,451 INFO impl.RaftServerImpl: fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-04EF3FBD2CDD: start as a follower, conf=-1: [fbb45303-c5af-4752-84c6-e2bd4b7f64cf:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 06:32:31,452 INFO impl.RaftServerImpl: fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-04EF3FBD2CDD: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-14 06:32:27 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | 2019-11-14 06:32:32,044 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fe8a354c-6348-42d7-a0f7-c7d662aee614, Nodes: dc979f51-034b-4585-8169-716b8d29c2d8{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 06:32:32,447 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C789F585BC1F,id=6d7bfe08-18e2-4baf-b70c-20a1e4f252ba
datanode_2  | 2019-11-14 06:32:31,994 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7D662AEE614,id=dc979f51-034b-4585-8169-716b8d29c2d8
datanode_3  | 2019-11-14 06:32:31,453 INFO impl.RoleInfo: fbb45303-c5af-4752-84c6-e2bd4b7f64cf: start FollowerState
nm_1        | 2019-11-14 06:32:27 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | 2019-11-14 06:32:32,495 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9dd74ddf-03ec-49a2-909e-c789f585bc1f, Nodes: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-14 06:32:24 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-11-14 06:32:32,448 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 06:32:31,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 06:32:31,458 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-04EF3FBD2CDD,id=fbb45303-c5af-4752-84c6-e2bd4b7f64cf
nm_1        | 2019-11-14 06:32:27 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1498661636
scm_1       | 2019-11-14 06:32:32,612 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fb637c2c-b2fe-4f96-a08b-6fb594e8e57b, Nodes: fbb45303-c5af-4752-84c6-e2bd4b7f64cf{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}dc979f51-034b-4585-8169-716b8d29c2d8{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}6d7bfe08-18e2-4baf-b70c-20a1e4f252ba{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | 2019-11-14 06:32:24 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-14 06:32:32,561 INFO impl.RaftServerProxy: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba: addNew group-6FB594E8E57B:[6d7bfe08-18e2-4baf-b70c-20a1e4f252ba:172.18.0.8:9858, dc979f51-034b-4585-8169-716b8d29c2d8:172.18.0.4:9858, fbb45303-c5af-4752-84c6-e2bd4b7f64cf:172.18.0.7:9858] returns group-6FB594E8E57B:java.util.concurrent.CompletableFuture@2c6436f4[Not completed]
