Attaching to ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_om_1
scm_1         | 2019-11-14 07:06:42,625 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-14 07:06:48,908 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T07:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-11-14 07:06:50,105 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 07:06:49,605 INFO impl.RaftServerImpl: e7c0612a-31d8-4ea2-b56c-afe54c92752c@group-31A2178E46BE: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-14 07:06:49,241 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-14 07:07:00,642 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 65e63dc7-8a47-492a-975a-87d2ea53f6d4, Nodes: 403250a5-8aa1-4573-980b-abadd5a14804{ip: 172.19.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}45a3fdb4-7026-4e15-b12a-f04165d2caab{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}e7c0612a-31d8-4ea2-b56c-afe54c92752c{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-14 07:06:48,910 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T07:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-11-14 07:06:50,107 INFO impl.RaftServerImpl: 45a3fdb4-7026-4e15-b12a-f04165d2caab@group-32822B4495BA: start as a follower, conf=-1: [45a3fdb4-7026-4e15-b12a-f04165d2caab:172.19.0.7:9858], old=null
datanode_1    | 2019-11-14 07:06:49,606 INFO impl.RoleInfo: e7c0612a-31d8-4ea2-b56c-afe54c92752c: start FollowerState
om_1          | 2019-11-14 07:06:49,241 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2    | 2019-11-14 07:06:48,911 INFO impl.RaftServerImpl: 403250a5-8aa1-4573-980b-abadd5a14804@group-EAE7C9445D8D: start as a follower, conf=-1: [403250a5-8aa1-4573-980b-abadd5a14804:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-14T07:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-11-14 07:06:50,108 INFO impl.RaftServerImpl: 45a3fdb4-7026-4e15-b12a-f04165d2caab@group-32822B4495BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-14 07:06:49,610 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31A2178E46BE,id=e7c0612a-31d8-4ea2-b56c-afe54c92752c
om_1          | 2019-11-14 07:06:49,250 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-11-14 07:06:48,912 INFO impl.RaftServerImpl: 403250a5-8aa1-4573-980b-abadd5a14804@group-EAE7C9445D8D: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-14T07:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-11-14 07:06:50,110 INFO impl.RoleInfo: 45a3fdb4-7026-4e15-b12a-f04165d2caab: start FollowerState
datanode_1    | 2019-11-14 07:06:49,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 07:06:49,250 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-11-14 07:06:48,913 INFO impl.RoleInfo: 403250a5-8aa1-4573-980b-abadd5a14804: start FollowerState
grafana_1     | t=2019-11-14T07:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-11-14 07:06:50,113 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-32822B4495BA,id=45a3fdb4-7026-4e15-b12a-f04165d2caab
datanode_1    | 2019-11-14 07:06:50,217 INFO impl.RaftServerProxy: e7c0612a-31d8-4ea2-b56c-afe54c92752c: addNew group-87D2EA53F6D4:[403250a5-8aa1-4573-980b-abadd5a14804:172.19.0.3:9858, e7c0612a-31d8-4ea2-b56c-afe54c92752c:172.19.0.5:9858, 45a3fdb4-7026-4e15-b12a-f04165d2caab:172.19.0.7:9858] returns group-87D2EA53F6D4:java.util.concurrent.CompletableFuture@6e1cd89c[Not completed]
om_1          | 2019-11-14 07:06:49,251 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-11-14 07:06:48,916 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EAE7C9445D8D,id=403250a5-8aa1-4573-980b-abadd5a14804
datanode_3    | 2019-11-14 07:06:50,114 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T07:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-14 07:06:50,224 INFO impl.RaftServerImpl: e7c0612a-31d8-4ea2-b56c-afe54c92752c: new RaftServerImpl for group-87D2EA53F6D4:[403250a5-8aa1-4573-980b-abadd5a14804:172.19.0.3:9858, e7c0612a-31d8-4ea2-b56c-afe54c92752c:172.19.0.5:9858, 45a3fdb4-7026-4e15-b12a-f04165d2caab:172.19.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-14 07:06:50,002 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-14 07:06:48,917 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 07:06:50,202 INFO impl.RaftServerProxy: 45a3fdb4-7026-4e15-b12a-f04165d2caab: addNew group-87D2EA53F6D4:[403250a5-8aa1-4573-980b-abadd5a14804:172.19.0.3:9858, e7c0612a-31d8-4ea2-b56c-afe54c92752c:172.19.0.5:9858, 45a3fdb4-7026-4e15-b12a-f04165d2caab:172.19.0.7:9858] returns group-87D2EA53F6D4:java.util.concurrent.CompletableFuture@14e5c405[Not completed]
grafana_1     | t=2019-11-14T07:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-14 07:06:50,224 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-14 07:06:50,012 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-11-14 07:06:50,230 INFO impl.RaftServerProxy: 403250a5-8aa1-4573-980b-abadd5a14804: addNew group-87D2EA53F6D4:[403250a5-8aa1-4573-980b-abadd5a14804:172.19.0.3:9858, e7c0612a-31d8-4ea2-b56c-afe54c92752c:172.19.0.5:9858, 45a3fdb4-7026-4e15-b12a-f04165d2caab:172.19.0.7:9858] returns group-87D2EA53F6D4:java.util.concurrent.CompletableFuture@2cdedac0[Not completed]
datanode_3    | 2019-11-14 07:06:50,207 INFO impl.RaftServerImpl: 45a3fdb4-7026-4e15-b12a-f04165d2caab: new RaftServerImpl for group-87D2EA53F6D4:[403250a5-8aa1-4573-980b-abadd5a14804:172.19.0.3:9858, e7c0612a-31d8-4ea2-b56c-afe54c92752c:172.19.0.5:9858, 45a3fdb4-7026-4e15-b12a-f04165d2caab:172.19.0.7:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T07:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-11-14 07:06:50,224 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-14 07:06:50,047 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
datanode_2    | 2019-11-14 07:06:50,233 INFO impl.RaftServerImpl: 403250a5-8aa1-4573-980b-abadd5a14804: new RaftServerImpl for group-87D2EA53F6D4:[403250a5-8aa1-4573-980b-abadd5a14804:172.19.0.3:9858, e7c0612a-31d8-4ea2-b56c-afe54c92752c:172.19.0.5:9858, 45a3fdb4-7026-4e15-b12a-f04165d2caab:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-14 07:06:50,207 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-14 07:06:50,224 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-14 07:06:50,145 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-14 07:06:50,233 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-14T07:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-14 07:06:50,207 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-14 07:06:50,224 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-14 07:06:50,215 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-14 07:06:50,233 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-14T07:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-14 07:06:50,207 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-14 07:06:50,224 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-14 07:06:50,233 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-14 07:06:50,215 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-11-14T07:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-14 07:06:50,207 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-14 07:06:50,224 INFO impl.RaftServerImpl: e7c0612a-31d8-4ea2-b56c-afe54c92752c@group-87D2EA53F6D4: ConfigurationManager, init=-1: [403250a5-8aa1-4573-980b-abadd5a14804:172.19.0.3:9858, e7c0612a-31d8-4ea2-b56c-afe54c92752c:172.19.0.5:9858, 45a3fdb4-7026-4e15-b12a-f04165d2caab:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-14 07:06:50,233 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-14 07:06:50,258 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-14T07:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-14 07:06:50,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-14 07:06:50,224 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-14 07:06:50,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-14 07:06:50,258 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-11-14T07:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-14 07:06:50,208 INFO impl.RaftServerImpl: 45a3fdb4-7026-4e15-b12a-f04165d2caab@group-87D2EA53F6D4: ConfigurationManager, init=-1: [403250a5-8aa1-4573-980b-abadd5a14804:172.19.0.3:9858, e7c0612a-31d8-4ea2-b56c-afe54c92752c:172.19.0.5:9858, 45a3fdb4-7026-4e15-b12a-f04165d2caab:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-14 07:06:50,225 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-14 07:06:50,233 INFO impl.RaftServerImpl: 403250a5-8aa1-4573-980b-abadd5a14804@group-87D2EA53F6D4: ConfigurationManager, init=-1: [403250a5-8aa1-4573-980b-abadd5a14804:172.19.0.3:9858, e7c0612a-31d8-4ea2-b56c-afe54c92752c:172.19.0.5:9858, 45a3fdb4-7026-4e15-b12a-f04165d2caab:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-14 07:06:50,288 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-11-14T07:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-14 07:06:50,208 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-14 07:06:50,225 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/65e63dc7-8a47-492a-975a-87d2ea53f6d4 does not exist. Creating ...
datanode_2    | 2019-11-14 07:06:50,233 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-14 07:06:50,393 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-14T07:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-14 07:06:50,208 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-14 07:06:50,237 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/65e63dc7-8a47-492a-975a-87d2ea53f6d4/in_use.lock acquired by nodename 7@d30e68b430e2
om_1          | 2019-11-14 07:06:50,396 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-11-14T07:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-11-14 07:06:50,234 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-14 07:06:50,208 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/65e63dc7-8a47-492a-975a-87d2ea53f6d4 does not exist. Creating ...
datanode_1    | 2019-11-14 07:06:50,253 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/65e63dc7-8a47-492a-975a-87d2ea53f6d4 has been successfully formatted.
om_1          | 2019-11-14 07:06:50,402 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-14 07:06:50,234 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/65e63dc7-8a47-492a-975a-87d2ea53f6d4 does not exist. Creating ...
grafana_1     | t=2019-11-14T07:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-14 07:06:50,216 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/65e63dc7-8a47-492a-975a-87d2ea53f6d4/in_use.lock acquired by nodename 7@2b67ae1f6c80
datanode_1    | 2019-11-14 07:06:50,253 INFO ratis.ContainerStateMachine: group-87D2EA53F6D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-14 07:06:50,403 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-11-14 07:06:50,250 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/65e63dc7-8a47-492a-975a-87d2ea53f6d4/in_use.lock acquired by nodename 7@31f06bd260f4
grafana_1     | t=2019-11-14T07:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-14 07:06:50,238 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/65e63dc7-8a47-492a-975a-87d2ea53f6d4 has been successfully formatted.
datanode_1    | 2019-11-14 07:06:50,253 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-14 07:06:50,403 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-14T07:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-11-14 07:06:50,239 INFO ratis.ContainerStateMachine: group-87D2EA53F6D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-14 07:06:50,254 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-14 07:06:50,273 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/65e63dc7-8a47-492a-975a-87d2ea53f6d4 has been successfully formatted.
om_1          | 2019-11-14 07:06:50,404 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-14T07:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-11-14 07:06:50,239 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-14 07:06:50,254 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
