Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-11-14 07:04:05,050 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 07:04:13,276 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 07:04:13,980 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 07:04:12,526 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 07:04:08,119 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-14 07:04:12,523 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 07:04:13,281 INFO segmented.SegmentedRaftLogWorker: new 9ad0195d-25e5-439e-94e3-d9fcec6a2103@group-C710090C64BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/89bbe956-f5fb-4ded-8f74-c710090c64ba
datanode_3  | 2019-11-14 07:04:13,983 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 07:04:12,532 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 07:04:08,120 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-14 07:04:12,525 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-14 07:04:13,281 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 07:04:13,985 INFO impl.RaftServerImpl: 6c19d6b0-d36e-4bcf-a0e9-62fd12dc3e3e@group-3772F7B37093: start as a follower, conf=-1: [6c19d6b0-d36e-4bcf-a0e9-62fd12dc3e3e:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 07:04:12,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 07:04:08,123 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-14 07:04:12,525 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-14 07:04:13,281 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 07:04:13,986 INFO impl.RaftServerImpl: 6c19d6b0-d36e-4bcf-a0e9-62fd12dc3e3e@group-3772F7B37093: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 07:04:12,541 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-14 07:04:12,525 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-14 07:04:08,125 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-14 07:04:13,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 07:04:13,987 INFO impl.RoleInfo: 6c19d6b0-d36e-4bcf-a0e9-62fd12dc3e3e: start FollowerState
datanode_2  | 2019-11-14 07:04:12,547 INFO segmented.SegmentedRaftLogWorker: new 7664f78c-a252-4c5d-a77c-4198d4eb0c51@group-E91E6F968080-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/93cac461-8a04-4e14-a2f6-e91e6f968080
om_1        | 2019-11-14 07:04:12,545 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-14 07:04:08,173 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 07:04:13,283 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 07:04:12,547 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 07:04:13,991 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3772F7B37093,id=6c19d6b0-d36e-4bcf-a0e9-62fd12dc3e3e
om_1        | 2019-11-14 07:04:12,548 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-14 07:04:08,174 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 07:04:13,283 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 07:04:12,547 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 07:04:13,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 07:04:08,260 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@e9ef5b6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17918815746414460594.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-14 07:04:12,549 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-14 07:04:13,284 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 07:04:12,549 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 07:04:14,087 INFO impl.RaftServerProxy: 6c19d6b0-d36e-4bcf-a0e9-62fd12dc3e3e: addNew group-489549A6CF0D:[7664f78c-a252-4c5d-a77c-4198d4eb0c51:172.19.0.4:9858, 6c19d6b0-d36e-4bcf-a0e9-62fd12dc3e3e:172.19.0.5:9858, 9ad0195d-25e5-439e-94e3-d9fcec6a2103:172.19.0.6:9858] returns group-489549A6CF0D:java.util.concurrent.CompletableFuture@7790fc51[Not completed]
scm_1       | 2019-11-14 07:04:08,265 INFO server.AbstractConnector: Started ServerConnector@5d5c04f9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-14 07:04:12,576 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 07:04:13,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 07:04:12,549 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 07:04:14,090 INFO impl.RaftServerImpl: 6c19d6b0-d36e-4bcf-a0e9-62fd12dc3e3e: new RaftServerImpl for group-489549A6CF0D:[7664f78c-a252-4c5d-a77c-4198d4eb0c51:172.19.0.4:9858, 6c19d6b0-d36e-4bcf-a0e9-62fd12dc3e3e:172.19.0.5:9858, 9ad0195d-25e5-439e-94e3-d9fcec6a2103:172.19.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-14 07:04:12,577 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 07:04:08,265 INFO server.Server: Started @3271ms
datanode_1  | 2019-11-14 07:04:13,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 07:04:12,549 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 07:04:14,091 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-14 07:04:12,655 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10290847128326086439.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-14 07:04:08,268 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 07:04:12,550 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 07:04:13,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 07:04:14,091 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-14 07:04:12,660 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-14 07:04:08,269 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 07:04:12,550 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 07:04:13,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 07:04:14,091 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 07:04:08,271 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-14 07:04:12,551 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 07:04:13,298 INFO segmented.SegmentedRaftLogWorker: 9ad0195d-25e5-439e-94e3-d9fcec6a2103@group-C710090C64BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 07:04:14,091 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 07:04:12,551 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 07:04:08,281 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-14 07:04:12,660 INFO server.Server: Started @3943ms
datanode_1  | 2019-11-14 07:04:13,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 07:04:11,489 INFO net.NetworkTopology: Added a new node: /default-rack/6c19d6b0-d36e-4bcf-a0e9-62fd12dc3e3e
om_1        | 2019-11-14 07:04:12,663 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 07:04:12,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 07:04:14,091 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 07:04:13,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 07:04:12,564 INFO segmented.SegmentedRaftLogWorker: 7664f78c-a252-4c5d-a77c-4198d4eb0c51@group-E91E6F968080-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-14 07:04:12,663 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-14 07:04:14,091 INFO impl.RaftServerImpl: 6c19d6b0-d36e-4bcf-a0e9-62fd12dc3e3e@group-489549A6CF0D: ConfigurationManager, init=-1: [7664f78c-a252-4c5d-a77c-4198d4eb0c51:172.19.0.4:9858, 6c19d6b0-d36e-4bcf-a0e9-62fd12dc3e3e:172.19.0.5:9858, 9ad0195d-25e5-439e-94e3-d9fcec6a2103:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 07:04:13,306 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 07:04:11,490 INFO node.SCMNodeManager: Registered Data node : 6c19d6b0-d36e-4bcf-a0e9-62fd12dc3e3e{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 07:04:12,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-14 07:04:12,665 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-14 07:04:14,091 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 07:04:13,307 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 07:04:12,569 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-14 07:04:26,881 INFO volume.OMVolumeCreateRequest: created volume:vol-0-81414 for user:hadoop
datanode_3  | 2019-11-14 07:04:14,092 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 07:04:11,493 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-11-14 07:04:26,907 ERROR ratis.OzoneManagerDoubleBuffer: Terminating with exit status 2: OMDoubleBuffer flush threadOMDoubleBufferFlushThreadencountered Throwable error
datanode_3  | 2019-11-14 07:04:14,092 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dfb6775c-e977-45f1-8b31-489549a6cf0d does not exist. Creating ...
datanode_1  | 2019-11-14 07:04:13,330 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 07:04:12,569 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 07:04:11,494 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-14 07:04:14,098 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dfb6775c-e977-45f1-8b31-489549a6cf0d/in_use.lock acquired by nodename 7@b658a42ad3a2
om_1        | java.util.NoSuchElementException: No value present
datanode_1  | 2019-11-14 07:04:13,332 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 07:04:12,569 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 07:04:11,494 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-14 07:04:14,113 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dfb6775c-e977-45f1-8b31-489549a6cf0d has been successfully formatted.
datanode_1  | 2019-11-14 07:04:13,334 INFO impl.RaftServerImpl: 9ad0195d-25e5-439e-94e3-d9fcec6a2103@group-C710090C64BA: start as a follower, conf=-1: [9ad0195d-25e5-439e-94e3-d9fcec6a2103:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 07:04:12,587 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at java.base/java.util.Optional.get(Optional.java:148)
scm_1       | 2019-11-14 07:04:11,500 INFO net.NetworkTopology: Added a new node: /default-rack/7664f78c-a252-4c5d-a77c-4198d4eb0c51
datanode_3  | 2019-11-14 07:04:14,113 INFO ratis.ContainerStateMachine: group-489549A6CF0D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 07:04:13,336 INFO impl.RaftServerImpl: 9ad0195d-25e5-439e-94e3-d9fcec6a2103@group-C710090C64BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 07:04:12,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerDoubleBuffer.flushTransactions(OzoneManagerDoubleBuffer.java:176)
scm_1       | 2019-11-14 07:04:11,501 INFO node.SCMNodeManager: Registered Data node : 7664f78c-a252-4c5d-a77c-4198d4eb0c51{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 07:04:14,113 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 07:04:13,337 INFO impl.RoleInfo: 9ad0195d-25e5-439e-94e3-d9fcec6a2103: start FollowerState
datanode_2  | 2019-11-14 07:04:12,590 INFO impl.RaftServerImpl: 7664f78c-a252-4c5d-a77c-4198d4eb0c51@group-E91E6F968080: start as a follower, conf=-1: [7664f78c-a252-4c5d-a77c-4198d4eb0c51:172.19.0.4:9858], old=null
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-11-14 07:04:11,582 INFO net.NetworkTopology: Added a new node: /default-rack/9ad0195d-25e5-439e-94e3-d9fcec6a2103
datanode_3  | 2019-11-14 07:04:14,114 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 07:04:13,343 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C710090C64BA,id=9ad0195d-25e5-439e-94e3-d9fcec6a2103
datanode_2  | 2019-11-14 07:04:12,591 INFO impl.RaftServerImpl: 7664f78c-a252-4c5d-a77c-4198d4eb0c51@group-E91E6F968080: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-14 07:04:26,917 INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
scm_1       | 2019-11-14 07:04:11,582 INFO node.SCMNodeManager: Registered Data node : 9ad0195d-25e5-439e-94e3-d9fcec6a2103{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 07:04:14,114 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 07:04:13,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 07:04:12,592 INFO impl.RoleInfo: 7664f78c-a252-4c5d-a77c-4198d4eb0c51: start FollowerState
om_1        | /************************************************************
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-14 07:04:14,088 INFO impl.RaftServerProxy: 9ad0195d-25e5-439e-94e3-d9fcec6a2103: addNew group-489549A6CF0D:[7664f78c-a252-4c5d-a77c-4198d4eb0c51:172.19.0.4:9858, 6c19d6b0-d36e-4bcf-a0e9-62fd12dc3e3e:172.19.0.5:9858, 9ad0195d-25e5-439e-94e3-d9fcec6a2103:172.19.0.6:9858] returns group-489549A6CF0D:java.util.concurrent.CompletableFuture@232484cb[Not completed]
datanode_2  | 2019-11-14 07:04:12,595 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E91E6F968080,id=7664f78c-a252-4c5d-a77c-4198d4eb0c51
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at 843ef912cb68/172.19.0.3
datanode_3  | 2019-11-14 07:04:14,114 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 07:04:14,090 INFO impl.RaftServerImpl: 9ad0195d-25e5-439e-94e3-d9fcec6a2103: new RaftServerImpl for group-489549A6CF0D:[7664f78c-a252-4c5d-a77c-4198d4eb0c51:172.19.0.4:9858, 6c19d6b0-d36e-4bcf-a0e9-62fd12dc3e3e:172.19.0.5:9858, 9ad0195d-25e5-439e-94e3-d9fcec6a2103:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 07:04:12,597 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | ************************************************************/
datanode_3  | 2019-11-14 07:04:14,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 07:04:14,090 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 07:04:14,073 INFO impl.RaftServerProxy: 7664f78c-a252-4c5d-a77c-4198d4eb0c51: addNew group-489549A6CF0D:[7664f78c-a252-4c5d-a77c-4198d4eb0c51:172.19.0.4:9858, 6c19d6b0-d36e-4bcf-a0e9-62fd12dc3e3e:172.19.0.5:9858, 9ad0195d-25e5-439e-94e3-d9fcec6a2103:172.19.0.6:9858] returns group-489549A6CF0D:java.util.concurrent.CompletableFuture@30fc8e87[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-14 07:04:26,930 INFO volume.OMVolumeCreateRequest: created volume:vol-1-21612 for user:hadoop
datanode_3  | 2019-11-14 07:04:14,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 07:04:14,090 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 07:04:14,076 INFO impl.RaftServerImpl: 7664f78c-a252-4c5d-a77c-4198d4eb0c51: new RaftServerImpl for group-489549A6CF0D:[7664f78c-a252-4c5d-a77c-4198d4eb0c51:172.19.0.4:9858, 6c19d6b0-d36e-4bcf-a0e9-62fd12dc3e3e:172.19.0.5:9858, 9ad0195d-25e5-439e-94e3-d9fcec6a2103:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 07:04:14,091 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 07:04:14,077 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 07:04:14,114 INFO segmented.SegmentedRaftLogWorker: new 6c19d6b0-d36e-4bcf-a0e9-62fd12dc3e3e@group-489549A6CF0D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dfb6775c-e977-45f1-8b31-489549a6cf0d
scm_1       | 2019-11-14 07:04:12,675 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 93cac461-8a04-4e14-a2f6-e91e6f968080, Nodes: 7664f78c-a252-4c5d-a77c-4198d4eb0c51{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 07:04:14,077 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 07:04:14,091 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 07:04:14,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 07:04:13,417 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 89bbe956-f5fb-4ded-8f74-c710090c64ba, Nodes: 9ad0195d-25e5-439e-94e3-d9fcec6a2103{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 07:04:14,077 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 07:04:14,091 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 07:04:14,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 07:04:14,042 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5fe32db7-d981-429c-ad84-3772f7b37093, Nodes: 6c19d6b0-d36e-4bcf-a0e9-62fd12dc3e3e{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 07:04:14,077 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 07:04:14,091 INFO impl.RaftServerImpl: 9ad0195d-25e5-439e-94e3-d9fcec6a2103@group-489549A6CF0D: ConfigurationManager, init=-1: [7664f78c-a252-4c5d-a77c-4198d4eb0c51:172.19.0.4:9858, 6c19d6b0-d36e-4bcf-a0e9-62fd12dc3e3e:172.19.0.5:9858, 9ad0195d-25e5-439e-94e3-d9fcec6a2103:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 07:04:14,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 07:04:14,127 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dfb6775c-e977-45f1-8b31-489549a6cf0d, Nodes: 9ad0195d-25e5-439e-94e3-d9fcec6a2103{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}7664f78c-a252-4c5d-a77c-4198d4eb0c51{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}6c19d6b0-d36e-4bcf-a0e9-62fd12dc3e3e{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-14 07:04:14,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 07:04:14,091 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 07:04:14,115 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 07:04:17,793 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 93cac461-8a04-4e14-a2f6-e91e6f968080, Nodes: 7664f78c-a252-4c5d-a77c-4198d4eb0c51{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
