Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_1  | 2019-11-06 20:30:30,149 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-06 20:30:39,241 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-11-06 20:30:49,622 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d58c25a6-87fd-4bc2-8063-ab573152a874, Nodes: 6148f239-ca77-4d1e-b67b-e0b95b17909b{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}440e1578-0821-4aa0-a83b-35c1e2ecc85d{ip: 172.19.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-06 20:30:39,210 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d58c25a6-87fd-4bc2-8063-ab573152a874 does not exist. Creating ...
datanode_3  | 2019-11-06 20:30:39,241 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-06 20:30:39,241 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-11-06 20:33:37,391 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_2  | 2019-11-06 20:30:39,232 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d58c25a6-87fd-4bc2-8063-ab573152a874/in_use.lock acquired by nodename 7@c764ca9c957a
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-06 20:30:39,241 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-06 20:30:39,241 INFO segmented.SegmentedRaftLogWorker: new 440e1578-0821-4aa0-a83b-35c1e2ecc85d@group-AB573152A874-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d58c25a6-87fd-4bc2-8063-ab573152a874
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-06 20:30:39,237 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d58c25a6-87fd-4bc2-8063-ab573152a874 has been successfully formatted.
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-06 20:30:39,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-06 20:33:37,392 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103092872981905547 bcsId: 0,conID: 1 locID: 103092872981905546 bcsId: 0,conID: 3 locID: 103092872980529289 bcsId: 0
datanode_2  | 2019-11-06 20:30:39,238 INFO ratis.ContainerStateMachine: group-AB573152A874: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-06 20:30:39,241 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-06 20:30:39,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-06 20:33:37,405 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103092870071189631 bcsId: 0
datanode_2  | 2019-11-06 20:30:39,238 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-06 20:30:39,241 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-06 20:30:39,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-06 20:33:37,405 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103092872465416327 bcsId: 0
datanode_2  | 2019-11-06 20:30:39,238 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-06 20:30:39,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-06 20:30:39,238 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-06 20:30:39,242 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 2019-11-06 20:32:59,589 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-64362
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-06 20:30:39,242 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-06 20:33:37,406 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103092872531411080 bcsId: 0
datanode_3  | 2019-11-06 20:30:39,242 INFO segmented.SegmentedRaftLogWorker: new 6148f239-ca77-4d1e-b67b-e0b95b17909b@group-AB573152A874-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d58c25a6-87fd-4bc2-8063-ab573152a874
datanode_2  | 2019-11-06 20:30:39,238 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-64362key: multipartKey3
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-06 20:30:39,242 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-06 20:34:37,450 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-11-06 20:30:39,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-06 20:30:39,242 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-06 20:30:39,242 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-06 20:34:37,451 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103092876093227156 bcsId: 0
datanode_2  | 2019-11-06 20:30:39,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-06 20:30:39,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-06 20:30:39,242 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-06 20:34:37,452 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103092876783452309 bcsId: 0
datanode_2  | 2019-11-06 20:30:39,239 INFO segmented.SegmentedRaftLogWorker: new e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb@group-AB573152A874-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d58c25a6-87fd-4bc2-8063-ab573152a874
datanode_3  | 2019-11-06 20:30:39,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-06 20:30:39,242 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-06 20:34:37,452 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103092877207142550 bcsId: 0
datanode_3  | 2019-11-06 20:30:39,243 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-06 20:30:39,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-06 20:30:39,239 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-06 20:30:39,244 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-06 20:30:39,243 INFO segmented.SegmentedRaftLogWorker: 440e1578-0821-4aa0-a83b-35c1e2ecc85d@group-AB573152A874-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-06 20:30:39,244 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-06 20:30:39,239 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-06 20:30:39,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-06 20:30:39,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-06 20:30:39,240 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-06 20:30:39,244 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-06 20:30:39,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-06 20:30:39,240 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-06 20:30:39,244 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-11-06 20:30:39,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-06 20:30:39,240 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-06 20:30:39,244 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-06 20:30:39,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-06 20:30:39,240 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-06 20:30:39,244 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-06 20:30:39,246 INFO segmented.SegmentedRaftLogWorker: 6148f239-ca77-4d1e-b67b-e0b95b17909b@group-AB573152A874-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-06 20:30:39,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-06 20:30:39,244 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-06 20:30:39,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-06 20:30:39,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-06 20:30:39,244 INFO impl.RaftServerImpl: 440e1578-0821-4aa0-a83b-35c1e2ecc85d@group-AB573152A874: start as a follower, conf=-1: [440e1578-0821-4aa0-a83b-35c1e2ecc85d:172.19.0.6:9858, 6148f239-ca77-4d1e-b67b-e0b95b17909b:172.19.0.7:9858, e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb:172.19.0.5:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-06 20:30:39,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-06 20:30:39,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-06 20:30:39,244 INFO impl.RaftServerImpl: 440e1578-0821-4aa0-a83b-35c1e2ecc85d@group-AB573152A874: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-06 20:30:39,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-06 20:30:39,245 INFO impl.RoleInfo: 440e1578-0821-4aa0-a83b-35c1e2ecc85d: start FollowerState
datanode_2  | 2019-11-06 20:30:39,242 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 2019-11-06 20:33:07,197 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-64362
datanode_3  | 2019-11-06 20:30:39,247 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-06 20:30:39,246 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB573152A874,id=440e1578-0821-4aa0-a83b-35c1e2ecc85d
datanode_2  | 2019-11-06 20:30:39,242 INFO segmented.SegmentedRaftLogWorker: e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb@group-AB573152A874-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-64362key: multipartKey5
datanode_3  | 2019-11-06 20:30:39,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 20:30:39,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 20:30:39,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_3  | 2019-11-06 20:30:39,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 20:30:44,185 INFO impl.FollowerState: 440e1578-0821-4aa0-a83b-35c1e2ecc85d@group-52118D63B8B4-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5092ms
datanode_2  | 2019-11-06 20:30:39,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-06 20:30:39,247 INFO impl.RaftServerImpl: 6148f239-ca77-4d1e-b67b-e0b95b17909b@group-AB573152A874: start as a follower, conf=-1: [440e1578-0821-4aa0-a83b-35c1e2ecc85d:172.19.0.6:9858, 6148f239-ca77-4d1e-b67b-e0b95b17909b:172.19.0.7:9858, e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb:172.19.0.5:9858], old=null
datanode_1  | 2019-11-06 20:30:44,187 INFO impl.RoleInfo: 440e1578-0821-4aa0-a83b-35c1e2ecc85d: shutdown FollowerState
