Attaching to ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
s3g_1         | 2019-11-06 20:29:39,667 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1    | 2019-11-06 20:30:00,997 INFO impl.LeaderElection: cfc7b520-2090-4501-889d-020edeeee441@group-0666161FF69F-LeaderElection3: Election REJECTED; received 2 response(s) [cfc7b520-2090-4501-889d-020edeeee441<-ff777a1c-d107-43b4-aea0-a8105bc51099#0:FAIL-t2, cfc7b520-2090-4501-889d-020edeeee441<-bfd7d96d-2b46-4cbb-80dd-dd68409eab2d#0:FAIL-t2] and 0 exception(s); cfc7b520-2090-4501-889d-020edeeee441@group-0666161FF69F:t2, leader=null, voted=cfc7b520-2090-4501-889d-020edeeee441, raftlog=cfc7b520-2090-4501-889d-020edeeee441@group-0666161FF69F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff777a1c-d107-43b4-aea0-a8105bc51099:172.19.0.5:9858, cfc7b520-2090-4501-889d-020edeeee441:172.19.0.7:9858, bfd7d96d-2b46-4cbb-80dd-dd68409eab2d:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-06T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-06 20:29:59,949 INFO impl.RaftServerImpl: ff777a1c-d107-43b4-aea0-a8105bc51099@group-0666161FF69F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-06 20:30:00,944 INFO impl.LeaderElection: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d@group-0666161FF69F-LeaderElection3: begin an election at term 2 for -1: [ff777a1c-d107-43b4-aea0-a8105bc51099:172.19.0.5:9858, cfc7b520-2090-4501-889d-020edeeee441:172.19.0.7:9858, bfd7d96d-2b46-4cbb-80dd-dd68409eab2d:172.19.0.9:9858], old=null
datanode_1    | 2019-11-06 20:30:00,999 INFO impl.RaftServerImpl: cfc7b520-2090-4501-889d-020edeeee441@group-0666161FF69F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-06T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-06 20:30:00,999 INFO impl.LeaderElection: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d@group-0666161FF69F-LeaderElection3: Election REJECTED; received 2 response(s) [bfd7d96d-2b46-4cbb-80dd-dd68409eab2d<-ff777a1c-d107-43b4-aea0-a8105bc51099#0:FAIL-t2, bfd7d96d-2b46-4cbb-80dd-dd68409eab2d<-cfc7b520-2090-4501-889d-020edeeee441#0:FAIL-t2] and 0 exception(s); bfd7d96d-2b46-4cbb-80dd-dd68409eab2d@group-0666161FF69F:t2, leader=null, voted=bfd7d96d-2b46-4cbb-80dd-dd68409eab2d, raftlog=bfd7d96d-2b46-4cbb-80dd-dd68409eab2d@group-0666161FF69F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff777a1c-d107-43b4-aea0-a8105bc51099:172.19.0.5:9858, cfc7b520-2090-4501-889d-020edeeee441:172.19.0.7:9858, bfd7d96d-2b46-4cbb-80dd-dd68409eab2d:172.19.0.9:9858], old=null
datanode_1    | 2019-11-06 20:30:00,999 INFO impl.RoleInfo: cfc7b520-2090-4501-889d-020edeeee441: shutdown LeaderElection
datanode_2    | 2019-11-06 20:29:59,949 INFO impl.RoleInfo: ff777a1c-d107-43b4-aea0-a8105bc51099: start LeaderElection
datanode_3    | 2019-11-06 20:30:00,999 INFO impl.RaftServerImpl: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d@group-0666161FF69F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-06T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-06 20:30:01,000 INFO impl.RoleInfo: cfc7b520-2090-4501-889d-020edeeee441: start FollowerState
datanode_2    | 2019-11-06 20:30:00,944 INFO impl.LeaderElection: ff777a1c-d107-43b4-aea0-a8105bc51099@group-0666161FF69F-LeaderElection3: begin an election at term 2 for -1: [ff777a1c-d107-43b4-aea0-a8105bc51099:172.19.0.5:9858, cfc7b520-2090-4501-889d-020edeeee441:172.19.0.7:9858, bfd7d96d-2b46-4cbb-80dd-dd68409eab2d:172.19.0.9:9858], old=null
datanode_3    | 2019-11-06 20:30:01,000 INFO impl.RoleInfo: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d: shutdown LeaderElection
grafana_1     | t=2019-11-06T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-06 20:30:06,045 INFO impl.FollowerState: cfc7b520-2090-4501-889d-020edeeee441@group-0666161FF69F-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_2    | 2019-11-06 20:30:00,994 INFO impl.LeaderElection: ff777a1c-d107-43b4-aea0-a8105bc51099@group-0666161FF69F-LeaderElection3: Election REJECTED; received 2 response(s) [ff777a1c-d107-43b4-aea0-a8105bc51099<-cfc7b520-2090-4501-889d-020edeeee441#0:FAIL-t2, ff777a1c-d107-43b4-aea0-a8105bc51099<-bfd7d96d-2b46-4cbb-80dd-dd68409eab2d#0:FAIL-t2] and 0 exception(s); ff777a1c-d107-43b4-aea0-a8105bc51099@group-0666161FF69F:t2, leader=null, voted=ff777a1c-d107-43b4-aea0-a8105bc51099, raftlog=ff777a1c-d107-43b4-aea0-a8105bc51099@group-0666161FF69F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff777a1c-d107-43b4-aea0-a8105bc51099:172.19.0.5:9858, cfc7b520-2090-4501-889d-020edeeee441:172.19.0.7:9858, bfd7d96d-2b46-4cbb-80dd-dd68409eab2d:172.19.0.9:9858], old=null
datanode_3    | 2019-11-06 20:30:01,000 INFO impl.RoleInfo: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d: start FollowerState
datanode_1    | 2019-11-06 20:30:06,046 INFO impl.RoleInfo: cfc7b520-2090-4501-889d-020edeeee441: shutdown FollowerState
grafana_1     | t=2019-11-06T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-06 20:30:00,995 INFO impl.RaftServerImpl: ff777a1c-d107-43b4-aea0-a8105bc51099@group-0666161FF69F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-06 20:30:06,169 INFO impl.FollowerState: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d@group-0666161FF69F-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5168ms
datanode_1    | 2019-11-06 20:30:06,046 INFO impl.RaftServerImpl: cfc7b520-2090-4501-889d-020edeeee441@group-0666161FF69F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-06T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-06 20:30:00,996 INFO impl.RoleInfo: ff777a1c-d107-43b4-aea0-a8105bc51099: shutdown LeaderElection
datanode_3    | 2019-11-06 20:30:06,170 INFO impl.RoleInfo: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d: shutdown FollowerState
datanode_1    | 2019-11-06 20:30:06,047 INFO impl.RoleInfo: cfc7b520-2090-4501-889d-020edeeee441: start LeaderElection
grafana_1     | t=2019-11-06T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-06 20:30:00,996 INFO impl.RoleInfo: ff777a1c-d107-43b4-aea0-a8105bc51099: start FollowerState
datanode_3    | 2019-11-06 20:30:06,170 INFO impl.RaftServerImpl: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d@group-0666161FF69F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-11-06 20:30:06,324 INFO impl.LeaderElection: cfc7b520-2090-4501-889d-020edeeee441@group-0666161FF69F-LeaderElection4: begin an election at term 3 for -1: [ff777a1c-d107-43b4-aea0-a8105bc51099:172.19.0.5:9858, cfc7b520-2090-4501-889d-020edeeee441:172.19.0.7:9858, bfd7d96d-2b46-4cbb-80dd-dd68409eab2d:172.19.0.9:9858], old=null
datanode_2    | 2019-11-06 20:30:06,034 INFO impl.FollowerState: ff777a1c-d107-43b4-aea0-a8105bc51099@group-0666161FF69F-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5037ms
datanode_3    | 2019-11-06 20:30:06,170 INFO impl.RoleInfo: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d: start LeaderElection
datanode_1    | 2019-11-06 20:30:06,386 INFO impl.LeaderElection: cfc7b520-2090-4501-889d-020edeeee441@group-0666161FF69F-LeaderElection4: Election REJECTED; received 2 response(s) [cfc7b520-2090-4501-889d-020edeeee441<-ff777a1c-d107-43b4-aea0-a8105bc51099#0:FAIL-t3, cfc7b520-2090-4501-889d-020edeeee441<-bfd7d96d-2b46-4cbb-80dd-dd68409eab2d#0:FAIL-t3] and 0 exception(s); cfc7b520-2090-4501-889d-020edeeee441@group-0666161FF69F:t3, leader=null, voted=cfc7b520-2090-4501-889d-020edeeee441, raftlog=cfc7b520-2090-4501-889d-020edeeee441@group-0666161FF69F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff777a1c-d107-43b4-aea0-a8105bc51099:172.19.0.5:9858, cfc7b520-2090-4501-889d-020edeeee441:172.19.0.7:9858, bfd7d96d-2b46-4cbb-80dd-dd68409eab2d:172.19.0.9:9858], old=null
datanode_2    | 2019-11-06 20:30:06,035 INFO impl.RoleInfo: ff777a1c-d107-43b4-aea0-a8105bc51099: shutdown FollowerState
grafana_1     | t=2019-11-06T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-06 20:30:06,325 INFO impl.LeaderElection: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d@group-0666161FF69F-LeaderElection4: begin an election at term 3 for -1: [ff777a1c-d107-43b4-aea0-a8105bc51099:172.19.0.5:9858, cfc7b520-2090-4501-889d-020edeeee441:172.19.0.7:9858, bfd7d96d-2b46-4cbb-80dd-dd68409eab2d:172.19.0.9:9858], old=null
datanode_1    | 2019-11-06 20:30:06,387 INFO impl.RaftServerImpl: cfc7b520-2090-4501-889d-020edeeee441@group-0666161FF69F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-06 20:30:06,036 INFO impl.RaftServerImpl: ff777a1c-d107-43b4-aea0-a8105bc51099@group-0666161FF69F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-11-06 20:30:06,366 INFO impl.LeaderElection: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d@group-0666161FF69F-LeaderElection4: Election REJECTED; received 2 response(s) [bfd7d96d-2b46-4cbb-80dd-dd68409eab2d<-ff777a1c-d107-43b4-aea0-a8105bc51099#0:FAIL-t3, bfd7d96d-2b46-4cbb-80dd-dd68409eab2d<-cfc7b520-2090-4501-889d-020edeeee441#0:FAIL-t3] and 0 exception(s); bfd7d96d-2b46-4cbb-80dd-dd68409eab2d@group-0666161FF69F:t3, leader=null, voted=bfd7d96d-2b46-4cbb-80dd-dd68409eab2d, raftlog=bfd7d96d-2b46-4cbb-80dd-dd68409eab2d@group-0666161FF69F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff777a1c-d107-43b4-aea0-a8105bc51099:172.19.0.5:9858, cfc7b520-2090-4501-889d-020edeeee441:172.19.0.7:9858, bfd7d96d-2b46-4cbb-80dd-dd68409eab2d:172.19.0.9:9858], old=null
datanode_1    | 2019-11-06 20:30:06,387 INFO impl.RoleInfo: cfc7b520-2090-4501-889d-020edeeee441: shutdown LeaderElection
datanode_3    | 2019-11-06 20:30:06,367 INFO impl.RaftServerImpl: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d@group-0666161FF69F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-06 20:30:06,036 INFO impl.RoleInfo: ff777a1c-d107-43b4-aea0-a8105bc51099: start LeaderElection
grafana_1     | t=2019-11-06T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-06 20:30:06,367 INFO impl.RoleInfo: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d: shutdown LeaderElection
datanode_1    | 2019-11-06 20:30:06,388 INFO impl.RoleInfo: cfc7b520-2090-4501-889d-020edeeee441: start FollowerState
datanode_2    | 2019-11-06 20:30:06,324 INFO impl.LeaderElection: ff777a1c-d107-43b4-aea0-a8105bc51099@group-0666161FF69F-LeaderElection4: begin an election at term 3 for -1: [ff777a1c-d107-43b4-aea0-a8105bc51099:172.19.0.5:9858, cfc7b520-2090-4501-889d-020edeeee441:172.19.0.7:9858, bfd7d96d-2b46-4cbb-80dd-dd68409eab2d:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-06T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-11-06 20:30:06,367 INFO impl.RoleInfo: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d: start FollowerState
datanode_2    | 2019-11-06 20:30:06,381 INFO impl.LeaderElection: ff777a1c-d107-43b4-aea0-a8105bc51099@group-0666161FF69F-LeaderElection4: Election REJECTED; received 2 response(s) [ff777a1c-d107-43b4-aea0-a8105bc51099<-cfc7b520-2090-4501-889d-020edeeee441#0:FAIL-t3, ff777a1c-d107-43b4-aea0-a8105bc51099<-bfd7d96d-2b46-4cbb-80dd-dd68409eab2d#0:FAIL-t3] and 0 exception(s); ff777a1c-d107-43b4-aea0-a8105bc51099@group-0666161FF69F:t3, leader=null, voted=ff777a1c-d107-43b4-aea0-a8105bc51099, raftlog=ff777a1c-d107-43b4-aea0-a8105bc51099@group-0666161FF69F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff777a1c-d107-43b4-aea0-a8105bc51099:172.19.0.5:9858, cfc7b520-2090-4501-889d-020edeeee441:172.19.0.7:9858, bfd7d96d-2b46-4cbb-80dd-dd68409eab2d:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-06T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-06 20:30:06,383 INFO impl.RaftServerImpl: ff777a1c-d107-43b4-aea0-a8105bc51099@group-0666161FF69F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-06T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-11-06T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-11-06 20:30:06,383 INFO impl.RoleInfo: ff777a1c-d107-43b4-aea0-a8105bc51099: shutdown LeaderElection
grafana_1     | t=2019-11-06T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-06 20:30:06,384 INFO impl.RoleInfo: ff777a1c-d107-43b4-aea0-a8105bc51099: start FollowerState
grafana_1     | t=2019-11-06T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-11-06T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-11-06T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-11-06T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-11-06T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-11-06T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-11-06T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-06T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-06T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-06T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-06T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-06T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-06T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-06T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-06T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-06T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-06T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-06T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-06T20:29:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-06T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-06T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-06T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-06T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-06T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-06T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-06T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-06T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-06T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-06T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-06T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-06T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-06T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-06T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-06T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-06T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-06T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-06T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-06T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-06T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-06T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-06T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-06T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-06T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-06T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-06T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-06T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-06T20:29:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-06T20:29:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-06T20:29:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-06T20:29:48+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-06T20:29:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-06T20:29:48+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-06T20:29:48+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-06T20:29:48+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-06T20:29:48+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
