Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_recon_1
datanode_2  | 2019-11-06 20:25:24,428 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-06 20:25:32,149 INFO segmented.SegmentedRaftLogWorker: new 22b041ec-3e66-47d4-bb6e-033127a61547@group-870A4BD0A8B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/513c387a-63bd-49d4-b297-870a4bd0a8b2
datanode_1  | 2019-11-06 20:25:31,602 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96485928-eea4-40ea-891c-e7afb0e187ba/in_use.lock acquired by nodename 7@65b936e6c1a7
om_1        | 2019-11-06 20:25:34,095 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-06 20:25:32,695 INFO ratis.ContainerStateMachine: group-29C2225F8441: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-06 20:25:29,777 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-06 20:25:32,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-06 20:25:31,616 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96485928-eea4-40ea-891c-e7afb0e187ba has been successfully formatted.
om_1        | 2019-11-06 20:25:34,098 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-06 20:25:32,695 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-06 20:25:29,778 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-06 20:25:32,150 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-06 20:25:31,619 INFO ratis.ContainerStateMachine: group-E7AFB0E187BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-06 20:25:34,104 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-06 20:25:32,697 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-06 20:25:29,779 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-06 20:25:32,150 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-06 20:25:31,619 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-06 20:25:34,106 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-06 20:25:32,701 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-06 20:25:29,780 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-06 20:25:32,151 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-06 20:25:31,621 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-06 20:25:34,106 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-06 20:25:29,784 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-06 20:25:32,151 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-06 20:25:31,625 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-06 20:25:32,701 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-06 20:25:34,106 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-06 20:25:29,786 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-06 20:25:32,151 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-06 20:25:31,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-06 20:25:34,124 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-06 20:25:29,831 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-06 20:25:32,703 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-06 20:25:32,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-06 20:25:32,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-06 20:25:34,127 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-06 20:25:29,832 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-06 20:25:32,708 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-06 20:25:31,627 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-06 20:25:34,128 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-06 20:25:32,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-06 20:25:29,928 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2540055179164676233.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-06 20:25:32,712 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 20:25:31,634 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-06 20:25:34,157 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-06 20:25:32,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-06 20:25:29,935 INFO server.AbstractConnector: Started ServerConnector@1bf5c9ed{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-06 20:25:31,637 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 20:25:32,717 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-06 20:25:34,158 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-06 20:25:32,163 INFO segmented.SegmentedRaftLogWorker: 22b041ec-3e66-47d4-bb6e-033127a61547@group-870A4BD0A8B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-06 20:25:29,935 INFO server.Server: Started @3033ms
datanode_1  | 2019-11-06 20:25:31,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-06 20:25:32,722 INFO segmented.SegmentedRaftLogWorker: new 445357dc-3b75-4978-b99a-c8b068c85b63@group-29C2225F8441-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5eea607b-62f2-43fb-bb3c-29c2225f8441
om_1        | 2019-11-06 20:25:34,235 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6068504589010209916.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-06 20:25:32,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-06 20:25:29,939 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-06 20:25:31,645 INFO segmented.SegmentedRaftLogWorker: new b6823926-ac01-4ab7-aa62-0e2accc9647a@group-E7AFB0E187BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/96485928-eea4-40ea-891c-e7afb0e187ba
datanode_3  | 2019-11-06 20:25:32,723 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-06 20:25:34,240 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-06 20:25:32,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-06 20:25:29,939 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-06 20:25:31,646 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-06 20:25:32,723 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-06 20:25:34,240 INFO server.Server: Started @4013ms
datanode_2  | 2019-11-06 20:25:32,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-06 20:25:29,942 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-06 20:25:31,646 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-06 20:25:32,724 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-06 20:25:32,171 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-06 20:25:29,950 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-06 20:25:31,647 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-06 20:25:34,243 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-06 20:25:32,724 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-06 20:25:32,191 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-06 20:25:30,607 INFO net.NetworkTopology: Added a new node: /default-rack/b6823926-ac01-4ab7-aa62-0e2accc9647a
datanode_1  | 2019-11-06 20:25:31,647 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-06 20:25:34,243 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-06 20:25:32,725 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-06 20:25:32,194 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-06 20:25:30,608 INFO node.SCMNodeManager: Registered Data node : b6823926-ac01-4ab7-aa62-0e2accc9647a{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-06 20:25:31,647 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-06 20:25:34,245 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-06 20:25:32,725 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-06 20:25:32,196 INFO impl.RaftServerImpl: 22b041ec-3e66-47d4-bb6e-033127a61547@group-870A4BD0A8B2: start as a follower, conf=-1: [22b041ec-3e66-47d4-bb6e-033127a61547:172.19.0.7:9858], old=null
scm_1       | 2019-11-06 20:25:30,612 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-06 20:25:31,648 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-06 20:25:47,962 INFO volume.OMVolumeCreateRequest: created volume:vol-0-10500 for user:hadoop
datanode_3  | 2019-11-06 20:25:32,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-06 20:25:32,197 INFO impl.RaftServerImpl: 22b041ec-3e66-47d4-bb6e-033127a61547@group-870A4BD0A8B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-06 20:25:30,613 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-06 20:25:31,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-06 20:25:48,004 INFO volume.OMVolumeCreateRequest: created volume:vol-1-40532 for user:hadoop
datanode_3  | 2019-11-06 20:25:32,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-06 20:25:32,198 INFO impl.RoleInfo: 22b041ec-3e66-47d4-bb6e-033127a61547: start FollowerState
datanode_1  | 2019-11-06 20:25:31,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-06 20:25:48,035 INFO volume.OMVolumeCreateRequest: created volume:vol-2-34324 for user:hadoop
datanode_3  | 2019-11-06 20:25:32,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-06 20:25:32,203 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-870A4BD0A8B2,id=22b041ec-3e66-47d4-bb6e-033127a61547
datanode_1  | 2019-11-06 20:25:31,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-06 20:25:30,613 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-06 20:25:32,734 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-06 20:25:32,205 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 20:25:31,655 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-06 20:25:48,066 INFO volume.OMVolumeCreateRequest: created volume:vol-3-57215 for user:hadoop
scm_1       | 2019-11-06 20:25:30,860 INFO net.NetworkTopology: Added a new node: /default-rack/22b041ec-3e66-47d4-bb6e-033127a61547
datanode_3  | 2019-11-06 20:25:32,738 INFO segmented.SegmentedRaftLogWorker: 445357dc-3b75-4978-b99a-c8b068c85b63@group-29C2225F8441-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-06 20:25:32,904 INFO impl.RaftServerProxy: 22b041ec-3e66-47d4-bb6e-033127a61547: addNew group-070CF474DFDC:[22b041ec-3e66-47d4-bb6e-033127a61547:172.19.0.7:9858, b6823926-ac01-4ab7-aa62-0e2accc9647a:172.19.0.3:9858, 445357dc-3b75-4978-b99a-c8b068c85b63:172.19.0.6:9858] returns group-070CF474DFDC:java.util.concurrent.CompletableFuture@5e0c215d[Not completed]
datanode_1  | 2019-11-06 20:25:31,659 INFO segmented.SegmentedRaftLogWorker: b6823926-ac01-4ab7-aa62-0e2accc9647a@group-E7AFB0E187BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-06 20:25:48,096 INFO volume.OMVolumeCreateRequest: created volume:vol-4-44470 for user:hadoop
scm_1       | 2019-11-06 20:25:30,860 INFO node.SCMNodeManager: Registered Data node : 22b041ec-3e66-47d4-bb6e-033127a61547{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-06 20:25:32,907 INFO impl.RaftServerImpl: 22b041ec-3e66-47d4-bb6e-033127a61547: new RaftServerImpl for group-070CF474DFDC:[22b041ec-3e66-47d4-bb6e-033127a61547:172.19.0.7:9858, b6823926-ac01-4ab7-aa62-0e2accc9647a:172.19.0.3:9858, 445357dc-3b75-4978-b99a-c8b068c85b63:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-06 20:25:31,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-06 20:25:32,744 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-06 20:25:32,908 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-06 20:25:32,745 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-06 20:25:31,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-06 20:25:32,908 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-06 20:25:31,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-06 20:25:32,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-06 20:25:32,908 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-06 20:25:31,664 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-06 20:25:32,747 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-06 20:25:32,908 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-06 20:25:31,679 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 20:25:32,769 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-06 20:25:32,909 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-06 20:25:31,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 20:25:32,772 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-06 20:25:31,714 INFO net.NetworkTopology: Added a new node: /default-rack/445357dc-3b75-4978-b99a-c8b068c85b63
datanode_2  | 2019-11-06 20:25:32,909 INFO impl.RaftServerImpl: 22b041ec-3e66-47d4-bb6e-033127a61547@group-070CF474DFDC: ConfigurationManager, init=-1: [22b041ec-3e66-47d4-bb6e-033127a61547:172.19.0.7:9858, b6823926-ac01-4ab7-aa62-0e2accc9647a:172.19.0.3:9858, 445357dc-3b75-4978-b99a-c8b068c85b63:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-06 20:25:31,682 INFO impl.RaftServerImpl: b6823926-ac01-4ab7-aa62-0e2accc9647a@group-E7AFB0E187BA: start as a follower, conf=-1: [b6823926-ac01-4ab7-aa62-0e2accc9647a:172.19.0.3:9858], old=null
datanode_3  | 2019-11-06 20:25:32,774 INFO impl.RaftServerImpl: 445357dc-3b75-4978-b99a-c8b068c85b63@group-29C2225F8441: start as a follower, conf=-1: [445357dc-3b75-4978-b99a-c8b068c85b63:172.19.0.6:9858], old=null
datanode_2  | 2019-11-06 20:25:32,909 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-06 20:25:31,714 INFO node.SCMNodeManager: Registered Data node : 445357dc-3b75-4978-b99a-c8b068c85b63{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-06 20:25:31,683 INFO impl.RaftServerImpl: b6823926-ac01-4ab7-aa62-0e2accc9647a@group-E7AFB0E187BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-06 20:25:32,775 INFO impl.RaftServerImpl: 445357dc-3b75-4978-b99a-c8b068c85b63@group-29C2225F8441: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-06 20:25:32,943 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-06 20:25:31,781 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 96485928-eea4-40ea-891c-e7afb0e187ba, Nodes: b6823926-ac01-4ab7-aa62-0e2accc9647a{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-06 20:25:31,684 INFO impl.RoleInfo: b6823926-ac01-4ab7-aa62-0e2accc9647a: start FollowerState
datanode_3  | 2019-11-06 20:25:32,776 INFO impl.RoleInfo: 445357dc-3b75-4978-b99a-c8b068c85b63: start FollowerState
datanode_2  | 2019-11-06 20:25:32,954 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/efe612a1-05bc-4c9d-bd48-070cf474dfdc does not exist. Creating ...
scm_1       | 2019-11-06 20:25:32,266 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 513c387a-63bd-49d4-b297-870a4bd0a8b2, Nodes: 22b041ec-3e66-47d4-bb6e-033127a61547{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-06 20:25:31,690 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E7AFB0E187BA,id=b6823926-ac01-4ab7-aa62-0e2accc9647a
datanode_3  | 2019-11-06 20:25:32,782 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29C2225F8441,id=445357dc-3b75-4978-b99a-c8b068c85b63
datanode_2  | 2019-11-06 20:25:33,026 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/efe612a1-05bc-4c9d-bd48-070cf474dfdc/in_use.lock acquired by nodename 7@7ba1e3819ea7
scm_1       | 2019-11-06 20:25:32,850 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5eea607b-62f2-43fb-bb3c-29c2225f8441, Nodes: 445357dc-3b75-4978-b99a-c8b068c85b63{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-06 20:25:31,693 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 20:25:32,784 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 20:25:33,038 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/efe612a1-05bc-4c9d-bd48-070cf474dfdc has been successfully formatted.
scm_1       | 2019-11-06 20:25:33,057 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: efe612a1-05bc-4c9d-bd48-070cf474dfdc, Nodes: 22b041ec-3e66-47d4-bb6e-033127a61547{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}445357dc-3b75-4978-b99a-c8b068c85b63{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}b6823926-ac01-4ab7-aa62-0e2accc9647a{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-06 20:25:32,919 INFO impl.RaftServerProxy: b6823926-ac01-4ab7-aa62-0e2accc9647a: addNew group-070CF474DFDC:[22b041ec-3e66-47d4-bb6e-033127a61547:172.19.0.7:9858, b6823926-ac01-4ab7-aa62-0e2accc9647a:172.19.0.3:9858, 445357dc-3b75-4978-b99a-c8b068c85b63:172.19.0.6:9858] returns group-070CF474DFDC:java.util.concurrent.CompletableFuture@240a8181[Not completed]
datanode_3  | 2019-11-06 20:25:32,887 INFO impl.RaftServerProxy: 445357dc-3b75-4978-b99a-c8b068c85b63: addNew group-070CF474DFDC:[22b041ec-3e66-47d4-bb6e-033127a61547:172.19.0.7:9858, b6823926-ac01-4ab7-aa62-0e2accc9647a:172.19.0.3:9858, 445357dc-3b75-4978-b99a-c8b068c85b63:172.19.0.6:9858] returns group-070CF474DFDC:java.util.concurrent.CompletableFuture@232484cb[Not completed]
datanode_2  | 2019-11-06 20:25:33,039 INFO ratis.ContainerStateMachine: group-070CF474DFDC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-06 20:25:36,960 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 96485928-eea4-40ea-891c-e7afb0e187ba, Nodes: b6823926-ac01-4ab7-aa62-0e2accc9647a{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
