Attaching to ozone_datanode_1, ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_scm_1
datanode_1  | 2019-11-06 20:27:18,341 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-06 20:27:25,440 INFO impl.RaftServerImpl: 850d321a-abb8-4911-a2b8-0282ab847ad4@group-A5E412155380: ConfigurationManager, init=-1: [60514c60-39cd-4600-a338-c38c8518758f:172.19.0.6:9858, b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f:172.19.0.5:9858, 850d321a-abb8-4911-a2b8-0282ab847ad4:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-06 20:27:25,424 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-06 20:27:25,441 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/177170cd-613e-4611-8894-a5e412155380 does not exist. Creating ...
scm_1       | 2019-11-06 20:27:35,947 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 177170cd-613e-4611-8894-a5e412155380, Nodes: 850d321a-abb8-4911-a2b8-0282ab847ad4{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}60514c60-39cd-4600-a338-c38c8518758f{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-06 20:27:25,441 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-06 20:27:25,424 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-06 20:27:25,451 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/177170cd-613e-4611-8894-a5e412155380/in_use.lock acquired by nodename 7@537c152652e2
datanode_2  | 2019-11-06 20:27:25,441 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-06 20:27:25,424 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/177170cd-613e-4611-8894-a5e412155380 does not exist. Creating ...
datanode_1  | 2019-11-06 20:27:25,465 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/177170cd-613e-4611-8894-a5e412155380 has been successfully formatted.
datanode_2  | 2019-11-06 20:27:25,441 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/177170cd-613e-4611-8894-a5e412155380 does not exist. Creating ...
datanode_3  | 2019-11-06 20:27:25,437 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/177170cd-613e-4611-8894-a5e412155380/in_use.lock acquired by nodename 7@baf7c93acf01
datanode_1  | 2019-11-06 20:27:25,465 INFO ratis.ContainerStateMachine: group-A5E412155380: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-06 20:27:25,451 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/177170cd-613e-4611-8894-a5e412155380/in_use.lock acquired by nodename 7@7b57698f2171
datanode_3  | 2019-11-06 20:27:25,451 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/177170cd-613e-4611-8894-a5e412155380 has been successfully formatted.
datanode_1  | 2019-11-06 20:27:25,465 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-06 20:27:25,465 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/177170cd-613e-4611-8894-a5e412155380 has been successfully formatted.
datanode_1  | 2019-11-06 20:27:25,465 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-06 20:27:25,452 INFO ratis.ContainerStateMachine: group-A5E412155380: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-06 20:27:25,465 INFO ratis.ContainerStateMachine: group-A5E412155380: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-06 20:27:25,466 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-06 20:27:25,452 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-06 20:27:25,465 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-06 20:27:25,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-06 20:27:25,465 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-06 20:27:25,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-06 20:27:25,452 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-06 20:27:25,466 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-06 20:27:25,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-06 20:27:25,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-06 20:27:25,452 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-06 20:27:25,466 INFO segmented.SegmentedRaftLogWorker: new 60514c60-39cd-4600-a338-c38c8518758f@group-A5E412155380-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/177170cd-613e-4611-8894-a5e412155380
datanode_2  | 2019-11-06 20:27:25,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-06 20:27:25,466 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-06 20:27:25,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-06 20:27:25,466 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-06 20:27:25,466 INFO segmented.SegmentedRaftLogWorker: new 850d321a-abb8-4911-a2b8-0282ab847ad4@group-A5E412155380-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/177170cd-613e-4611-8894-a5e412155380
datanode_3  | 2019-11-06 20:27:25,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-06 20:27:25,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-06 20:27:25,466 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-06 20:27:25,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-06 20:27:25,467 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-06 20:27:25,466 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-06 20:27:25,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-06 20:27:25,467 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-06 20:27:25,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-06 20:27:25,453 INFO segmented.SegmentedRaftLogWorker: new b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f@group-A5E412155380-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/177170cd-613e-4611-8894-a5e412155380
datanode_1  | 2019-11-06 20:27:25,467 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-06 20:27:25,467 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-06 20:27:25,453 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-06 20:27:25,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-06 20:27:25,467 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-06 20:27:25,453 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-06 20:27:25,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-06 20:27:25,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-06 20:27:25,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-06 20:27:25,453 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-06 20:27:25,467 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-06 20:27:25,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-06 20:27:25,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-06 20:27:25,453 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-06 20:27:25,468 INFO segmented.SegmentedRaftLogWorker: 60514c60-39cd-4600-a338-c38c8518758f@group-A5E412155380-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-06 20:27:25,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-06 20:27:25,453 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-06 20:27:25,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-06 20:27:25,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-06 20:27:25,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-06 20:27:25,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-06 20:27:25,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-06 20:27:25,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-06 20:27:25,468 INFO segmented.SegmentedRaftLogWorker: 850d321a-abb8-4911-a2b8-0282ab847ad4@group-A5E412155380-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-06 20:27:25,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-06 20:27:25,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-06 20:27:25,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-06 20:27:25,468 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-06 20:27:25,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-06 20:27:25,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-06 20:27:25,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 20:27:25,454 INFO segmented.SegmentedRaftLogWorker: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f@group-A5E412155380-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-06 20:27:25,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 20:27:25,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-06 20:27:25,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-06 20:27:25,469 INFO impl.RaftServerImpl: 60514c60-39cd-4600-a338-c38c8518758f@group-A5E412155380: start as a follower, conf=-1: [60514c60-39cd-4600-a338-c38c8518758f:172.19.0.6:9858, b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f:172.19.0.5:9858, 850d321a-abb8-4911-a2b8-0282ab847ad4:172.19.0.3:9858], old=null
datanode_3  | 2019-11-06 20:27:25,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-06 20:27:25,468 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-06 20:27:25,469 INFO impl.RaftServerImpl: 60514c60-39cd-4600-a338-c38c8518758f@group-A5E412155380: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-06 20:27:25,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-06 20:27:25,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 20:27:25,469 INFO impl.RoleInfo: 60514c60-39cd-4600-a338-c38c8518758f: start FollowerState
datanode_3  | 2019-11-06 20:27:25,455 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-06 20:27:25,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 20:27:25,455 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 20:27:25,469 INFO impl.RaftServerImpl: 850d321a-abb8-4911-a2b8-0282ab847ad4@group-A5E412155380: start as a follower, conf=-1: [60514c60-39cd-4600-a338-c38c8518758f:172.19.0.6:9858, b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f:172.19.0.5:9858, 850d321a-abb8-4911-a2b8-0282ab847ad4:172.19.0.3:9858], old=null
datanode_3  | 2019-11-06 20:27:25,455 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 20:27:25,469 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5E412155380,id=60514c60-39cd-4600-a338-c38c8518758f
datanode_2  | 2019-11-06 20:27:25,469 INFO impl.RaftServerImpl: 850d321a-abb8-4911-a2b8-0282ab847ad4@group-A5E412155380: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-06 20:27:25,455 INFO impl.RaftServerImpl: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f@group-A5E412155380: start as a follower, conf=-1: [60514c60-39cd-4600-a338-c38c8518758f:172.19.0.6:9858, b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f:172.19.0.5:9858, 850d321a-abb8-4911-a2b8-0282ab847ad4:172.19.0.3:9858], old=null
datanode_1  | 2019-11-06 20:27:25,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 20:27:25,456 INFO impl.RaftServerImpl: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f@group-A5E412155380: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-06 20:27:25,469 INFO impl.RoleInfo: 850d321a-abb8-4911-a2b8-0282ab847ad4: start FollowerState
datanode_1  | 2019-11-06 20:27:30,425 INFO impl.FollowerState: 60514c60-39cd-4600-a338-c38c8518758f@group-E34A96C77823-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_3  | 2019-11-06 20:27:25,456 INFO impl.RoleInfo: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f: start FollowerState
datanode_1  | 2019-11-06 20:27:30,427 INFO impl.RoleInfo: 60514c60-39cd-4600-a338-c38c8518758f: shutdown FollowerState
datanode_2  | 2019-11-06 20:27:25,469 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5E412155380,id=850d321a-abb8-4911-a2b8-0282ab847ad4
datanode_3  | 2019-11-06 20:27:25,456 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5E412155380,id=b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f
datanode_1  | 2019-11-06 20:27:30,428 INFO impl.RaftServerImpl: 60514c60-39cd-4600-a338-c38c8518758f@group-E34A96C77823: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-06 20:27:25,470 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 20:27:25,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 20:27:30,435 INFO impl.RoleInfo: 60514c60-39cd-4600-a338-c38c8518758f: start LeaderElection
datanode_2  | 2019-11-06 20:27:29,500 INFO impl.FollowerState: 850d321a-abb8-4911-a2b8-0282ab847ad4@group-07D93A15B881-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
datanode_1  | 2019-11-06 20:27:30,461 INFO impl.LeaderElection: 60514c60-39cd-4600-a338-c38c8518758f@group-E34A96C77823-LeaderElection1: begin an election at term 1 for -1: [60514c60-39cd-4600-a338-c38c8518758f:172.19.0.6:9858], old=null
datanode_3  | 2019-11-06 20:27:29,929 INFO impl.FollowerState: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f@group-2EE909038C28-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5105ms
datanode_2  | 2019-11-06 20:27:29,502 INFO impl.RoleInfo: 850d321a-abb8-4911-a2b8-0282ab847ad4: shutdown FollowerState
datanode_1  | 2019-11-06 20:27:30,464 INFO impl.RoleInfo: 60514c60-39cd-4600-a338-c38c8518758f: shutdown LeaderElection
datanode_3  | 2019-11-06 20:27:29,931 INFO impl.RoleInfo: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f: shutdown FollowerState
datanode_2  | 2019-11-06 20:27:29,503 INFO impl.RaftServerImpl: 850d321a-abb8-4911-a2b8-0282ab847ad4@group-07D93A15B881: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-06 20:27:30,465 INFO impl.RaftServerImpl: 60514c60-39cd-4600-a338-c38c8518758f@group-E34A96C77823: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-06 20:27:29,932 INFO impl.RaftServerImpl: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f@group-2EE909038C28: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-06 20:27:29,507 INFO impl.RoleInfo: 850d321a-abb8-4911-a2b8-0282ab847ad4: start LeaderElection
datanode_3  | 2019-11-06 20:27:29,936 INFO impl.RoleInfo: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f: start LeaderElection
datanode_1  | 2019-11-06 20:27:30,465 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E34A96C77823 with new leaderId: 60514c60-39cd-4600-a338-c38c8518758f
datanode_2  | 2019-11-06 20:27:29,577 INFO impl.LeaderElection: 850d321a-abb8-4911-a2b8-0282ab847ad4@group-07D93A15B881-LeaderElection1: begin an election at term 1 for -1: [850d321a-abb8-4911-a2b8-0282ab847ad4:172.19.0.3:9858], old=null
datanode_3  | 2019-11-06 20:27:29,951 INFO impl.LeaderElection: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f@group-2EE909038C28-LeaderElection1: begin an election at term 1 for -1: [b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f:172.19.0.5:9858], old=null
datanode_1  | 2019-11-06 20:27:30,471 INFO impl.FollowerState: 60514c60-39cd-4600-a338-c38c8518758f@group-A5E412155380-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_2  | 2019-11-06 20:27:29,579 INFO impl.RoleInfo: 850d321a-abb8-4911-a2b8-0282ab847ad4: shutdown LeaderElection
datanode_3  | 2019-11-06 20:27:29,952 INFO impl.RoleInfo: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f: shutdown LeaderElection
datanode_1  | 2019-11-06 20:27:30,471 INFO impl.RoleInfo: 60514c60-39cd-4600-a338-c38c8518758f: shutdown FollowerState
datanode_2  | 2019-11-06 20:27:29,580 INFO impl.RaftServerImpl: 850d321a-abb8-4911-a2b8-0282ab847ad4@group-07D93A15B881: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-06 20:27:29,953 INFO impl.RaftServerImpl: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f@group-2EE909038C28: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-06 20:27:30,471 INFO impl.RaftServerImpl: 60514c60-39cd-4600-a338-c38c8518758f@group-A5E412155380: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-06 20:27:29,580 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-07D93A15B881 with new leaderId: 850d321a-abb8-4911-a2b8-0282ab847ad4
datanode_3  | 2019-11-06 20:27:29,953 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2EE909038C28 with new leaderId: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f
datanode_1  | 2019-11-06 20:27:30,472 INFO impl.RoleInfo: 60514c60-39cd-4600-a338-c38c8518758f: start LeaderElection
datanode_3  | 2019-11-06 20:27:29,961 INFO impl.RaftServerImpl: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f@group-2EE909038C28: change Leader from null to b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f at term 1 for becomeLeader, leader elected after 5203ms
datanode_2  | 2019-11-06 20:27:29,589 INFO impl.RaftServerImpl: 850d321a-abb8-4911-a2b8-0282ab847ad4@group-07D93A15B881: change Leader from null to 850d321a-abb8-4911-a2b8-0282ab847ad4 at term 1 for becomeLeader, leader elected after 5332ms
datanode_1  | 2019-11-06 20:27:30,477 INFO impl.RaftServerImpl: 60514c60-39cd-4600-a338-c38c8518758f@group-E34A96C77823: change Leader from null to 60514c60-39cd-4600-a338-c38c8518758f at term 1 for becomeLeader, leader elected after 5205ms
datanode_3  | 2019-11-06 20:27:29,966 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-06 20:27:29,596 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-06 20:27:30,484 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-06 20:27:29,966 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-06 20:27:30,484 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-06 20:27:29,971 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-06 20:27:29,597 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-06 20:27:30,489 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-06 20:27:29,976 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-06 20:27:29,603 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-06 20:27:30,496 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-06 20:27:29,977 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-06 20:27:29,609 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-06 20:27:29,978 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-06 20:27:30,496 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-06 20:27:29,609 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-06 20:27:29,986 INFO impl.RoleInfo: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f: start LeaderState
datanode_1  | 2019-11-06 20:27:30,497 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-06 20:27:29,610 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-06 20:27:30,008 INFO segmented.SegmentedRaftLogWorker: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f@group-2EE909038C28-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-06 20:27:30,498 INFO impl.LeaderElection: 60514c60-39cd-4600-a338-c38c8518758f@group-A5E412155380-LeaderElection2: begin an election at term 1 for -1: [60514c60-39cd-4600-a338-c38c8518758f:172.19.0.6:9858, b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f:172.19.0.5:9858, 850d321a-abb8-4911-a2b8-0282ab847ad4:172.19.0.3:9858], old=null
datanode_2  | 2019-11-06 20:27:29,619 INFO impl.RoleInfo: 850d321a-abb8-4911-a2b8-0282ab847ad4: start LeaderState
datanode_1  | 2019-11-06 20:27:30,509 INFO impl.RoleInfo: 60514c60-39cd-4600-a338-c38c8518758f: start LeaderState
datanode_1  | 2019-11-06 20:27:30,532 INFO segmented.SegmentedRaftLogWorker: 60514c60-39cd-4600-a338-c38c8518758f@group-E34A96C77823-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-06 20:27:30,018 INFO impl.RaftServerImpl: b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f@group-2EE909038C28: set configuration 0: [b3fff41a-7e4d-4476-be9e-2c5ffb24bf4f:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-06 20:27:29,640 INFO segmented.SegmentedRaftLogWorker: 850d321a-abb8-4911-a2b8-0282ab847ad4@group-07D93A15B881-SegmentedRaftLogWorker: Starting segment from index:0
