Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_2  | 2019-11-13 23:21:37,087 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-13 23:21:45,046 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 23:21:45,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 23:21:43,361 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-13 23:21:39,203 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-13 23:21:44,515 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 23:21:45,047 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 23:21:45,474 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-13 23:21:43,365 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-13 23:21:39,204 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-13 23:21:44,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 23:21:45,047 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 23:21:45,478 INFO segmented.SegmentedRaftLogWorker: new 6d06650e-7f37-405b-a00c-e14bf1b15739@group-052578E37908-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/be06a2a5-4dad-4b3d-b06a-052578e37908
scm_1       | 2019-11-13 23:21:39,205 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-13 23:21:43,365 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-13 23:21:44,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 23:21:45,048 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 23:21:45,479 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-13 23:21:39,206 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-13 23:21:43,365 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-13 23:21:44,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 23:21:45,048 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 23:21:45,479 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 23:21:44,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-13 23:21:43,384 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-13 23:21:39,210 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-13 23:21:45,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 23:21:45,480 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 23:21:44,526 INFO segmented.SegmentedRaftLogWorker: f741e839-360c-44c4-8c51-6152b7148397@group-C74980F71AA3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-13 23:21:43,386 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-13 23:21:39,211 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-13 23:21:45,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 23:21:45,480 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 23:21:44,530 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-13 23:21:43,387 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-13 23:21:39,250 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-13 23:21:45,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 23:21:45,480 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-13 23:21:43,417 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-13 23:21:44,530 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-13 23:21:39,251 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-13 23:21:45,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 23:21:45,481 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-13 23:21:43,418 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 23:21:44,531 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-13 23:21:39,343 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f951a7f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1586787506871855730.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-13 23:21:45,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 23:21:45,059 INFO segmented.SegmentedRaftLogWorker: 637d2e5d-131f-4f10-93e1-76fd5f12e307@group-DCE22BE9355A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-13 23:21:43,517 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10188921871365578516.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-13 23:21:44,531 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 23:21:39,351 INFO server.AbstractConnector: Started ServerConnector@6944e53e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-13 23:21:45,482 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 23:21:45,063 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-13 23:21:43,521 INFO server.AbstractConnector: Started ServerConnector@767af4b0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-13 23:21:44,545 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 23:21:39,352 INFO server.Server: Started @3145ms
datanode_1  | 2019-11-13 23:21:45,482 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 23:21:45,063 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-13 23:21:43,521 INFO server.Server: Started @3830ms
datanode_2  | 2019-11-13 23:21:44,547 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 23:21:39,356 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-13 23:21:45,488 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 23:21:45,064 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-13 23:21:43,525 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-13 23:21:44,548 INFO impl.RaftServerImpl: f741e839-360c-44c4-8c51-6152b7148397@group-C74980F71AA3: start as a follower, conf=-1: [f741e839-360c-44c4-8c51-6152b7148397:172.18.0.6:9858], old=null
scm_1       | 2019-11-13 23:21:39,356 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-13 23:21:45,501 INFO segmented.SegmentedRaftLogWorker: 6d06650e-7f37-405b-a00c-e14bf1b15739@group-052578E37908-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 23:21:45,064 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-13 23:21:43,525 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-13 23:21:44,549 INFO impl.RaftServerImpl: f741e839-360c-44c4-8c51-6152b7148397@group-C74980F71AA3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-13 23:21:39,358 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-13 23:21:45,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 23:21:45,079 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 23:21:43,527 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-13 23:21:44,550 INFO impl.RoleInfo: f741e839-360c-44c4-8c51-6152b7148397: start FollowerState
datanode_1  | 2019-11-13 23:21:45,505 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-13 23:21:39,366 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-13 23:21:45,080 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 23:21:59,719 INFO volume.OMVolumeCreateRequest: created volume:vol-0-06453 for user:hadoop
datanode_2  | 2019-11-13 23:21:44,553 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C74980F71AA3,id=f741e839-360c-44c4-8c51-6152b7148397
datanode_1  | 2019-11-13 23:21:45,505 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 23:21:45,081 INFO impl.RaftServerImpl: 637d2e5d-131f-4f10-93e1-76fd5f12e307@group-DCE22BE9355A: start as a follower, conf=-1: [637d2e5d-131f-4f10-93e1-76fd5f12e307:172.18.0.7:9858], old=null
om_1        | 2019-11-13 23:21:59,767 INFO volume.OMVolumeCreateRequest: created volume:vol-1-56715 for user:hadoop
scm_1       | 2019-11-13 23:21:43,476 INFO net.NetworkTopology: Added a new node: /default-rack/f741e839-360c-44c4-8c51-6152b7148397
datanode_2  | 2019-11-13 23:21:44,554 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 23:21:45,506 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 23:21:45,082 INFO impl.RaftServerImpl: 637d2e5d-131f-4f10-93e1-76fd5f12e307@group-DCE22BE9355A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-13 23:21:59,787 INFO volume.OMVolumeCreateRequest: created volume:vol-2-00147 for user:hadoop
scm_1       | 2019-11-13 23:21:43,476 INFO node.SCMNodeManager: Registered Data node : f741e839-360c-44c4-8c51-6152b7148397{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 23:21:45,643 INFO impl.RaftServerProxy: f741e839-360c-44c4-8c51-6152b7148397: addNew group-A68C8441A43B:[637d2e5d-131f-4f10-93e1-76fd5f12e307:172.18.0.7:9858, 6d06650e-7f37-405b-a00c-e14bf1b15739:172.18.0.5:9858, f741e839-360c-44c4-8c51-6152b7148397:172.18.0.6:9858] returns group-A68C8441A43B:java.util.concurrent.CompletableFuture@5494b644[Not completed]
datanode_1  | 2019-11-13 23:21:45,520 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 23:21:45,083 INFO impl.RoleInfo: 637d2e5d-131f-4f10-93e1-76fd5f12e307: start FollowerState
scm_1       | 2019-11-13 23:21:43,482 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-13 23:21:45,646 INFO impl.RaftServerImpl: f741e839-360c-44c4-8c51-6152b7148397: new RaftServerImpl for group-A68C8441A43B:[637d2e5d-131f-4f10-93e1-76fd5f12e307:172.18.0.7:9858, 6d06650e-7f37-405b-a00c-e14bf1b15739:172.18.0.5:9858, f741e839-360c-44c4-8c51-6152b7148397:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 23:21:45,522 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 23:21:45,087 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DCE22BE9355A,id=637d2e5d-131f-4f10-93e1-76fd5f12e307
om_1        | 2019-11-13 23:21:59,805 INFO volume.OMVolumeCreateRequest: created volume:vol-3-34906 for user:hadoop
scm_1       | 2019-11-13 23:21:43,483 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-13 23:21:45,646 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 23:21:45,523 INFO impl.RaftServerImpl: 6d06650e-7f37-405b-a00c-e14bf1b15739@group-052578E37908: start as a follower, conf=-1: [6d06650e-7f37-405b-a00c-e14bf1b15739:172.18.0.5:9858], old=null
datanode_3  | 2019-11-13 23:21:45,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 23:21:59,822 INFO volume.OMVolumeCreateRequest: created volume:vol-4-60138 for user:hadoop
scm_1       | 2019-11-13 23:21:43,483 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-13 23:21:45,646 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 23:21:45,524 INFO impl.RaftServerImpl: 6d06650e-7f37-405b-a00c-e14bf1b15739@group-052578E37908: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 23:21:45,628 INFO impl.RaftServerProxy: 637d2e5d-131f-4f10-93e1-76fd5f12e307: addNew group-A68C8441A43B:[637d2e5d-131f-4f10-93e1-76fd5f12e307:172.18.0.7:9858, 6d06650e-7f37-405b-a00c-e14bf1b15739:172.18.0.5:9858, f741e839-360c-44c4-8c51-6152b7148397:172.18.0.6:9858] returns group-A68C8441A43B:java.util.concurrent.CompletableFuture@53569fc4[Not completed]
scm_1       | 2019-11-13 23:21:43,602 INFO net.NetworkTopology: Added a new node: /default-rack/637d2e5d-131f-4f10-93e1-76fd5f12e307
datanode_2  | 2019-11-13 23:21:45,646 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 23:21:45,525 INFO impl.RoleInfo: 6d06650e-7f37-405b-a00c-e14bf1b15739: start FollowerState
datanode_3  | 2019-11-13 23:21:45,631 INFO impl.RaftServerImpl: 637d2e5d-131f-4f10-93e1-76fd5f12e307: new RaftServerImpl for group-A68C8441A43B:[637d2e5d-131f-4f10-93e1-76fd5f12e307:172.18.0.7:9858, 6d06650e-7f37-405b-a00c-e14bf1b15739:172.18.0.5:9858, f741e839-360c-44c4-8c51-6152b7148397:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 23:21:45,647 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 23:21:45,529 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-052578E37908,id=6d06650e-7f37-405b-a00c-e14bf1b15739
datanode_3  | 2019-11-13 23:21:45,631 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-13 23:21:43,602 INFO node.SCMNodeManager: Registered Data node : 637d2e5d-131f-4f10-93e1-76fd5f12e307{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 23:21:45,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-13 23:21:45,647 INFO impl.RaftServerImpl: f741e839-360c-44c4-8c51-6152b7148397@group-A68C8441A43B: ConfigurationManager, init=-1: [637d2e5d-131f-4f10-93e1-76fd5f12e307:172.18.0.7:9858, 6d06650e-7f37-405b-a00c-e14bf1b15739:172.18.0.5:9858, f741e839-360c-44c4-8c51-6152b7148397:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 23:21:45,530 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 23:21:45,631 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-13 23:21:45,647 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 23:21:45,644 INFO impl.RaftServerProxy: 6d06650e-7f37-405b-a00c-e14bf1b15739: addNew group-A68C8441A43B:[637d2e5d-131f-4f10-93e1-76fd5f12e307:172.18.0.7:9858, 6d06650e-7f37-405b-a00c-e14bf1b15739:172.18.0.5:9858, f741e839-360c-44c4-8c51-6152b7148397:172.18.0.6:9858] returns group-A68C8441A43B:java.util.concurrent.CompletableFuture@4c900f1f[Not completed]
datanode_3  | 2019-11-13 23:21:45,631 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-13 23:21:45,647 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 23:21:45,647 INFO impl.RaftServerImpl: 6d06650e-7f37-405b-a00c-e14bf1b15739: new RaftServerImpl for group-A68C8441A43B:[637d2e5d-131f-4f10-93e1-76fd5f12e307:172.18.0.7:9858, 6d06650e-7f37-405b-a00c-e14bf1b15739:172.18.0.5:9858, f741e839-360c-44c4-8c51-6152b7148397:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 23:21:45,632 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-13 23:21:45,647 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f1060d3-dabf-4a4a-93c5-a68c8441a43b does not exist. Creating ...
datanode_1  | 2019-11-13 23:21:45,647 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 23:21:45,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 23:21:45,660 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f1060d3-dabf-4a4a-93c5-a68c8441a43b/in_use.lock acquired by nodename 7@c6d3ffa8984c
datanode_1  | 2019-11-13 23:21:45,647 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 23:21:45,632 INFO impl.RaftServerImpl: 637d2e5d-131f-4f10-93e1-76fd5f12e307@group-A68C8441A43B: ConfigurationManager, init=-1: [637d2e5d-131f-4f10-93e1-76fd5f12e307:172.18.0.7:9858, 6d06650e-7f37-405b-a00c-e14bf1b15739:172.18.0.5:9858, f741e839-360c-44c4-8c51-6152b7148397:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 23:21:44,608 INFO net.NetworkTopology: Added a new node: /default-rack/6d06650e-7f37-405b-a00c-e14bf1b15739
datanode_2  | 2019-11-13 23:21:45,675 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f1060d3-dabf-4a4a-93c5-a68c8441a43b has been successfully formatted.
datanode_1  | 2019-11-13 23:21:45,647 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 23:21:45,632 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 23:21:45,676 INFO ratis.ContainerStateMachine: group-A68C8441A43B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 23:21:44,609 INFO node.SCMNodeManager: Registered Data node : 6d06650e-7f37-405b-a00c-e14bf1b15739{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 23:21:45,647 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 23:21:45,632 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 23:21:45,676 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 23:21:44,637 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c619513c-6603-43dc-b378-c74980f71aa3, Nodes: f741e839-360c-44c4-8c51-6152b7148397{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-13 23:21:45,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 23:21:45,633 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f1060d3-dabf-4a4a-93c5-a68c8441a43b does not exist. Creating ...
datanode_2  | 2019-11-13 23:21:45,676 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 23:21:45,140 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6d397242-62e8-4e55-afde-dce22be9355a, Nodes: 637d2e5d-131f-4f10-93e1-76fd5f12e307{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-13 23:21:45,648 INFO impl.RaftServerImpl: 6d06650e-7f37-405b-a00c-e14bf1b15739@group-A68C8441A43B: ConfigurationManager, init=-1: [637d2e5d-131f-4f10-93e1-76fd5f12e307:172.18.0.7:9858, 6d06650e-7f37-405b-a00c-e14bf1b15739:172.18.0.5:9858, f741e839-360c-44c4-8c51-6152b7148397:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 23:21:45,676 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 23:21:45,646 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f1060d3-dabf-4a4a-93c5-a68c8441a43b/in_use.lock acquired by nodename 7@a45c0eb7253e
scm_1       | 2019-11-13 23:21:45,594 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: be06a2a5-4dad-4b3d-b06a-052578e37908, Nodes: 6d06650e-7f37-405b-a00c-e14bf1b15739{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-13 23:21:45,648 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 23:21:45,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 23:21:45,661 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f1060d3-dabf-4a4a-93c5-a68c8441a43b has been successfully formatted.
scm_1       | 2019-11-13 23:21:45,702 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8f1060d3-dabf-4a4a-93c5-a68c8441a43b, Nodes: f741e839-360c-44c4-8c51-6152b7148397{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}637d2e5d-131f-4f10-93e1-76fd5f12e307{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}6d06650e-7f37-405b-a00c-e14bf1b15739{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-13 23:21:45,648 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 23:21:45,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
