Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1, ozone_datanode_2
datanode_1  | 2019-11-13 23:23:18,273 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-13 23:23:40,740 INFO volume.OMVolumeCreateRequest: created volume:vol-2-47720 for user:hadoop
datanode_2  | 2019-11-13 23:23:25,725 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 23:23:26,290 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-13 23:23:24,610 INFO node.SCMNodeManager: Registered Data node : 67be1b0d-134a-4c4f-bdd8-37040d3b30b6{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 23:23:26,838 INFO segmented.SegmentedRaftLogWorker: e4ff549e-00e0-4340-9d5d-0e84f9b571c7@group-E2CA73A4EF09-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-13 23:23:40,760 INFO volume.OMVolumeCreateRequest: created volume:vol-3-97961 for user:hadoop
datanode_2  | 2019-11-13 23:23:25,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 23:23:26,294 INFO segmented.SegmentedRaftLogWorker: 57edd57d-cc7f-45c8-bb6d-af3452ecc867@group-BB78F1D0F498-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 23:23:26,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-13 23:23:40,781 INFO volume.OMVolumeCreateRequest: created volume:vol-4-96096 for user:hadoop
scm_1       | 2019-11-13 23:23:24,615 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-13 23:23:25,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 23:23:26,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 23:23:26,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-13 23:24:09,717 INFO volume.OMVolumeCreateRequest: created volume:cwzhi for user:hadoop
scm_1       | 2019-11-13 23:23:24,615 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-13 23:23:25,727 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 23:23:26,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 23:23:26,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-13 23:23:24,616 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-13 23:23:26,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 23:23:25,743 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 23:23:26,845 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 23:23:24,640 INFO net.NetworkTopology: Added a new node: /default-rack/57edd57d-cc7f-45c8-bb6d-af3452ecc867
datanode_1  | 2019-11-13 23:23:26,299 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 23:23:25,745 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 23:23:26,863 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 23:23:24,641 INFO node.SCMNodeManager: Registered Data node : 57edd57d-cc7f-45c8-bb6d-af3452ecc867{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 23:23:26,314 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 23:23:25,746 INFO impl.RaftServerImpl: 67be1b0d-134a-4c4f-bdd8-37040d3b30b6@group-E102D685AA30: start as a follower, conf=-1: [67be1b0d-134a-4c4f-bdd8-37040d3b30b6:172.18.0.2:9858], old=null
datanode_3  | 2019-11-13 23:23:26,865 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-13 23:23:26,316 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 23:23:25,747 INFO impl.RaftServerImpl: 67be1b0d-134a-4c4f-bdd8-37040d3b30b6@group-E102D685AA30: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 23:23:26,867 INFO impl.RaftServerImpl: e4ff549e-00e0-4340-9d5d-0e84f9b571c7@group-E2CA73A4EF09: start as a follower, conf=-1: [e4ff549e-00e0-4340-9d5d-0e84f9b571c7:172.18.0.6:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-13 23:23:26,317 INFO impl.RaftServerImpl: 57edd57d-cc7f-45c8-bb6d-af3452ecc867@group-BB78F1D0F498: start as a follower, conf=-1: [57edd57d-cc7f-45c8-bb6d-af3452ecc867:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 23:23:25,748 INFO impl.RoleInfo: 67be1b0d-134a-4c4f-bdd8-37040d3b30b6: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-13 23:23:26,868 INFO impl.RaftServerImpl: e4ff549e-00e0-4340-9d5d-0e84f9b571c7@group-E2CA73A4EF09: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 23:23:26,318 INFO impl.RaftServerImpl: 57edd57d-cc7f-45c8-bb6d-af3452ecc867@group-BB78F1D0F498: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 23:23:25,752 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E102D685AA30,id=67be1b0d-134a-4c4f-bdd8-37040d3b30b6
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-13 23:23:26,869 INFO impl.RoleInfo: e4ff549e-00e0-4340-9d5d-0e84f9b571c7: start FollowerState
datanode_1  | 2019-11-13 23:23:26,319 INFO impl.RoleInfo: 57edd57d-cc7f-45c8-bb6d-af3452ecc867: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 23:23:25,753 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 23:23:26,874 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2CA73A4EF09,id=e4ff549e-00e0-4340-9d5d-0e84f9b571c7
datanode_1  | 2019-11-13 23:23:26,323 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB78F1D0F498,id=57edd57d-cc7f-45c8-bb6d-af3452ecc867
scm_1       | 2019-11-13 23:23:25,637 INFO net.NetworkTopology: Added a new node: /default-rack/e4ff549e-00e0-4340-9d5d-0e84f9b571c7
datanode_2  | 2019-11-13 23:23:26,981 INFO impl.RaftServerProxy: 67be1b0d-134a-4c4f-bdd8-37040d3b30b6: addNew group-263E8E234385:[67be1b0d-134a-4c4f-bdd8-37040d3b30b6:172.18.0.2:9858, 57edd57d-cc7f-45c8-bb6d-af3452ecc867:172.18.0.5:9858, e4ff549e-00e0-4340-9d5d-0e84f9b571c7:172.18.0.6:9858] returns group-263E8E234385:java.util.concurrent.CompletableFuture@4de9958f[Not completed]
datanode_3  | 2019-11-13 23:23:26,876 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 23:23:26,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 23:23:25,637 INFO node.SCMNodeManager: Registered Data node : e4ff549e-00e0-4340-9d5d-0e84f9b571c7{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 23:23:26,986 INFO impl.RaftServerImpl: 67be1b0d-134a-4c4f-bdd8-37040d3b30b6: new RaftServerImpl for group-263E8E234385:[67be1b0d-134a-4c4f-bdd8-37040d3b30b6:172.18.0.2:9858, 57edd57d-cc7f-45c8-bb6d-af3452ecc867:172.18.0.5:9858, e4ff549e-00e0-4340-9d5d-0e84f9b571c7:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 23:23:27,001 INFO impl.RaftServerProxy: e4ff549e-00e0-4340-9d5d-0e84f9b571c7: addNew group-263E8E234385:[67be1b0d-134a-4c4f-bdd8-37040d3b30b6:172.18.0.2:9858, 57edd57d-cc7f-45c8-bb6d-af3452ecc867:172.18.0.5:9858, e4ff549e-00e0-4340-9d5d-0e84f9b571c7:172.18.0.6:9858] returns group-263E8E234385:java.util.concurrent.CompletableFuture@4c900f1f[Not completed]
scm_1       | 2019-11-13 23:23:25,839 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3258499a-d9ae-4757-8463-e102d685aa30, Nodes: 67be1b0d-134a-4c4f-bdd8-37040d3b30b6{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-13 23:23:27,001 INFO impl.RaftServerProxy: 57edd57d-cc7f-45c8-bb6d-af3452ecc867: addNew group-263E8E234385:[67be1b0d-134a-4c4f-bdd8-37040d3b30b6:172.18.0.2:9858, 57edd57d-cc7f-45c8-bb6d-af3452ecc867:172.18.0.5:9858, e4ff549e-00e0-4340-9d5d-0e84f9b571c7:172.18.0.6:9858] returns group-263E8E234385:java.util.concurrent.CompletableFuture@5edff6c9[Not completed]
datanode_2  | 2019-11-13 23:23:26,987 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 23:23:27,004 INFO impl.RaftServerImpl: e4ff549e-00e0-4340-9d5d-0e84f9b571c7: new RaftServerImpl for group-263E8E234385:[67be1b0d-134a-4c4f-bdd8-37040d3b30b6:172.18.0.2:9858, 57edd57d-cc7f-45c8-bb6d-af3452ecc867:172.18.0.5:9858, e4ff549e-00e0-4340-9d5d-0e84f9b571c7:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 23:23:26,384 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1981a2c8-c06c-4daf-9df3-bb78f1d0f498, Nodes: 57edd57d-cc7f-45c8-bb6d-af3452ecc867{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-13 23:23:27,003 INFO impl.RaftServerImpl: 57edd57d-cc7f-45c8-bb6d-af3452ecc867: new RaftServerImpl for group-263E8E234385:[67be1b0d-134a-4c4f-bdd8-37040d3b30b6:172.18.0.2:9858, 57edd57d-cc7f-45c8-bb6d-af3452ecc867:172.18.0.5:9858, e4ff549e-00e0-4340-9d5d-0e84f9b571c7:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 23:23:26,987 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 23:23:26,943 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: caf20402-0e4a-48ea-935c-e2ca73a4ef09, Nodes: e4ff549e-00e0-4340-9d5d-0e84f9b571c7{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-13 23:23:27,005 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 23:23:27,004 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 23:23:26,987 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 23:23:27,005 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 23:23:27,004 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 23:23:26,988 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-13 23:23:27,045 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 24a960e5-ca9b-4729-8985-263e8e234385, Nodes: 57edd57d-cc7f-45c8-bb6d-af3452ecc867{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}67be1b0d-134a-4c4f-bdd8-37040d3b30b6{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}e4ff549e-00e0-4340-9d5d-0e84f9b571c7{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-13 23:23:27,004 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 23:23:26,988 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 23:24:25,764 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-11-13 23:23:27,004 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 23:23:27,005 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 23:23:26,988 INFO impl.RaftServerImpl: 67be1b0d-134a-4c4f-bdd8-37040d3b30b6@group-263E8E234385: ConfigurationManager, init=-1: [67be1b0d-134a-4c4f-bdd8-37040d3b30b6:172.18.0.2:9858, 57edd57d-cc7f-45c8-bb6d-af3452ecc867:172.18.0.5:9858, e4ff549e-00e0-4340-9d5d-0e84f9b571c7:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 23:24:25,764 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103133181136535677 bcsId: 0
datanode_3  | 2019-11-13 23:23:27,005 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 23:23:27,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 23:23:26,988 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 23:23:27,005 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 23:23:27,004 INFO impl.RaftServerImpl: 57edd57d-cc7f-45c8-bb6d-af3452ecc867@group-263E8E234385: ConfigurationManager, init=-1: [67be1b0d-134a-4c4f-bdd8-37040d3b30b6:172.18.0.2:9858, 57edd57d-cc7f-45c8-bb6d-af3452ecc867:172.18.0.5:9858, e4ff549e-00e0-4340-9d5d-0e84f9b571c7:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 23:23:26,989 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 23:23:27,005 INFO impl.RaftServerImpl: e4ff549e-00e0-4340-9d5d-0e84f9b571c7@group-263E8E234385: ConfigurationManager, init=-1: [67be1b0d-134a-4c4f-bdd8-37040d3b30b6:172.18.0.2:9858, 57edd57d-cc7f-45c8-bb6d-af3452ecc867:172.18.0.5:9858, e4ff549e-00e0-4340-9d5d-0e84f9b571c7:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 23:23:27,004 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 23:23:27,005 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 23:23:26,989 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/24a960e5-ca9b-4729-8985-263e8e234385 does not exist. Creating ...
datanode_1  | 2019-11-13 23:23:27,005 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 23:23:27,006 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 23:23:27,005 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/24a960e5-ca9b-4729-8985-263e8e234385 does not exist. Creating ...
datanode_3  | 2019-11-13 23:23:27,006 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/24a960e5-ca9b-4729-8985-263e8e234385 does not exist. Creating ...
datanode_1  | 2019-11-13 23:23:27,017 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24a960e5-ca9b-4729-8985-263e8e234385/in_use.lock acquired by nodename 7@366a101ebcdc
datanode_2  | 2019-11-13 23:23:27,003 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24a960e5-ca9b-4729-8985-263e8e234385/in_use.lock acquired by nodename 7@87810f270e91
datanode_3  | 2019-11-13 23:23:27,017 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24a960e5-ca9b-4729-8985-263e8e234385/in_use.lock acquired by nodename 7@a08e5f905d25
datanode_1  | 2019-11-13 23:23:27,030 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/24a960e5-ca9b-4729-8985-263e8e234385 has been successfully formatted.
datanode_2  | 2019-11-13 23:23:27,017 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/24a960e5-ca9b-4729-8985-263e8e234385 has been successfully formatted.
datanode_3  | 2019-11-13 23:23:27,030 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/24a960e5-ca9b-4729-8985-263e8e234385 has been successfully formatted.
datanode_1  | 2019-11-13 23:23:27,030 INFO ratis.ContainerStateMachine: group-263E8E234385: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 23:23:27,018 INFO ratis.ContainerStateMachine: group-263E8E234385: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 23:23:27,031 INFO ratis.ContainerStateMachine: group-263E8E234385: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 23:23:27,031 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 23:23:27,018 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 23:23:27,031 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 23:23:27,031 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 23:23:27,018 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 23:23:27,031 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 23:23:27,031 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 23:23:27,018 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 23:23:27,031 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 23:23:27,031 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 23:23:27,018 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 23:23:27,031 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 23:23:27,032 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 23:23:27,019 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 23:23:27,032 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 23:23:27,032 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 23:23:27,019 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 23:23:27,019 INFO segmented.SegmentedRaftLogWorker: new 67be1b0d-134a-4c4f-bdd8-37040d3b30b6@group-263E8E234385-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24a960e5-ca9b-4729-8985-263e8e234385
datanode_3  | 2019-11-13 23:23:27,032 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 23:23:27,032 INFO segmented.SegmentedRaftLogWorker: new 57edd57d-cc7f-45c8-bb6d-af3452ecc867@group-263E8E234385-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24a960e5-ca9b-4729-8985-263e8e234385
datanode_3  | 2019-11-13 23:23:27,032 INFO segmented.SegmentedRaftLogWorker: new e4ff549e-00e0-4340-9d5d-0e84f9b571c7@group-263E8E234385-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24a960e5-ca9b-4729-8985-263e8e234385
datanode_2  | 2019-11-13 23:23:27,019 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 23:23:27,032 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 23:23:27,032 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 23:23:27,019 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 23:23:27,033 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 23:23:27,032 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 23:23:27,033 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 23:23:27,020 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 23:23:27,032 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 23:23:27,033 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 23:23:27,020 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 23:23:27,033 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 23:23:27,032 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 23:23:27,020 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 23:23:27,034 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 23:23:27,033 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 23:23:27,020 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 23:23:27,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 23:23:27,033 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 23:23:27,020 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 23:23:27,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 23:23:27,020 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 23:23:27,020 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 23:23:27,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 23:23:27,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 23:23:27,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 23:23:27,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 23:23:27,021 INFO segmented.SegmentedRaftLogWorker: 67be1b0d-134a-4c4f-bdd8-37040d3b30b6@group-263E8E234385-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 23:23:27,022 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 23:23:27,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 23:23:27,022 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 23:23:27,035 INFO segmented.SegmentedRaftLogWorker: e4ff549e-00e0-4340-9d5d-0e84f9b571c7@group-263E8E234385-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 23:23:27,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 23:23:27,022 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
