Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-13 23:22:23,173 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-13 23:22:36,686 INFO impl.LeaderElection: aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-2CA44629B934-LeaderElection2: begin an election at term 1 for -1: [aba2b5fd-0604-4f5c-a011-c3fdc0541cab:10.5.0.7:9858, eb730558-7149-4217-be8e-5ce653429605:10.5.0.6:9858, 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-13 23:22:36,526 INFO impl.RoleInfo: eb730558-7149-4217-be8e-5ce653429605: start LeaderElection
datanode_1_1  | 2019-11-13 23:22:34,794 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-13 23:22:36,837 INFO impl.LeaderElection: aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-2CA44629B934-LeaderElection2: Election REJECTED; received 2 response(s) [aba2b5fd-0604-4f5c-a011-c3fdc0541cab<-eb730558-7149-4217-be8e-5ce653429605#0:FAIL-t1, aba2b5fd-0604-4f5c-a011-c3fdc0541cab<-605e4595-4a1d-42bd-b89d-1e9a6d2f77bf#0:FAIL-t1] and 0 exception(s); aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-2CA44629B934:t1, leader=null, voted=aba2b5fd-0604-4f5c-a011-c3fdc0541cab, raftlog=aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-2CA44629B934-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aba2b5fd-0604-4f5c-a011-c3fdc0541cab:10.5.0.7:9858, eb730558-7149-4217-be8e-5ce653429605:10.5.0.6:9858, 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-13 23:22:36,541 INFO impl.LeaderElection: eb730558-7149-4217-be8e-5ce653429605@group-2CA44629B934-LeaderElection2: begin an election at term 1 for -1: [aba2b5fd-0604-4f5c-a011-c3fdc0541cab:10.5.0.7:9858, eb730558-7149-4217-be8e-5ce653429605:10.5.0.6:9858, 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-13 23:22:36,838 INFO impl.RaftServerImpl: aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-2CA44629B934: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-13 23:22:34,794 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-13 23:22:36,838 INFO impl.RoleInfo: aba2b5fd-0604-4f5c-a011-c3fdc0541cab: shutdown LeaderElection
datanode_1_1  | 2019-11-13 23:22:34,796 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-13 23:22:36,839 INFO impl.RoleInfo: aba2b5fd-0604-4f5c-a011-c3fdc0541cab: start FollowerState
datanode_3_1  | 2019-11-13 23:22:36,722 INFO impl.LeaderElection: eb730558-7149-4217-be8e-5ce653429605@group-2CA44629B934-LeaderElection2: Election REJECTED; received 2 response(s) [eb730558-7149-4217-be8e-5ce653429605<-aba2b5fd-0604-4f5c-a011-c3fdc0541cab#0:FAIL-t1, eb730558-7149-4217-be8e-5ce653429605<-605e4595-4a1d-42bd-b89d-1e9a6d2f77bf#0:FAIL-t1] and 0 exception(s); eb730558-7149-4217-be8e-5ce653429605@group-2CA44629B934:t1, leader=null, voted=eb730558-7149-4217-be8e-5ce653429605, raftlog=eb730558-7149-4217-be8e-5ce653429605@group-2CA44629B934-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aba2b5fd-0604-4f5c-a011-c3fdc0541cab:10.5.0.7:9858, eb730558-7149-4217-be8e-5ce653429605:10.5.0.6:9858, 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-13 23:22:34,806 INFO impl.RoleInfo: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf: start LeaderState
datanode_3_1  | 2019-11-13 23:22:36,724 INFO impl.RaftServerImpl: eb730558-7149-4217-be8e-5ce653429605@group-2CA44629B934: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-13 23:22:34,832 INFO segmented.SegmentedRaftLogWorker: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-F450879E320B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-13 23:22:41,872 INFO impl.FollowerState: aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-2CA44629B934-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_3_1  | 2019-11-13 23:22:36,724 INFO impl.RoleInfo: eb730558-7149-4217-be8e-5ce653429605: shutdown LeaderElection
datanode_1_1  | 2019-11-13 23:22:34,849 INFO impl.RaftServerImpl: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-F450879E320B: set configuration 0: [605e4595-4a1d-42bd-b89d-1e9a6d2f77bf:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-13 23:22:41,873 INFO impl.RoleInfo: aba2b5fd-0604-4f5c-a011-c3fdc0541cab: shutdown FollowerState
datanode_3_1  | 2019-11-13 23:22:36,724 INFO impl.RoleInfo: eb730558-7149-4217-be8e-5ce653429605: start FollowerState
datanode_1_1  | 2019-11-13 23:22:35,000 INFO segmented.SegmentedRaftLogWorker: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-F450879E320B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bb860916-f826-4f57-90e8-f450879e320b/current/log_inprogress_0
datanode_4_1  | 2019-11-13 23:22:41,873 INFO impl.RaftServerImpl: aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-2CA44629B934: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-13 23:22:41,874 INFO impl.FollowerState: eb730558-7149-4217-be8e-5ce653429605@group-2CA44629B934-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5149ms
datanode_1_1  | 2019-11-13 23:22:36,532 INFO impl.FollowerState: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-2CA44629B934-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_3_1  | 2019-11-13 23:22:41,875 INFO impl.RoleInfo: eb730558-7149-4217-be8e-5ce653429605: shutdown FollowerState
datanode_4_1  | 2019-11-13 23:22:41,874 INFO impl.RoleInfo: aba2b5fd-0604-4f5c-a011-c3fdc0541cab: start LeaderElection
datanode_1_1  | 2019-11-13 23:22:36,532 INFO impl.RoleInfo: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf: shutdown FollowerState
datanode_3_1  | 2019-11-13 23:22:41,875 INFO impl.RaftServerImpl: eb730558-7149-4217-be8e-5ce653429605@group-2CA44629B934: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-13 23:22:41,901 INFO impl.LeaderElection: aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-2CA44629B934-LeaderElection3: begin an election at term 2 for -1: [aba2b5fd-0604-4f5c-a011-c3fdc0541cab:10.5.0.7:9858, eb730558-7149-4217-be8e-5ce653429605:10.5.0.6:9858, 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-13 23:22:36,533 INFO impl.RaftServerImpl: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-2CA44629B934: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-13 23:22:41,875 INFO impl.RoleInfo: eb730558-7149-4217-be8e-5ce653429605: start LeaderElection
datanode_4_1  | 2019-11-13 23:22:41,936 INFO impl.LeaderElection: aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-2CA44629B934-LeaderElection3: Election REJECTED; received 2 response(s) [aba2b5fd-0604-4f5c-a011-c3fdc0541cab<-eb730558-7149-4217-be8e-5ce653429605#0:FAIL-t2, aba2b5fd-0604-4f5c-a011-c3fdc0541cab<-605e4595-4a1d-42bd-b89d-1e9a6d2f77bf#0:FAIL-t2] and 0 exception(s); aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-2CA44629B934:t2, leader=null, voted=aba2b5fd-0604-4f5c-a011-c3fdc0541cab, raftlog=aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-2CA44629B934-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aba2b5fd-0604-4f5c-a011-c3fdc0541cab:10.5.0.7:9858, eb730558-7149-4217-be8e-5ce653429605:10.5.0.6:9858, 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-13 23:22:36,533 INFO impl.RoleInfo: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf: start LeaderElection
datanode_3_1  | 2019-11-13 23:22:41,901 INFO impl.LeaderElection: eb730558-7149-4217-be8e-5ce653429605@group-2CA44629B934-LeaderElection3: begin an election at term 2 for -1: [aba2b5fd-0604-4f5c-a011-c3fdc0541cab:10.5.0.7:9858, eb730558-7149-4217-be8e-5ce653429605:10.5.0.6:9858, 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-13 23:22:41,937 INFO impl.RaftServerImpl: aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-2CA44629B934: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-13 23:22:36,541 INFO impl.LeaderElection: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-2CA44629B934-LeaderElection2: begin an election at term 1 for -1: [aba2b5fd-0604-4f5c-a011-c3fdc0541cab:10.5.0.7:9858, eb730558-7149-4217-be8e-5ce653429605:10.5.0.6:9858, 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-13 23:22:41,963 INFO impl.LeaderElection: eb730558-7149-4217-be8e-5ce653429605@group-2CA44629B934-LeaderElection3: Election REJECTED; received 2 response(s) [eb730558-7149-4217-be8e-5ce653429605<-aba2b5fd-0604-4f5c-a011-c3fdc0541cab#0:FAIL-t2, eb730558-7149-4217-be8e-5ce653429605<-605e4595-4a1d-42bd-b89d-1e9a6d2f77bf#0:FAIL-t2] and 0 exception(s); eb730558-7149-4217-be8e-5ce653429605@group-2CA44629B934:t2, leader=null, voted=eb730558-7149-4217-be8e-5ce653429605, raftlog=eb730558-7149-4217-be8e-5ce653429605@group-2CA44629B934-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aba2b5fd-0604-4f5c-a011-c3fdc0541cab:10.5.0.7:9858, eb730558-7149-4217-be8e-5ce653429605:10.5.0.6:9858, 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-13 23:22:41,937 INFO impl.RoleInfo: aba2b5fd-0604-4f5c-a011-c3fdc0541cab: shutdown LeaderElection
datanode_3_1  | 2019-11-13 23:22:41,964 INFO impl.RaftServerImpl: eb730558-7149-4217-be8e-5ce653429605@group-2CA44629B934: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-13 23:22:36,724 INFO impl.LeaderElection: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-2CA44629B934-LeaderElection2: Election REJECTED; received 2 response(s) [605e4595-4a1d-42bd-b89d-1e9a6d2f77bf<-aba2b5fd-0604-4f5c-a011-c3fdc0541cab#0:FAIL-t1, 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf<-eb730558-7149-4217-be8e-5ce653429605#0:FAIL-t1] and 0 exception(s); 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-2CA44629B934:t1, leader=null, voted=605e4595-4a1d-42bd-b89d-1e9a6d2f77bf, raftlog=605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-2CA44629B934-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aba2b5fd-0604-4f5c-a011-c3fdc0541cab:10.5.0.7:9858, eb730558-7149-4217-be8e-5ce653429605:10.5.0.6:9858, 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-13 23:22:41,937 INFO impl.RoleInfo: aba2b5fd-0604-4f5c-a011-c3fdc0541cab: start FollowerState
datanode_3_1  | 2019-11-13 23:22:41,964 INFO impl.RoleInfo: eb730558-7149-4217-be8e-5ce653429605: shutdown LeaderElection
datanode_4_1  | 2019-11-13 23:22:47,103 INFO impl.RaftServerImpl: aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-2CA44629B934: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:605e4595-4a1d-42bd-b89d-1e9a6d2f77bf
datanode_3_1  | 2019-11-13 23:22:41,964 INFO impl.RoleInfo: eb730558-7149-4217-be8e-5ce653429605: start FollowerState
datanode_4_1  | 2019-11-13 23:22:47,104 INFO impl.RoleInfo: aba2b5fd-0604-4f5c-a011-c3fdc0541cab: shutdown FollowerState
datanode_1_1  | 2019-11-13 23:22:36,725 INFO impl.RaftServerImpl: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-2CA44629B934: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-13 23:22:47,103 INFO impl.RaftServerImpl: eb730558-7149-4217-be8e-5ce653429605@group-2CA44629B934: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:605e4595-4a1d-42bd-b89d-1e9a6d2f77bf
datanode_4_1  | 2019-11-13 23:22:47,104 INFO impl.FollowerState: aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-2CA44629B934-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-13 23:22:36,725 INFO impl.RoleInfo: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf: shutdown LeaderElection
datanode_3_1  | 2019-11-13 23:22:47,104 INFO impl.RoleInfo: eb730558-7149-4217-be8e-5ce653429605: shutdown FollowerState
datanode_1_1  | 2019-11-13 23:22:36,726 INFO impl.RoleInfo: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf: start FollowerState
datanode_4_1  | 2019-11-13 23:22:47,104 INFO impl.RoleInfo: aba2b5fd-0604-4f5c-a011-c3fdc0541cab: start FollowerState
datanode_3_1  | 2019-11-13 23:22:47,104 INFO impl.FollowerState: eb730558-7149-4217-be8e-5ce653429605@group-2CA44629B934-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-13 23:22:47,201 INFO impl.RaftServerImpl: aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-2CA44629B934: change Leader from null to 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf at term 3 for appendEntries, leader elected after 15728ms
datanode_1_1  | 2019-11-13 23:22:41,910 INFO impl.FollowerState: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-2CA44629B934-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
datanode_3_1  | 2019-11-13 23:22:47,104 INFO impl.RoleInfo: eb730558-7149-4217-be8e-5ce653429605: start FollowerState
datanode_4_1  | 2019-11-13 23:22:47,224 INFO impl.RaftServerImpl: aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-2CA44629B934: set configuration 0: [aba2b5fd-0604-4f5c-a011-c3fdc0541cab:10.5.0.7:9858, eb730558-7149-4217-be8e-5ce653429605:10.5.0.6:9858, 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-13 23:22:41,910 INFO impl.RoleInfo: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf: shutdown FollowerState
datanode_3_1  | 2019-11-13 23:22:47,200 INFO impl.RaftServerImpl: eb730558-7149-4217-be8e-5ce653429605@group-2CA44629B934: change Leader from null to 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf at term 3 for appendEntries, leader elected after 15742ms
datanode_4_1  | 2019-11-13 23:22:47,225 INFO segmented.SegmentedRaftLogWorker: aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-2CA44629B934-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-13 23:22:47,227 INFO impl.RaftServerImpl: eb730558-7149-4217-be8e-5ce653429605@group-2CA44629B934: set configuration 0: [aba2b5fd-0604-4f5c-a011-c3fdc0541cab:10.5.0.7:9858, eb730558-7149-4217-be8e-5ce653429605:10.5.0.6:9858, 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-13 23:22:47,264 INFO segmented.SegmentedRaftLogWorker: aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-2CA44629B934-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e09cb55-30ae-41a8-9f2f-2ca44629b934/current/log_inprogress_0
datanode_3_1  | 2019-11-13 23:22:47,227 INFO segmented.SegmentedRaftLogWorker: eb730558-7149-4217-be8e-5ce653429605@group-2CA44629B934-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-13 23:22:41,911 INFO impl.RaftServerImpl: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-2CA44629B934: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-13 23:22:47,264 INFO segmented.SegmentedRaftLogWorker: eb730558-7149-4217-be8e-5ce653429605@group-2CA44629B934-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e09cb55-30ae-41a8-9f2f-2ca44629b934/current/log_inprogress_0
datanode_1_1  | 2019-11-13 23:22:41,911 INFO impl.RoleInfo: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf: start LeaderElection
datanode_1_1  | 2019-11-13 23:22:41,926 INFO impl.LeaderElection: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-2CA44629B934-LeaderElection3: begin an election at term 2 for -1: [aba2b5fd-0604-4f5c-a011-c3fdc0541cab:10.5.0.7:9858, eb730558-7149-4217-be8e-5ce653429605:10.5.0.6:9858, 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-13 23:22:41,970 INFO impl.LeaderElection: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-2CA44629B934-LeaderElection3: Election REJECTED; received 2 response(s) [605e4595-4a1d-42bd-b89d-1e9a6d2f77bf<-aba2b5fd-0604-4f5c-a011-c3fdc0541cab#0:FAIL-t2, 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf<-eb730558-7149-4217-be8e-5ce653429605#0:FAIL-t2] and 0 exception(s); 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-2CA44629B934:t2, leader=null, voted=605e4595-4a1d-42bd-b89d-1e9a6d2f77bf, raftlog=605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-2CA44629B934-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aba2b5fd-0604-4f5c-a011-c3fdc0541cab:10.5.0.7:9858, eb730558-7149-4217-be8e-5ce653429605:10.5.0.6:9858, 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-13 23:22:41,971 INFO impl.RaftServerImpl: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-2CA44629B934: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-13 23:22:41,971 INFO impl.RoleInfo: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf: shutdown LeaderElection
datanode_1_1  | 2019-11-13 23:22:41,971 INFO impl.RoleInfo: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf: start FollowerState
datanode_1_1  | 2019-11-13 23:22:47,063 INFO impl.FollowerState: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-2CA44629B934-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
datanode_1_1  | 2019-11-13 23:22:47,064 INFO impl.RoleInfo: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf: shutdown FollowerState
datanode_1_1  | 2019-11-13 23:22:47,064 INFO impl.RaftServerImpl: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-2CA44629B934: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2019-11-13 23:22:47,064 INFO impl.RoleInfo: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf: start LeaderElection
datanode_1_1  | 2019-11-13 23:22:47,078 INFO impl.LeaderElection: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-2CA44629B934-LeaderElection4: begin an election at term 3 for -1: [aba2b5fd-0604-4f5c-a011-c3fdc0541cab:10.5.0.7:9858, eb730558-7149-4217-be8e-5ce653429605:10.5.0.6:9858, 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-13 23:22:47,124 INFO impl.LeaderElection: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-2CA44629B934-LeaderElection4: Election PASSED; received 1 response(s) [605e4595-4a1d-42bd-b89d-1e9a6d2f77bf<-aba2b5fd-0604-4f5c-a011-c3fdc0541cab#0:OK-t3] and 0 exception(s); 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-2CA44629B934:t3, leader=null, voted=605e4595-4a1d-42bd-b89d-1e9a6d2f77bf, raftlog=605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-2CA44629B934-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aba2b5fd-0604-4f5c-a011-c3fdc0541cab:10.5.0.7:9858, eb730558-7149-4217-be8e-5ce653429605:10.5.0.6:9858, 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-13 23:22:47,124 INFO impl.RoleInfo: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf: shutdown LeaderElection
datanode_1_1  | 2019-11-13 23:22:47,125 INFO impl.RaftServerImpl: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-2CA44629B934: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1_1  | 2019-11-13 23:22:47,125 INFO impl.RaftServerImpl: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-2CA44629B934: change Leader from null to 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf at term 3 for becomeLeader, leader elected after 15652ms
datanode_1_1  | 2019-11-13 23:22:47,125 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-13 23:22:47,125 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-13 23:22:47,125 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-13 23:22:47,126 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-13 23:22:47,126 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-13 23:22:47,126 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-13 23:22:47,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-13 23:22:47,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-13 23:22:47,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-13 23:22:47,134 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
